# FILE DATA
ID : SDRW2100000168
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 대중교통 > 최근 대중교통 이용시 불편한점

# SPEAKER_INFO
id : SD2100167
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100168
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:우리 넷이 만날려면 / 어디서 만나야 될까? /
	
P1 	:나는 경희대도 괜찮은 거 같고. 근데 경희대가 제일 / 괜찮은 거 같애. /
	
P0 	:내가 이사 왔잖아 /
	
P1 	:아 맞네. /
	
P0 	:나 / 상봉까지 / 지하철로 한 시간 반 걸리거든? /
	 너 / 그니까 뭐 너네나 걔네 동네 기준으로 / 강남까지 멀어? /
	
P1 	:강남까지 / 멀지. 그래도 한 시간은 가야 될 껄? /
	
P0 	:이제 중간이 없어. /
	 내가 너무 멀리 가 가지고 / 중간 해봤자 막 / 솔직히 건대도 오래 걸리고 / 약속 시간 잡기도 애매할 것 같애. /
	
P1 	:그니까 너 이사 간 데가 어디라고 했지? /
	
P0 	:나 시립 옆이야. /
	
P1 	:되게 멀리 갔구나. /
	
P0 	:아니면 / 가는 건 상관 없거든? /
	 끝나면 내가 이제 / 외박을 해야지. /
	 상봉 집에서 자야 되는 거고 / 근데 우리가 또 술 먹으면 / 그냥 거기서 끝나지는 않을 거 아니야. /
	 더 먹을 거고 더 놀라 할 거고 / 참 / 만나도 문제고 / 안 만나도 문제다. 진짜로 /
	
P1 	:근데 그래도 / 중간 지점을 뭐 찾을라면 찾을 수 있지 않을까? /
	
P0 	:그 / 나랑 연락하는 애가 / 나는 걔 만나러 강남까지 간 거에서 놀랐거든? /
	 왜냐면 걔 진짜 / 건대에서만 술 먹어도 / 아 무슨 건대까지 가서 술 먹냐고 약간 항상 동네에서만 만났었거든. /
	 약간 좀 이번에 신기했어. /
	 강남까지 한 시간? /
	 더 걸렸더라고. /
	 퇴근길이라 막혀 갖고. /
	
P1 	:근데 그거 간 것도 웃기던데? /
	 걔가 / 뭐 강남에 맛있는 맛집 있다고. /
	 그래서 불렀는데 알고 보니까 구라였다매. 그래서 나였으면 화났을 것 같긴 한데. /
	 근데 강남에 먹을 거 많으니까 / 어차피 지하철로 가면은 그래도 / 한 삼십 분 사십 분? /
	 이면 가지 않나? /
	
P0 	:나도 한 사십 분 걸리거든. /
	 그래서 물어본 거야. 뭔가 / 비슷비슷할 거 같아 가지고 / 근데 이제 이게 나 때문이잖아. /
	 어떻게 보면은 내가 이사를 안 갔으면은 / 쪼끔 더 장소 잡는데 수월했을텐데. /
	 내가 가서 괜히 너네한테 / 대다수가 거기 있는데 소수인 나 때문에 / 너네가 여기까지 와 라고 말하면 / 나였으면은 / 어이 없을 거 같았거든. /
	 너 혼잔데 너가 와 약간 이런 식으로 받아들일 수도 있잖아. /
	
P1 	:그치. 근데 뭐 / 너가 오는 비중이 뭐 / 여섯 번이더라도 네 번은 뭐 가는 우리가 가는 방향으로는 할 수 있는 거니까. /
	 너 여기서는 이제 집 어떻게 가? /
	
P0 	:이제 여기서는 / 어 글쎄 / 안 찾아봤네. 아마 / 여기가 몇 호선이지? 삼 호선이면? /
	 글쎄 /
	
P1 	:여기 삼 호선이야? /
	
P0 	:이 호선이면 / 그 신림에서 내리면 돼. /
	 내려서 버스 타고 / 걸어가야지 또 한 오 분 칠 분 정도? /
	
P1 	:그럼 총 얼마나 걸려? /
	
P0 	:내가 신사에서 / 집까지 가는데 한 사 오십 분 정도 걸리거든? /
	 뻐스 기다리는 시간 빼면? /
	 근데 여기서 신사까지 / 한 사십 분 걸렸어. /
	 뭐 한 {laughing} 시간 / 한 시간 반 잡으면은 가지 않을까? /
	
P1 	:한 시간 반 오래 걸리는구나. /
	 나는 한 한 시간 정도 걸린 거 같애. /
	 근데 짜증나는 게 / 뻐스 타고 / 내려서 지하철 역 가서 / 지하철 역에서 또 한번 갈아타고 / 오는 거여서 되게 번거롭고 / 번거로웠어. /
	
P0 	:그래서 나는 그 / 내가 이거를 걔한테 같이 가자고 했었거든. 처음에 / 근데 자기 집 가는 길이 너무 무섭다고 / 막막하다 이거지. 시간이 기니까 / 그래서 난 일부러 너한테 안 물어봤 안 물어본 거야. 왜냐면 너도 / 비슷한 동네고 / 이것만 하고 서로 각자 빠이 치는 건데 / 넘 멀까 봐. /
	 근데 너가 한다 그래서 난 장난치는 줄 알고 막 진지하다 그랬잖아. /
	 그래서 약간 좀 의외였어. /
	 귀찮아 할 줄 알았거든. /
	
P1 	:근데 나도 옛날에 진짜 막 어디 가는 거 귀찮아 하고 / 동네에만 있고 막 그랬단 말이야. /
	 근데 이제 나 주말마다 군산 가잖아. 알바하러 / 그니까 지하철 타고 한 시간 / 가고 / 뻐쓰 타고 / 이제 또 두 시간 반 갔다가 / 또 이제 뭐 뻐스나 택시 타고 다시 이모 집까지 가야 되니까. /
	 이제 그 한 시간이 뭔가 아무런 아무것도 아닌 거 같은 거야. 그래가지고 / 한 시간 뭐 거뜬하네 이러고 한 시간이면 그냥 가. /
	
