# FILE DATA
ID : SDRW2100001565
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 음악 > 요즘 유행의 노래

# SPEAKER_INFO
id : SD2101565
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101566
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:내가 먼저 말하라고? {laughing} /
	
P0 	:응. /
	
P1 	:근데 나 요즘 쓰 요즘 듣는 노래가 /(note : 발화겹침) 약간 신곡들은 일단 안 듣고 /
	
P0 	:신곡들은 안 들어? /
	(note : 발화겹침) 쓰 /
	
P1 	:어. /
	
P0 	:듣던 것만 듣지? /
	
P1 	:듣던 것만 듣지 우리는 항상 듣던 거만 듣지. /
	
P0 	:그치. /
	(note : 발화겹침) 쫌 쫌 탑 /(note : 발화겹침) 백에 들어 있는 것들은 잘 안 듣고 /
	
P1 	:맞지. /
	
P0 	:보통 너나 나나 내가 좋아하는 뮤지션의 노래를 듣는 경우가 많지. /
	
P1 	:맞지 맞지 맞지. /
	(note : 발화겹침) 인디계 쪽으로 가지. /
	
P0 	:어 근데 난 요즘은 아이돌 노래를 좀 듣거든? /
	
P1 	:{laughing} /(note : 발화겹침) 응 재밌어? 좋아? /
	
P0 	:어 여돌들 노래 많이 들어 여자 아이돌들 노래. /
	
P1 	:응 누구? /
	
P0 	:그냥 /(note : 발화겹침) 오마이걸이나 트와이스 /
	
P1 	:응. /
	(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /
	
P1 	:맞아 나도 요즘 /(note : 발화겹침) 요즘 꽃힌 노래 있어 나 그거 알콜 프리에 꽂혀 가지고 {laughing} /
	
P0 	:뭐. /
	(note : 발화겹침) 알콜 프리 너무 좋지. /
	
P1 	:알콜 프리 하루 종일 듣고 있어 하루 종일. /
	
P0 	:나 내가 원래 /
	
P1 	:응. /
	
P0 	:좀 아이돌 노래를 막 터부시 하는 그런 건 아닌데 /
	
P1 	:아 알지 알지. /
	
P0 	:그냥 /(note : 발화겹침) 어쩌다 보니까 /
	
P1 	:응. /
	
P0 	:그 아이돌들 리액션 관련된 영상들 많잖아 아이돌 뮤비나 신곡 듣고서 외국인들이나 아니면 다른 /
	
P1 	:으응. /
	(note : 발화겹침) 맞지 맞지. /
	(note : 발화겹침) 으으응. /
	
P0 	:계열의 전문가들이 듣고서 어 이 노래 괜찮네요 하는 /
	
P1 	:어어어 맞아 맞아 맞아. /
	
P0 	:그런 리액션 영상들 /
	
P1 	:어. /
	
P0 	:그거 보다 보니까 /
	
P1 	:약간 스며 들었어? /
	
P0 	:이상하게 뽕이 차더라고? {laughing} /
	
P1 	:어어 {laughing} 약간 국뽕이 차오르지 /
	
P0 	:{laughing} /
	
P1 	:나 그~ 그 영상 되게 좋아해 그 뭐였지? /
	
P0 	:뭐? /
	
P1 	:그 음악 종사자들이 /
	
P0 	:응. /
	(note : 발화겹침) 어어. /
	
P1 	:그 리뷰하는 아이돌 영상 리뷰하는 영상 있거든? /
	(note : 발화겹침) 그거보다 갑자기 이렇게 차 올라 가지고 /
	
P0 	:쓰 그리고 직캠들 보다 보면 막 /
	
P1 	:와. /
	(note : 발화겹침) 응. /
	
P0 	:멤버별 춤선 비교 이런 것들 나오잖아. /
	
P1 	:맞지 맞 /
	
P0 	:근데 /(note : 발화겹침) 내가 예전에 엑소 중에서도 /
	
P1 	:어. /
	
P0 	:카이 춤선이 좀 유명하잖아. /
	
P1 	:아 예. /
	(note : 발화겹침) 그치? /
	
P0 	:그 친구 직캠이나 아니면 / 그 친구의 춤을 보고서 / 댄스 전문 종사자들이 리액션 하는 영상들이 있어 아 저런 건 /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:표정 배우고 싶다 아이돌이라 끼가 넘친다 이런 /
	
P1 	:어. /
	
P0 	:평들 나오는 영상들 있는데 /
	
P1 	:응. /
	
P0 	:그런 거 보면 왠지 좋더라고? {laughing} /
	
P1 	:{laughing} 대리만족 /
	
P0 	:내가 지금 좋아하는 것도 아닌데. /
	
P1 	:맞지 맞지 그럴 수 있지. /
	
P0 	:응. /
	(note : 발화겹침) 그래서 보다 보면 /(note : 발화겹침) 약간 요즘은 그래서 /
	
P1 	:음. /
	
P0 	:아이돌 노래를 꽤 듣는 거 같애. /
	
P1 	:으음. /
	 나 요즘 진짜 아이돌 노래는 /(note : 발화겹침) 진짜 알콜 프리랑 그리고 /
	
P0 	:알콜 프리? {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:갑자기 누가 이제 알려준 노래만 듣거든? /
	
P0 	:응. /
	
P1 	:요즘에 또 꽂힌 게 그 전소미 던 와 던던 그거 알아? /
	 그 야 그 /
	
P0 	:아니 아니 아니 안 봐. /
	
P1 	:그거 진짜 와 장난 아니야 진짜 갑자기 아 /
	
P0 	:{laughing} /
	
P1 	:감동이 차오르는데 /
	
P0 	:{laughing} 춤선? /
	
P1 	:하 /(note : 발화겹침) 그니까 춤선이 너무 예뻐. /
	(note : 발화겹침) 기 그니까 안무가 /(note : 발화겹침) 안무가 진짜 아 나를 환장하게 /(note : 발화겹침) 해 너무 {laughing} 너무 좋아 어. /
	
P0 	:{laughing} 알콜 프리 /
	
P1 	:응? /
	
P0 	:모모 직캠 본 적 있어? /
	
P1 	:아니? /
	
P0 	:모모 /(note : 발화겹침) 모모가 짱이야. {laughing} /
	
P1 	:알지 알지. {laughing} /
	
P0 	:모모 모모 정말 최고야. /
	
P1 	:{laughing} 응. /
	
P0 	:그리고 나는 /
	
P1 	:응. /
	
P0 	:그~ /(note : 발화겹침) 이전에는 쫌 /
	
P1 	:응. /
	
P0 	:그 영향도 있는 거 같애. /
	
P1 	:어떤 거? /
	
P0 	:한동안 오히려 아이돌을 /
	
P1 	:응. /
	
P0 	:좋아하다가 안 좋아하게 되다 보니깐 /
	
P1 	:어. /
	
P0 	:더 안 찾아 보게 되는? /
	 아 이제 아이돌 파는 거 아무 의미도 없고 내가 아이들 왜 좋아 했었는지도 모르겠고 /
	
P1 	:맞지. /
	
P0 	:하면서 놨었는데 /
	
P1 	:응. /
	
P0 	:또 몇 번 보다 보니까 아 내가 이래서 아이돌을 좋아했구나. /
	
P1 	:응 맞아 맞아 맞아. /
	(note : 발화겹침) 나도 프듀 때 이후로 진짜 너무 너무 거슬러 올라가야 돼. /
	
P0 	:{laughing} 널 /(note : 발화겹침) 프듀 {laughing} /
	
P1 	:프듀 때 이후로 /(note : 발화겹침) 워너원 파고 그 뒤로 한 번을 안 세봤거든? /
	
P0 	:응. /
	
P1 	:왜냐면 그 때는 그래도 음악 방송이라 이걸 봐야지 /
	
P0 	:{laughing} /(note : 발화겹침) 맞아 맞아. /
	
P1 	:그치 그치. /
	(note : 발화겹침) 그래서 컴백할 때마다 찾아보니까 다른 친구들 소식도 다 알았는데 /
	
P0 	:응. /
	
P1 	:그 해체하고 나서 아예 관심을 끊었더니 / 아이돌 쪽에는 그냥 / 관심이 안 생기더라고? /
	
P0 	:응. /
	(note : 발화겹침) 뭔가 프듀 하면 /
	
P1 	:쯧 /(note : 발화겹침) 응. /
	
P0 	:보면 예전에 그랬잖아 /(note : 발화겹침) 프듀는 아이돌들 좋아하는 거 보고 /
	
P1 	:응. /
	
P0 	:어르신들이나 부모님들이 /
	
P1 	:어. /
	
P0 	:왜 애들이 이렇게 열광 하냐 /
	
P1 	:맞지 맞지 맞지. /
	
P0 	:했는데 보면 /
	
P1 	:야. {laughing} /
	
P0 	:아 이게 어떤 계층을 노리느냐에 따라서 결국에 그건 좀 공통적인 정서 같애 그 아이돌이나 /
	
P1 	:맞지. /
	(note : 발화겹침) 어. /
	
P0 	:내가 좋아하는 가수를 응원한다는 건 /(note : 발화겹침) 공통적인 정서라서 /
	
P1 	:그치. /
	
P0 	:어떤 계층을 노리느냐에 따라서 / 반응하는 사람만 달라질 뿐 / 반응하는 맥락도 반응하는 그 리액션의 정도도 /
	
P1 	:맞지. /
	
P0 	:다 비슷한 거 같애. /
	
P1 	:요즘 미스터 트롯 어 그차나 미스터 트롯 이후로 /
	
P0 	:트로트 어 그런 거. {laughing} /
	
P1 	:그게 너무 잘 되니까 양산형 프로그램이 엄청 많이 나왔잖아 /
	
P0 	:맞아. /
	
P1 	:그리고 그것들 다 시청률 엄청 좋고? /
	
P0 	:프듀처럼. {laughing} /
	
P1 	:약간 그런 거 같애. /
	(note : 발화겹침) 우리 엄마 아직도 미스터 트롯 그~ /
	
P0 	:응. /
	(note : 발화겹침) {laughing} /
	
P1 	:그 이후 후속작 챙겨 본다고? /
	
P0 	:누구 좋아하셨어? /
	
P1 	:엄마는 딱히 원픽은 없는데 그냥 애기들을 좋아했어. /
	
P0 	:원픽. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 애기들? /
	
P1 	:동원이 너무 귀엽잖아? /
	
P0 	:흐 동원이 너무 귀엽지. /
	
P1 	:동원이 귀엽잖아 동원이 어 /
	
P0 	:나 누구 좋아했을 거 같냐? /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:으응 야 근데 그~ / 너가 누굴 좋아했을지는 사실 잘 감이 안 잡히는데 / 내 친구 /(note : 발화겹침) 내 친구가 홍콩 미남 좋아하는 /
	
P0 	:혹시 {laughing} /
	
P1 	:내 친구가 장민호 얼굴 딱 보자마자 /(note : 발화겹침) 야 저 사람 ((뭐야)) 심지어 /
	
P0 	:{laughing} /
	
P1 	:결방날이었어 결방날 /
	
P0 	:나는 /
	
P1 	:응. /
	
P0 	:얼굴 보고는 장민호 /(note : 발화겹침) 좋았는데 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:목소리나 / 그~ /
	
P1 	:누구? /
	
P0 	:벗어날 수 없는 도경수의 굴레에 빠져서 이찬원을 /
	
P1 	:아 {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:벗어날 수 없는 /
	
P1 	:아 같은 같은 맥락이구나. /
	
P0 	:벗어날 수 없는 도경수의 맥락. /
	
P1 	:같은 맥락이구나. /
	(note : 발화겹침) 아 / 그치 약간 동글동글하고 / 노래 잘하고? /
	
P0 	:노래 잘하고. /
	
P1 	:둘 다 목소리 톤? /
	(note : 발화겹침) 목소리 톤은 좀 다르지 않나? /
	
P0 	:톤이 쪼끔 /(note : 발화겹침) 비슷하다기보다는 /
	
P1 	:응. /
	
P0 	:진하게 우러나오는 목소리인 거? /
	
P1 	:하 /
	
P0 	:둘 다 좀 사골 계열이지? /
	
P1 	:사골 계열이야? {laughing} /
	
P0 	:{laughing} 사골 계열이야. /
	(note : 발화겹침) {laughing} /
	
P1 	:{laughing} 알지 알지. /
	
P0 	:{laughing} /
	
P1 	:둘 다 노래 잘하는 건 알지. /
	
P0 	:응. /
	 좀 보면 볼수록 매력 있는 그쪽을 /
	
P1 	:응. /
	
P0 	:인정하기 싫지만 좋아하는 거 같기도 해. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:아 너무 웃기다. /
	 그럴 수 있지 그럴 수 있 /
	
P0 	:너는 / 좋아하는 사람이 있어? /
	(note : 발화겹침) 미스터 트롯 보면서? /
	
P1 	:미스터 트롯 보면서? /
	
P0 	:응. /
	
P1 	:나는 난 정말로 딱 / 그렇게 꽂히는 사람이 없었어 / 그냥 노래 잘하는 거 들으면 / 아 임영웅이 노래를 잘하는구나 싶은데 / 그냥 개인적으로 귀여워 하는 건 동원이가 너무 귀여워. /
	 애기잖아. /
	
P0 	:무대를 보면 좋아하지만 특별히 딱 /(note : 발화겹침) 꼽는 그런 건 없는 /
	
P1 	:응. /
	(note : 발화겹침) 맞지 맞지. /
	 &name&는 / 그~ / 그~ / 이름에 희 자 들어가는 누구니? /
	 어. /
	
P0 	:희재? /
	
P1 	:좋아했어. /
	 &name&의 원픽이었어 /
	
P0 	:&name&의 취향은 나와 정말 다르구나. {laughing} /
	
P1 	:{laughing} /
	
P0 	:너 그럼 /
	
P1 	:응. /
	
P0 	:너 그건 봤어 싱어게인? /
	
P1 	:아 /(note : 발화겹침) 당연하지 당연하지. /
	
