# FILE DATA
ID : SDRW2100003368
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 회사/학교 > 회사 이직 조건, 자식의 유치원/학교 선택

# SPEAKER_INFO
id : SD2110864
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100865
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P1 	:나 이 주 전에 / 전시회 / 그 일일의 아르바이트 / 그거 쫌 다녀 왔을 때 / 거기 아이티 회사였잖아. /
	 근데 거기 부사장이 / 나한테 / 이제 이직이라든지 그런 걸 쫌 제안을 했는데 / 이게 조건은 나도 잘 모르겠어. /
	 근데 / 만약에 내가 이런 쪽으로 / 회사를 옮기거나 이직을 하게 대해선 자기는 어떻게 생각하는지 쫌 궁금해. /
	
P0 	:나는 / 오빠가 / 좋아하고 / 오빠가 잘 할 수 있는 / 일이라면 / 어떤 것도 찬성이야. /
	 그런데 / 그 전시 관련을 오빠가 / 좋아해? /
	 잘 할 수 있을 거 같아? /
	
P1 	:어~ / 그 전시회 운영 같은 경우에는 / 그냥 크게 어려움은 없었어. /
	 근데 내가 이제 그 / 쪽을 만약에 회사로 옮기게 되면 / 이제 주로 하는 일은 / 지금 내가 있는 회사에서 하는 일하고는 이제 비슷한데. /
	 지금 내가 이제 생각하는 건 그거지. /
	 첫 번째로는 / 거기 회사에서 / 지금 있는 회사보다 얼마나 더 / 좋은 조건으로 이제 나한테 얘기를 할 건지 / 그리고 두 번째는 / 거기 회사에 / 이제 앞으로의 성장성이라든지 / 뭐 나중에 뭐 상장하라거나 그럴 때 나한테 뭐 / 스톡옵션이 있는 이제 그런 / 금전적인 거라든지 회사의 안정성 이런 게 쪼금 나는 / 쫌 고민이 돼서 이런 게 쫌 궁금해 자기 생각이. /
	
P0 	:음~ 나는 / 물론 오빠의 그런 연봉이나 / 거기에서의 조건들도 분명히 중요한데 / 그냥 그런 조건들보다는 나는 오빠가 / 지금 있는 회사가 우리 집이랑 너무 멀어 가지구 / 그냥 그 회사에 위치도 쪼금 중요하고 / 그리고 우리가 지금 생각하는 것 중에 하나가 / 우리 아들 오빠 회사가 너무 멀기 때문에 / 오빠 회사 근처로 가면서 / 동시에 우리 아들의 / 학교 학군에 대해서도 지금 고민하고 있잖아. /
	 근데 나는 오빠가 그 이직해야 하는 조건 중에 하나는 / 우리 아들이 / 이사 갈 동네에 학군도 / 나는 쫌 중요하게 생각했으면 좋겠어. /
	
P1 	:나는 이사에 대해서는 쪼금 보수적인 게 / 지금 우리 집이 이제 재건축 문제가 쫌 걸려 있으니까. /
	 그래서 그거를 쫌 기다리는 게 일 순위인 거 같고 / 그래서 먼저 뭐 / 이 년을 채우고 나서 이제 그때 쪼금 하는 게 -맞- 맞을 것 같고 / 그리고 회사가 과천으로 이전을 이제 하니 / 이전을 하니까 / 그런 부분에 대해서는 / 쫌 알고 이제 그 부분을 들어갔던 / 거였기는 해. /
	 근데 / 지금 우리 아들의 학군은 / 여기가 지금 우리가 있는 곳이 쪼금 아쉽기는 한데. /
	 학군을 일 순위로 생각하는 거는 / 잘 모르겠어. /
	 내 생각엔 아직 /
	
P0 	:아 물론 학군이 일 순위인 건 아닌데 / 순위 안에 들어 오는 거는 맞는 거 같고 / 나는 / 음~ / 오빠가 지금 회사에서의 만족도나 / 아니면은 / 뭐 지금 조건에 대해서 오빠가 만족하지 않으면 / 그때는 이직하는 조건에 대해서는 나는 / 긍정적으로 검토하고 생각하고 / 그리고 무엇보다 제일 중요한 건 오빠가 / 그 다음 이직해야 하는 회사에 회사를 / 뭐 / 일이나 방향성이나 오빠가 챙겨야 하는 부분들은 / 긍정적이어야 이직할 수 있다고 생각하고 / 음~ / 그렇게 생각해. /
	
P1 	:음~ 솔직하게 말을 하면 그때 전시회 / 일을 할 때 / 생각보다 재밌었어. /
	 처음에는 / 국회의원이 온다고 하고 연예인이 온다고 해 가지고 / 내가 이거를 이분들한테 / 나는 -아- 아르바이트에 불과한데 / 내가 이걸 왜 해야 되지라는 생각이 들었는데 / 쫌 설명을 하고 쫌 그렇게 하다 보니까 또 재밌기도 하더라고 / 뭐 사람 만나는 거라던지 설명하는 그런 건 좋으니까 / 그리고 / 지금 있는 회사에서도 / 이제 일이나 그런 거는 만족은 하는데 / 이제 조기 승진이나 이제 그런 것도 쫌 언급을 얘기를 들었으니까 / 그런 부분에 대해서도 이게 만약에 이루어지면 / 지금 회사 스테이도 괜찮을 거 같고 / 이게 만약에 그냥 나를 위해서 하는 얘기였으면 / 이직이나 그런 조건도 한번 검토해 보는 것도 좋을 거 같애. /
	
P0 	:음~ / 뭐 나는 오빠가 / 뭐 옮긴다는 마음이 확고하게 / 있다면 옮겨도 솔직히 상관없고 / 근데 나는 지금 있는 회사에 있는 / 그 워라밸이라고 / 해야하나 /
	
P1 	:응 맞아. /
	
P0 	:오빠가 / 그냥 뭐 / 단순히 그니까 거리 먼 거를 제외하고 / 그냥 회사에서의 일의 강도나 / 아니면 오빠가 / 뭐 / 뭐 일찍 정시에 퇴근한다거나 하는 그런 조건들이나 / 아니면은 끝나고 / 회식에 대한 부분들이나에 대해서는 사실 / 지금 오빠가 다니고 있는 회사들 그 전에 많았잖아. /
	 그중에서는 사실 제일 마음에 들어. 그 / 위치가 먼 것만 빼면은 다 괜찮아. 사실 /
	
P1 	:그래서 자기가 생각하는 거는 이제 그 / 불안 (()) 위치를 해결하기 위해서의 방법은 이사다. /
	
P0 	:그렇지. /
	
P1 	:그거는 쫌 고민해 보자. /
	 왜냐면 가까이 이사를 한 뒤에 / 또 회사를 내가 안 옮겼을 때 / 회사가 이전을 해 버리면 / 또 거리 문제가 또 발생할 수도 있으니까 /
	
P0 	:그렇지. /
	 그러면 오빠 / 우리 아들 학교에 대해서는 어떻게 생각해? /
	 나는 아직 결정 못 했어 사실. /
	
P1 	:오후에 영어유치원을 / 쫌 같이 보내서 / 부족한 시간을 쪼금은 보완하는 게 / 더 괜찮지 않을까라는 판단이 들어 내 생각에는. /
	
P0 	:근데 지금 우리가 보내고 싶 / 보낼려고 하는 예정인 유치원이 / 숲 컨셉의 유치원이잖아. /
	 근데 내가 어제 친구들을 또 만났는데 / 그 친구들이 / 오빠도 알다시피 다 / 아이도 있고 그래서 / 아들 얘기가 빠지지 않고 당연히 나왔는데 / 그 숲 유치원에 우리 아들이랑 / 나나 오빠나 이런 / 생활패턴이나 이런 것들이랑 / 합해서 봤을 때 / 어울리나? /
	
P1 	:어울리지는 않는다고 생각은 드는데 근데 이제 / 더 뛰어놀고 / 약간 건강이라는 / 그런 개념 하에는 / 우리가 솔직히 그렇게 많이 막 엄청 튼튼하고 건강한 편은 아니잖아. /
	 그래서 아들이 거기를 가서 쫌 우리랑 다르게 생활을 하면 / 쪼금은 더 건강해지지 않을까라는 생각도 들긴 하더라고 /
	
P0 	:그래 나는 그래서 또 생각이 드는 게 / 우리가 또 다른 유치원에 / 신청했던 게 되게 일 번이었잖아. /
