# FILE DATA
ID : SDRW2100002986
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220220
topic : 음악 > 노래방, 오디션 캐스팅, 장르, 악기, 팬덤, 좋아하는 가수, 음악 듣는 어플, ASMR

# SPEAKER_INFO
id : SD2101389
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

id : SD2101390
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 울산
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:너 요즘에 / 혼자 혼코노라는 말 있잖아 혼자 코인 노래 연습장. /
	 너는 혼코노 해 본 적 있어? /
	
P1 	:나는 원래 노래 부르는 거 좋아하고 뭐 노래 듣는 거 좋아해서 / 뭐 혼코노 / 나는 / 자주 해. /
	
P0 	:어 그렇구나. /
	 주로 그러면 혼자 노래는 어떤 노래를 / 보통 사람들이랑 같이 노래방을 가면은 / 사람들한테 들려주고 싶은 노래라던가 아니면 자신 있는 노래를 하게 되잖아. /
	 혼자 코인 노래방을 가면은 / 쫌 노래 부르는 기준이 아 선택하는 기준이 쫌 다른가? /
	
P1 	:어~ 우선은 내가 진짜 좋아하는 노래를 부르는 거 같애. /
	 이 남 눈칠 안 보고 부를 수 있으니깐 / 뭐 / 내가 못 불러도 되는 노래 / 그냥 내가 진짜 좋아하는 노래 / 부르기도 하고 / 아니면 내가 연습하고 싶은 노래 / 이런 걸 부르지. /
	
P0 	:음 / 근데 내가 주변에 아는 언니가 있는데 그 언니는 / -호- 혼자 코인 노래방 가서 노래를 부르다 보면 노래를 굉장히 좋아하는 사람이란 말이야 그 사람이 / 노래를 부르면은 / 혹시 옆방에서 / 누가 듣다가 자기를 캐스팅할까 봐 뭐 그런 생각을 한다던데 너도 그런 생각해 본 적 있어? /
	
P1 	:그냥 한 번쯤은 / 생각하지 않을까? /
	 그양 이제 / 어 우연히 / 그~ / 기획사 대표가 이렇게 지나가다가 노래를 들었는데 어 진짜 노래 잘 불렀다. /
	 그럼 이제 갑자기 나중에 나올 때 이제 명함 하나 주면서 / 뭐 오디션 보러 오세요 이렇게 할 수도 있는 거 아닐까? /
	
P0 	:아 그렇구나. /
	 그럼 너는 노래방에서 나오는 점수가 진짜 맞다고 생각해? /
	
P1 	:근데 나는 그거는 / 솔직히 이제 노래방 기계 -씨- 기계나 아니면 / 어떠한 씨쓰템적인 일부분이라고 생각해서 / 뭐 / 그게 / 정확하다라고 볼 순 없지만 / 어떤 그냥 그 기계 자체 알고리즘이 있을 꺼 아니야. /
	 근까 그런 알고리즘으로 판단을 했으니깐 / 어~ / 높은 점수가 나오면 기분은 좋지. /
	
P0 	:응 역시 맞아. /
	 높은 점수 나오면 기분은 좋지. /
	 그~ 근데 너는 어떤 노래를 주로 부르는지 궁금하다. /
	 나는 / 그~ / 요즘에 노래를 잘 안 듣게 돼 가지고 / (()) / 그래서 / 노래 부르는 것도 잘 안 해서 나는 잘 모르겠는데 너는 어떤 노래를 주로 부르는 거야? /
	
P1 	:나는 근데 진짜 장르를 안 가리고 다 / 좋아해서 다 부르는 거 같애. /
	 뭐 어떤 날은 뭐 힙합 / 장르 부르기도 하고 / 뭐 발라드 부를 때도 있고 뭐 아이돌 땐쓰 노래 부를 때도 있고 / 많지 뭐 -케이- 뭐 케이팝 제이팝 뭐 / 그냥 일반 팝쏭 이렇게 부를 때도 있고. /
	 너는? /
	
P0 	:(()) / 응 그렇구나. /
	 나는 / 만약에 노래방을 가게 되면 / 땐쓰 음악이나 어 나도 발라드 음악 이런 걸 잘 부르는 거 같애. /
	 근데 요즘에 또 힙합이 굉장히 -유- 유행이잖아. /
	 그런 힙합 쪽은 잘 모르긴 하는데 / 힙합이 유행하는 거에 대해서 어떻게 생각해? /
	
P1 	:아마 나는 이~ / 음악이라는 게 / 그~ 문화를 보여 준다고 생각하거든. /
	 근까 힙합이라는 그런 문화가 / 뭔가 자유로움이 들어가 있으니깐 / 아 요즘 이공삼공 이렇게 사람들이 / 좋아하는 키워드가 아니니까 그래서 더 / 여기 힙합이라는 그런 음악적인 요소에 / 사람들이 관심을 갖는 게 아니까 싶어. /
	
P0 	:음 맞아. /
	 힙합은 뭔가 옷도 쫌 자유분방하게 입고 행동이나 제스처 이런 것도 / 쫌 남들과 다른 그런 느낌이 있긴 하지. /
	 너 힙합 이런 콘써트 그럼 가 봤어? /
	
P1 	:예전에 고등래퍼라고 이제 / 한창 떴을 때 울산에서 콘스트한 적 있는데 / 그때 한번 친구들이랑 간 적은 있어. /
	
P0 	:어 콘써트를 가 본 적이 있구나. /
	 콘써트 가면 되게 시끄럽고 / 뭔가 좀 / 분위기에 되게 압도될 거 같은데 어떤 느낌이었어? /
	
P1 	:어~ 진짜 그냥 / 다들 일어서 있었는데도 / 어~ / 그 에너지가 엄청나. /
	 그니까 내가 / 정말 그냥 콘서트를 -봐- 보고 원래면 이렇게 계속 서 있고 막 뛰고 이러면 / 지칠 만도 한데 / 주변에서도 다 저렇게 하니깐 / 아 이게 단체로 그런 에너지 주는 게 있구나 나는 그런 / 그런 걸 난 느꼈지. /
	
P0 	:응 맞아. /
	 콘써트를 한 번 나는 한 번도 안 가봤는데 / 콘써트를 한 번 가 본 사람들은 꼭 다시 가 보고 싶어 하는 게 그런 이유 때문일 수도 있겠다. /
	 그래 근데 요즘에는 또 코로나 때문에 콘써트도 많이 잘 / 안 하기도 하고 가기도 쫌 어렵고 그렇다더라고. /
	 인증하는 그런 것도 좀 절차도 더 까다로운 거 같고. /
	 갔다가 괜히 어 맞아 그 / 소리도 잘 못 낸다고 하더라고. /
	 소리도 못 지르고 이러면 콘써트가 재미가 있을까? /
	
P1 	:어~ 솔직히 그 예전만큼에 그런 / 뭔가 / 재미는 없을 거 같애. /
	 막 환호도 하고 / 이제 옆에 사람이랑 막 이제 / 막 / 환호하면서 이제 / ((뭐)) 당연히 이제 어떤 제스처도 하고 이래야 되는데 / 뭐 그런 게 없고 이제 사회적 거리를 두네 마네 이런 식으로 해서 / 띄어 앉고 이렇게 되니까 / 쫌 그런 콘써트를 보는 그런 묘미는 떨어질 꺼 같긴 해. /
	
P0 	:음 맞아. /
	 그런데 음악은 꼭 콘써트로 즐겨야 되는 건 아니니까 집에서도 -열- 쫌 즐길 수 있고. /
	 그런 점에서 음악이 되게 여러 사람들에 취미가 되는 거 같아. /
	 그렇지 않아? /
	
P1 	:그렇지. /
	 이게 음악이라는 그게 / 뭐 진짜 듣는 걸 좋아해서 그냥 취미인 사람도 있고 / 아니면 진짜 음악을 만드는 사람도 / 좋아하는 거고 -또- 또 음악을 부르는 사람도 있잖아 노래를. /
	 어 이렇게 -자- 다양하게 할 수 있으니깐 /(note : 발화겹침) 사람들이 좋아하지 않을까 싶어. /
	
P0 	:음 맞아 맞아. /
	 생각해 보면 음악이 부르는 것만 있는 게 아니고 만드는 것도 있고 / 뭐 그렇긴 하네. /
	 악기 같은 것도 혹시 다룰 수 있는 게 있는지 궁금하다. /
