# FILE DATA
ID : SDRW2100002904
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 관혼상제 > 최근 관혼상제에대한 생각

# SPEAKER_INFO
id : SD2102210
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2102211
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:코치님 관홍상제에 대해서 한 번 생각해 봤어요? /
	
P0 	:어 이 주제를 받고 / 이제 몇 가지를 선택을 하라는데 / 관혼상제가 실은 제일 많이 생각은 났어요 / 그래서 쫌 그 주제에 대해서 얘기를 쫌 해 보고 싶었던 것도 있어요. /
	
P1 	:그랬구나 나는 이 주젤 보고 / 웬 관홍상제 쫌 / 이 단어가 올드한 느낌을 쫌 받아서 / 그냥 생각은 그렇게 했죠. /
	 웬 관혼상제 이런 생각이 들었어요 {laughing} /
	
P0 	:쫌 단어가 인제 그거는 쫌 약 한문을 쓰다 보니까 / 쫌 인제 딱딱하고 우리한테 / 쫌 거리감이 느껴지긴 하는데 / 그거를 인제 관혼상제 한 번 / 주제를 얘기를 하라 그래서 한 번 이제 인터넷에서 살짝 찾아봤어요 그냥 / 어떤 건가 어떤 식으로 얘기를 하면 될까 하고 보니까 / 저는 너무 좋았던 게 우리 인생 삶이더라구요 / 그냥 / 태어나서 자라서 결혼하고 / 죽고 / 그다음에 내 사후 / 그거라는 생각이 들어서 / 어 오히려 / 더 관심이 가져졌어요. /
	 쫌 단어는 생 쪼끔 / 이 친밀감은 없지만 / 그래도 생각해 볼 수 있는 그런 주제구나 / 그렇게 생각 난 했어요 나는 /
	
P1 	:응 그러게 / 나도 요즘에 보니까 우리 인생사가 사실 고 말에 함축은 돼 있잖아요? /
	 그리구 / 얼추 오십을 넘어 쫌 육십을 다가가서 보 / 인생도 별거 없는 거 같애 / 근데 그 안에 있는 / 음 우리에 수행 과제죠 / 자녀를 낳고 또 성인 / 까지 시 성인이 되도록 키우고 / 결혼시키고 그러면서 우리는 노후와 돼서 / 또 하늘 나라 가야 되고 그런 것이 우리에 인생이고 / 일상이드라구요. /
	
P0 	:그러니깐요. /
