# FILE DATA
ID : SDRW2100003993
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 대중교통 > 대중교통 중 시위 하는곳

# SPEAKER_INFO
id : SD2102200
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대재

id : SD2102201
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘 대중교통 하면 이제 또 / 장애인 시위 같은 거 하잖아. /
	
P1 	:응 /
	
P0 	:그런 거에 대해서 / 쪼금 / 불만이 많은 사람두 있구 / 괜찮다는 반응도 있는데 /
	
P1 	:응 /
	
P0 	:어떤 거 같애? /
	
P1 	:나는 솔직히 말하면 불편하긴 한데 / 시위하는 거는 당연하다고 생각해 내가 / 예전에 다리 다쳤을 때 기억나? /
	 그 다리 깁스하고 다녔을 때 /
	
P0 	:응 /
	
P1 	:그때 보면 나는 한쪽만 다친 건데두 / 진짜 계단이고 에스컬레이터고 찾기도 어렵구 / 계단 올라가 오르내리기도 힘드니까 /
	
P0 	:(()) /
	
P1 	:에스컬레이터도 위치가 이상한 데가 되게 많더라고. /
	 거 엘리베이터는 너무 구석진 곳에도 있구 해 가지구 / 솔직히 나는 다리 한번 다쳐 가지고 그거 / 한 일 주일 이 주일 겪은 건데 / 장애인분들은 그걸 평생 겪으시는 거잖아. /
	 솔직히 그런 부분에 대해서는 쪼끔 개선이 필요하다고 생각해. /
	
P0 	:그렇지 그렇지. /
	 출구마다 이제 엘레베이터나 / 에스컬레이터가 다 있는 것도 아니니깐 / 그런 부분 쫌은 / 부분은 쫌 힘들 거 같애. /
	 음~ 그 대중교통 이제 / 약속 시간을 /
	
P1 	:(()) /
	
P0 	:정하기에도 어 대중교통이 쫌 / 불편한 부분이 있긴 하지. /
	
P1 	:맞아. /
	 뻐쓰 같은 경우에는 이제 / 교 도로 교통 상황에 따라서 시간이 많이 바뀌니까 / 그런 부분에 대해선 불편한 거 같애. /
	 그래서 나는 지하철을 훨씬 선호하는 편이야. /
	
P0 	:맞아 그리고 또 / 지역이 다르면 또 /
	
P1 	:(()) /
	
P0 	:중간 지점 찾기도 힘드니깐. /
	 특히 경기도가 / 나 서울이나 / 둘 다 / 분포가 / 지역 범위가 넓으니까 / 중간 점 찾는 것두 힘들고. /
	
P1 	:특히 / 학교가 송도에 있어 가지구 학교 다닐 때 더 힘들었던 것 / 지역 / 에 대해서 / 대중교통 편차가 쫌 심한 느낌? /
	
P0 	:맞아 맞아. /
	 그래두 뻐쓰 같은 경우는 이제 / 차가 막히거나 하면 또 / 시간 맞추기도 힘들고 / 어트게 될지도 모르니까. /
	
P1 	:맞아 약간 뻐쓰 노선도를 / 조금 더 자세히 적어 놀 필요도 있다고 생각해. /
	
P0 	:지하철 같은 경우도 이제 / 아 지하철 같은 경우는 / 정해진 시간대로 거의 대부분 도착하니깐 괜찮은데 / 뻐쓰 같은 경운 이제 / 뻐쓰 노선을 쫌 / 뻐쓰 전용 차로를 늘려서 / 쫌 더 원활하게 / 해야 하지 않으까. /
	
P1 	:근데 지하철도 솔직히 말하면 / 일 호선이나 사 호선을 많이 타잖아 내가. /
	 너무 지연될 때가 많아 가주구 / 그 지연에 대한 알림 같은 거를 쫌 제대로 해 줄 필요성도 있다고 생각해. /
	
P0 	:(()) /
	
P1 	:갑작스럽게 지연이 되거나 / 사 호선 같은 경우에는 시 / 뭐 시청역이라던지 뭐 사당 뭐 그런 데서 / 많이 / 겹치기도 하구 / 또 아까 말했듯이 시위도 있어 가지구 많이 지연되는데 / 그게 바로바로 그런 연락이 안 오다 보면 / 좀 / 시간을 지키기 쉽지 않을 때가 많았어. /
	
P0 	:맞아. /
	 버스가 쫌 / 뻐쓰나 지하철이나 이제 / 그런 면에서 쫌 /
	
P1 	:그리고 이럴 /
	
P0 	:각각 장단점이 있는 거 같애. /
	
P1 	:이럴 때도 있다 버스 노선도가 갑자기 바뀔 때. /
	 자주 사용하던 노선이 바뀌면 / 쫌 혼란스러울 때가 많았던 거 ((같아.)) /
	
P0 	:맞아 저번에 나 학교 놀러 갔을 때 / 원래 타던 / 노선 아니 뻐쓰 아니고 따른 뻐쓰였는데 / 학교까지 가야 되는데 반대쪽으로 가버려 가주고 / 시간이 약간 / 늦었던 적 있어 친구랑 / 놀라고 가는데. /
	
P1 	:어 / 맞아. /
	 그런 / 선택하는 부분도 / 뻐쓰도 그렇고 / 지하철도 그렇고 어플은 굉장히 잘되어 있는 거 같긴 해. /
	 대중교통 사용할 때 / 그건 정말 편리했어. /
	 시간 이케 / 몇 분 남았다고 뜨는 거? /
	 근데 가끔 잠시 후라고 뜨고서 안 오면은 쪼끔 /
	
P0 	:맞아 맞아. /
	
P1 	:-화- 화가 난다던지 / {laughing} /
	
P0 	:잠시 후라 해서 / 타러 갔는데 이미 떠나 있구 /
	
P1 	:맞어. /
	
P0 	:그럼 또 / 시간 맞추기도 애매하니까. /
	
P1 	:맞아 그랬던 거 같아. /
	 그래도 경기도는 / 서울까지 가는 / 뻐쓰가 많아서 / 한 번에 가는 것도 많아서 / 지하철은 약간 시간을 지키기 위해서는 / 지하철을 많이 사용하게 되고 /(note : 발화겹침) 뻐쓰는 갈아타는 거 귀찮을 때 /
	
P0 	:맞아. /
	
P1 	:그럴 때 진짜 많이 사용 하는 거 ((같아.)) /
	
P0 	:버스는 웬만하면 한 번에 / 갈려고 타는 거니까. /
	 그리고 수도권 이제 / 뻐쓰나 지하철이나 / 교통이 편한데 / 지방 같은 경우는 / 뻐쓰 노선도 그렇게 많이 없구 시간 배차도 길고 / 그리구 지하철은 이제 뭐 / 광역시 제외하고는 / 대부분 한 노선 두 노선 / 이렇게 되니까 / 아무래도 지방 사람들이 쫌 교통이 불편한 / ((이걸)) 많이 느끼는 거 같애. /
	
P1 	:나 갑자기 궁금한 게 생겼는데 / 너는 김해에서 왔잖아. /
	 여기는 대중교통이 다 환승이 되는데 /
	
P0 	:(()) /
	
P1 	:그쪽도 다 / 뻐쓰 이케 환승되고 지하철 환승이 /
	
P0 	:(()) /
	
P1 	:죄니? /
	
P0 	:당연히 되지. /
	
P1 	:아 {laughing} /
	
P0 	:김해 내에서 다 되고 /
	
P1 	:(()) /
	
P0 	:그 주변 / 지역까지두 돼. /
	
P1 	:아니 나 저번에 / 부산 갔을 때 한 번 환승이 제대로 안 됐던 적이 있어 가주구 / 그게 / -지- / 지방이어서 안 되나 /
	
P0 	:(()) /
	
P1 	:라는 생각을 했던 적이 있었어. /
	
P0 	:(()) /
	
P1 	:근데 내가 잘못 찍었던 거구나. /
	
P0 	:그치. /
	
P1 	:그러면 /
	
P0 	:(()) /
	
P1 	:너는 / 김해에서 놀러 갈 때 / 쪼끔 거리가 있는 술집으루 갈 수도 있잖아. /
	 그를 때 / 뻐쓰나 택시 뭐가 더 / 타기 편해? /
	
P0 	:이제 난 김해 사니까 / 솔직히 우리 동네는 / 쫌 / 개발된 지 얼마 안 된 지역이라 / 옆에 창원이라고 / 쫌 큰 도시 있거든. /
	 그쪽으로 놀러 많이 가는데 / 그쪽은 이제 뻐쓰를 타고 가서 / 놀다가 근데 이제 / 뻐쓰 시간 막차가 / 쫌 빠른 편이라서 우리가 / 그래서 뭐 놀다가 한 열 시 / 열한 시쯤 되면 넘어와야 돼. /
	
P1 	:아 /
	
P0 	:그래서 뻐쓰 타고 가는 게 / 어쨌든 / 뻐쓰를 타고 가야 되지. /
	 택시는 또 / 생각보다 거리가 있어 가주고 / 요금이 많이 나오거든. /
	
P1 	:아 뻐쓰 막차 시간이 여기에 비해서 /(note : 발화겹침) 되게 빠른 편이야? /
	
P0 	:마 /
	
P1 	:얼만큼 차이가 /
	
P0 	:많이 짧지 어 여긴 아마 열두 시까지나 / 더 긴 거는 새벽까지두 있는데 / 우리 동네는 / 음 한 / 열 시 / 열한 시 되면 / 막차가 끊기니까. /
	
P1 	:그러믄 되게 불편하겠다. /
	
P0 	:그래서 웬만하면 / 동네 근처에서만 놀고 / 저 창원이나 이런 쪽으로 잘 안 나가지. /
	
P1 	:요즘 대중교통 코로나 때문에 / 막차 시간이 다 한 시간씩 두 시간씩 앞당겨졌는데 / 그거에 대해선 어트게 생각해? /
	
P0 	:맞아 그것도 너무 불편한 거 같애 솔직히 / 이미 밀접된 / 지역에서 / 공간에 있는 건데 / 굳이 또 / 시간을 / 쭐여서 / 어 / 시간을 쭐일 필요가 있나? /
	
P1 	:응 /
	
P0 	:그냥 똑같이 / 평소 하던 / 대처럼 / 시간을 / 하는 게 낫지 않을까. /
	 아 그리구 맞아. /
