# FILE DATA
ID : SDRW2100003583
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 취직 > 개인샵과 브랜드샵의 차이, 서울로 상경vs부산에 잔류

# SPEAKER_INFO
id : SD2103541
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경남
current_residence : 부산
education : 고졸

id : SD2103542
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 청년들이 / 취직을 잘 못 하고 있잖아 일자리가 많이 없고 그래서. /
	 난 그래서 / 내가 / 일자리가 없는 거에 대해서 쫌 많이 우울해 했어 많이 찾아보기도 하구. /
	 뭐 헤어인잡 뭐 / 뭐 헤어구구 이런 것도 엄청 많이 나는 찾아보고 / 여기서 일하는 거 좋을까 저기서 일하는 게 좋을까 이 생각을 많이 했단 말이야. /
	 근데 그렇게 고르고 고르다 보니까 / 결국엔 내가 지금 당장 갈 수 있는 데가 없는 거야. /
	 그래서 나는 걱정을 진짜 많이 했어. /
	 걱정을 많이 하고 이 부산에서 과연 / 내가 들어가서 / 거기서 일하면서 클 수 있는 데가 있으까 / ((그런)) 생각을 많이 했거든. /
	 너는 근데 브랜드에서 일해 봤으니까 알 거 아니야 어땠어? /
	
P1 	:근데 브랜드도 / 솔직히 -가- 가만 보면은 긍까 이름만 따 온 거니까 / 개인 샵이나 거의 비슷하거든. /
	 근데 브랜드라고 나도 인제 다른 생각을 / 가지고 아 브랜드 들어가구나. /
	 어떤 그 인제 교육이나 이런 배움 있을까 / 하면서 들어갔는데 / 생각보다 / 배우는 건 크게 없었고 / 어 물론 거기만 그런 걸 수도 있지만은 / 생각보다 배운 건 많이 없었고 / 뭐 / 난 인제 처음으로 들어간 거니까 / 그래도 배운 거라고 치면은 그래도 처음 사 시작하는 사회생활을 / 인제 / 아 이건 이렇게 하는 거구나. /
	 아 이건 이거 이렇게 하는 거구나라는 / 첫 사회생활 시작은 뭐 나름대로 괜찮았던 거 같애. /
	
P0 	:나도 / 나는 근데 어틓게 보믄 이게 처음은 아니잖아. /
	 내가 고등학교 때부터 어틓게 보믄 실습도 나왔구 / 뭐 웨딩 홀 다니구 개인 샵두 다녀 보고 했잖아. /
	 근데 내가 완전 이제 / 종 어틓게 보믄 종목이지 종목을 바꾸면서 / 내가 거 그 헤어라는 사회는 처음 들어가 본 거잖아. /
	 그러니까 진짜 / 떨리는 거야 실수할까 봐 겁나고 막. /
	 아 이것 하다가 고객님 다치시면 어특하지? /
	 이런 생각도 많이 했고 / 근데 내가 또 개인 샵이다 보니까 / 거기 있던 인턴장이 브랜드구 개인 샵이고 엄청 많이 다니던 애였어. /
	 그래 가지고 나도 물어봤지 궁금해서. /
	 우리 샵은 어떠냐 이러니까 / 그랬 / 개인 샵에 특성은 있다 근데 / 솔직히 브랜드는 에프엠대로니까 / 나는 차라리 너가 크고 싶으면 브랜드를 가라. /
	 나한테 이런 얘기를 하는 거야. /
	 그래서 나는 그때 너한테 물어봤었잖아 너는 브랜드 평판이 어떠냐구. /
	
P1 	:음 브랜드 / 난 브랜드 들어갔을 때 / 쫌 기대하고 들어간 게 있어서 들어갔었는데 / 이릏게 다니다 보면은 차라리 오히려 / 개인 샵 일대일 샵이 더 / 배우는 것도 많고 내가 오히려 더 빨리 할 수 있겠다라는 생각을 / 한 거 같구 / 어 근데 나는 / 계속 헤어를 해 보 해 왔으니까 / 아 이제 / 헤어는 / 쪼금 / 나한테 안 맞는가 이런 생각을 하게 되더라고. /
	
P0 	:약간 한 번씩 회의감이 들었었구나. /
	 나도 메이크업할 때 내가 웨딩 홀 다니고 / 뭐 메이크업 샵도 다니고 그랬잖아. /
	 이게 약간 하다 보니까 / 사람이 니 말대로 회의감이 들더라고. /
	 기대감이 진짜 훅 떨어졌어. /
	 그래서 헤어라는 새 종목을 나도 해 봤지. /
	 따른 애들은 날고 긴다는 그 샵에 들어가서 해 봤는데 / 근데 나는 괜찮은 거야 처음 배웠는데 샘들 / 도 다들 괜찮으시고. /
	 근데 이게 점점 가면 갈수록 너무 힘든 거야. /
	 일대일이다가 뭐 아니다가 사람 나가고 바뀌고 이러니까. /
	 혼자 삐지는 거야 그런 거에 대해서. /
	 교육 같은 경우에도 나는 그랬었구. /
	 교육에 대한 욕망이 제일 컸었던 거 같다. /
	 이런 샵에 과연 / 사람이 몇 명이 들어올까 약간 이런 생각도 많이 들기도 하고. /
	
P1 	:맞제 그런 한데 / 그래 내가 / 미용을 인제 하다가 그만두고 / 진짜 이게 나한테 맞는가 생각을 해 봤었잖아. /
	 미용은 나랑 안 맞는 거가 됐고 그래서 / 나는 / 새로운 걸 인제 / 해 보고 싶어서 / 애견 쪽으루 / 하게 된 거고 / 니는 지금 새로운 거 해도 크게 안 늦을 거 같은데 / 다른 걸 배워 볼 생각은 없나? /
	
P0 	:다른 건 굳이 메리트를 못 느낀 거 같습니다. /
	 음 네일 같은 경우에는 난 진짜 쪼금 쉬어서 할 생각이 없기 때문에 / 어 허리가 너무 아프기 땜에 사실 못 하겠구 / 뭐 / 피부나 이 반연고 같은 경우에는 그냥 뭔가 / 너무 정적이어서 / 못 할 거 같애. /
