# FILE DATA
ID : SDRW2100003414
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211229
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 청소년 스마트폰 이용의 장점,규제방안과 단점

# SPEAKER_INFO
id : SD2100889
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100890
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 그 스나 스마트폰이 / 청소년에게 끼치는 영향에 대해서 어떻게 생각해? /
	
P1 	:엄마는 너무 부정적이야. /
	
P0 	:왜? /
	
P1 	:하 딴 거는 하지도 않고 / 폰만 보고 있으니까. /
	
P0 	:그렇다 해도 그 스마트폰이 / 청소년이나 그런 사람들에게 가져다 주는 이점은 충분하다 생각해. /
	
P1 	:엄마도 나쁘다고는 생각하지 않아 근데 / 아직 애들이라서 그런지 / 그 시간도 / 정해 놓지도 않고 / 어 따른 거 할 시간에 / 그것만 하고 그것만 들여다보고 있으니까는 부정적일 수밖에 없지. /
	
P0 	:학부모 입장에서는 되게 쫌 부정적일 거라고 생각은 해. /
	 하지만 그렇다 해도 / 그거를 이용해서 하는 수업도 많고 / 지금 현재 그 상황만 봐도 / 그 온라인 그 스마트폰 컴퓨터 이런 걸로 수업을 하잖아? /
	 그니까 이런 걸로 학생들에게 주는 이점은 되게 충분하다 생각해. /
	
P1 	:그러면 아들은 어느 정도 하면 좋을 거라 생각해? /
	 시간 같은 거. /
	
P0 	:솔직히 딱딱하게 막 두 시간 이런 거 해 봤자 / 솔직히 요즘 애들이 안 지킬 게 뻔하거든 /
	
P1 	:그러면 어떻게 해야 될다 꺼 같아? /
	
P0 	:그래도 일단 자유롭게 풀되 / 그냥 좀 제대로 된 교육이나 그런 게 필요하다고 생각해 / 정부 차원에서. /
	
P1 	:어떤 교육? /
	
P0 	:막 스마트폰 모 / 스마트폰 하는 대신에 어떤 걸로 대체하자 / 뭐 뭐 하자 이런 식으로. /
	
P1 	:학교에서 스마트폰으로 / 수업하는 게 있어? /
	
P0 	:되게 많지 요즘에는 / 막 수행평가나 그런 거 할 때는 핸드폰이 안 빠져 / 그러므로 일단 스마트폰은 청소년에게는 꼭 필요하다고 생각해. /
	
P1 	:엄마도 필요하다곤 생각해 여러모로 / 스마트폰이 필요는 하잖아? /
	 그걸로 이점도 많고 / 그걸로 배우는 것도 많고 / 활용하는 것도 많다고 생각하는데 그 외에 시간에 / 딴 거를 하니깐 그런 거지. /
	
P0 	:물론 그렇다곤 생각하지만 그렇다곤 너무 제한해선 안 된다고 생각해 / 왜냐하면 너무 제한하다고 제한하고 그러다 보면 / 막상 진짜 중요한 게 있을 때 / 막상 하고 싶은 게 있을 때 갑자기 약속일 약속이 잡혔을 때 / 하고 싶은 걸 못 하잖아. /
	
P1 	:아들은 / 핸드폰을 할 때 / 게임을 더 많이 하는 거 같애 / 수업 같은 이런 걸 더 많이 하는 거 같아? /
	
P0 	:솔직히 말한다면 솔직히 말하자면 딴짓이 쫌 많긴 하지. /
	 하지만 근데 대부분의 청소년에서는 / 요즘 고등학생이고 막 공부해야 될 시기잖아? /
	 그걸로 인터넷 강의라던가 그런 걸 듣는 경우가 되게 많아. /
	
P1 	:수업 내내 인터넷으로 하는 거지? /
	
P0 	:그렇지 인터넷 강의는 /
	
P1 	:인터넷 강의가 더 좋은 거 같애 학교 가서 수업 듣는 게 더 좋은 거 같애? /
	
P0 	:솔직히 따지고 보면 듣는 게 직접 좋긴 하지만 / 다들 근데 그 수업도 듣고 그것도 듣다 보면 보강이 돼 가지고 좋잖아. /
	
P1 	:학교 가서 직접 / 듣는 게 더 낫지 않아? /
	
P0 	:학교는 근데 한 번 들으면 끝이어 가지고 복습이 쫌 힘들어. /
	
P1 	:그럼 아들은 인터넷으로 몇 번씩 봐? /
	
P0 	:그래도 옛날엔 진짜 많이 봤지. /
	
P1 	:그러면 훨씬 더 나은 거 같아? /
	
P0 	:훨씬 나은 거 같애 잘 가르쳐 주거든. /
	
P1 	:어 /
	
P0 	:일단 그러므로 나는 학생들한테는 진짜 필요하다고 생각해. /
	
P1 	:어떤 점에서 필요해? /
	 학교에서는 쓸 께 딱히 없으면은 다 걷어 가지 않아? /
	
P0 	:그렇긴 한데 풀어 주는 학교가 몇몇이 쫌 있지. /
	
P1 	:쉬는 시간에? /
	
P0 	:쉬는 시간이라든가 아니면 어느 학교처럼 / 걍 쫙 풀어 준 학교라던가 수업 시간 빼고 /
	
P1 	:너네 학교도 많이 해? /
	
P0 	:많이 하는 편이지 / 대부분 근데 쫌 께임이나 그런 거 하는 경향이 많아 가지고 / 엄마 말대로 쫌 어느 정도 제한이 필요하다고 생각해. /
	
P1 	:어떻게 제한하면 좋을까? /
	
P0 	:일단 앱이나 그런 걸로 제한하는 방법이 있긴 하지만 그건 너무 좀 구식이잖아? /
	
P1 	:그건 다 뚫을 수 있는 거 아니야? /
	
