# FILE DATA
ID : SDRW2100001616
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 취직 > 부모님입장에서 딸의취업 걱정

# SPEAKER_INFO
id : SD2101615
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101616
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:내가 / 이제 내년에도 /(note : 발화겹침) 또 /
	
P1 	:응 /
	
P0 	:해야 되잖아? /
	 공부를 / 그거를 이제 해야 되는데. /
	 이제 / 불안한 거지 쪼끔 / 손해평가사라는 게 이제 확실한 것도 없고 / 약간 / 전망적으로 조금 / 뚜렷 /(note : 발화겹침) 뭐 하고 있는 사람들은 좋기야 하지만 이게 잘 흔한 것도 아니고 /
	
P1 	:응 /
	
P0 	:내가 얼마나 하냐에 따라 다른 거고 / 어떻게 보면 영업 / 찍으로 사람들은 볼 수도 있는 거고 쫌 / 그리고 이게 또 / 이차 시험은 완전 서술이니깐 어떻게 될지도 모르는 거고 /
	
P1 	:근데 엄마 생각에는 /
	
P0 	:근데 /(note : 발화겹침) 응 /
	
P1 	:일단 / 가벼운 뭐 취직이래도 / 뭘 해서 하는 게 낫지 않나 이 차 준비만 하믄 되는데 이 차를 지금부터 준비하는 건 좀 / 길지 않나? /
	
P0 	:근데 / 내년에 /(note : 발화겹침) 또 시험이 올해도 구 월이었는데 그럼 내일도 구 월쯤일 텐데. /
	
P1 	:그르지 /
	
P0 	:뭐 내년부터 뭐 구 개월 정도 준비한다 생각할 수도 있고 / 올해부터 준비한다 생각할 수도 있고 육 개월 준비 할 수도 있는 거고 /
	
P1 	:응 /
	
P0 	:근데 이제 지금 당장 어디에 잠깐 취업을 해. 내가 /(note : 발화겹침) 계속 했던 거는 카페쪽 일인데. /
	
P1 	:그렇지 /
	
P0 	:그렇다고 지금 잠깐 어디 카페에 가서 / 알바를 또 / 하다가 / 나오자니 /
	
P1 	:짧아 /
	
P0 	:그게 약간 / 짧은 게 아니라 이제 / 또 알바를 하면서 공부를 한다는 건 사실 말도 안 되는 일이고 /
	
P1 	:야 근데 또 / 너 오빠를 봤지만 / 꼭 내년에 된다는 그게 또 없잖아. /
	(note : 발화겹침) 그니깐 엄마는 걱정이 되는 거지. /
	
P0 	:그치 나도 그게 걱정이니까. /
	
P1 	:그렇지. /
	
P0 	:이제 /(note : 발화겹침) 다른 거를 이제 꼐속 나도 생각을 하는 거지. /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:그래서 이제 어제도 / 진짜 갑자기 되도 않는 /(note : 발화겹침) 얘기를 한 거지 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:뭐 되도 않는 얘기는 아니긴 하지만 / 그러니까 이제 갑자기 간호조무사도 얘길 한 거고 /(note : 발화겹침) 이제 막 /
	
P1 	:간호조무사를 하니 /
	
P0 	:이제 따른 생각을 하는 거지. /
	
P1 	:응 그렇지 응 /
	
P0 	:그래서 저번에도 그래서 직업 상담사 얘기한 것도 그래서 한 거지. /
	(note : 발화겹침) 그나마 이제 /
	
P1 	:직업상담사는 그래도 괜찮을 거 같지. /
	
P0 	:쪼끔 가능성이 있는 거를 /
	
P1 	:그렇지. /
	
P0 	:얘기를 하는 거지 근데 이제 / 직업 상담사 같은 경우에도 그거는 그나마 손해평가사 보다 쫌 나은 게 / 약간 /
	
P1 	:시험이 쫌 /
	
P0 	:시험이 자주 있어. /
	
P1 	:자주 있어? 응 /
	
P0 	:일 년에 세 번 정도 /
	
P1 	:그럼 많이 있는 거다 세 번이면 /
	
P0 	:근데 그것도 이제 일 차는 그냥 / 이제 객관식이지만 /(note : 발화겹침) 이 차가 서술이야 근데 /
	
P1 	:이 차는 서술이야? /
	(note : 발화겹침) 어 /
	
P0 	:그거는 다 계약직이래. /
	
P1 	:아 왜 그래 그거는 또 /
	
P0 	:그게 이 급인 거고 /
	
P1 	:어 /
	
P0 	:일 급은 또 따로 있고 / 그거는 거의 공무원을 따기 위해서 /
	
P1 	:아 그 / 급수가 있구나. /
	
P0 	:추가적으로 그냥 부수적으로 따는 거여가지고 그렇게 쳐주지 않는 /
	
P1 	:응 /
	
P0 	:그런 거여서 뭐 그것도 생각을 해 봤고 / 근데 이제 내가 지금 당장 주변에서는 회사를 들어가라 / 어디 작은 데 들어가면 된다 이렇게 하는데 / 뭐 한 게 없는데 어디 사무 보조를 들어가서 내가 / 어떻게 뭘 딴 것도 없고 자격증도 없고 /(note : 발화겹침) 한 게 없는데 자꾸 /
	
P1 	:지인이 없으면 들어가기 힘들지 나이도 있고 지금 이제 /
	
P0 	:들어가라고 /(note : 발화겹침) 나이가 너무 많지. /
	
P1 	:그렇지 /(note : 발화겹침) 응 / 아니 카페 알바두 또 나이가 좀 많지. /
	
P0 	:사리 /(note : 발화겹침) 그치 차라리 /
	
P1 	:예전 하곤 달리 응 /
	
P0 	:카페를 직원으로 들어간다는 게 쪼금 더 가능이 있지. /
	
P1 	:응 /
	
P0 	:한다면 /
	
P1 	:그니까 네가 이제 그 카페를 니가 경영을 해 가 가지고 / 카페 알바를 하는 게 또 쉽지가 않을 것도 같아. /
	
P0 	:카페를 다시 하면은 해도 상관은 없는데 /
	
P1 	:상관은 없는데는 뭐야 그럼 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) 어 사람을 상대하는 게 별로 /
	
P1 	:그 니가 그걸 힘들어 해서 / 스트레스를 많이 받았기 때문에 /(note : 발화겹침) 나도 다시 해라 뭐 이런 얘기는 하고 싶지는 않지. /
	
P0 	:그치 은 이제 &name1& 같은 경우에는 꼐속 이제 그 스콘을 만들어서 팔았으면 좋겠다 /
	
P1 	:응 /
	
P0 	:그래서 이제 베이킹을 계속 해라 이래서 /
	
P1 	:응응 /
	
P0 	:아 그 생각도 나도 그렇게 하면은 좋지하고 싶지 나도 /
	
P1 	:근데 이제 니가 /
	
P0 	:근데 /
	
P1 	:팔만 저 이게 손목관절이 좀 안 좋아지고 하니까 그게 힘들어 했지. /
	
P0 	:그 손이 손목이 이제 한 번 망가졌으니깐 /
	
P1 	:응 /
	
P0 	:나도 계속 할 수가 없으니까 이제 좀 안정적인 걸로 찾았고 /
	
P1 	:응 그렇지. /
	
P0 	:그런 거니깐 /(note : 발화겹침) 이걸 한 건데 뭐 전공도 이제 살리자 겸 해 가지고 /
	
P1 	:그렇지 /
	
P0 	:한 거였는데 약간 조금 / 불을 불안한 거지 좀 /(note : 발화겹침) 나도 /
	
P1 	:요번에 그 재배학에 대해서도 많이 나왔어? /
	 그게 아니였다 그러지 않았나? /
	
P0 	:재배 이거는 그 일 차랑은 다른 거야 엄마 이 차 /
	
P1 	:어 서술에는 /
	
P0 	:이 차는 다른 개념이야 일 차랑은 아예 /
	
P1 	:응 /(note : 발화겹침) 그러니까 /(note : 발화겹침) 응 /
	
P0 	:뭐라 그래야 되지? /
	 아예 평가하는 단곈 거지 좀 /
	
P1 	:아 /
	
P0 	:이런 농작물에 대한 거를 /
	
P1 	:아주 평가하는 그 /
	
P0 	:이제 어 /
	
P1 	:그만큼이야. /
	
P0 	:그런 거니까 아예 다른 거니까 내가 이제 /
	
P1 	:응응 /
	
P0 	:모든 거를 다 알고 있어야 이걸 평가할 수 있는 건데 / 뭐 사실 이 시험만 합격하고 나서 실전에 들어가서 평가핼 때는 /
	
P1 	:응 /
	
P0 	:다 찾아 가면서 하면 되니까 뭐 어떻게든 되겠지 솔직히 /(note : 발화겹침) 나 혼자 평가하고 있을 것도 아니고 누구랑 같이 다니면 되니까 근데 어쨌든 시 /
	
P1 	:그치 근데 인제 그만큼 /(note : 발화겹침) 잘 되냐가 문제지 취업두 또 /
	
P0 	:그리고 이게 /(note : 발화겹침) 시험을 붙고 /
	
P1 	:응 /
	
P0 	:나서 자격증을 바로 주는 게 아니라 /
	
P1 	:얼만큼 있다 줘? /
	
P0 	:또 뭘 해야 돼 실무 실무 실습을 해. /
	
P1 	:응 /(note : 발화겹침) 교육을 /
	
P0 	:그리고서 자격증을 받는 거여 가지고 /
	
P1 	:아 /
	
P0 	:쫌 시간이 걸리지. /
	
P1 	:그까 일 년은 고생을 해야 되는 거다야 거의 /(note : 발화겹침) 그치 응 /
	
P0 	:그치 내 만약에 이번에 십일 월에 발표가 나면은 자격증은 /(note : 발화겹침) 뭘 말인가 내년 일 월에 나온대나 약간 그런 식인 거 같드라고. /
	
P1 	:아 자격증은 /
	
P0 	:응 /
	
P1 	:그때 오빠 세무사도 그렇게 오래 걸렸나 자격증 나오는 게 /
	
P0 	:모르지. /
	
P1 	:응 /
	
