# FILE DATA
ID : SDRW2100000811
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 취직 > 직업선택시 우선사항, 프리랜서 사무환경의 중요성, 해외사업계획

# SPEAKER_INFO
id : SD2100629
age : 30대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100630
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:취직 / 아까 전에 / 밖에서 얘기했던 것처럼 / 이 오랜만에 출근 차를 타니까 / 사람들이 좀 / 힘도 없고 / 그 뭐 / 물론 힘들어서 그런 거겠지만 내가 보기에는 뭔가 / 에너제틱 하지도 않고 하는 모습을 보면서 / 나는 아무래도 지금 사는 것처럼 그냥 / 비지니스를 하면서 사는 게 좋겠다 취직보다는 / 뭐 이런 생각이 오늘 하루 종일 머리 속을 지배하네. 넌 어떄? /
	
P1 	:나도 가끔 뭐 친구들 만나러 갈 때나 이럴 때 아니면은 / 산책을 하거나 할 때 바깥에 나와 봤을 때 그런 사람들을 보면은 / 아 프리랜서를 선택하기 정말 / 잘 했구나 / 생각이 들 때가 많아. /
	 내가 막 상사의 / 비위도 맞춰야 되고 이런 것도 이제 하기 싫고 / 그러다 보니까 / 선택을 잘한 거 같애. /
	 근데 이게 / 아무리 피규어도 / 작가분들을 / 많이 만나야 되잖아. /
	 그래도 그거보단 행복할 것 같아. /
	
P0 	:좀 / 음 안정적인 돈이 들어온다면 더 행복하겠지만 / 인제 뭐 그걸 위해서 우리가 열심히 살고 있는 거고 / 음 / 회사원들보다 우리가 / 부족한 점이 있다면 / 고정된 수입과 / 복지 / 그니까 그것만 해결하면 / 이쪽 삶도 나쁘지 않은 거 같애. /
	 그래서 그걸 해결할려고 고군분투하는 거고 /
	
P1 	:맞아 안정된 수입이 있어야 / 대출 같은 것도 나오고 / 그런 복지가 너무나 / 많으니까. /
	 그런 거에 있어서 지금은 많이 힘들지. 근데 / 진짜로 노후에 있어서는 우리가 / 육십 세에 겪어야 될 고민을 지금 우리가 하고 있는 거잖아? /
	 아빠가 말해 줬듯이 / 그런 거에 있어서 그런 거 생각하면은 힘이 나는 거 같애. /
	 그때 고민하는 거보단 젊어서 / 선택하는 게 좋으니까. /
	
P0 	:그렇지 / 요새 / 이런저런 생각을 많이 하면서 / 쫌 / 멘탈이 갑자기 나갔었는데 / 좀 / 아 / 내가 지금 객관적으로 생각해 봤을 때 가지고 있는 행복한 것들과 / 얼마나 즐겁 / 행복하게 살 수 있는데 자만 행복하게 느끼지 않았던 거고 / 근데 옛날에는 행복하다고 느끼게 되면 내가 내 자신을 / 음 움직이지 않게 될 거라고 안정적인 안정적으로 살아 버리게 될 거 같단 생각을 많이 했던 거 같애. /
	 만족해 버리고 안주하고 / 근데 / 내가 오히려 주변 상황을 둘러보고 객관적으로 행복하다고 생각하니까 / 더 움직일 수 있는 동기가 되더라 /
	
P1 	:그리고 약간 / 생각만 하면은 나도 집에만 있게 되고 / 괜히 친구들도 덜 만나게 되고 막 이러더라고 / 근데 / 어떻게 해서든 움직여야 / 그냥 / 운동을 하든 밖에 산책을 하든 오빠처럼 남산을 가든 / 이렇게 밖에 나야요 그래도 활력이 생기는 거 같애. /
	 이게 내 정신 건강에 안 좋다고 해서 / 진짜 박혀만 있으면은 / 계속 박혀만 있더라고. /
	
P0 	:그리고 사실 / 집에서 그렇게까지 할 것도 없어. 대부분의 시간은 작업 / 하는 시간을 진짜 쩍고 / 작업 안 하는 시간은 대부분 날리잖아. /
	 긍까 뭐 나가서 혼자서 / 빈둥거리는 것도 좋지. /
	
P1 	:근데 이게 / 집 주변에 공원이 있으면 나도 많이 나가겠는데 / 산책로가 아니고 그냥 차도에서 걸으려니까 또 나가기도 싫은 거야. /
	 사람이 많아서 안전은 하지만 / 약간 그래서 / 내려 가고 싶었는데 / 그게 안 돼서 다시 조금 / 슬픈 거 같애. /
	
P0 	:근데 나는 오히려 / 산지라 가지고 싫거든. 올라가는 게 / 거기 남산 올라갈라면 계속 올라가야 되니까 / 그리고 나도 도심을 걷고 싶은데 사람들 많은 데를 해방촌은 저녁이 되면 사람이 없어요. /
	 그럼 막 나 좀 이제 뭐 / 올리브영 같은 게 주변에 있어 가지고 예를 들어서 그런 데도 막 / 들어가서 드럭스토어 같은 데 가 가지고 / 아이쇼핑도 하고 하고 싶은데 / 어쩌면 / 좋게 생각하면 다 좋은 거라고 생각해. 너네 동네도 / 마음에 안 드는 게 있을 수도 있지만 / 눈요기가 많잖아. /
	 좋게 생각하면 좋지. /
	
P1 	:근데 우리 집에서 내가 앉아 있는 시간이 많잖아. /
	 요즘 티비를 많이 본단 말이야. 그냥 아예 틀어 놔. /
	 그냥 일어나서 일과가 티비 먼저 틀고 / 잠들 때까지 티비를 켜 놓는 건데 / 그거 말고 내가 아파트처럼 / 이케 유리창이 통유리창으로 돼서 / 자연을 보면서 했으면은 더 좋았겠다 싶은 생각이 많아서 이사를 가고 싶었거든. /
	 약간 고층으로 / 너무 / 창문을 못 여는 게 / 싫어서 /
	
P0 	:맞아 / 내가 그래서 지금 집을 선택한 이유도 있거든. /
	 나는 전에도 계속 얘기했지만 / 앞집에서 내집이 보이는 게 싫고 / 내가 창문을 열었을 때 앞집이 보이는 게 싫고 / 적당한 공간이 좀 있어야 되고 그러니까 뭐 / 적당히 떨어지면 안 보이잖아. /
	 아님 뭐 고도가 좀 다르거나 건물의 위치가 달라서 / 그래서 / 나도 그런 거 되게 중요하게 생각해. 그리고 / 너네 집은 창문 열었을 때 하늘이 안 보잖아. /
	
P1 	:보여. 앞에 / 이렇게 / 치아는 뚫려 있어. /
	 근데 이 층이라서 / 일 층 사람들이 우리 집을 볼 수가 있다는 거지. /
	 항상 열어 놓을 순 없어. /
	
P0 	:아 / 그게 고개를 들어야지만 보인다고 기억했었는데 / 근데 / 우리 집은 / 그냥 창문 열면 바로 하늘 보이거든. /
	 고도도 높고 뭐 뷰도 -먼- 먼 편이라 / 나는 / 무조건 집을 고를 때 / 창문을 열었을 때 하늘이 보이는 집을 / 선택하는 게 제일 중요하다고 생각하고 / 또 채광을 위해서도 / 주변에 집이 다닥다닥 붙어 있는 거 좋지 않지. 그래서 / 다음에 구할 때는 / 고 집은 뭐 안전성과 / 뭐 이런 게 더 중요했으니까 그 집을 고른 거지. 너 집이 / 막 살기 좋은 / 느낌은 아니라고 생각하거든. 다음에 고를 때는 그런 거 고려해서 고름 되지. /
	
P1 	:그래서 어제 피규어 작업을 하는데 / 이게 / 한 육 개월에 걸쳐서 만들어진 점퍼거든 / 그래서 이제 쌤한테 작업 / 찍어서 / 보내 주려고. /
	 근데 내가 하고 싶은 거를 이제 / 전에 말했듯이 드레스 / 관련된 작업을 해서 / 인스타로 홍보를 해야 되잖아. /
	 그래서 그런 거 작업을 리서치를 하고 있어. /
	 근데 전 세계적으로 세계적으로 작가분들이 되게 되게 너무 많아서 드레스 종류는 / 그래서 약간 겸 / 행을 해야 될 거 같애. /
	
P0 	:좋네. 잘 찾아가고 있네. /
	 잘 찾아가고 있어. /
	 아 그리고 나는 / 집에서 가장 중요한 것 중에 하나만 더 추가하자면 / 직사광선이 들어오는 집을 무조건 좋아해. /
	 무조건 집에 직사광선이 들어가야 된다고 생각해. /
	 내가 가로수길 집에 갈 때 / 집 자체가 그렇게 어둡진 않은데 직사광선이 안 들어왔거든. /
	 직사광선이 들어온다는 거는 / 무조건 하늘이 보인다는 뜻이기도 하고 / 직사광선이 있는 집도 좋은 거 같애. 그래서 / 내 방은 무조건 우리 집은 다 직사광선 어디 다 들어와. 시간만 다를 뿐이지 / 사람이 좀 건강해지는 느낌이 들지. /
	
P1 	:맞아. /
	 그럴려면 근데 창문도 커야 되잖아. 약간 작은 창문이 있는 집이 아니고 / 어느 정도 그래도 창문이 있는 집 방마다 / 그래야 방마다 창문 / 에 / 빛이 들어오니까. /
	
P0 	:그리고 좀 / 그 건물 앞 건물과 위치도 되게 중요한 거 같애. 위치가 / 그래서 그렇지. 나중에 사무실을 구하더라도 / 나 그런 거 고려해서 구하고 싶은데 / 어 / 여유가 된다면 / 근데 우리집은 막혀 보여도 중간 중간 건물들이 다 이렇게 / 삐뚤빼둘하게 나 있어 가지고 / 공간이 다 있거든 / 그래서 / 뭐 창문의 크기도 중요하지만 / 앞 건물이나 옆 건물과 배치가 더 중요하다고 생각해. 나는 /
	
P1 	:그래서 오빠는 태국에 언제 넘어가? /
	
P0 	:다음 달에 갈 건데 / 뭐 / 아직 그 대사관에서 / 뭐야 / 쿼런틴이 뭐지? /
	 으 / 이 주 동안 하는 격리 격리 / 격리를 아직 더 해야 되는지 / 언제 해야 되는지 이런 게 아직 지침이 정확하게 안 내려와서 / 십일월 일 일에 발표할 건가 봐. /
	 그래 가지고 / 그거 보고 / 결정하려고. /
	
P1 	:그러면 가면은 / 친구가 두 명 있는 거야? /
	 지금 가면 지금 가면 /
	
P0 	:아니야&name&밖에 없어. /
	 호주에 있는 애는 지금 아직 호주에 있는데 / 좀 다쳐 가지고 요새 / 치료 받고 있거든. /
