# FILE DATA
ID : SDRW2100001329
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 회사/학교 > 학교생활 추억

# SPEAKER_INFO
id : SD2110741
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2110742
age : 20대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나는 / 회사 생활을 / 거의 안 해 안 안 해 봐서 / 잘 모르겠어 넌 회사 생활 했을 때 어땠어? /
	
P1 	:난 회사 생활 한 칠 개월 정도 했는데. /
	 솔직히 회사에서 일찍 일어나서 / 퇴근 시간이 정해져 있고 이런 게 쫌 힘들었어. /
	 넌 쫌 회사 생활 어떤 게 궁금해? /
	
P0 	:궁금한 거 / 몰라 한 번도 / (()) 생각해 본 적도 없는 거 같고 / 그냥 / 나는 회사 생활이랑 잘 안 맞을 거 같다는 생각은 많이 했었어. /
	 니가 말했던 거처럼 뭔가 정해진 / 시간에 일어나서 / 정해진 일을 해야 되고 똑같은 업무 해야 되는 거. /
	 맞지 너는 그거 잘 안 맞지? /
	
P1 	:회사 생활하면서 / 아무래도 회사에서 원하는 / 일을 / 해야 하는 거 자체가 / 제일 ((시)) 힘들었던 거 같애. /
	
P0 	:음 맞아 나도 쫌 / (()) / 굉장히 자유로운 영혼이라서 / 뭔가 정해진 일 하고 이런 거 힘들 거 같아. /
	
P1 	:그래도 회사 가 보면 어떤 회사 가 보고 싶어? /
	
P0 	:회사 가 보면 어 / 한 번도 생각을 해 본 적이 없어서 잘 모르겠긴 한데 만약 가 본다면 / 그냥 갑자기 생각난 건 과자 / 과자 파는 그런 회사? /
	 왜냐면 내가 과자를 쫌 좋아하거든. /
	
P1 	:과자 파는 회사 / 나는 방송 쪽에 있었거든. /
	 그래서 광고나 홍보 영상 같은 거 만들기도 했었어. /
	
P0 	:아 ((그거는)) 나 그것도 좋을 거 같아. /
	 뭐 만드는 만들고 영상 편집하는 거 좋아해서 / 그런 쪽으로 하면 / 좋지 않았을까 싶긴 한데 그래도 확실히 / 뭔가 시키는 거 하는 거는 쉽지 않은 거 같아. /
	
P1 	:그럼 / 회사지만 쫌 자유롭고 그런 분위기면 / 그래도 적응 잘 할 수 있지 -않- 않아? /
	
P0 	:아 구글 같은 곳? /
	 좋을 거 같긴 해 왜냐면 / 잘은 어떤 회산지 잘은 모르겠지만 그때 / 박막례 할머니 유튜브에서 / 봤었거든. /
	 구글 회사 /
	
P1 	:나도 / 꼭 가 보고 싶은 회사는 식당에 있는 회사 / 내가 다녔던 회사는 식당이 없었어. /
	 식당 없으니까. /
	 진짜 막 점심 때 뭐 먹어야 될지 모르겠고 / 그 점심 메뉴 고르는 것도 엄청 골치란 말이야. /
	 그게 진짜 힘들었지. /
	
P0 	:아 구내식당 /
	
P1 	:어 진짜 구내식당 있는 식당 /
	
P0 	:응. /
	
P1 	:구내식당 있는 회사가 / 진짜 쫌 복지로써 / 되게 좋아. /
	
P0 	:응 왠지 근데 / 구내식당이 있으면 거기도 약간 메뉴를 너무 한정적일 것 같아서 / 왜냐면 그날 그날 먹고 싶은 메뉴가 있다 보니까. /
	 그게 안 나오면 쫌 속상할 거 {laughing} 같은데? /
	
P1 	:약간 회사 구내식당 생각하면 / 어떤 게 떠올라 /
	
P0 	:구내식당 생각하면 / 왠지 그 / 유명한 엔터테이먼트에 있는 유명한 / 구내식당이 생각나는데 / 뭐 맛있는 사 맛있는 음식을 해 주면 / 어디든 좋을 거 같아 왜냐면 우리 / 고등학교에서도 / 그 / 식당이 되게 맛있었잖아? /
	
P1 	:맞아. /
	
P0 	:학교 우리 고등학교 땐 어땠지? /
	
P1 	:고등학교 때도 우리 / 갑자기 식당 하니까. /
	 너 밥 먹는 거 생각나는데 우리 메뉴 엄청 잘 나왔잖아? /
	
P0 	:맞아 진짜 / 학 / 우리 동네에서도 가장 유명했고 우리 지역에서도 / 쫌 유명했던 거 같아 학교가 /
	
P1 	:아마 영양사 선생님께서 / 약간 -젊- 젊으시고? /
	 그래서 우리 메뉴 같은 거 잘 해주셨었잖아? /
	
P0 	:어 맞아 되게 다양한 것도 되게 많이 나오고 쫌 / 뭐라 해야 되지? /
	 그걸 / 발명 비슷한 걸 / 하시는 거 같았어 개발 아 개발 하시는 거 같았어. /
	
P1 	:그 메뉴를 개발하시는 거 같았어? /
	
P0 	:어 쫌 그랬던 거 같아. /
	 그래서 / 요즘 같은 경우에는 그런 영양사 선생님이 되게 / 잘 해 주시면 에스엔에스에 되게 유명하잖아? /
	 그런 것처럼 /
	
P1 	:어. /
	
P0 	:그때도 쫌 / 그런 게 활발 했으면 에스엔에스가 / 어. /
	 그 영양사 선생님도 아마 / 떠올랐지 않았을까 싶어. /
	
P1 	:우리 그거 기억나? /
	 학교 다닐 때 / 막 메뉴판 그 책상에 붙여 놓고 / 형광펜으로 막 / 그어 놓고 했잖아? /
	
P0 	:맞아 근데 나는 그거 안 했던 거 같아. /
	 그냥 애들한테 / 오늘 메뉴 뭐냐고 물어 보고 /
	
P1 	:그거 막 오려 가지고 날짜대로 호치케스로 / 찍고 다니는 애들도 있었잖아. /
	
P0 	:그건 쫌 심했던 거 같은데 나는 아 근데 / 맛있는 요 음식이 나오는 요일이 있었던 거 같다 그래 가지고 / 그냥 그날만 기다렸던 거 같은데 수요일인가? /
	
P1 	:맞아 맞아 수요일 /
	
P0 	:그래서 그냥 수요일만 아 / 수요일에 맛있는 거 하면서 되게 좋아했던 거 같은데. /
	(note : 발화겹침) 우리 학교가 음식이 맛있긴 했지. /
	
P1 	:난 짤라서 호치키스로 붙여서 다니는 건 해 봤어. /
	
P0 	:아 그게 너였구나. {laughing} /
	
P1 	:어. {laughing} /
	
P0 	:맞아 음식도 맛있었고 우리 학교 교복도 예뻤어. /
	
P1 	:넌 야자를 계속 했었어? /
	
P0 	:어 야자 계속 했었지 왜냐면 우리 그때는 / 자율화가 아니었던 거 같은데 의무적으로 / 했었어야 가지구 / 어 지금 생각하니까 끔찍하다. /
	
P1 	:진짜 야자를 우리 몇 시부터 몇 시까지 했었지? /
	
P0 	:여섯 시부터 열 시. /
	
P1 	:우와 진 / 진짜 / 너무 심했다 야자가 /
	
P0 	:요즘에는 거의 자율화 아닌가 야자가 있긴 하나? /
	
P1 	:야자 없지 않나? /
	 아마 코로나 때문에 / 그거 하면서부터 야자 쫌 줄어든 걸로 알고 있어. /
	
P0 	:아 근데 그 / 아 근데 그때 생각하면 진짜 너무 끔찍하고 /(note : 발화겹침) 왜냐면 다 ((떠)) 의무적으로 했었어 하니까 하기 싫어도 /
	
P1 	:그리고 교실은 엄청 정적 심했잖아. /
	 엄청 조용하고 / 그래서 우리 막 계단에 앉아 가지고 야자하고 그랬잖아 기억나? /
	
P0 	:나 기억 안 나. /
	 계단에서 뭐 했어? /
	
P1 	:그 집중 안 되거나 졸리잖아 당연히 조용하니까. /
	 그래서 계단에 가서 공부 했잖아. /
	
P0 	:나 공부 했었어? /
	
P1 	:기억 안 나? /
	
P0 	:어 고 내가 약간 수다 떤 건 기억나 계단에서 니랑 / 야자 안 하고 뭐 나가서 /(note : 발화겹침) 수다 떤 건 기억나는데 계단에서 공부를 한 기억은 없는 거 같아. /
	
P1 	:아마 계단에 책 들고 나가서 / 공부하며 공부하는 하다가 수다 떨었을 껄? /
	
P0 	:아 그러면 기억날 거 같아 왠지 / 맞아 야자 때 거의 공부 / 한 적도 있었던 거 같은데. /
	 거의 안 하고 막 친구들하고 춤추고 /(note : 발화겹침) 조용히 떠들고 막 그랬던 거 같아. /
	
P1 	:야자 때 어떻게 조용히 춤을 췄어? /
	
P0 	:어 그랬던 거 ((같애 주양)) / 친구 내 친한 친구 중에 한 명이 나랑 같이 / 어. /
	 취미가 같아 가지고 이제 / 춤추는 걸 좋아했었는데 그 친구랑 막 / 클럽 춤 같은 거 추구 고등학교 때지만 / 어 그러고 놀았거든. /
	
P1 	:나는 / 그 디자인 준비했었잖아? /
	 그 그때가 수능 친 이후였는데. /
	 그때도 야자를 해야 됐었어. /
	 허어 생각해 보니까. /
	 그때 야잘 안 했었어. /
	
P0 	:그때 야자를 왜 어 왜 어떻게 안 했었어? /
	
P1 	:왜냐면 디자인 회사를 / 디자인 쪽으로 학교를 가야 되니까. /
	 입시 준비를 해야잖아 그럼 그 시간에 학원을 갔지. /
	
P0 	:아 맞아 맞아 그 학원 막 다니는 친구는 / 어 그렇게 보내 줬던 거 같다 예체능 쪽 친구들은 더 /
	
P1 	:근데 지금 생각해 보니까. /
	 오니 우리 수능 치고는 야자가 없었나? /
	
P0 	:수능 치고 있었던 거 같은데? /
	 이 억 그때도 그냥 의무적으로 와서 다 같이 했었어야 됐던 거 같아. /
	 근데 몇 명 없었는데 왜 없었지? /
	
P1 	:근데 그때는 / 아 약간 정시 준비하는 애들만 / 했었던 거 -아니- 아니었나? /
	 아니면은 뭐 면접이나 뭐 남은 애들 /
	
P0 	:아 맞아 수시 합격한 애들만 빠지고 맞아. /
	 그랬던 거 같아 왜냐면 그래서 / 언제였나 뭐 / 선생님들이 다 같이 케이크 불었던 기억 나는데 왜 케이크를 불렀을까? /
	
P1 	:나도 그건 잘 기억이 안 나는데. /
	 약간 야자나 수업 시간 때 / 학원 안 가는 날에는 영화 틀어 줬던 게 기억나. /
	
P0 	:아 맞아 영화 맞어 영화 같은 거 틀어주시고 /(note : 발화겹침) 아 수업 시간에도 영화 같은 거 많이 틀어 주셨잖아 선생님들 중에 /
	
P1 	:왜냐면 그땐 이제 공부할 필요가 / 없어졌잖아 수능을 쳤으니까. /
	 우리 목표는 수능이었으니까. /
	 그래 가지고 / 거의 영화 보거나 / 놀거나? /
	(note : 발화겹침) 했던 거 같애. /
	
P0 	:맞아 진짜 추억이다 추억 시간이 너무 빠르다. /
	
P1 	:시간이 왜 이렇게 빠르지? /
	
P0 	:그니까 고등학교 때가 거의 / 아 진짜 십 년 십 년도 대 더 됐나 그런 ((것이)) 싶긴 한데. /
	 고등학교 때 좋았던 거 같아. /
	
P1 	:대학교 생활은 어땠어? /
	
P0 	:아 나 대학교 생활 때 약간 쫌 / 자진적 아싸였어 가지구 /
	
P1 	:니가? /
	
P0 	:왜냐면 / 우리 내가 대학교 나 / 준비 너무 오래했었어 -삼수- 삼수했었거든 그래서 / 여자애들 중에서는 내가 제일 나이가 많았었어. /
	 동갑 내기 친구도 있어 있긴 했는데. /
	 그래서 나이 어린 친구들이랑 / 같이 노는 게 뭐가 쉽지 않더라구 넌 어땠어? /
	
P1 	:난 / 아무래도 바로 갔었고 / 또래 친구들이 많았는데. /
	 그때 내가 꽈대를 했었어 일 학년 때 / 그 기억이 커. /
	
P0 	:맞아 너 꽈대 했던 했다고 했었어 / 그때 어땠어? /
	
P1 	:어 재밌었어. /
	 교수님들이나 학생들 그 중간 역할이거든 꽈대가 / ((근데)) 나는 쫌 두루두루 어울리는 걸 좋아했었어 가지고 / 그렇게 크게 힘들진 않았던 거 같애. /
	
P0 	:맞어 생각해 보면 니가 쫌 리더십이 있는 거 같다 나도 / 고등학교 때 왜 어떻게 하다 반장을 시켰졌는지 {laughing} 모르겠는데. /
	 하고 싶어서 했었는데 니 말대로 그 중간자 역할 /
	
P1 	:그 중간자 역할이 그런데 쫌 외로운 자린 거 같애. /
	
P0 	:음 뭐 맞어 그런 거 같아. /
	 뭔가 / 어디 한쪽에 치우칠 수도 없다 보니까. /
	
P1 	:그래서 대학생 때는 꽈대 하다가? /
	 꽈대 하면서 책임감도 컸고 / 일 학년이라서 엄청 성적 관리를 열심히 했지. /
	
P0 	:나도 대학교 때는 / 꽈대는 아니었지만 뭔가 그런 맏언니 이미지가 너무 컸어 가지고 / 그래서 내가 엄청 잘 자진적 압 아싸 하면서? /
	 그 학점 많이 챙겼던 거 같아. /
	
P1 	:그러면 / 그래도 나 나이 때가 되게 다양했을 거 같애. /
	 니 전공에서는 /
	
P0 	:응 맞아 오 그 남자 중에서 오빠들이 몇 명 있었지? /
	 그래도 {laughing} 자진적 아싸. /
	
P1 	:우리는 / 그 디자인 쪽에다 보니까. /
	 어 졸업할 때? /
	 나이 차이가 엄청 심해. /
	
P0 	:아 그 /(note : 발화겹침) 이제 남학생들은 군대 갔다 오고 하다 보니까? /
	
P1 	:군대도 가고 중간에 뭐 휴학하고 회사가는 / 갔다 온 경우도 있었고. /
	 그랬어. /
	
P0 	:((xx데)) 맞아 확실히 / 우리 나이 때 친구들이 휴학하고 이런 거 / 되게 중요 중요하게 생각하는 거 같아 뭔가 자 / 쉼 쉼이라고 해야 되나? /
	 휴식기가 필요하다고 /
	
P1 	:맞아. /
	 맞아 막 교수님들은 이해를 잘 못하셨는데. /
	 나도 휴학을 했었어. /
	
P0 	:어 맞아 기억나. /
	 얼마나 휴학했지? /
	
P1 	:나는 일 년. /
	
P0 	:그때 뭐 했었어? /
	
P1 	:난 일 년하고 / 어 알바해서 / 한 달 살이 하러 파주에 갔었 갔었지. /
	
P0 	:헤에 / 근데 그건 이건 처음 들어보는 거 같다 대학교 / 일 년 어 몇 학년 때 했었는데? /
	
P1 	:어 삼 학년 아 사 학년 중간에 휴학을 했었어. /
	
P0 	:파주에서 어땠어? /
	
P1 	:파주 한 달 살이 하면서 / 이제 내 / 대학 생활 많이 돌아보고 / 나에 대해서도 많이 돌아보고 했지. /
	
P0 	:완전 재밌었을 것 같다 뭔가 근데 혼자? /
	
P1 	:혼자. /
	
P0 	:되게 나도 그거 -해- 해 보고 싶지진 하다. /
	 ((제주도 간 사이에 자리처럼)) /
	
P1 	:근데 대학 생활하면서 / 한 달 동안 여행이나 / 한 달 살이 하는 경험을 둘 다 했었거든. /
	 되게 / 지금은 할 수 없는 경험이잖아. /
	 되게 좋았던 거 같애. /
	
P0 	:맞아 나는 이제 또 / 삼수하까지 하다 보니까 쉼 쉼 없이 달렸던 거 같아. /
	 빨리 -이- 이거를 졸업해서? /
	 빨리 ((한장에)) 나가거나 뭔가 / 그냥 뭔가 빨리빨리 해야겠다는 생각이 커서 /(note : 발화겹침) 휴학 생각도 못 했던 거 같아. /
	
P1 	:그럼 대학 생활 때 제일 / 중점적으로 했덩 / 경험은 어떤 게 있어? /
	
P0 	:대학 생할 때는 그냥 연기 연기만 진짜 열심히 했던 거 같아. /
	(note : 발화겹침) 학교 학교 생활 열심히 하면서 학점 열심히 관리하고 /
	
P1 	:그것도 하면서 지원 같은 것도 하고 그랬어? /
	
P0 	:메일 작업 같은 거 하면서? /
	 어 맞아 현장에 나갈려고 계속 노력했었지. /
	
P1 	:그래도 중간에 이제 / 대학 생활하면서 여행 같은 거 / 간 적은 있어? /
	
P0 	:아 대학교 가기 전에 인가 이제 / -합- 합격하고 나서 / 가기 전에 한 번 쓰리랑카 갔던 거 나고 그때 혼자 /
	
P1 	:혼자 갔었어? /
	
P0 	:어 혼자 한 삼 개월 삼 개월인가 한 아니 그니까 한 달? /
	 갔던 거 같네? /
	(note : 발화겹침) 삼 주 /
	
P1 	:와 진짜 대단하다. /
	
P0 	:어 맞아 그래서 학교 가기 전에 뭔가 합격 / 했다는 그 / 뭔가 설렘 안고 아 /(note : 발화겹침) -나- 나한테 이제 쉼 마지막 쉼이었지. /
	
P1 	:나도 이 얘긴 처음 들어. /
	
P0 	:그니까 / 서로 몰랐던 부분이 많았군. /
	 대학교 생활 생각하면 / 너는 어떤 게 가장 많이 떠올라? /
	
P1 	:대학교 생활 생각하면 / 나는 중간에 갔던 한 달 미국 여행? /
	 아무래도 많이 떠올라. /
	
P0 	:그건 방학 때 갔던 거야? /
	
P1 	:그건 여름 방학 때 갔었는데. /
	 그거 미국 / 여행이 아무래도 대학생들한테 엄청 부담이 되잖아? /
	 그래서 그거 할려고 알바 하고 / 있는 돈 없는 돈 다 다 끌어 모아서 갔거든. /
	 갔다 와서는 완전 빈털터리였지. /
	
P0 	:너 미국 여행할 때 얼마나 들었어 돈? /
	
P1 	:미국 여행할 때 / 거의 막 육백만 원 이렇게 들었던 거 같애. /
	 총 /
	
P0 	:진짜 학생이 부담하기 너무 쫌 큰 금액이긴 하다. /
	
P1 	:그래서 갔다 오니까 영 원이었지. /
	
P0 	:그랬구나. /
	 맞어 여행 근데 확실히 고등학교 때랑 대학교 다른 게 / 방학 기간이 달라서 쫌 그때 설렜던 거 같아. /
	
P1 	:맞아. /
	 방학에 / 고등학생 때는 우리가 막 공부해야 된다는 부담이 엄청 크잖아. /
	
P0 	:그니까 지금 생각하면 다 추억이구나. /
