# FILE DATA
ID : SDRW2100000218
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210823
topic : 대중교통 > 대중교통 장,단점 이용경험

# SPEAKER_INFO
id : SD2100217
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100218
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아 너 올 때 뭐 타고 왔어? /
	
P0 	:나는 육 호선 지하철 타고 왔어. /
	 너는 뭐 타고 왔어? /
	
P1 	:나는 집 근처에 있는 / 지하철 역에서 이 호선 타고 왔어. /
	 너네 집은 근처에 육 호선 지하철 역이 가장 가까워? /
	
P0 	:(()) / 어 육 호선은 십 분 안에 갈 수 있어 가주고 / 육 호선이 제일 가까운 거 같애. /
	
P1 	:우리 항상 학교 갈 때 /(note : 발화겹침) 지하철 타고 가거나 기차 타고 갔잖아. /
	
P0 	:그치 /
	
P1 	:너는 / 뭐가 더 나은 것 같아? /
	
P0 	:나는 학교 갈 때는 / 학교 갈 때는 / 일 호선 타면 바로 기는 하지만 / 지하철 아이 / 케이티엑스를 타면은 / 거의 한 시간 가량 더 빨리 가기 때문에 / 더 편하기도 하고 / 케이티엑스 타고 일 호선 타고서 / 학교 가는 게 제일 좋은 거 같애. /
	
P1 	:근데 / 어 케이티엑스랑 지하철이랑은 요금 차이가 나잖아. /
	 그런 건 어떤 거 같아? /
	
P0 	:아무래도 더 빠르고 / 그 좌석이 쫌 / 더 적으니까 / 비쌀 수밖에 없긴 한데 / 나는 / 통학할 때만은 쫌 / 편하게 가고 싶어서 / 기차가 더 좋은 거 같애. /
	
P1 	:그러면 어 학교에서 집에 올 때는 너는 항상 나랑 같이 지하철 타고 왔잖아. /
	
P0 	:그치 /
	
P1 	:그런 거는 별로 안 피곤했어? /
	
P0 	:그때는 피곤하긴 한데 / 그 학교에서 집 가는 거는 모든 과정 / 수업을 마치고 가는 거니까 / 그래도 가서 / 잠이라도 더 잘려고 / 지하철 타고 가긴 하지 /
	
P1 	:기차 케이티엑스 말고 또 다른 거 타 본 적 있어? /
	
P0 	:무궁화호 항상 다니는 거 보긴 하는데 / 케이티엑스 말고는 타 본 적 없는 거 같애. /
	 너는 있는 거 같애? /
	
P1 	:나는 / 나는 전에 대전 갈 때 / 놀러 갈 때 무궁화호를 탔었는데 / 확실히 케이티엑스 만큼의 편안함은 별로 없었던 거 같애. /
	
P0 	:무궁화호가 케이티엑스 보다 쫌 / 안 좋구나 /
	
P1 	:무궁화호가 쫌 더 오래된 기차이기도 하고 / 아 여러모로 좌석이 좁다던가 하는 것 때문에 좀 불편한 점은 있는 것 같아 /
	
P0 	:그 지하철이 / 부산하고 / 서울이랑 / 달라? /
	
P1 	:어 서울은 내가 알기론 구 호선까지 있고 / 그거 말고도 다른 / 노선이 더 많다고 알고 있거든? /
	 그런데 부산은 / 사 호선까지 있고 / 다른 노선이 한 두 개 정도밖에 더 없어. /
	
P0 	:아 부산은 지하철이 많이 없나 보네. /
	
P1 	:음 우리는 지하철이 많이 없고 / 어 그래도 지하철로 갈 수 있는 곳은 웬만하면 다 갈 수 있는 것 같 /
	
P0 	:그 / 지하철에 보면은 / 노약자석이랑 임산부석이 있잖아. /
	 넌 어떻게 생각해 그런 거? /
	
P1 	:어 나는 웬만하면 / 어 / 다 비워 두곤 해 왜냐면 / 어 노약자석 / 은 특히 더 비워 두는 편이고 / 어 임산부석 같은 경우에는 / 내 주변에 누가 임산부인지 알 수 없어서 / 혹시 모르니까 나는 그냥 다 비워 두고 타긴 해. /
	
P0 	:음 / 나도 노약자석이랑 임산부석은 / 항상 비워두고 타는데 / 임산부석은 너가 말한 것처럼 / 임신 초기에는 배가 안 나오신 분들이 많으니까 / 그런 걸 / 염려하고 또 / 성별도 / 남성이니까 / 여성 우대해서 / 그거 해 주긴 하는 거 같애. /
	
P1 	:그러면 보통 우리가 지하철 탈 때 / 노인분들은 / 어 내가 알기로는 무료로 / 탑승을 하시는 걸로 알거든 / 그런 건 어떻게 생각해? /
	
P0 	:나는 그거는 괜찮다고 생각 / 난 좋다고 생각해 왜냐면 / 노인분들은 지금까지 / 나라의 / 세금도 내신 분들이고 / 또한 / 고령자시니까 / 난 여행 할머니가 할 / 지하철 타고 여행 가는 거 보면은 괜찮다고 생각해. /
	
P1 	:나는 /
	
P0 	:넌 어떻게 생각해? /
	
P1 	:나는 / 그 / 적용하는 기준을 쪼금 더 높여야 된다고 생각해. /
	 어 지금은 내가 알기로는 육십오 세라고 알고 있는데 / 어 나는 한 칠십 세 정도로 올려도 / 괜찮을 것 같애. /
	
P0 	:음 / 나도 그거에 동의하는 건 / 너무 젊은 분들한테도 해당 / 되는 거 같애서 / 나도 한 칠십 세나 칠십오 세 정도에 / 꽁 / 무료로 탑승 하는 게 좋지 않나 생각해 /
	
P1 	:그러면 혹시 지하철에서 물건을 파는 사람한테 / 물건 사 본 적 있어? /
	
P0 	:나 초등학교 때 / 바느질 / 그 실 꿰매주는 / 기계 같은 거 산 거 같애. /
	
P1 	:실제로 그거 사용해 봤어? /
	
P0 	:그거 항상 / 바늘에 실 끼울 때는 사용하는 거 같애. /
	
