# FILE DATA
ID : SDRW2100003655
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211101
topic : 쇼핑 > 사고싶은 물건, 아이패드, 애플워치,남자친구랑 주고받아본 선물,부모님께 하는 선물,친구들에게 준 선물

# SPEAKER_INFO
id : SD2103577
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 강원
current_residence : 강원
education : 대재

id : SD2103578
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 강원
current_residence : 강원
education : 대재

# SETTING
relation  :  형제/자매


P0 	:언니는 요즘 / 크게 갖고 싶은 물건이 있어? /
	
P1 	:그건 당연히 엄청 많지. /
	
P0 	:제일 큰 게 뭐가 있는데? /
	
P1 	:명품 브랜드 옷? /
	
P0 	:그냥 제일 하나 딱 떠오르는 거 /
	
P1 	:근데 하나 떠오르는 거 없고 / 진짜 너무 많아 가지고 / 그냥 막 신발 같은 거 / 나 원래 엄청 좋아하는 거 알잖아. /
	 집에도 막 열 몇 개씩? /
	
P0 	:응. /
	
P1 	:열 개는 안돼 열 하나 어쨌든 한 그 정도 있고? /
	 근데 막 / 사고 싶은 신발 같은 것도 엄청 많고 / 그리고 난 원래 옷도 좋아하는데 / 그냥 브랜드 같은 것도 많이 사고 싶고 / 좀 / 아이패드 최근에 중고로 내가 팔았잖아? /
	
P0 	:응. /
	
P1 	:그거 새로운 신상 이번에 나와 가지고 / 그런 것도 다 사고 싶고 / 캠코더도 사고 싶고 / 그냥 엄청 많아 가지고 하나로 다 못 꼽을 것 같애. /
	
P0 	:근데 아이패드를 산다는 건 / 좀 허세라는 생각이 들지 않아? /
	
P1 	:근데 나는 / 알다시피 공부 엄청 열심히 하는 거 알잖아? /
	
P0 	:응. /
	
P1 	:그래서 / 강의 듣는 걸로도 엄청 많이 쓰기도 했고 / 난 글도 블로그 같은 데 쓰니까 / 허세라고는 / 니가 물론 애플이니까 허세라고 생각할 수도 있는데 / 나는 허세가 아니었어. /
	
P0 	:갤럭시 탭을 써도 되는 거잖아. /
	
