# FILE DATA
ID : SDRW2100000275
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210901
topic : 음악 > 좋아하는 그룹

# SPEAKER_INFO
id : SD2100275
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 전남
current_residence : 서울
education : 대재

id : SD2100276
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:나 아직도 언니가 추천해 주는 세븐틴 뮤비 못 봤어요. /
	
P1 	:너무 많은데 그런데 나 뭐 추천해줬는지 기억이 안 나. /
	
P0 	:그 카톡에서 뮤비 언니가 거기서 헤어나오지 못하고 있다고 /
	
P1 	:아 그거 안 봤어 아 그 아직 안 봤구나 근데 그거 말고도 아직 추천해 줄 게 많으니까 걱정하지 마. /
	
P0 	:아 / 알겠어요 근데 그게 뭐 였 ((내용이)) 세븐틴 뭐 뭐였어요? /
	
P1 	:그거 숨이차랑 따른 것도 기억이 안 난다 그게 한참 내가 따른 거 할려고 / 어 보면서 같이 켜 놓은 거여 갖고 다 기억이 안 나. /
	
P0 	:아 / 저 그때 강릉에서 돌아올 때 / 볼라고 했는데 그때 오빠랑 다른 뮤비 막 본다고 막 요네즈 켄시 이런 뮤비 본다고 / 저 못 봤어요. /
	
P1 	:그럴 수도 있지 괜찮아. /
	 응 / 나는 나도 아직 근데 토마토 거 거 다 못 봤어 그래서 / 너 추천해 준 거 봤어 그래도 /
	
P0 	:내가 뭐 추천했는데요? /
	
P1 	:최근곡 /
	
P0 	:아 루제라보 /
	
P1 	:어 /
	
P0 	:아 /
	
P1 	:그건 봤어. /
	
P0 	:그건 봐야지. /
	
P1 	:{laughing} /
	
P0 	:응. /
	 아 그리고 이번에 구 / 구 월인가 시월에 / 컴백하나? /
	
P1 	:어 맞아 시월에 컴백 한다 그랬는데 아직 지금 ((민도선)) 나오는 중이라서 지금 하고 있지 않을까 최근에 안 그래도 호시가 머리를 잘랐어. /
	
P0 	:오 / 진짜요? /
	 귀여워? /
	
P1 	:중학생 같애. /
	
P0 	:{laughing} / 그럴 수 있지. /
	 아 아직도 스밍 돌리고 있거든요 활동은 끝났는데 근데 / 지금 목표가 플로에서 천 번 채우기란 말이에요 스밍 천 번 근데 아직 한 사백 번 남았어. /
	
P1 	:아 생각보다 천 번 채우는 게 쉽진 않구나. /
	
P0 	:그니까요 저 예전에 빅스 덕질할 때는 막 / 이 천번 삼 천번씩 했는데 / 도대체 / 언 / 언제 채워야 될지 모르겠어. /
	
P1 	:나처럼 출퇴근 길에 같은 곡만 계속 들으면 / 나 요새 / 세븐틴 겨우에 꽂혀 가주고 트라우마랑 겨우에 꽂혀 갖고 그것만 내내 듣고 있어. /
	
P0 	:아 저는 스밍 리스트대로 돌리거든요 스밍 근데 그래야 좀 /(note : 발화겹침) 집계가 되니까 아 근데 나도 그냥 한 곡 반복해 버리고 싶어. /
	
P1 	:{laughing} /
	
P0 	:어차피 활동이 끝나 가지고 이제 음악 차트 음원 차트 / 반영도 안 되는데 / 모르겠어요 고민 중이에요. /
	
P1 	:아 그냥 스스로와의 약속인 거지 천 번 채우기는 스스로 약속 어 /
	
P0 	:어 /(note : 발화겹침) 왜냐면 나중에 막 팬 인증 할 때 스밍리스트 캡처로 한단 말이야 맨날 /
	
P1 	:그럴 수 있지. /
	(note : 발화겹침) 아 /
	
P0 	:스밍 횟수 캡처하라고 하면 근데 최소 / 최소가 이천 번이더라고 / 난 안 되겠다 싶었지. /
	
P1 	:어 / 그렇구나 아 생각보다 되게 / 많구나 나 어떻게 나는 나중에 그런 거 / 해 달라고 하면은 아 나이가 많은 편이라 수가 적습니다. /
	(note : 발화겹침) 이러면서 올려야 될 거 같애. /
	
P0 	:아이고 /
	
P1 	:오 마이 갓 /
	
P0 	:스물 스물 일곱이면 많은 거 많은 건 아니지만 /(note : 발화겹침) 약간 늦덕이니까 늦덕에 약간 그 뭐였지 찐 그게 아니잖아. /
	
P1 	:아무튼 음 /(note : 발화겹침) 늦덕이라 배울 게 너무 많아. /
	
P0 	:덕질 힘들어 요즘 덕질 왜 이렇게 힘든지 모르겠어. /
	
P1 	:배울 게 너무 많아 모르는 용어도 너무 많고 문 소속사들은 자꾸 어 새로운 그런 마케팅들이 너무 많이 선보여져서 / 어디서부터 어디까지 어떻게 따라가야 될지 모르겠어. /
	
P0 	:맞아. /
	 이번에 우리는 포토북만 나왔거든요 근데 포토북에 / ((한 부터부에)) 컨셉이 네 개인가 다섯 개인가 있는데 너무 귀여운 거야. /
	
P1 	:사야지. /
	
P0 	:아이 살까 말까 고민 중이야. /
	
P1 	:아 진짜 난 난 / 언제 내가 디아이콘 샀는지 모르겠는데 하여튼 디아이콘 샀다고 그게 이제 온 거야 나에게 주는 선물인가 이런 느낌 /
	
