# FILE DATA
ID : SDRW2100003613
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 반려동물 > 반려동물 동반입장 장소,반려동물 간식,펫 정수기,펫 옷,좋아하는 의자,산책

# SPEAKER_INFO
id : SD2103557
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대재

id : SD2103558
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 부산
education : 대재

# SETTING
relation  :  연인


P1 	:그 강아지 풀어놓고 있는다는 데 사상이야 삼락공원이야? /
	
P0 	:그 사상에 삼락공원. /
	
P1 	:아 똑같은 {laughing} 데네? /
	
P0 	:내가 사상의 삼락공원이라고 했는데. /
	 거기 캠핑하는데. /
	 옆에 강아지들 많이 풀어 놓고 ((온다네))? /
	
P1 	:뭐라 안 한대? /
	
P0 	:뭐라 안 한다던데? /
	
P1 	:음. /
	
P0 	:그래서 엄마랑 슈랑 자주 가 가지고 논다아이가 /
	
P1 	:아 진짜? /
	 거기 / (()) 있잖아? /
	 거기 야외야? /
	
P0 	:응. /
	 야외냐고? /
	
P1 	:어. /
	
P0 	:난 가 봐서 잘 모르겠는데? /
	
P1 	:아 거기 강아지 수영장도 있고 / 되게 많더라고 저번에 몽실이 데리고 / 수영장 갈라고 찾아 보니까. /
	
P0 	:그 쎈텀에 있는 거 말하는 거 맞나? /
	
P1 	:어 어. /
	
P0 	:그 / 나도 네이버 찾아보니까. /
	 쫌 크긴 크던데 근데 / (()) 야 애견 농장인데. /
	 야외 아니겠나 실내 아니고 /
	
P1 	:아 애견 카페가 아니고 애견 운동장이야? /
	
P0 	:까페랑 운동장에는 같이 돼 있는 거 아니야? /
	
P1 	:어. /
	 우리 월월월 가 가지고 슈랑 몽실랑 같이 데꼬 가자. /
	
P0 	:다음 주에? /
	
P1 	:다음 주 아 다음 주도 괜찮고 /
	
P0 	:아 월월월 요새 장사하나? /
	
P1 	:월월월 장사는 하는데 거기 고양이 봤어? /
	
P0 	:고양이는 못 봤는데? /
	
P1 	:거기 고양이 홍차 데꼬 왔더라. /
	
P0 	:고양이 홍차? /
	
P1 	:고양이 이름이 홍차인데 고양이도 키운디. /
	
P0 	:아 고양이도 키우나? /
	
P1 	:어 거기 강아지도 있는데 고양이 있어도 되나 근데? /
	
P0 	:잘 지내니까 데리고 있는 거 아니겠나? /
	
P1 	:근데 거기 루프탑도 이제 막아 버리고 / 루프탑이 뛰어 노는 게 재밌었는데 ((xx)) /
	
P0 	:아 이제 강아지랑 루프탑에서 같이 못 노나? /
	
P1 	:루프탑 이제 돈 내고 빌려야 되더라. /
	
P0 	:아 진짜로? /
	
P1 	:어. /
	
P0 	:거기 뭐 까망이랑 치즈 이런 애들도 인스타보면 자주 오나? /
	
P1 	:근데 나도 그거 팔로우 안 해 놔 가지고 잘 모르겠는데. /
	 치즈는 맨날맨날 가지 않을까? /
	
P0 	:응 걔는 이쁘게 생겨서 / 사람들도 / 좋아하고 해서 그런가? /
	
P1 	:맞아 그리고 / 그만한 데가 없다 아이가. /
	 애견 카페 이런 데면은 너무 강아지들밖에 없고 / 애견 동반 카펜데 그렇게 많이 풀어 놓을 수 있는 데 없다아이가. 차 / 뭐 친화적인 강아지 친화적인? /
	 그런 데가 없다아이가. /
	
P0 	:맞지 맞지. /
	
P1 	:그래서 그런 듯 /
	
P0 	:몽실이는 어제 뭐 했대? /
	
P1 	:몽실이 어제 영상 통화 안 해 봐서 모르겠는데. /
	 몽실이 뭐 밥 먹고 잘 자겠지. /
	 아 요즘에 추워 가지고 자꾸 엄마 / 이불 속으로 파고든대. /
	
P0 	:아 진짜로? /
	
P1 	:어 털 짧게 짤라놔서 /
	
P0 	:밥은 잘 먹는데? /
	
P1 	:밥? /
	 아 그 요번에 / 그 물류 대란으로 강아지 밥도 엄청 오른 거 아나? /
	
P0 	:모르겠다 그거는 /
	
P1 	:지금 뭐 미국 쪽인가 그쪽으로 물류가 / 대란 생겨 가지구 / 강아지 밥 / 사료나 무슨 그 패드 같은 거 있잖아? /
	 그런 게 가격이 엄청 올랐대. /
	
P0 	:아 강아지 사료나 뭐 패드 같은 것도 미국 / 그 물류 대란 때문에 가격이 엄청 올랐다고? /
	
P1 	:어 보통 그런 쪽에 돈을 그까 / 그런 미국이나 이쪽에 강아지들 용품 많이 사니까? /
	
P0 	:아 슈는 요새 / 산책을 안 시켜 주면 / 집에 오줌을 싸 가지고 /
	
P1 	:왜? /
	
P0 	:몰라 산책을 시켜 주면 배변 패드에 똑바로 싸는데. /
	 산책을 안 시켜 주면 / 막 그 미끄럼 방지 패드 깔아 놓은 데 사이나 뭐 / 그런 데 오줌 싸 가지고 / 요새 맨날 산책 시켜 줄려고 하고 있다. /
	
P1 	:오빠가? /
	
P0 	:응 내가 /
	
P1 	:엄마는? /
	
P0 	:엄마도 시키긴 시키는데 거의 동생이랑 내가 슈 산책하는 편이지. /
	
P1 	:아 그 ((삑삑이))도 맨날 떤저 달라 한다매 /
	
P0 	:어 걱 / ((삑삑이 그 금)) / 삑삑이 / 또 종류 많으면 마카롱 ((쿠션처럼)) 생긴 것도 있고 막 / 인형처럼 생긴 것도 있는데 맨날 물고 와 가지고 떤저 달라 해 가지고 / 문제다 문제. /
	
P1 	:슈는 다음에 / 나 보면은 알아볼까? /
	
P0 	:알아보지 않을까 비숑도 머리 좋다는데? /
	 여러 번 봤잖아? /
	
P1 	:(()) / 그런가? /
	
P0 	:아마 알아볼 거 같은데 몽실이도 나 알아본다 야 /
	
P1 	:근데 슈는 저번에 보니까 약간 / 어 어 이러다가 {laughing} 알아보더라 몽실이는 오빠 보면은 / 일단은 오빠인 거 모르고 좋아하는 거 같애 사람인 거 사람인 거 보고 맞지? /
	
P0 	:응 그리고 나서 냄새 맡고 알아보는 거 같은데 슈도 / 바로는 못 알아보고 냄새 맡으면 알아보지 않을까? /
	
P1 	:슈는 사람 더 좋아해 강아지 더 좋아해? /
	
P0 	:강아지도 좋아하고 사람도 좋아하는데. /
	
P1 	:어 둘 다 몽실이는 무조건 사람이잖아 강아지 엄청 싫어하고 /
	
P0 	:음 맞다 맞다. /
	 몽실이는 사람은 좋아하는데 강아지는 별로 안 좋아하는 거 같드라. /
	
P1 	:요즘에 어머님은 이제 수제 간식 안 만드시나? /
	
P0 	:그거 요새도 오늘도 먹어 가지고 / 뼈다귀 가루 이번에 다 (()) 가지고 털었다. /
	
P1 	:오빠가 (())? /
	
P0 	:그거 송아지 목뼈 같은 거는 씹어 먹다가 / 이상한 뼈 부스러기 같은 거 남으니까. /
	 이불에 잔뜩 묻어 가지고 그거 또 / ((청소기로)) 빨고 / 베란다에 털고 이랬다. /
	
P1 	:몽실이는 짭짜름한 간식을 좋아해서 / 그 간 저번에 보여 줬잖아 열빙어 간식 / 그런 거 잘 먹어 가지고 / 앞으로 그런 거 쪼금 사 주라고 얘 저번에도 북어트릿 사줬다아이가. /
	
P0 	:근데 많이 짠 거는 주면 안 좋지 않나? /
	
P1 	:강아지 용으로 나온 거니까 상관 없지 않을까? /
	
P0 	:아 그런가? /
	 열빙어가 그 / 멸치처럼 생겼는데 큰 거 그거 말하는 건가? /
	
P1 	:어 저번에 몽실이 줬던 거. /
	
P0 	:아 뭔지 알겠다 쫌 큰 이렇게 생긴 생선 같은 거. /
	
