# FILE DATA
ID : SDRW2100000777
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 언론탄압의 역효과 최소화 위해 배상액 최소화하여 순차 도입 필요

# SPEAKER_INFO
id : SD2100611
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 인천
education : 대학원 이상

id : SD2100612
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:어~ 요즘 사람들이 / 언론을 핸드폰으로 많이 접하면서 / 쉽게 여러가지 뉴스에 노출이 되고 있어요. /
	 어 예전에는 / 지면으로 된 신문을 본다든가 해야지만 / 채널을 돌리고 티비를 봐야지만 / 뉴스나 이런 각종 언론을 접했다면 / 지금은 손 안에서 모든 걸 / 보고 영향을 받는 시대잖아요. /
	 그렇다 보니 뉴스의 영향이 / 사람들에게 영향을 많이 미치는데 가짜 뉴스가 / 있을 경우 / (()) / 어떤 영향이 있을까요? /
	
P1 	:일단은 가짜 뉴스에 대한 정의가 / 예 어떤 거냐부터 시작을 해야 되는 부분이에요 그래서 / 그~ / (()) / 아 예 페이크 뉴스라 그래서 어떤 의도를 두고 / 정치적이나 아니면 / 뭐 어떤 / 그 다른 / 사람을 어떤 음해할 목적으로 아예 / 거짓으로 지어내는 / 뉴스를 우리가 일반적으로 가짜 뉴스라고 하는데 / 그러한 가짜 뉴스에 대한 뭐 폐해는 뭐 / 굳이 뭐 예를 들어서 / 얘기할 게 없이 뭐 / 아주 예전으로 따지자면 / (()) / 그 우지 파동이라는 게 있었죠. /
	
P0 	:네. /
	 그때 / 그게 / 누구 회사였더라? /
	
P1 	:그게 우지 파동이 / 그~ / 삼성 아 삼양 라면이라고 해서 예 / 그서 이제 그 당시에는 라면이 거의 삼양라면 밖에 없었고 / 그래서 그 때 동물성 기름으로 / 예 / 그 라면을 튀겼다라고 하는 게 / 그 / 뉴스에 /(note : 발화겹침) 그 요지였어요. /
	
P0 	:되게 오래된 기사 같은데 / 그때도 제가 언제인지는 기억이 안 나지만 아니 / 동물과 관련한 기름을 사람한테 썼단 말이야? /
	 이 생각에 저도 굉장히 싫어했던 기억이 이미지만 남아 있어요. /
	
P1 	:이제 그것이 가짜 뉴스 / 인 거죠 그런데 사실 / 팩트로 말하자면 동물성 기름으로 튀긴 게 맞고요 / 그런데 문제는 그 동물성 기름이 몸에 나쁘지 않다는 거죠. /
	 그래서 그 당시에 라이벌 업체라고 할 수 있는 / 회사가 / 그 / 그들은 팜유라고 하는 식물성 기름으로 라면을 /
	
P0 	:(()) /
	
P1 	:튀었어요 그래서 / 왠지 식물성이라고 하면 그것이 더 몸에 좋고 / 동물성이라고 하면 그게 유해한 것처럼 / 잘못 인식을 시킨 케이스죠. /
	
P0 	:(()) / 그쵸 그러니까 이런 가짜 뉴스가 / 이렇게 나무를 하게 되면 / 멀쩡한 회사를 망하게 할 수도 있고 혹은 개인의 인생을 망 / 칠 수도 있는 그런 케이스가 / 많은 거 같애 요즘은 특히 유튜브를 통해서 / 혹은 팟캐스트를 통해서 / 개개인이 누구나 다 이런 뉴스에 중간에 있을 수도 있고 / 그리고 정식 언론사들조차도 / 가짜 뉴스를 내 보내는 경우도 / 있죠 그런 예 사례가 또 어떤 게 있었던가요? /
	
P1 	:뭐 정치적인 부분으로도 사실 그게 / 가짜 뉴스라고 하기에는 쪼끔 그렇지만 / 자기네들의 어떤 정치적 성향을 나타내서 / 뭐 예를 들어 특정 정치인이 자기와 반대되는 성향을 갖고 있다 그래서 / 뭐 그들의 뉴스를 악의적으로 얘기를 한다던가 아니면 또 / (()) / 예 반대로 또 이야기를 한다던가 뭐 이런 것들이 / 가짜 뉴스라고 할 수 있죠 그래서 그러한 피해는 사실 / 사회적으로 볼 때 없다고는 할 수는 없어요 그런데 / 이제 / 그 부분에서 / 그것을 좀 과도하게 그 언론사에게 / 손해배상을 하는 것이 과연 옳은 것이냐라고 하는 문제는 /(note : 발화겹침) 또 별개의 문제라고 봅니다. /
	
P0 	:네 그래서 요즘은 가짜 뉴스나 오보에 대해서 / 징벌적 손해 배상을 해야 된다라는 게 / 이제 통과가 됐잖아요 그러면 / 이게 그로 인해서 / 어 제가 보기에는 / 이런 가짜 뉴스가 엄청난 피해를 미치기 때문에 / 가짜 뉴스에 대해서는 손해배상을 / 해야 된다고 생각을 해요. /
	 예 그렇기 때문에 / 그에 대한 기준이 어느 정도 명확히 잘 만들어진다면 / 오히려 사회 정화가 되지 않을까라는 생각도 해요. /
	
P1 	:물론 저도 그 생각에는 동의를 합니다만 / 그 손해배상액이 너무 과도했을 때는 / 어떻게 보면 언론에 대한 탄압의 문제가 / 생길 수도 있을 것 같아요. /
	 그 예를 들자면 / 그 어떤 언론에서 하는 / 기사 자체가 물론 충분한 검증을 거쳐 하겠지만 / 그러한 검증을 거치는 과정에서 / 거 / 그 국민에 대한 알 권리를 침해하는 경우도 있을 수 있고 / 또 과도한 징벌이라고 하는 / 부담 때문에 / 인제 언론의 취재의 자유가 쪼금 /(note : 발화겹침) 막힐 수도 있지 않나라는 생각은 듭니다. /
	
P0 	:응 맞아요 제 생각에도 언론이 / 제 기능을 어느 정도 너무 벗어나지 않고만 / 잘 한다면 / 언론의 자유에 대해서 어느 정도 풀어주는 게 / 맞다고 생각을 해요 그래야지만 / 뭐 우리 사회의 어떤 이면에 있는 어두운 면에 있는 것도 자신 / 이 기자들이 예 보도할 수 있고 / 그렇게 할 수 있는데 / 지금 다른 나라도 그런지 모르겠지만 / 우리 한국 같은 경우는 / 어떤 언론과 / 정재계가 / 매우 밀착돼 있는 관계인 경우가 많잖아요. /
	 그렇다 보니까 / 이런 기득권들의 옹호하는 여론 형성에 / 언론이 가짜 뉴스를 내 보내는 경우도 많이 있는 거 같애요. /
	
P1 	:물론 그런 경우는 / 그럴 수 밖에 없는 이유가 / 사실 그 / 신문이라고 하는 것이 / 광고 수익으로 이루어지는 / (()) / 것이고 그러한 광고수익의 / 거의 대부분을 또 대기업에서 / 진행을 하기 때문에 / 사실 언론사라고 하는 것이 대기업의 눈치를 안 볼 수는 없어요. /
	 (()) / 그런데 그런 이유로 물론 / 그 언론에서 / 자성적으로 / 그러한 부분을 좀 극복해야 되는 부분도 있지만 / 과연 그것이 / 과도한 손해배상액을 청구하는 것으로 / 극복 될 수 있냐라는 건 또 / 다르게 한번 생각해 봐야 되지 않냐는 생각이죠. /
	
P0 	:근데 손해배상을 / 한다는 건 금전적인 손해를 입히겠다는 거잖아요. /
	 이게 사람이 가장 빨리 / 수정이 되는 건 행동이 변화가 되게 하려면 / 가장 치명적인 게 돈이에요. /
	 그 돈이 돈에 대한 어떤 배상이 / 판결 되지 않는 이상은 절대 안 바뀐다는 거죠. /
	 그렇기 때문에 과도하게 보일지언정 / 이렇게 손해배상을 과도하게 금액을 매겨서라도 /(note : 발화겹침) 예방 효과가 있다고 생각합니다. /
	
P1 	:물론 / 그 통론적인 부분에서는 / 당연히 나올 수 있는 말이긴 한데요 문제는 / 그것이 가짜 뉴스냐 아니냐라는 판정은 / 또 어떤 기준으로 내릴 수 있냐라는 거예요 예를 들어 / 언론에서 어떤 부분을 이야기를 했는데 그것이 / (()) / 정말로 가짜 뉴스라고 판단을 내려서 / 징벌적 손해 배상을 해서 / 그 언론사가 거의 문을 닫게 생겼다 / 그런데 나중에 알고 보니 그것이 가짜 뉴스가 아니었다면 / 그 피해는 또 어떻게 보상 할 수 있냐라는 문제가 / 있을 수 있을 것 같아요. /
	
P0 	:그렇게 따지자면 / 모든 범죄인들을 판결 할 때 / 예 범죄를 저질렀다고 / 처벌을 내렸는데 알고 봤더니 나중에 누명이었더라 / 이렇게 하면 어떻게 하느냐랑 비슷한 문제 같아요. /
	 모든 사례에서는 사회 문제에서는 / 예 잘못된 경우 잘못된 판결이 / 나타날 수 있다고 보여지고요 / 근데 제 생각에는 / 너무 처음부터 강도가 세면 안될 거 같고 / 왜냐하면 첫 처음으로 도입하는 시스템이기 때문에 / 잘못된 제도 안에서 큰 희생자가 나올 수 있다고 봐요. /
	 그래서 단계적으로 / 예를 들어 열 만큼 잘못해도 / 처벌을 해야 한다면 처음부터 그렇게 하는 게 아니라 처음에는 / 육십만큼 잘못했을 때 처벌하자 이렇게 일단은 / 그 제도가 만들어지고 시스템이 있는 게 중요하다고 생각해요. /
	
P1 	:물론 그 징벌적 손해배상이라고 하는 / 시스템의 도입을 / 아예 반대하는 거는 아닌데 저는 그 / 액수의 과도함이 / 거의 회사를 패망할 정도로까지 몰고 가는 건 / 쫌 문제가 있다고 봐요 그래서 / 지금 뭐 예를 들어 우리나라의 법만을 얘기 하는 것이 아니고 / 전반적으로 그 손해배상액 / 자체를 쪼끔 과도하게 하는 것이 과연 / 그~ / 가짜 뉴스를 정말 없앨 수 있는 것인가 아니면 / 뭐 언론의 자유라든가 취재의 자유라든가 혹은 / 국민의 알 권리를 / 침해 할 수 있지 않나라는 그런 / 어떤 / 객관적인 부분의 / 그~ / (()) / 검토가 필요하다고 생각을 합니다. /
	
P0 	:물론 언론의 자유가 중요하죠 우리나라 같은 경우도 / 언론의 자유가 있었기 때문에 / 뭐 과거 뭐 권력의 부패 / 이런 것들을 파헤치는 기자들이 / 있었고 그 여러 언론이 있었기 때문에 / 데모도 하고 전 국민이 일어나서 / 어떤 부정부패 속에서도 우리나라가 다시 회생 될 수 있는 기회도 / 있었고 그러면서 민주주의가 지금 자리를 잡았고 / 이렇게 오는 경과된 과정이 있거든요. /
	 그래서 언론의 자유는 중요해요. /
	 그니까 누군가의 독재 이용만 되지 않는다면 / 언론의 자유는 중요해요. /
	 그치만 우리나라는 그 언론의 자유가 너무 주어지다 보니 / 자신들의 권력이 돼 버리는 경향이 있어요. /
	 그니까 지금 우리나라는 자유를 넘어 / 권력화 세력화 됐다고 봐야 될 것 같아요. /
	
P1 	:물론 그 부분도 저는 뭐 공감하는 부분이 있습니다. /
	 어떻게 보면 언론이라고 하는 것이 / 그~ / 오 공 시대 때 언론 통폐합이라는 것이 시작되면서 / 거대 언론사라는 것이 국가가 / 임의로 자기네들이 언론을 이용하기 위해서 만들었던 부분도 있고 / 그로 인해서 어떤 / 그~ / 언론사나 혹은 신문사가 대형화 되는 / 그 문제에서 나오는 단점들이 있어요 그래서 / 그러한 부분이 권력과 야합 돼서 하는 부분도 있는데 / 그 이번에 그 얼마 전에 / 얼마 전이 아니죠 예 최근에 / 그~ / 노태우 대통령이 / 그 노태우씨가 예 뭐 돌아가셨는데 그때를 보면서 생각을 해도 / 그 당시에 / 노태우 대통령의 비자금 사건도 사실 / 언론이 그 터트렸던 문제이거든요. /
	 그서 그런 걸 봤을 때는 / 너무 과도한 손해배상이 그런 부분에 대해서 좀 /(note : 발화겹침) 조심을 하게 되는 부분이 있을 수 있지 않나라는 생각이 듭니다. /
	
P0 	:저도 요즘 언론 중재법 / 갖고 이슈가 되다 보니 / 언론사에 근무하는 사람이 입장이 한번 되어 봤어요. /
	 (()) / 내가 똑바로 하겠지만 / 그거랑 비슷할 것 같아요 누군가랑 대화할 때 / 니가 한 말 무조건 맞지? /
	 예 틀린 거 요 만큼도 없는 거 확실하지? /
	 안 그럼 너 손해 배상 천만 원 해. /
	 이렇게 얘기한다면 내가 똑바로 얘기해도 쫄 거 같긴 해요. /
	 아마 그런 효과가 나타나지 않을까 그래서 / 어 언론의 역할을 정상적으로 냅두면 / 어느 정도 잘못 흘러가는 게 있어도 정상적인 이 기능 이십이 있다면 /(note : 발화겹침) 아마 십으로 내려앉을 것 같은 느낌도 들긴 듭니다. /
	
P1 	:그래서 징벌적 손해배상 일하는 거 자체가 갖고 있는 어떤 / 장단점을 잘 비교를 해야 하는데 / 지금 우리나라의 지금 현재 입법은 사실 / 여론에 밀려서 / 예. /
	 쫌 급하게 만들어진 경향이 있어요. /
