# FILE DATA
ID : SDRW2100002059
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 휴가 > 다음주 갈 계획

# SPEAKER_INFO
id : SD2101845
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전남
current_residence : 경기
education : 고졸

id : SD2101846
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전남
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  부모/자녀


P0 	:우리가 이제 십일 월 말에 휴가잖아. /
	 다음 주부터 추워지니깐 그때쯤이면 더 바람불 추울 거란 말이지. /
	 그래서 내가 생각을 하는 게 / 약간 지금 두 가지를 하고 있는데 / 아예 따뜻한 그런 숙소 좋은 델 가서 / 쉬면서 그 주위를 이제 우리 늘 패턴 대로 공원 돌아다니면서 하냐. /
	 아니면 그래도 잘 / 엄청 제주도처럼 추울 건 아니니까 잘 있고 / 좋은 거 보러 다니냐. /
	 그거를 정해야 될 거 같애. /
	
P1 	:엄마는 그래서 십일 월 삼십 일이면 너무 쫌 추울 거 같아서 너한테 / 십일 월 십육 일이냐. 삼십 일이냐를 물어본 거야. /
	 근데 네가 의외로 나는 사실 다음 주 화요일 날로 말할 줄 알았거든? /
	 근데 말일이드라고. /
	 너가 기말고사도 있을 텐데 / 그래서 엄마는 / 음 그래도 우리 성향으로는 / 쫌 / 여행 / ((까)) 주변을 더 많이 돌아보고 움직이는 걸로 해야 되지 않을까. /
	 그렇게 제주도 갔을 때처럼 깡추위는 아닐 거 같애서 /
	
P0 	:그래서 이제 / 달 나도 지금 아~ 근데 그때는 일단 기말고산 십이 월 말이어서 / 한 달 전이라 큰 여행은 이제 그거 갔다 오면 공부하면 되니까 / 그때도 이제 할 거고 / 그래서 이제 / 지역 선정이 중요한 거지. /
	 그 전라남도 쪽 막 ((순자)) 여수 있고 / 하고 이제 부산 거제 쪽 하고 강원도 쪽 /
	
P1 	:엄마는 강원도 쪽은 별로 그냥 그렇고 / 우리가 강원도 쪽은 가 봤잖아. /
	 그래서 엄마는 거제나 / 그쪽으로 한번 가 보고 싶고 / 아니면 네가 말한 대로 그냥 / 쉬는 거면 좋은 숙박업소 하나 정해 가지고 / 거기서 쉬면서 / 그 주변을 탐문하는 거지. /
	
P0 	:근데 그 나도 이제 오빠한테 / 넌지시 일정 물어보면서 / 쉴 건데 오빠도 같이 쉴 수 있으면 쉬자 했었을 때 / 나도 이렇게 두 가지 ((구민상 XX까)) 오빠가 그러더라고. /
	 굳이 좋은 집 샀는데 왜 좋은 숙소에 돈을 들이냐. /
	 차라리 집에서 / 쉬어라. /
	 그런 말 했는데 일단 여행은 여행 가는 거니까 / 그래서 나도 약간 그 말 들어보니까 / 아 숙소에 돈을 투자를 해야 되나 싶기도 해. /
	
P1 	:그러면 그렇게 멀리 가는 거는 의미가 없는 거지. /
	 뭐 예를 들어서 월요일에 하루 갔다가 다시 와서 / 집에서 자고 / 또 화요일에도 나갈 수 있거나 막 그러면 우리가 포천이나 파주도 우리 / 이야기했는데 못 갔잖아. /
	 엄마는 그걸 너가 봄부터 얘기를 해서 / 올 가기 전에 거기도 아주 다 보고 싶거든? /
	 ((까)) 그런 것도 있어. /
	 ((까)) 엄마가 운전은 쪼끔 하지만 / 포천이나 파주를 / 이틀 동안 다녀와서 / 저녁엔 집에 와서 잠을 자거나 그러는 거지. /
	
P0 	:어. 아니면 보니까 파주는 이제 서쪽 위고 부천은 동쪽 위잖아. /
	 서울 북쪽에서 /(note : 발화겹침) 자는 건 좀 오바인가? /
	
P1 	:아니. /
	 오바 아니지. /
	
P0 	:그것도 아 / 나도 부산하고 거제 쪽으로 가고 싶거든? 거기 너무 이쁘니까 이쁜 카페들도 많고 / 근데 일 박 이 일은 약간 쫌 촉박해. /
	
P1 	:근데 우리 ((xxx)) 보니깐 거제 이런 데 / 이 박 삼 일로는 가드라고. ((까)) 금요일 날 회사 끝나고 가서 토요일 주일까지 하고 오는 거지. /
	 우리는 일요일 날 출발해서 / 월 화 보고 와도 / 사실은 괜찮은 거야. /
	 왜냐하면 우리가 포항이랑 경주도 그렇게 갔다 왔잖아. /
	
P0 	:아 그럼 / 일요일 /(note : 발화겹침) 엄마 일 끝나고 /
	
P1 	:응. /
	
P0 	:내려가서 일단 자기 말고 근데 나 그거 있어. 화요일 날 / 코딩 중 수업 있어서 / 열한 시부터 열두 시 반은 와이파이 터지는 곳에 있어야 돼. /
	
P1 	:그건 좀 애매하다. 왜냐하면 우리가 체크아웃을 해도 열한 시나 열두 시잖아. /
	 그면 로비에서 해야 되는 거지 니가 수업은. /
	
P0 	:다행히 내가 그때 쩌번 주에가 줌 화면 키는 수업이 / 줌 화면을 돌아가면서 키거든 두 달에 한 번씩. /
	 내 차례는 끝나서 화면 아니면 소리만 들어도 되는데 / 그래도 일단 와이파이는 틀어져 있어야 된다는 점 /
	
P1 	:우리가 여튼 / 어 여행을 갈라고 했을 때 / 나는 어디로 갈 건지를 먼저 정하는 게 중요한 거 같애. /
