# FILE DATA
ID : SDRW2100000916
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 회사/학교 > 학교생활 소식 공유, 진로 고민

# SPEAKER_INFO
id : SD2100683
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100684
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:오늘 학교 / 가서 급식 먹었는데 / 오늘 급식 / 이벤트했어. 우리 학교 /
	
P1 	:어떤 이벤트했는데? /
	
P0 	:뭐지 반찬이랑 / 밥 나온 거 다 먹으면 뽑기에서 선물 줬어. 간식 거리 /
	
P1 	:어떤 선물들이 있었어? /
	
P0 	:홈런볼이랑 / 피크닉 / 음료수 알아? /
	
P1 	:음 알아. /
	
P0 	:그게 참가상이었는데 / 나는 언제나 그렇듯 똥손이어서 / 참가상 받았어. /
	
P1 	:다른 친구들은 뭐 받았어? /
	
P0 	:막 초코파이 한 상자도 받고 홈런불도 받고 / 과자 꾸러미 / 그게 일등이었는데 그것도 받았더라고. /
	
P1 	:엄청 좋은 선물을 주셨네. 학교에서 /
	
P0 	:응 부럽더라. /
	
P1 	:그러겠다. /
	 말고는 오늘 학교에서 뭐 했어? /
	
P0 	:오늘 우리 / 유튜브 봤어. 다 같이 /
	
P1 	:뭐 봤는데? /
	
P0 	:사랑의 불시착 / 그거 현빈이랑 손예진 나오는 거 같이 봤어. /
	
P1 	:사랑의 불시착 /
	
P0 	:어 /
	
P1 	:거 요즘 학교에서 수업 안 해? /
	
P0 	:우리 수업 / 왜 나가도 진도 조금만 나가고 / 노는 시간이나 자습할 시간 많이 주는 거 같아. /
	
P1 	:하긴 요즘 수업 할 게 없고 다들 수능 준비하느라 바빠 가지고 / 다들 쌤들께서 다들 시간을 많이 주시는 거 같더라고. /
	
P0 	:응 분위기도 딱히 공부 / 하고 막 그런 분위기는 아닌 거 같애. /
	
P1 	:우리 학교는 되게 인문계라서 / 엄청 준비를 많이 하더라고. 친구들이 /
	
P0 	:응 우리는 수능 공부하는 애들 따로 / 뭐지 그 독서실 같은 데 가 가지고 하는 해. /
	
P1 	:너 친구들 중에 정시 준비하는 친구 있어? /
	
P0 	:어 정시 도 있고 수능 최저 맞치는 애들도 있고 / 꽤 있어. /
	
P1 	:그 친구들 되게 열심히 하고 있지? /
	
P0 	:어 되게 힘들어 보이더라. /
	
P1 	:맞아 내 친구도 새벽까지 공부하고 그러더라고. /
	
P0 	:그까 수능 / 이제 한 일주일 남았네. /
	
P1 	:일주일 쪼끔 더 남았던 걸로 기억해. /
	
P0 	:그치 십팔 일이니까 / 이제 조금 안 남았나 보다. /
	
P1 	:맞아 / 되게 / 다들 힘들게 하고 있는 거 보니까 / 나도 되게 같이 힘들어지는 거 같더라고. /
	
P0 	:그래 /
	
P1 	:어 또 / 수능날에 친구들 응원하러 갈 거야. /
	
P0 	:아 근데 사실 아직 / 나 수능 볼지 안 볼지 고민 중이어서 / 모르겠어. /
	
P1 	:나도 그렇긴 해 / 보러 갈지 잘 나도 모르겠어. /
	
P0 	:이게 / 나는 다 수시여 가지고 / 수능이 필요 없어서 / 우선 접수는 해 놨는데 잘 모르겠어. /
	
