# FILE DATA
ID : SDRW2100000290
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 대중교통 > 대중교통 복지, 이용경험

# SPEAKER_INFO
id : SD2100289
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100290
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 내가 저번에 코로나 전에 &name&이랑 /
	
P1 	:응 응. /
	
P0 	:비행기 타러 공항 철도를 탔거든? /
	
P1 	:응. /
	
P0 	:그런데 엄청 귀여운 걸 봤다? /
	(note : 발화겹침) 공항 철도에도 임산부석 있어. /
	
P1 	:아 /
	
P0 	:그래 가지고 /(note : 발화겹침) 철도 내부는 지하철이랑 비슷하게 생겼잖아. /
	
P1 	:아 그렇지. /
	
P0 	:-그- 그래 가지고 이제 양 끝에 긴 좌석 양 끝에 가 /
	
P1 	:응. /
	
P0 	:이제 임산부석이라고 일반 지하철은 /
	
P1 	:공항 철도는 약간 쫌 좁지 이렇게 /(note : 발화겹침) 그런 거 같이 않나 일반 /
	
P0 	:어 좁기는 하지만 싸이즈가 거의 비슷해. /
	
P1 	:똑같은가 어. /
	
P0 	:어 느낌이 쪼끔 다르기는 한데 /
	
P1 	:응. /
	
P0 	:싸이즈가 비슷하더라고. /
	(note : 발화겹침) 그래서 그 긴 좌석 끝에 /
	
P1 	:어. /
	
P0 	:원래 일반 지하철은 임산부석 그냥 이것만 쓰잖아. /
	
P1 	:그렇지. /
	
P0 	:근데 거기는 공항 철도 마스코트 인형이 앉아 있는 거야. /
	
P1 	:아 /
	
P0 	:그러니까 임산부석에 앉고 싶으면 /
	
P1 	:어. /
	
P0 	:그 인형을 안꼬 /(note : 발화겹침) 앉으라는 거야. /
	
P1 	:-앉으- 앉으라고 아 인형을 딱 앉혀 놨어? /
	
P0 	:어 -되 -되게 귀여운 인형이 앉아 있어. /
	
P1 	:어 /(note : 발화겹침) 인형 가져가 버리면 어떻게 하지? /
	
P0 	:인형은 또 거기 줄에 매달려 있지. /
	
P1 	:그랴? {laughing} /
	
P0 	:그래서 /
	
P1 	:우와 /
	
P0 	:요즘 일반 지하철이나 뻐스에서 임산부석이 /
	
P1 	:어. /
	
P0 	:사실은 그냥 여자들 젊은 여자들이 앉기도 하고 /(note : 발화겹침) 그냥 남자 아저씨들도 앉아 버리잖아. /
	
P1 	:그렇지 그냥 앉아 있지. /
	
P0 	:어. /
	(note : 발화겹침) 근데 이제 /(note : 발화겹침) 그렇게 하기 위해서 인형을 한번 안고 앉을 /
	
P1 	:근데 남자들은 못하지 그것까지는 /
	
P0 	:용기까지 있어야 돼. /
	(note : 발화겹침) 어 그래서 /
	
P1 	:그래서 그냥 안 해놓고 /
	
P0 	:어. /
	
P1 	:인형을 놔두는 아이디어를 냈구나. /
	
P0 	:어 근데 생각보다 그게 효과가 있는 거 같애. /
	
P1 	:효과 있을 것 같애 아무나 못 앉을 거 같애 용기가 /
	
P0 	:어. /
	(note : 발화겹침) 어 그래서 나는 이제 / 앉지는 못하고 옆에 앉아 가지고 귀여워서 이렇게 /
	
P1 	:아 /
	
P0 	:인형만 쪼끔 이렇게 만지작만지작 했는데 /(note : 발화겹침) 그렇게 하는 아이디어도 있더라고 /
	
P1 	:할머니들은 앉고 싶은데 그것을 안 / 인형을 안고 앉아 있으면 얼마나 웃을까 생각해서 / 못 앉지고 그게 /
	
P0 	:어. /
	
P1 	:되게 좋은 아이디어 같애. /
	
P0 	:좋은 아이디어지. /
	
P1 	:어 /
	
P0 	:저를 앉고 타 앉아 주세요 뭐 이렇게 써 있더라고 /
	
P1 	:어 /(note : 발화겹침) 거기만 그런가 봐 -일반에는- 일반에는 그런 게 없거든? /
	
P0 	:음. /
	
P1 	:일반 지하철에는 /
	
P0 	:공항 철도가 외국인들이 많이 타다 보니까 /
	
P1 	:그렇지 그렇지. /
	
P0 	:음 그래서 거기는 쪼끔 이렇게 선진적인 아이디어들? /
	
P1 	:응 확실하게 하느라고 어 /
	
P0 	:(()) /(note : 발화겹침) 이런 것도 많이 있고 /
	
