# FILE DATA
ID : SDRW2100000852
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 회사/학교 > 가고 싶은 회사, 실력과 학력의 관계

# SPEAKER_INFO
id : SD2100649
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100650
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:회사 들어가실 생각 있으십니까? /
	
P1 	:저야 회사를 / 들어가고 싶죠. /
	 저도 / 뭐 저는 / 이제 에스엠 / 뭐 이런 대형 기획사들에 가는 게 / 정말 / 꿈과 같은 일이죠. /
	
P0 	:근데 지금 / 니 / 가 하는 그 음악 색은 쫌 그쪽은 아니지 않나? /
	 좀 전혀 다른 쪽 아니야? /
	
P1 	:뭐 원래는 제가 / 상업적을 추구하는 그런 / 회사랑 안 맞는다고 생각을 했는데 / 이번에 좀 공부를 하다 보니까 / 너무 들어가고 싶더라고요. /
	 그 회사에 /
	
P0 	:그때 니가 그 샘플링 준 거 들어 보니까 / 좀 / 좀 / 그런 좀 / 그때는 너무 좀 화려하고 / 그런데 이제 조금 니가 만든 거는 / 그렇게 화려하거나 이제 좀 그런 것보다는 / 그 / 이제 / 거기가 중손가? /
	 안테나 같은 곳은 중손가? /
	
P1 	:음 뭐 / 원래는 굉장히 중소 레이블이었는데 / 이번에 뭐 카카오 산하로 들어가기도 했고 / 그런데 / 안테나는 크기로 나누기 전에 / 회사 자체의 음악적 색깔이 / 상업적 예술을 지향하는 데는 아니어서 / 저는 꼭 / 대형 기획사에서 하고 싶습니다. /
	
P0 	:이 서울 올라가서 혼자 서울살이 해 보니까 / 역시 / 돈이 있어야겠다 / 생각을 / 조금씩 하게 되는구나. /
	 뭐 그럴 수 있지. /
	
P1 	:근데 / 진짜 / 돈은 많으면 많을수록 좋은 거 같애. /
	 어서 취직을 해서 / 규칙적으로 고정적으로 / 생기는 / 수익이 있었으면 좋겠는데 / 형도 / 취직 생각 많이 하시잖아요. /
	
P0 	:그렇지 그 어디에 꼭 이제 막 묶이거나 이제 / 회사 같은데 꼭 들어가서 / 좀 / 좋은 일을 한다 이제 그런 것보다는 / 고정적인 수입을 안정적으로 좀 낼 수 있는 / 일터가 있으면 좋겠다. /
	 이제 그런 생각이 이제 늘 항상 하고 있으니까 / 야 근데 그런 기획사 같은 데는 / 음악과가 들어가면은 / 수입 배분 같은 건 어떻게 되니? /
	
P1 	:이런 말씀드리긴 뭐 하지만 / 사실 저도 / 잘 몰라요. /
	 안 들어가 봐서 / 나중에 / 계약서를 받게 되면은 / 그때 알게 되지 않을까 / 싶네요. /
	
P0 	:{laughing} 그럴 수 있지. 하긴 근데 나도 / 이제 기획사 같은 데는 이제 잘 모르니까 아무 것도 잘 모르긴 하는데 / 근데 이제 뭐 제일 중요한 거는 일단은 / 너는 지금 당장 / 회사 같은 것보다는 아무래도 / 학교를 어떻게 해야 되나 학교를 어떻게 생각하고 있나 / 사실 이제 좀 그 문제도 조금 중요하다고 생각을 하거든. /
	 체계적인 / 교육 과정이라든가 그런 / 좀 학교나 이제 / 그런 곳은 어떻게 / 생각 있어? /
	
P1 	:사실 / 얼마 전만 해도 / 제가요 / 학교를 / 되게 / 거의 무조건 가야 되는 / 그런 최종 학력적인 부분에서 / 그런 곳을 생각을 하고 있었는데 / 또 최근에는 / 요즘처럼 / 결국 학력이 아니라 본인의 실력이 / 자신을 증명하는 시대가 된 거 같아서 / 굳이 / 내가 결국 잘하면은 꼭 학력이 필요한 걸까 / 이런 생각이 많이 들기도 해요. /
	
P0 	:뭐 그건 이제 좀 결론적인 얘길 수도 있는데 / 내가 오늘 이제 여기 오기 전에 / 잠깐 뭐를 하나 봤었어. /
	 근데 이제 그거 내용이 / 어떤 거였었냐면은 / 이제 세계에서 이제 영화 시장이 / 영화 시장으로서 이제 가장 큰 데가 미국이고 / 이제 무대 공연으로서 이제 / 가장 좀 크다라고 이제 볼 수 있는 데가 사실 영국이거든. /
	 물론 이제 / 미국도 이제 브로드웨이라든지 있지만은 / 그래도 이제 영국이라든가 이제 그런 걸로는 이제 / 영국이 조금 더 / 크지 않나? /
	 라고 하는 내용을 봤었어. 혹시 이거 / 본 적 있니? /
	
P1 	:잘은 모르지만 / 아마 / 라라랜드가 영국 배경의 영화가 아니었나 / 그런 걸로 알고 있는데 / 맞아. /
	
P0 	:그게 아마 영국에 있던 / 아니 / 그 라라랜드가 아니라 그 / 비긴 비긴어게인인가? /
	 그게 / 라라랜드 / 미국 배경 아니야? /
	
P1 	:죄송해요. 라라랜드를 안 봐서 /
	
P0 	:아니 근데 아무튼 이제 그런 내용이 있었는데 / 이제 세계에서 이제 제일 큰 영화 산업을 가지고 있는 미국이 / 미국에서 이제 대부분을 이제 / 되게 큰 비중을 참 / 되게 큰 비중을 가지고 있는 게 / 영국 배우들이란 말이야. /
	 영국 배우들이 / 어떻게 조금 그렇게 될 수 있었나라고 / 하는 거에서 / 이제 그 이유를 살펴보면은 이제 가장 기초적인 / 체계적인 교육이 밑에 있기 때문이다라는 좀 그런 내용을 봤었거든. /
	 음악도 좀 비슷하지 않을까? /
	
P1 	:어 / 되게 중요한 말씀해 주신 거 같아요. /
	 저도 / 연기 학원을 잠깐이지만 다녀 봐서 느꼈는데 / 뭔가 / 아무리 방송 연기고 / 영어 연기고 해도 / 음악으로 치면은 / 연기는 아직도 뭔가 / 클래식에 가까운 / 그 정도로 뭔가 / 방송의 성향을 띄고 있어도 / 예술성이 너무 중요해서 / 그런 교육이 되게 중요할 수도 있는데 / 오히려 음악 쪽은 / 대중음악 쪽으로 갈수록 요새는 / 굉장히 인스턴 화 되고 / 오히려 음악성은 얕아지고 있는 부분도 있어서 / 사실 / 그렇게 막 근본 있는 교육이라던가 이런 전통 / 적인 배경이 / 점점 더 / 뭔가 / 필요성이 떨어지고 있다는 생각을 하거든요. /
	
P0 	:그래서 이제 니가 예전에 했었던 거 해 줬었던 얘기 중에 하난데 / 결국 이제 가수들이 / 아무리 이제 좀 인기가 있고 되게 쪼끔 잘 나가고 있는 가수들이 / 이제 / 처음이라고 해야 되나? /
	 다시 처음으로 이제 돌아와서 대부분이 다 / 이제 성악적 발성을 배우면서 다시 쪼끔넘어가는 / 그런 시기가 / 있다라고 니가 나한테 예전에 한번 얘기를 해줬었던 게 기억이 나긴 해. /
	 그래서 이제 / 결국 조끔 노래를 부르기 위해서는 / 결국 지금 현실에까지 가장 / 위에 있다라고 이제 사람들이 생각하는 게 이제 성악적인 발성이다 보니까 / 결국 이제 그거를 기초를 배워야지 / 조금 사람 나중에 이제 자기가 좀 한계 같은 게 왔을 때 그거를 / 뚥고 나갈 수 있는 / 힘이라고 해야 되나? /
