# FILE DATA
ID : SDRW2100002436
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220117
topic : AI의 직업 대체 > 찬: 편리함의 좋다 인명구조 등 위험한일 을 대체 할수 있다

# SPEAKER_INFO
id : SD2102048
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102049
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102050
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 에이아이 직업 대체에 대해서 / 찬성하는 사람이야. /
	 이게 편리함도 편리함인데 / 에이아이가 가질 수 있는 가능성이 너무 크거든. /
	 이 소방관 같은 경우도 보면 / 사람이 하기에는 너무 리스크가 크잖아. /
	 소방관들 멋지신 분인들인데 계속 위험한 곳에 들어가고 / 그 사람 구출하고 불길 속에 들어가고 / 이런 거를 / 에이아이가 대체할 수두 있구 / 다른 인명 구조 작업이나 위험한 곳에 이제 사람을 구출하러 가는 / 위험한 작업들 / 좀 / 쫌 그 중량 높은 / 무게를 든다던가 / 그런 부분에서는 에이아이가 대체할 수 있는 부분이 많은데 / 반대 / 하는 이유는 난 잘 모르겠어. /
	 &name1& 너는 어트게 생각해? /
	
P1 	:그치 나도 이게 음 하는 게 맞다 봐. /
	 이게 / 아무리 이거 뭐였지 / 에이아이가 이거 직업을 / 다 가져간다고 이르케 얘기는 하지만 이게 / 다 아직 그 가져갈 그게 아닌 거 같애 나는 / 오히려 이제 / 사람에 대한 이제 목숨의 소중함을 더 깨닫게 하고 이제 / 더 안전하게 / 그게 할 수 있잖아. /
	 그래서 굳이 이거를 반대? /
	 나는 나도 잘 이해는 못 하긴 해. /
	 &name2& 넌 어트케 생각해? /
	
P2 	:사실 에이아이 직업 대체로 나온 목록들이 / 의사 판사 약사 이런 놈들이거든. /
	 근데 사실 난 이거 / 에이아이가 할 수 있을 거라고 생각은 해. /
	 생각은 하는데 / 일자리를 잃는 거에 대한 그 리스크에 대한 / 걱정이 좀 커. /
	 사실 에이아이가 대체해 버리면 / 그 많던 의사 판사 약사들은 / 어디서 일을 해야 되고 / 어디서 돈을 벌어야 되는지 모르겠어. /
	 그 또 뭐 다른 직업이 창출이 된다 해도 / 다시 막 프로그래밍을 배워야 되고 / 에이아이랑 접목해서 일을 해야겠지. /
	 혹은 연구직으로 빠지던가 / 근데 그런 것 때문에 나는 / 근데 그런 거 사실 어렵잖아. /
	 나이도 많이 드셨을 테고 최소 삼십일 텐데 / 그래서 나는 에이아이가 직업을 대체할 수 없다고 봐. /
	
P0 	:나는 / 에이아이가 / 직업을 / 대체해야 된다고 생각되는 게 / 내가 얼마 전에 영상 한번 본 적 있거든. /
	 우체국 / 그 택배하시는 분들이 끌고 다니는 에이아이 로봇이 있어. /
	 그게 자동으루 막 따라오고 그렇더라구 짐을 싣고 / 그런 거 보면 나는 에이아이가 / 직업을 대체해야 된다고 직업을 대체까지 아니더라도 / 어느 정도 필요하다고 봐. /
