# FILE DATA
ID : SDRW2100000732
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 친구의 중재자역할, 코로나시대 친구들과 여행갈 곳, 친구들 근황

# SPEAKER_INFO
id : SD2100589
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100590
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 / &name1&이랑 &name2&이가 / 불상사가 있어서 / 오랜 / 오랜 우정에 / 금이 가는 사건이 생겼는데 그거에 대해서 어떻게 생각해? /
	
P0 	:나도 불미스러운 사건이라고 생각을 하고 / &name2&이 입장에서 생각해 봤을 때 / 굉장히 / 상처가 클 거라고 생각해. /
	
P1 	:내가 그때 앞뒤 전후 상황을 전부 봐왔던 입장에서 / &name1&이와 &name2&이가 둘 다 굉장히 감정적으로 격양이 되어 있었지만 / 근데 먼저 폭력을 사용하려고 했던 &name1&이의 잘못이 크지 않나 생각해. /
	
P0 	:나도 그렇게 생각해. /
	 그래서 / &name1&이 폭력에 -의- 의한 것이든 성진이가 실수를 한 것이든 / 안경이 파손이 됐잖아. /
	 그 -이- / 안경이 파손됐다 하는 것에서 난 되돌릴 수 없다고 생각해. /
	
P1 	:맞아. /
	 이미 친구 사이에서 / 힘의 논리로 우위를 가져가려고 / 했던 그런 발상이나 / 그 발상에서 이어져서 행동으로 이어졌던 &name1&이의 행동이 / 친구로서의 선을 완전히 넘었다고 생각을 하고 / 그래서 둘의 관계가 이제 되돌릴 수 없다고 생각해. /
	
P0 	:그리고 / 폭력을 행사하지 않았어도 / 그전에 / 그럼 위압을 주는 말이나 / 이런 것도 좀 선을 넘는 행동이었다고 생각해. /
	
P1 	:맞아. /
	 그리고 &name1&이가 애초부터 / 내 마음 속에서는 &name2&이를 어느 정도 / 무시하고 있었을 수도 있다는 생각을 했어. /
	
P0 	:맞아. /
	 애초에 / 풋쌀 얘기한 것도 그렇고 / 우리 구성원 중 일부를 / 뭐 자기 아래로 -보- 보지 않는 한 / 아무리 술김에라도 그런 행동이 나올 수는 없다고 생각해. /
	
P1 	:사실 나는 &name1&이가 / 그렇게 생각할 거라고 아예 상상을 못 했는데 / &name1&이가 술 먹자마자 / 자기가 풋살을 제일 잘한다 / 라고 생각을 해서 좀 아쉬웠어. /
	(note : 발화겹침) 그래서 /
	
P0 	:그렇다면 / 그렇다면 우리가 &name1&이랑 &name2&이가 어쨌든 / 망원동 친구의 한 그룹이니까 / 화해를 / 도와주는 중재자 입장으로서 할 수 있는 게 있을까? /
	
P1 	:이제 그거는 본인이 / 결정할 사항이니까 우리 손을 떠난 거 같고 / 이제 / 앞으로의 관계에 대해서 우리는 생각할 필요가 있을 것 같애. /
	
P0 	:맞아. 그리고 / 지난 / 시간 동안 쌓아온 시간들도 많고 / &name2&이가 용서가 된다면 다같이 다시 / 우정은 다지는 것이 / 우리 모두한테도 좋은 것이니까 / 한 번 더 / 우리가 할 수 있는 역할이 무엇인지 생각하는 / 것도 필요하다 생각해. /
	
P1 	:나는 코로나 시작하고 나서 친구들이랑 여행을 간지가 굉장히 오래돼서 / 여행을 너무 가고 싶어. /
	
P0 	:그렇다면 -여- 여행을 다 같이 감으로써 / 화해를 할 수 있는 분위기를 조성한 수 있다고도 / 생각되네. /
	
P1 	:아니 나는 그렇게 생각해서 말한 건 아니고 / 이제 남아 있는 인원들끼리의 / 친목 도모를 위해서 / 여행을 가는 것이 좋겠다고 말한 거야. /
	
P0 	:나도 동의를 해. /
