# FILE DATA
ID : SDRW2100004022
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 안락사·존엄사 법제화 > 안락사법제화시 가져올 문제와 해결방안

# SPEAKER_INFO
id : SD2100937
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100938
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:태어날 때는 우리가 선택해서 태어나지 못하지만 / 죽을 땐 개인이 선택해서 죽을 수 있어야 된다고 생각을 하거든. /
	 예를 들어서 / 고통을 엄청 느끼는 희귀병이 있는데 이걸 고칠 돈이 없거나 / 약간 / 너무 이제 / 고통스러워서 죽고 싶을 때 못 죽게 되면 너무 / 힘들 거 같애. /
	
P1 	:아 물론 그 내용에 대해선 공감을 하는데. /
	 그렇다고 사람들이 / 안 죽는 건 아니잖아 뭐 / 자살을 선택하는 사람들도 있고 / 그리고 / 아 물론 그런 -사- 사람들은 자기의 의지에 한해서 / 이제 중 죽음을 선택하는 거에서는 / 어쩔 수 없지만 / 예를 들어 말을 못 하는 식물인간이라던지 아니면은 / 다른 / 가족의 눈치를 보게 되는 고령의 사람들은 / 약간 그 부분이 문제가 될 수 있다고 나는 생각을 하기 해. /
	
P0 	:끄치 / -고- 고령의 분들은 인제 눈치를 보고 / 인제 존엄사를 택하는 경우가 있을 수도 있는데. /
	 그렇기 때문에 / 우리가 이혼도 사 주간의 그 보류 시간을 주잖아? /
	 그것처럼 재판을 올려서 / 사 어 / 그 사람이 왜 죽고 싶은지에 대해서 들어 보고 / 그다음에 그게 해결 가능한 부분이 있으면 해결 가능하게 / 해결을 해 주고 / 그다음에 / 그게 그럼에도 부 죽고 싶다 그러면 본인의 의사를 존중하는 걸로 / 하는 게 좋을 거 같아. /
	 그리고 누구한테 떠밀려서 결정을 하든 / 어떻게 해서 결정이 됐든 그거는 본인의 선택이니까. /
	 나는 본인의 선택이라고 생각하거든? /
	
P1 	:어 가장 / 아 사 생명은 본인의 선택으로 인제 / 죽음을 선택할 수 있다는 건 좋은데. /
	 말 예를 들어 내가 엄청 노령의 할머니인데. /
	 자식들이 이제 아무도 나를 케어해 주길 원하지 않고 / 나 스스로도 나를 케어할 수 있는 여력이 되지 않는다면 / 나는 결국에는 자식들 눈치를 보면서 / 어 죽음을 택할 거 같긴 해. /
	 내 의지가 / 원했든 원하지 않았든 어쨌든 / 자식의 눈치가 일 순위가 될 거 같아서 / 이런 부분들은 충분히 고려가 돼야 되기 때문에 / 나는 안락사를 / 안락사라는 제도가 아직까지는 / 너무 빠른 거라고 생각을 해. /
	
P0 	:그렇게 눈치를 주고 안락사를 시킬 시킬려고 유도하는 자식은 / 지금 안락사가 없어도 방치하고 폭행을 하고 / 심리적인 폭행 정신적인 폭행을 할 거란 말이야. /
	 그리고 방임하고 / 그렇게 살 바에는 / 차라리 / 죽음을 좋은 죽음을 택하는 게 좋다. /
	 좋을 거 같단 생각을 해. /
	
P1 	:물론 지금 이미 그런 자식들이라면 이미 지금도 그렇게 하고 있지만 / 오히려 안락사 지도가 생기면 / 그렇지 않은 자식들도 아 안락사를 / 내 부모가 안락사만 선택해 준다면 자기들은 편하니까. /
	 오히려 더 그런 자식들이 많이 생겨날 거라고 생각을 하거든? /
	 물론 / 나의 여력이 가장 나 스스로를 케어할 수 있을 만큼 / 여력이 있으면 가장 좋겠지만 / 그게 아니라면 / 어 / 안락사를 선택하는 노령 인구들이 많이 늘어날 것 같아서 / 나는 그게 제일 걱정이긴 해. /
	
P0 	:나는 그렇게 생각하지 않거든. /
	 원래 쫌 잘 돌보던 자식이었으면 / 절대 그런 생각을 하지 않을 거야. /
