# FILE DATA
ID : SDRW2100000012
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210809
topic : 먹거리 > 모임 저녁메뉴 선택

# SPEAKER_INFO
id : SD2100011
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100012
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요번에 모임 &name1&이 전화 왔거든. /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:언니 때매 안 됐잖아. /
	 그래서 요번에 요번 주 어때 / 토요일 날? /
	
P1 	:토요일 날 안돼. 아 돼 돼. /
	
P0 	:요번 주 토요일 날도 안돼? /
	
P1 	:돼 돼. /
	
P0 	:어 되면은 저번에는 우리 저기 / 돼지 고기 부페 집 갔잖아. 뭐 먹냐 먹을 게 마땅치가 않더라. /
	
P1 	:그러니까. /
	
P0 	:어 전에는 뭐 그거 먹으니까 두 번까지는 / 돼지 거기 가니까는 맛있더라고. 그서 괜찮은데 이제는 뭐 /
	
P1 	:어. /
	
P0 	:별론 거 같애 가지고 / 뭐 저기 하기도 하고 먹을 것도 뭐 또 저번에 나 /(note : 발화겹침) 청국장 집에 &name1&이랑 아 &name2&랑 갔을 때 /
	
P1 	:어. /
	
P0 	:돈만 비싸지 / 값어치를 못 하더라고. 명태도 /(note : 발화겹침) 삼 인분 시켰는데 살만 세 토막이 나왔어. /
	
P1 	:어. /
	(note : 발화겹침) 아. /
	
P0 	:어 그러니까 &name2&가 막 / 그 종업원 불러 가지고 /(note : 발화겹침) 삼 인분이 이르케 작냐고? /
	
P1 	:어. /
	
P0 	:거기 &company-name1& /
	
P1 	:응. /
	
P0 	:하 그타고 삼 인분이라고 자꾸 우기는 거야. 근데 / 근데 &name2&가 자기가 옛날 같았으면 / 종업원 저기 사장 불러 가지고 얘기했대는 거야. 양이 너무 작으니까 / 근데 언니들 있어서 참았다 그러더라구. /
	 언니는 뭐 먹을라고 /(note : 발화겹침) 뭐 생각해? /
	
P1 	:여름이라 뭐 /(note : 발화겹침) 나는 다 괜찮은데 /
	
P0 	:응. /
	
P1 	:뭐 어디가 쭈꾸미 쭈꾸미 집도 가야 되나? /
	
P0 	:&company-name2&? /
	
P1 	:어 아니 그렇 기냥 그랬지 거기. ((xx)) /
	
P0 	:거기는 너무 자주 먹었잖아. /
	
P1 	:그니까 너무 자주 먹어서 /
	
P0 	:어 어 어 그 &company-name3& /(note : 발화겹침) 그런데도 괜찮은데 차 타는 사람이 없으니까. /
	
P1 	:응. /
	(note : 발화겹침) 맞아. /
	
P0 	:차가 갖고 있으면은 가면 되는데 &company-name3&도 / 한 번쯤은 괜찮은데 전에 한번 가고서는 안 가 가지고 /
	
P1 	:어. /
	(note : 발화겹침) &company-name3&가 저기 작동에 있는 거 말한 거지? /
	
P0 	:그렇지. 옛날에 갔던 데 그러고 /
	
P1 	:응. /
	
P0 	:&name3& 아빠하고 어디 갔었냐면 언니 &address1& 있잖아. /
	
P1 	:응. /
	(note : 발화겹침) 어 어. /
	
P0 	:거기 추어탕 우리 아저씨랑 먹었거든. 거 줄 서서 먹는덴데 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:돌솥밥 나오고 /
	
P1 	:아. /
	
P0 	:어 너무 괜찮아. 근데 우거지가 / 우거지가 있어서 괜찮더라. /
	
P1 	:어. /
	(note : 발화겹침) 거기도 가고 싶더라. 나도 아니 나는 추어탕을 좋아하는데 /
	
P0 	:언니 가 봤어? /
	(note : 발화겹침) 어. /
	
P1 	:울 식구들이 안 좋아해 가지고 / 저번에 &name4&이 데꼬 한번 가 봤거든. /
	 근데 /(note : 발화겹침) 내가 가자 하니까 -갔- 갔어. 근데 개봉동에 /
	
P0 	:어. /
	
P1 	:거기도 괜찮더라고. /
	
P0 	:개봉동에? /
	
P1 	:어. /
	(note : 발화겹침) 거기도 저기 뚝배기 저기 돌솥밥에다가 /
	
P0 	:어. /
	
P1 	:나오거든. 근데 /
	
P0 	:우리 집 앞에 신협 옆에 옛날에 우리 추어탕 먹었지 않나? /
	
P1 	:어. /
	
P0 	:거기는 거기는 반찬이 잘 나오잖아. /
	
P1 	:신협 옆에? /
	
P0 	:어 신협 옆에 옛날에 추어탕집 / 먹었어 우리 집 앞 우리 집 앞에 -추어- 저기 신협 옆에 / 추어탕 있어서 언니 먹었어. 우리 저기 &name1&이랑 해 가지고 다 같이 /
	
P1 	:아 그래? /
	
P0 	:먹었으니까 언니도 먹었지 &name5& 언니도. /
	
P1 	:&name1&이는 안 좋아하지? /
	
P0 	:&name1&이 별로 좋아하진 않아. /
	
P1 	:그러니까. /
	
P0 	:근데 이제 걔도 나이가 있고 그러니까 몸 생각해서 /
	
P1 	:어. /
	
P0 	:그런 거 한 번쯤은 먹어도 뭐 이것저것 다 먹어 봤잖아. 근데 /
	
P1 	:응. /
	
P0 	:없으니까 요번엔 그냥 추어탕도 괜찮죠. /
	
P1 	:추어탕을 /
	
P0 	:어. /
	
P1 	:우리 식구 중에서도 나만 먹어. 그래 가지고 /
	
P0 	:나도 안 좋아했어. 근데 그 집 거는 괜찮대. 그 집 거는 /
	
P1 	:어. /
	(note : 발화겹침) 어 그래? /
	
P0 	:시래기가 들어가. 열무 시래기 /
	
P1 	:어 어 어 다 시래기 들어갔는데 /
	
P0 	:아 -시- 다 시래기 들어가? /
	
P1 	:아니 거의 다 시래기가 많이 넣지. /
	
P0 	:나 그 집만 /
	
P1 	:근데 &name1&이는 안 먹을걸. /
	
P0 	:그래? /
	
P1 	:어. /
	
P0 	:특별히 먹을 거가 /
	
P1 	:그러니까. /
	
P0 	:우리 집 앞에 아귀찜을 아귀찜 집도 저번에 / 갔는데 코로나 걸렸다고 가족들이 /(note : 발화겹침) 못 먹는다 그래 가지고 &name3& 아빠 빈정 상해서 나왔잖아. /
	
P1 	:아 소고기 부페 집도 괜찮긴 한데 /
	
P0 	:어디에 있어? /
	
P1 	:거기 신정. /
	 저기 신정역 있는데 /
	
P0 	:거기는 열두 시 /
	
P1 	:거 부페 집도 가 봤었나? /
	
P0 	:갔다 그때 문 안 열어 가지고 못 들어갔지. 그래 그때 /
	
P1 	:응. /
	(note : 발화겹침) 까 저녁 때 가야 돼 저녁 우리 저녁에 모이자. /
	
P0 	:저녁에 모이믄 식구들 밥을 /(note : 발화겹침) 안 해주면 식구들은 밥을 사 먹어야 되잖아. /
	
P1 	:그럼 우리가 저기 한 네 시 다섯 시쯤에 먹으면 되지. /
	 그니까는 그때 가서 소고기로 결정 하던지 뭐 /
	
P0 	:저번에 /
	
P1 	:그런 거 먹는 게 나을 것 같애. /
	
P0 	:진영이는 아구찜 내가 지금 전에 내가 /(note : 발화겹침) 아구찜 갔다가 빠꾸 맞았다 그랬잖아. /
	
P1 	:어. /
	
P0 	:-여- -여- 여섯 시 이후니까 둘만 된다는 거야. /
	
P1 	:아. /
	
P0 	:&name6&이랑 같이 갔었거든. 근데 그 집이 단골이라 /
	
P1 	:응. /
	
P0 	:가족인지 다 알잖아. /
	
P1 	:어. /
	
P0 	:아 근데 그리고 우리가 주민등록증을 가져갔었어. /
	
P1 	:어. /
	
P0 	:근데 주민등록증을 가져가면 안 되고 등본을 가져가야 되는 거야. /
	
P1 	:그래? /
	
P0 	:응 가족 관계 증명서가 있어야 되니가 등본을 가져가. /
	(note : 발화겹침) 등본이 없어서 안 된다니까 의외로 &name3& 아빠가 그거에 빈정 상해하더라. /
	
P1 	:어. /
	
P0 	:그래가지고 그냥 그 다음부터는 안 가는 거 나는 아무 / 그거 뭐냐 법적으로 정해진 거라 기분 안 나쁜데 &name3& 아빠는 /
	
P1 	:어. /
	
P0 	:의외로 쫌 그랬었나 봐. 그러고 나서는 안 가더라고. /
	
P1 	:아. /
	(note : 발화겹침) 사람들이 여섯 시 이전에 먹으려고 많이 가더라. /
	(note : 발화겹침) 어 저번에 어 또 삼겹살집 갔는데 /
	
P0 	:응. /
	
P1 	:막 세 명 네 명은 /(note : 발화겹침) 여섯 시 이후에는 안 받으니까 그 전에 막 /
	
P0 	:응. /
	
P1 	:와서 술 먹고 할라고 많이 오더라. 아니 긍까 한 네 시쯤 많이 오드라고. /
	
P0 	:낮에? /
	(note : 발화겹침) 아 아 그러면은 다음에는 /
	
P1 	:응. /
	
P0 	:아구찜으로 /(note : 발화겹침) 먹어야 될라나? &name1&이한테 저기 &name5& /
	
P1 	:그러니까 뭘 먹어야 되나? /
	(note : 발화겹침) 아무튼 그러니까는 /(note : 발화겹침) 가도 /
	
P0 	:어. /
	
