# FILE DATA
ID : SDRW2100001805
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211108
topic : 회사/학교 > 자녀의 수능과 진로

# SPEAKER_INFO
id : SD2101719
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101720
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:수능이 인제 얼마 안 남았잖아 그래서 인제 열흘 남았는데 그 집 아들이나 우리 집 아들이나 / 수험생인데 어트게 지내고 있어? /
	
P1 	:그냥 뭐 / 뭐 편하게 지내고 있어요 우리 아들은 내가 봤을 땐 급한 게 하나도 없는 거 같애. /
	 나만 답답해. /
	
P0 	:애들은 그르치 애들은 아직 피부로 느끼지 못하니까 / 근데 인제 지나고 나면 내가 할 해야 될 때가 /(note : 발화겹침) 가장 중요한 시기였구나라는 거를 알겠지. /
	
P1 	:그까는 그걸 나는 아는데 걔는 못 깨달으니까 나만 답답하구 쟤가 저게 나중에 얼마나 후회할라고 저렇게 이 시간을 허비하나 싶고 / 그 내가 얘기해 봤자 잔소리밖에 안 되고 /
	
P0 	:그르치 / 우리는 지나 봤으니까 아는 거고 걔네는 지금 그 선상에 있으니까 아직 못 느끼는 거지. /
	
P1 	:좀 뭐라고만 하면은 공부가 다가 아니라는 둥 나도 열심히 하고 있다는 둥 막 얘기하는데 내가 봤을 땐 일도 아니니까 /
	
P0 	:음 나도 어제 우리 아들하고 조금 말다툼을 했거든 인제 / 수능이 얼마 안 남았는데 / 시간을 알차게 사용하지 않는 거 같애서 잔소리를 좀 했더니 / 어 되게 싫어하드라고 그래서 인제 안 해야 되겠다 싶드라고. /
	
P1 	:그까는 / 하고 후회하지 항상 / 해도 소용이 없는 걸 아는 데두 나두 모르게 나와. /
	
P0 	:그르치 / 애들은 / 부모의 마음은 알지만 본인도 나름 최선을 다하고 있다고 생각하니까 / 부모의 그런 말이 서운하겠지. /
	 근데 그 집 아들 / 그 원서는 수시 원서는 어트케 잘 썼나? /
	
P1 	:세 개는 좀 힘들 거 같어. /
	 세 개는 힘들고 세 개는 쪼금 / 어쨌든 기대는 하는데 그르타고 뭐 다 안정권이 아니라 / 그 정시 넘어가면 큰일났어 이제 /
	
P0 	:음 경쟁률 같은 건 어떤가? /
	
P1 	:경쟁률도 어마무시해. {laughing} /
	
P0 	:몇 대 일 정도 되나? /
	
P1 	:하나는 오십구 대 일 막 보통 십팔 대 일 막 이래. /
	
P0 	:음 /
	
P1 	:난 큰애 때 봐서 알잖아. /
	 진짜 그냥 눈 감고 들어가는 건 사 대 일 안쪽이야 사 대 일 안이면 다 되드라고. /
	 근데 그게 내가 하나 놓친 게 사 대 일이 하나가 있었어. /
	 가까운 데였는데 / 내가 쓰자고 그랬는데 얘는 이과가 싫대. /
	(note : 발화겹침) 그래서 못 썼는데 그걸 썼었어야 되는데 /
	
P0 	:근데 애가 싫으면은 들어가서 어차피 감당을 못 하니까 /(note : 발화겹침) 애가 가고 싶은 데 쓰는 게 맞는 거 같긴 해 그거는 /
	
P1 	:그르타고 특별히 뭐 가고 싶 / 하나 한 과가 있는데 그냥 걔두 그냥 그게 그 막 이르케 막 / 공부 쪽 뭐 이런 게 아니니까 그냥 그게 하느 하고 싶지 이게 뭐 특별히 좋아서라기보다도 다른 과보다 이게 /(note : 발화겹침) 그까는 이제 이공계보다는 낫다고 생각을 하는 거 같애 내가 봤을 땐 /
	
P0 	:음 /
	
P1 	:긍까는 아닌 거지. /
	
P0 	:우리 아들 같은 경우는 / 그래도 / 공대를 가고 싶다고는 하드라고 그래서 인제 주로 전자과나 / 에이아이 쪽으로 신설된 과가 있더라고 그거나 인제 컴퓨터 쪽이나 이런 쪽으루다가 썼는데 /
	
P1 	:응 응 /
	
P0 	:경쟁률이 쫌 높드라고 요즘에 아무래도 /
	
P1 	:어 점점 높아지지 요즘에는 / 전자보다 컴공이 더 높아요. /
	
P0 	:그치 컴공이 인기가 더 많지. /
	
P1 	:에이아이 말이 에이아이라 그르치 옛날에 인제 그게 / 바뀐 거예요 애들이 선호를 하지 않아서 에이아이로 바뀐 것뿐이야. /
	
P0 	:근데 보면 그 대학교 때 배우는 거는 비슷하다 하드라고 긍까 어차피 /
	
P1 	:응 응 /
	
P0 	:우리 작년에 우리 아들 보니까 경쟁률이 일점오 배까지두 높은 게 있드라구 컴퓨터가 / 그러면은 굳이 들 거 그르케 안 가고 전자과를 가서 나중에 세부전공으루 하면 되니까 /
	
P1 	:그거는 나는 그냥 대충 어쨌든 가서 / 그 / 그냥 그 이과니까 전자 이쪽으로 해 가지고 청 안 되면 / 그냥 이제 / &name& 아빠 하는 쪽으루 어쨌든 여기는 인제 / 이쪽으로만 하면은 쫌 몇 년 /(note : 발화겹침) 데꾸 다니면은 그래두 지 밥벌이는 하겠다 싶었는데 애들은 전혀 그런 생각이 없드라구. /
	
P0 	:&name& 아빠가 무슨 일 하지? /
	
P1 	:아 나도 말하기가 쫌 애매모호해 그까는 이제 /
	
P0 	:프리랜서라고 그랬지? /
	
P1 	:으으으응 /
	
P0 	:전자 쪽이야? /
	
P1 	:응 /
	
P0 	:전자 쪽이 프리랜서도 뭐 할 그 나두 /
	
P1 	:-분- 분야가 여러 가지구 지금 사람은 없지 없는데 이게 이게 / 계속 하던 사람만 할 수 있는 일이라 / 그래서 그런 거 같애. /
	
P0 	:금 괜찮네 전망이 /
	
P1 	:으으응 그까는 이제 신규가 잘 유입을 유입이 안 되는 거지 앞으로 십 년은 괜찮다 하드라구. /
	
P0 	:뭐 아들두 그거 하면 나쁘진 않 /
	
P1 	:그르까는 이제 / 거의 뭐 / 보통 많이들 자식들 / 자식들 많이 그 이제 데리고 다닌다 하드라구. /
	
P0 	:하여튼 그 수능에서 좋은 결과 있으면 좋겠네. /
	
P1 	:어 진짜 이게 혹시 그까 정시도 생각해야 되는 거니까 잘 봐야 되거든. /
	 그리구 이제 최저 못 맞추면 다 나가리잖아. {laughing} / {laughing} /
	
P0 	:그르치 /
	
P1 	:잘 봐야 되는데 이 정신을 못 차리네 근데 얘가 아 우린 알잖아요 수능 때 더 떨어지지 더 울르진 않거든. /
	 근데 얘는 그걸 모르드라구. /
	 그까는 인제 요즘 점점 더 밑에 애들은 다 빠지고 없고 시험을 안 본다구 / 그렇 고 삼 때 똑같이 하는데 /
	
P0 	:근데 / 애들이 그르케 생각할 수밖에 없어. /
	 모의고사에서 성적이 계속 나와 주니까 나올 거라고 기대를 하지 근데 막상 수능은 / 여러 가지 환경도 바뀌고 긴장도 하고 문제도 더 실제로 어려운 것도 나오는 경향 경우두 있고 / 그거는 /(note : 발화겹침) 애들이 생각을 못 하는 거지. /
	
P1 	:최악의 경우는 다 한 등급씩 떨어진다고 봐야 되거든 얘 딱 / 등급대로 보면은 제일 많이 몰리는 때고 막 애들 아예 고득점 고 그것도 아니고 그렇다고 뭐 밑에도 아니고 뭐 하는데 / 최고 변동폭이 젤 큰 라인인데 너무 느긋해. /
	
P0 	:아직 어려서 그래 /
	
P1 	:그러니까 내가 그래서 답답하다는 거야 나 내가 내가 입시가 처음이면은 우리 아들 말만 믿고 할 텐데 난 눈에 보이거든. /
	
P0 	:우리 둘째 같은 경우는 형이 하는 걸 봤잖아. /
	
P1 	:(()) /
	
P0 	:그래 그때 얘기했그든. /
	 형 하는 거 -보- 보니까 니가 너는 지금 늦지 않았다 그까 니가 해라 그래도 봐도 안 돼. /
	
P1 	:(()) /
	
P0 	:본인이 / 깨달아 봐야 알드라고. /
	
P1 	:그릏 / 이걸 꼭 지나야 아냐고 말해 주면 좀 들으믄 어디가 덧나냐고 / 다 지 좋으라고 하는데 /
	
P0 	:꽈 뭐 썼다 그랬지? /
	
P1 	:뭐 / 뭐라고 말을 정확히 말을 못 하겠어서 돼야 뭐 쓴다고 하는데 말하고 싶지가 않아서 /
	
P0 	:그 / 그 딸 과가 /
	
P1 	:우리 딸? /
	
P0 	:응 /
	
P1 	:우리 딸은 간호학과 /
	
P0 	:그쪽 계열인가? /
	 아들도 /
	
P1 	:아니 걔는 그냥 그 별로 특별히 뭐 좋아하지 않아 그것두 / 그렇긴 한데 그냥 이게 이쪽이 그래도 뭐 취업 잘 된다 뭐 이렇게 하고 / 어쨌든 막 이르케 책상에 앉아서 공부하는 거 싫어하니까 {laughing} 안 한다 생각해서 그런 거 같애. /
	(note : 발화겹침) 응응 어어 /
	
P0 	:그니까 애들이 취업을 생각을 안 할 수가 없을 거 같애. /
	 왜냐하면 시간이 / 인제 애들이 취업을 해 이게 나중에 인제 크면은 먹고사는 것도 생각을 해야 되니까 애들 입장에서는 / 어디가 취업이 잘되는지 /(note : 발화겹침) 우리가 안 볼 수가 없는 거 같애 그런 거는 /
	
P1 	:그까는 애들 말도 맞고 지금 하루하루가 틀리고 응 / 아무리 공부 열심히 하면 뭐해 요즘에 인터넷 쇼핑으로 청바지 하나만 팔아두 뭐 몇 억대 몇 십대 / 하는 그런 걸 너무 보구 우리 아들 게임 좋아하구 뭐 유튜브 보는 거 좋아하구 하는데 / 유튜버들 앉아서 자기 하고 싶은 말 실컷 뭐 욕하고 뭐 하고 하고 해도 막 /(note : 발화겹침) 돈 잘 벌구 뭐 이런 것도 한다구 하구 하니까 뭐 이르케 우리 때랑은 많이 틀린 거 같애. /
	
P0 	:시대가 많이 바뀌'었지. /
	
P1 	:응응 /
	
P0 	:요즘에는 유튜버로도 많이 /(note : 발화겹침) 돈 되게 많이 벌드라구 생각 /
	
P1 	:그르니까 삽 /
	
P0 	:생각보다 되게 많이 벌드라구. /
	
P1 	:그까는 그런 거를 애들이 너무 쉽게 많이 봐 가주구 뭐 / 아니 어쨌든 기본적으로 안정적인 우린 안정적인 직업을 원하는 거잖아. /
	 근데 그런 게 아닌 거 같드라구 얘네는 그냥 즐거워야 자기는 워라밸이 중요한데 이거는 워라밸 현 우리 딸 얘기는 / 그까는 자기는 이제 진짜 워라밸이 중요한데 이거 이 직업은 워라밸을 할 수가 없다고 {laughing} / 어 뭐 -힘- 힘들게 -일- 일하고 쉬 많이 쉬고 뭐 이런 것보다도 그냥 / 자기는 그냥 편하게 그냥 돈 많이 버는 거보다 그냥 즐겁게 사는 게 더 좋다 하드라구. /
	
P0 	:근데 요즘 애들은 / 우리하고 생각이 다른 거 같애 우리는 / 쫌 더 현실적이었던 거 같고 그 경제적인 면에서 근데 인제 요즘 애들은 내가 / 굶어 죽지 않고 먹고살 정도만 되면 내가 즐겁게 할 수 있는 일을 / 많이 찾는 거 같애 그래서 유튜버도 그중 그런 종류 중에 하나인 거 같고 / 유튜버 같은 경우두 인제 보면은 본인의 취미 이런 거를 해 갖고 많이 유튜브로 하드라고. /
	
P1 	:그까 그게 본인이 좋아하고 잘할 수 있는 게 해야 또 인기도 있고 잘하고 / 뭐 내가 생소한 거 하면 누가 다른 사람이 뭐 알아 주고 들어 주나 / 그건 또 그런 거 같드라고 보니 /
	
P0 	:그까 그런 쪽으루다가 그 / 전공하는 것두 나쁘지 않을 것 같애. /
