# FILE DATA
ID : SDRW2100002539
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬:가짜광고나 가짜뉴스 등 피해보는사람들이 많다

# SPEAKER_INFO
id : SD2101221
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
education : 대재

id : SD2101222
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101223
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  기타 가족


P0 	:나는 언론중재법에 대해서 /
	
P1 	:(()) /
	
P0 	:반대하는 생각을 가지고 있는데 그 이유는 / 언론의 표현의 자유를 억압하는 게 아닌가? /
	 라는 생각이 가장 큰 이유거든. /
	 너는 어떤 입장을 가지고 있어? /
	
P1 	:나는 징벌적 손해배상에 대해서 / 찬성하는 의견을 가지고 있는데 / (()) / 가짜 광고나 / 과대광고에 대해서 / 피해를 입는 사람들이 많은 거 같아서 그거에 대해선 / 조금 더 엄하게 징벌적 손해배상을 해야 되는 게 맞다고 보고 있어. /
	
P2 	:응 &name1&이 말도 맞는 게 언론하고 표현의 자유는 있지만은 / 그게 너무 과하게 되면은 / 또 피해를 입는 사람들이 그만큼 있으니까는 / 그거에 대한 / (()) / 그 배상은 있어야 될 거 같애. /
	
P0 	:근데 이거를 법제화 하면은 /
	
P1 	:(()) /
	
P0 	:정말 기사 하나 쓰는데 기자들이 / 절절 매고 하면은 / 아마 / 어떻게 보면 우리가 알 수 있는 정보들이 쫌 더 줄어들지 않을까? /
	
