# FILE DATA
ID : SDRW2100001968
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 비대면 생활이 미치는 영향 > 반대 : 코로나로 인한 비대면의 불편함 및 대면 일상을 시행하기를 바람

# SPEAKER_INFO
id : SD2101799
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101800
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:아 요즘 / 코로나 시국이어서 / 코로나 시국의 거리두기를 하고 있고 / 비대면 생활 하고 있잖아. /
	 너무 불편한 거 같지 않나? /
	
P1 	:그렇긴 한데 / 사실상 / 비대면이어 가지고 나는 좋은 점도 있다고는 봐. /
	
P0 	:그런가? /
	 근데 / 장점도 있을 수 있는데 단점이 훨씬 많지 않아? /
	(note : 발화겹침) 너무 불편한 게 /
	
P1 	:너가 생각하는 비대면의 / 코로나 / 단점이 뭔데? /
	
P0 	:어 / 일단은 거리두기를 하고 있으니까. /
	 너무 사회적으로 / 마스크도 계속 철저하게 쓰고 / 코로나가 뭐 어디 / 움직이는 것도 아닌데 / 계속 / 막 / 명절이나 명절에는 거리두기 제한을 잠시 풀고 / 다시 막고 / 그런 게 좀 / 말이 안 되는 거 같애. /
	
P1 	:근데 / 나는 비대면이 좋다고 생각하는 게 / 너무 사람들이 / 지쳐 있지 않았나. 그동안 / 근데 / 비대면으로 인해 / 혼자만의 시간도 가지면서 / 생각도 하고 / 근데 이거 속에서 코로나 블루라고만 우울증 증상이 나온다고 하는 사람도 있긴 한데 / 어 사실상 그분들도 처음에는 코로나 비대면으로 인해 / 어느정도 긍정적으로 생각 / 을 했을 거라 생각해. 나는 /
	
P0 	:그런가? /
	 그 코로나가 / 이천이십 년 한 이 월부터 우리나라에서 / 음 유행되기 시작했는데 그때부터 마스크 쓰기 시작하고 / 거리두기를 그때부터 바로 한 건 아니지만 / 막 / 제약이 있고 / 원래 마스크 쓰던 사람들도 아닌데 / 그 꼐속 착용하라고 너무 불편 / 하다고 / 생각해. /
	
P1 	:그치 마스크 땜에 불편할 수도 있긴 해. /
	 근데 / 마스크 말고 다른 측면에서 봤을 때 / 대학 생활에서는 코로나 비대면으로 온라인 강의로 하잖아. /
	 그러면 / 내 주변 지인들을 보게 되면 / 오히려 대면 강의 때보다 온라인 강의 때 / 공부를 더 열심히 하고 시험 성적도 더 잘 나갔어. /
	 그럼 어떻게 생각하는 /
	
P0 	:어 / 그런가? /
	 그 지금 비대면 강의로 절대 평가를 하고 있어서 / 상대 평가가 아니라서 / 학점이 대부분 다 높게 나오는데 / 그런 것도 나중에 취업할 때 뭐 물론 학점을 보진 않겠지만 / 원래 학점을 대부분 보는데 이렇게 절대 평가로 학점이 다들 높으니까 / 비교를 할 수가 하는 게 너무 힘들 거 같기도 하고 / 지금 대학생들이 / 어 비대면 강의를 하면서 강의도 점점 밀리고 / 원래 제 시간에 강의를 들으러 학교 가야 하는데 / 쫌 / 많이 게을러진지 게을러진 거 같지 않나 / 난 그렇게 생각해. /
	
P1 	:근데 그것도 게을러졌다고 하면은 그럴 수도 있긴 한데 / 사실상 / 공부를 한다고 생각하면 / 예전에 우리 인강 듣는 것처럼 강의를 녹화해 놓고서는 / 다음에 시험 공부할 때 / 그거를 다시 보면서 공부할 수도 있으니깐 오히려 일석이조이지도 않나. /
