# FILE DATA
ID : SDRW2100003377
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211221
topic : 안락사·존엄사 법제화 > 개인의 자유의사와 찬성이유,안락사의 외국사례와 반대 이유

# SPEAKER_INFO
id : SD2100871
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경남
current_residence : 인천
education : 대졸

id : SD2100872
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P1 	:누나는 안락사에 대해서 어떻게 생각해? /
	
P0 	:나는 안락사에 대해서 큰 반대 입장을 표현 하는 편이야. /
	 안락사는 억지스러운 죽음인데 우리가 이 고통을 최소화 시키기 위해서 그 전에 시행하는 죽음이지만 / 그 또한 죽음이라는 것과 고통이라는 큰 영역을 무시하지 못하기 때문에 나는 안락사에 대한 반대 입장을 표명하는 편이야. 너는 반대 입장이 아니라 찬성인 편이니? /
	
P1 	:나는 찬성하는 편이야. 왜냐하면 / 개인의 자유가 우선이 되야 된다고 보기 때문이야. /
	 완전히 우선은 된다기보다는 적절한 절차에 의해서 / 보장이 됐을 때는 개인의 자유에 의해서 죽음도 결정이 / 가능하다고 생각을 하는 편이야. /
	 죽음 이라는 건 분명 되돌릴 수 없고 무서운 영역이지만 / 그래도 우리가 개인의 개인이 어떤 죽음보다 더한 고통이 있을 수 있기 때문에 / 안락사가 필요하다고 생각을 해. /
	 누나는 죽음보다 더한 고통 있을 수 있다고 생각을 하는 편이야? /
	
P0 	:나는 죽음보다 더 큰 고통이 있다고 생각하는 편이야. /
	 그 외에도 신체적인 또는 물리적인 정신적인 측면이 있어서 우리는 자신 자존감 박탈이라는 영역이 있는데 / 어~ 자기가 보장받아야 될 인권과 그러한 자신감의 결여될 그런 요소가 -크- 크게 좌지우지 되기 때문에 / 타인에 의한 자존감 박탈은 그 죽음이라는 것과 안락사에 대한 그 어떤 것보다도 더 큰 고통의 영역이라고 생각하지. /
	 너는 그에 대해선 어떻게 생각하니? /
	
P1 	:나는 그런 부분이 있을 때 / 항상 어~ 죽음이 답이 된다고 생각하진않아. 당연하게 / 그래서 개인이 어떤 큰 어떤 신체적인 정신적인 문제나 그런 고통이 있을 때 / 어 죽기 직전에 다양한 방식들을 고민해야 된다고 생각을 해. /
	 그래서 / 우울 하신 분들은 어~ 정신과를 문진할 수도 있고 / 신체적인 고통이 있더라도 희망을 당장 포기하지 않고 / 어~ 어떤 의학의 발전을 기다려 볼 수도 있다고 생각을 해. /
