# FILE DATA
ID : SDRW2100000762
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 음악 > 노래 추천, 선호가수 및 노래

# SPEAKER_INFO
id : SD2100605
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2100606
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:저번에 나한테 / -추천- 추천해줬던 노래가 뭐였지? /
	
P1 	:어떤 노래? /
	
P0 	:힙합 있잖아. /
	
P1 	:붕붕? /
	
P0 	:아 붕붕 말고 / 내가 모르는 가수였어. /
	
P1 	:그렇게 말하면 너무 포괄적인데 /
	
P0 	:그~ 리믹스 된 노래였는데 /
	
P1 	:릴러말즈의 야망? /
	
P0 	:야망? /
	 아니야 그건 아니야. /
	
P1 	:근데 최근에 / 내가 들었던 노래 중에 리믹스 된 노래는 그거밖에 없는데 /
	
P0 	:완전 최근은 아니었고 / 여러 명 가수들 했던 건데 / 제목이 갑자기 기억이 안 나서 /
	
P1 	:조광일 노래 아니야? /
	
P0 	:그럴 수도 있는데 그거 뭐였지. /
	
P1 	:그 곡예사 리믹스 /
	
P0 	:곡예사 말고 다른 거 /
	
P1 	:다른 리믹스면 / 기억나는 게 없는데 /
	
P0 	:어 그 쇼미더머니에 나왔던 사람들도 말이 / 같이 불렀었어. /
	
P1 	:모르겠어 기억이 따로 안 나. /
	
P0 	:{laughing} 그러면 / 그거 말고 다른 노래 추천해 줄 수 있어? /
	
P1 	:어떤 노래? /
	
P0 	:니가 힙합 좋아하니까 그대로 힙합 / 힙합 곡으로 추천 받으면 될 거 같은데 /
	
P1 	:그러니깐 / 어~ / 어떤 느낌의 노래라던지 / 그런 거 /
	
P0 	:약간 싱잉랩이었으면 좋겠어. /
	
P1 	:나 싱잉랩 거의 안 듣잖아. /
	
P0 	:그러니까 안 듣는 와중에 / 저번에 좋다고 했던 거 있잖아. /
	
P1 	:저번에 그 비오 -일- 일 분 나온 거 말하는 거야? /
	
P0 	:방송 클립 보여 줬었어 그때. /
	
P1 	:아 그럼 비오 거 맞을 거야. /
	
P0 	:가사가 뭐였지? /
	
P1 	:뭐 카운팅 스타 이런 식으로 시작되는 노래야. /
	
P0 	:카운팅 스타가 뭐야? /
	
P1 	:노래 가사. /
	
P0 	:너무 좀 구체적으로 말해 주면 안 될까? /
	
P1 	:뭐 그 산이 소속사에 있는 가수야. /
	
P0 	:몇 살인데? /
	
P1 	:이제 고등래퍼 옛날에 나왔던 걸로 알고 / 최근에 들어갔으니까 많으면 스물 둘 / 스무 살 이 정도 될 / 스무 살 정도 되겠다. /
	
P0 	:걔는 그러면은 그거 말고 / 새로 노래가 / 아 새로 나온 노래가 있어? /
	
P1 	:솔직히 솔직히 / 그 가수에 대해 / 그렇게 관심이 많아 가지고 찾아보진 않아. /
	
P0 	:{laughing} / 그러면 나한테 추천은 왜 해 준 거야? /
	
P1 	:그 한 곡 자체가 괜찮았어 가지고 /
	
P0 	:어 / 그러면 싱잉랩 말고 / 원래 니가 좋아하는 스타일은 어떤 노랜데? /
	
P1 	:그냥 듣고 괜찮은 거 딱 어떤 스타일 / 이 있는 게 아니라 / 그냥 니가 방송을 보는 게 더 좋지 않을까? /
	
P0 	:예를 들면 어떤 방송? /
	
P1 	:그냥 엠넷을 봐도 되고 / 엠넷을 보면 쫌 더 다양한 장르가 있고 / 뭐 쇼미더머니를 봐도 되고 뭐 음악 / 프로그램은 많으니까 / 뭐 슈퍼스타 케이 요즘에 그런 건 안 하지만 /
	
P0 	:그러면 / 반대로 내가 좋아할 만한 노래는 어떤 게 있을까? /
	 예를 들면 뭐 / 좀 여성 래퍼들 노래라던지 / 아니면 뭔가 좀 더 대중적인 / 스타일의 힙합이 궁금해. /
	
P1 	:니가 이것저것 들어 봐야지 우선 /
	
P0 	:그래도 내가 좋아할 것 같은 걸 추천을 좀 해 줘. /
	
P1 	:니가 좋아할 만한 노래? /
	 뭐가 있을까? /
	 솔직히 니 취향을 모르겠어. /
	
P0 	:어~ / 난 아까 말한 것처럼 / 좀 멜로디 라인이 있는 게 좋아. /
	 그리고 대중적이고 어렵지 않았으면 좋겠어. /
	
P1 	:그럼 뭐 창모나 / 릴러말즈 같은 애들 거 많이 들어 보면 되겠네. /
	
P0 	:창모는 / 메테오는 아는데 그거 말고는 모르겠어. /
	
P1 	:그냥 전곡 다 들어봐. /
	 멜로디 있는 게 많으니까 /
	
P0 	:나 맨날 놀릴 때 하는 노래가 뭐였지? /
	
P1 	:너무 많아서 모르겠어. /
	
P0 	:아니 메테오 말고 /
	
P1 	:모르겠어. /
	
P0 	:있잖아 맨날 하는 거. /
	
P1 	:너무 많은 노래를 들어서 모르겠어. /
	 그냥 / 뭐 / 요즘에 그 춤 프로그램 그것도 많으니깐 / 그런 것도 많이 보면 / 비지엠으로 깔리는 노래 그런 것도 많이 / 찾아서 들어 보는 것도 괜찮지 않을까? /
	
P0 	:춤 프로그램 어떤 거 말하는 거야? /
	
P1 	:스트릿 우먼 / 어떤 프로그램 하는 거 같은데 따로 보진 않았는데 / 그런 거 할 때 비지엠도 신경을 많이 쓰니깐 / 그런 것도 들어보면 / -많 많이 도움이 되지 않을까. /
	
P0 	:비지엠이 힙합 노래가 깔리는 게 많아? /
	
P1 	:힙합 노래가 안 깔리더라도 그래도 / 그 스트릿 댄스에 어울리는 / 노래가 많이 깔리겠지. /
	
P0 	:음. /
	 그러면 혹시 힙합 말고 다른 장르는 어떤 거 들어? /
	
P1 	:그냥 발라드도 많이 듣고 이것저것 많이 / 들어 딱히 / 정해 놓고 들어 / 듣는 건 아니니까 /
	
P0 	:그러면 / 노래방 같은 데 가면은 / 어떤 거 주로 불러? /
	
P1 	:난 노래방을 잘 안 가 가지고 모르겠어. /
	
P0 	:쫌 /
	
P1 	:너는 어떤 걸 불러? /
	
P0 	:좀 부르기 쉬운 노래나 / 나는 고음 위주의 곡을 부르거든. /
	
P1 	:누구? /
	
P0 	:예를 들면 아이유라던지 / 어~ / 나는 발라드는 잘 못 불러서 / 좀 / 아이돌 노래 /
	
P1 	:어느 정도로 부르는데? /
	
P0 	:어 너보단 잘 불러. /
	
P1 	:그러니까 구체적으로 어느 정도? /
	
P0 	:그냥 어디 가서 음치 소리 들을 듣지 않을 정도로는 부르고 있지. /
	
P1 	:노래 실력에 자부심이 있나 보네. /
	
P0 	:그렇지는 않아 그냥 즐겨 들을 뿐이지. /
	
P1 	:뭐 가장 잘 부르는 노래가 뭔데? /
	
P0 	:가장 잘 부르는 노래? /
	 잘 부르는 거 모르겠고 / 좋아하는 거는 / 분홍신이야. /
	
P1 	:누구 노래야? /
	
P0 	:아까 말했던 것처럼 아이유 노래. /
	
P1 	:아이유 팬이야? /
	
P0 	:아이유 좋아하지. /
	 목소리도 예쁘고 /
	
P1 	:응 목소리도 예쁘고 또 뭐가 장점이 있는데? /
	
P0 	:노래가 일단 워낙 좋잖아. /
	
P1 	:그럼 요즘에 신곡이 또 나왔던데 / 그 신곡 들어봤어? /
	
P0 	:어 신곡은 아직 안 들어봤어. /
	 제목 혹시 알고 있어? /
	
P1 	:아 제 / 목은 모르겠고 최근에 신곡이 나왔다고 들어 가지구 / 그냥 궁금해서 물어봤어 팬이라고 해 가지고 /
	
P0 	:아 아니 그 정도까지 팬은 아닌 거 같애 그럼 /
	
P1 	:가장 좋아하는 가수가 누군데? /
	
P0 	:가장 좋아하는 가수 / 나도 정해져 있지는 않은데 / 그냥 그때그때 꽂히는 가수 찾아서 듣는 편이야. /
	
P1 	:그러면 최근에 꽂혔던 가수가 누구 있어? /
	
P0 	:어 선우정 / 선우정아 노래 많이 들었어. /
	
P1 	:어떤 노래가 좋은데? /
	
P0 	:일단 어제 / 집에 혼자 있으면서 / 도망가자라는 노래를 들었거든. /
	 그 노래를 되게 / 여러 사람들이 커버를 했어. /
	 아이돌 조유리가 커버한 것도 좋았고 / 뭐 되게 듣다 보니까 시간이 금방 가더라고 /
	
P1 	:그럼 선우정아 노래도 부를 수 있어? /
	
P0 	:어~ 선우정아 노래를 불러 본 적은 없어. /
	 너는 혹시 들어본 적은 있어? /
	
P1 	:나는 나도 도망가자라는 노래는 여러 번 들어 봤는데 / 어 그 정도가 전부인 거 같애. /
	
P0 	:그거 말고 다른 노래를 들어 본 적은 없어? /
	
P1 	:최근에 그렇게 노래를 많이 들을 만한 시간이 있었던 건 아니어 가지구 / 이것저것 찾아서 듣긴 했는데 / 딱 -특- 특정 인물이나 / 특정 장르 이런 건 많이 못 들어봤어 그나마 쇼미더머니를 최근에 많이 봤던 거 같애. /
	
P0 	:어 그럼 이번에 우승자는 누가 될 거 같애? /
	
P1 	:이번에 우승자는 / 솔직히 모르겠어 그냥 / 뭐 우승자 맞추기로 보는 게 아니라 / 괜찮은 음원이 나오면 / 그거만 찾아서 듣는 정도여 가지구 /
	
P0 	:혹시 그럼 / 지금 남아 있는 참가자 중에 / 내가 아는 가수가 있을까? /
	
P1 	:많지. /
	
P0 	:누구 누구가 참가했지 나는 아예 잘 몰라. /
	
P1 	:어 오래된 사람은 뭐 / 니가 알 만한 사람은 뭐 베이식 / 산이 / 또 누가 있을까 더 있을 거 같은데 지금 바로 기억이 안 나네. /
	
P0 	:육지담은 떨어진 게 맞지? /
	
P1 	:응 일 차에서 허인창이랑 같이 떨어졌어. /
	
P0 	:산이는 붙었고? /
	
P1 	:응 산이 붙었고 / 그리고 또 누가 있을까. /
	 올 / 기억이 날 것 같은데 잘 안 나네. /
	
P0 	:그러면 / 저번 시즌이랑 비교했을 때 / 눈에 띄는 참가자가 있어? /
	
P1 	:응 나는 조광일 / 팬이어 가지고 그냥 / 조광일이 높게 올라 갈 거 같애 왜냐면 무대에 특화된 사람이어 가지구 / 어 뭐 무대를 떨거나 이런 사람도 아니고 / 그래 가지고 / 공연을 잘 준비해 올 거 같애 근데 평소에 보여 준 게 있으니까 / 이번에 새로운 걸 보여 줄지 / 있던 거를 할지를 그걸 모르겠어. /
	
P0 	:지금 랩 하고 있는 거 아니지? /
	
P1 	:응 그냥 머릿속에 된 거를 정릴 해서 얘기하고 있어. /
	
P0 	:그렇구나. /
	 조광일은 난 곡예사 밖에 안 들어 봐서 / 그 특유의 파열음 / 같은 거를 흉내 내 보고 싶긴 한데 / 어렵겠지? /
	
P1 	:오히려 팔 파열음 같은 게 쉬울 수 있지. /
	 어떻게 보면 그냥 스킬적으로 / 그냥 입에서 펑펑 터트리는 느낌이니까 /
	
P0 	:근데 일반인이 한다고 그게 맛이 살진 않잖아. /
	 조광일처럼 /
	
P1 	:근데 현역 가수가 해도 조광일처럼 살진 않겠지. /
	 그거는 자기만의 스타일이니까 /
	
P0 	:요새 정상수는 뭐 하고 지낸데? /
	
P1 	:정상수? /
	 유튜브 방송 하던데 / 알고리즘에 한 번씩 올라와. /
	
P0 	:어떤 방송 하는데? /
	
P1 	:유튜브에서 그냥 시청자들이랑 소통하면서 / 뭐 욕하는 것도 올라오고 별의별 방송을 -다- 다 하더라고 /
	
P0 	:음악 활동은 안 해? /
	
P1 	:한 번씩 하는 거 같은데 어떤 활동을 하는진 모르겠어. /
	
P0 	:아. /
	 나는 그 사람이 그 썩 / 그렇게 호감은 아닌데 / 왜 챙겨 보는 건지 잘 모르겠네. /
	
P1 	:그냥 / 동네 순수한 바보 형 같은 느낌 /
	
P0 	:순수한 바보 형이 폭력을 쓰진 않을 거 같은데 /
	
P1 	:그러니깐 순수하다는 말이 / 그 사람이 순수하다기보다는 그냥 / 뭐 약간 초등학생처럼 그런 순수한 느낌 / 순수함도 종류가 여러 개니깐 /
	
P0 	:그래도 순수함 하면은 악동뮤지션이 최고 아닌가. /
	
P1 	:나 악동뮤지션 노래는 / 그냥 대표곡 이런 거밖에 안 들어 봤어. /
	
P0 	:옛날 노래긴 한데 / 기브 러브 / 너무 좋아해서 많이 들었었고 / 이백 퍼센트 / 그리고 최근에 나온 거 낙 / 하 이런 것도 굉장히 좋은 거 같애 들어봤어? /
	
P1 	:아니 나는 찬혁이가 전역한 지도 몰라 아직 /
	
P0 	:전역한 지 엄청 오래 됐어. /
	
P1 	:아 맞다 그래 가지고 옛날에 뭐 지디병이라 올라온 거지 전역하고 나온 거지 그게? /
	
P0 	:맞아 맞아. /
	 나와서 / 그~ 독기가 빠져 가지고 / 굉장히 뭔가 겉멋이 들어서 나왔더라고 /
	
P1 	:어 그래 가지고 뭐 그 클립영상 / 이런 거는 많이 찾아 봤어 그냥 지디병이라고 근데 / 다른 사람이 했으면 충분히 비호감인데 / 찬혁이가 해 가지고 재밌게 넘어가는 거 같애. /
	
P0 	:걔네가 처음 데뷔한 게 몇 살 땐지 아나? /
	
P1 	:중고등학교 때 아닐까. /
	
P0 	:그럼 지금 갓 성인 / 되자마자 갔다 온 건가 군대를 /
	
P1 	:내가 알기로는 활동을 / 길게 했지만 성인 돼서 오래 한 게 아닌 걸로 알고 있긴 한데 / 정확힌 모르겠어. /
	
P0 	:갑자기 얘기하다 보니까 노래 듣고 싶어. /
	
P1 	:어떤 노래? /
	
P0 	:그냥 방금 말했던 가수들 노래 / 내가 좋아하는 것들 위주로 골라서 / 플레이 리스트 한번 새로 짜고 싶어. /
	
P1 	:그럼 파열음 말이 많이 연습해야 겠네. /
	
P0 	:아 어 나는 / 내가 잘 부를 수 있을까 그 노래를? /
	
P1 	:아니 잘 못 부를 거 같애 그래도 연습하는 거잖아. /
	
P0 	:넌 좀 해? /
	
P1 	:난 잘하지. /
	
P0 	:끝나고 노래방 갈까? /
	
P1 	:아니 집에 가서 잘라고 노래 들으면서 / 그래 가지고 너는 / 어~ 노래를 최근에 자주 듣는 편이야? /
	
P0 	:한 번씩 꽂히면 / 어젠 / 어제 그 선우정아 노래 말고도 / 안희은 씨 노래도 계속 찾아 들었어. /
	
P1 	:안희은 씨? /
	
P0 	:안희은 노래 중에 약간 전통적으로 해석한 / 창귀란 노래가 있는데 / 또 / 요새는 항 그것만 거의 한 시간 동안 들은 적도 있어. /
	
P1 	:어 그 가수 누군지 알 거 같애 약간 / 어 옛날 느낌으로 / 잘 살려서 부르는 가수 아니야? /
	
P0 	:맞아 맞아. /
	 그~ 케이팝스타에 나왔다가 / 떨어질 뻔 했는데 / 유희열이 슈퍼패스 같은 걸로 붙여 준 사람이거든. /
	
P1 	:응 누군지 알 거 같애 그래 가지고 안테나 뮤직 가 가지고 / 막 떼창하고 이런 거 많이 좀 봤던 거 같애. /
	
P0 	:떼창을 했었나? /
	
P1 	:행사장에 갔었는데 / 갑자기 떼창 하고 해 가지고 그 여자 가수가 약간 감동받고 이랬던 / 영상이 돌아다녔던 거 같애. /
	
P0 	:아 그렇구나. /
