# FILE DATA
ID : SDRW2100000664
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 대중교통 > 여행시 이용할 대중교통

# SPEAKER_INFO
id : SD2100555
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100556
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:지금 공항철도가 / 강북 쪽으로만 지나고 있잖아 / 원래 그래서 강남 쪽으로 접근성 높인다고 만든 게 / 도심공항철도였는데 / (()) / 근데 지금 / 도심공항철 아니다 도심공항철도 아니고 뭐지 삼성역에 있는 거? /
	
P0 	:도심공항 /
	
P1 	:아 그래서 그냥 / (()) / 버스만 탈 수 있는 거? /
	 (()) / 근데 버스 ((아무래도)) 운행 안 하는 거 같은데 / 우리가 이렇게 삼성역을 자주 그래도 / 꽤 자주 가는 편인데 버스를 못 본다는 게 말이 안 되지. /
	
P0 	:근데 제일 정확한 건 거기에 전화를 해 보면 될 거 같애. /
	 (()) / 만약에 지금 운행을 안 하더라도 한 달 뒤엔 어떻게 될지 모르잖아 / (()) / 지금 사람들이 점점 / 여행을 많이 갈려고 하는 거고 / 일단 거기에 물어보는 게 먼저고 / 운행을 한다고 하면 언제부터 하는지를 물어보면 / 제일 빠른 방법이긴 하지. /
	
P1 	:근데 우리가 지금 / (()) / 어~ / 짐이 꽤 많을 수 있는 상황에서 / 거기가 아니고 / 다른 곳에 간다고 하면 / 그때를 이제 어 /
	
P0 	:(()) /
	
P1 	:어떻게 갈 수 있는지를 쫌 정해 놓긴 해야지. /
	 (()) / 뭐 택시나 그런 거 타면 좋긴 한데 / (()) / 물론 택시가 제일 아무래도 우리가 다시 귀국해서는 대중교통 이용할 때 / 택시 이용해서 보건소 가겠지? /
	
P0 	:나 / 나 저번에 들어왔을 때 무조건 / 공항에서 인정해주는 코로나 택시만 탔었어야 돼서 / 우리가 들어와서는 선택권이 없어. /
	 (()) / 그래서 그때 돈이 많이 들긴 하거든 / (()) / 내가 강남으로 한 번도 온 적이 없는데 보통 사 육만 원이란 말이야. /
	 (()) / 거기서 바로 보건소 가서 / 코로나 검사하고 집까지 데려다 주는 루트니까 / 그래서 나는 갈 때는 그래도 / 좀 대중교통을 탔음 좋겠어. /
	
P1 	:아니 ((달)) 때 대중교통을 타는 건 타는 건데 요새 너 후기 안 찾아봤었어? /
	 요새 사람들은 그냥 다들 대중교통 타고 그럼 지방 가는 사람들은 / 다 택시 타고 가야 되니까 말이 안 되지. /
	
P0 	:아니야 아니야 지방 가는 사람들도 거기서 -지- 지정해주는 케이티엑스나 고속버스가 있어. /
	 (()) / 해외에서 입국자들만 하는 / 버스가 있어서 하루에 몇 대가 없어서 그때까지 기다려야 돼. /
	
P1 	:난 아니라고 알고 있었는데 집에 가서 한번 찾아 보는 게 좋겠다. /
	 아니 왜냐면 지금 이 상황에서는 말이 안 돼 지금 요새 / 출장이나 이런 거 갔다 오는 것도 엄청 많은데 / 아직까지 / 그렇게 하기에는 정말 / 거기에 택시가 한 몇천 대는 기다리고 있어야 될걸 그럼 하루에 / (()) / 그게 말이 안 되지 그 사람들은 그것만 해서는 할 수가 없잖아. /
	 (()) / 그까 / 소수의 인원을 소수의 택시만으로 굴릴 수 있는 상황이었음 모르겠는데 /
	
P0 	:다시 일단 찾아보고 / 그러면 올 때는 그렇게 한다고 치고 / (()) / 갈 때의 문젠 건데 넌 어떤 방법으로 가고 싶은 거야? /
	
P1 	:근데 일단 짐 / 많은데 뭐 우리나라가 충분히 에스컬레이터나 엘리베이터가 잘 돼 있긴 해도 / (()) / 우리가 짐이 많을 수밖에 없잖아 지금 친구들한테 / 부탁받은 것도 있고 그런 거 다 챙겨 가고 할려면 / (()) / 근데 최대한 뭔가 오르락내리락을 덜하는 / 루트를 생각하고 싶은 거지. /
	
P0 	:너는 몇 개 생각하는 나는 / 내 거 ((리모와)) 큰 캐리어 하나랑 백팩 정도 / 밖에 안 될 거 같은데? /
	
P1 	:근데 리모와가 우리 몸뚱아리에 비해 커. /
	 (()) / 그거를 실코 가는 게 힘든 일이지. /
	
P0 	:그래도 그거 하나는 해야지. /
	 아니면 / (()) / 나는 그거보단 너무 작은 거 밖에 없는데? /
	
