# FILE DATA
ID : SDRW2100002738
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 관혼상제 > 결혼과 양육 고민, 축의금, 제사, 장례식 예의와 경험

# SPEAKER_INFO
id : SD2101417
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101418
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아. /
	 우리가 스물한 살이 됐잖아. /
	 근데 / 이제 한 이 년 있으면 졸업할 거 아니야. /
	 근데 또 주변에서 보면은 / 약간 결혼을 빨리 하는 친구들이 쫌 / 생길 거 같잖아. /
	 그니까 보통 생기는 경우두 있잖아. /
	 너 언제쯤 결혼하고 싶니? /
	
P0 	:음~ 글쎄 나는 / 결혼에 생각이 별로 없는 거 같애 결혼이 / 우리 나이 땐 이제 필수적인 요소가 아니게 되었잖아. /
	 약간 / 그런 노래도 있잖아. /
	 아모르 파티에 / 연애는 필수 결혼은 선택 이런 말도 있듯이 / 결혼을 꼭 / 해야 한다라는 생각은 이제 없어진 거 같아. /
	 넌 어트게 생각해? /
	
P1 	:그치. /
	 나는 / 나는 결혼 / 결혼은 선택이라고 생각하긴 해. /
	 왜냐면은 결혼을 하는 만큼 그만큼 / 어 좋은 점도 있겠지만 /
	
P0 	:(()) /
	
P1 	:안 좋은 점도 있기 때문에 / 약간 그런 부분에서는 / 선택이라고 생각해. /
	
P0 	:음~ / 만약에 / 결혼이라는 게 / 이젠 선택이 되었지만 / 할 수도 있는 거잖아 이거를 결혼을. /
	 그래서 만약에 우리가 결혼을 하게 되었어. /
	 아이다 우리 말고 / 우리의 친한 친구가 결혼을 하게 되었어. /
	 그러면 축의금은 어트게 낼 거야 넌? /
	
P1 	:음~ 나이에 따라 다르겠지. /
	
P0 	:그러면 / 가정을 하나 해 보자. /
