# FILE DATA
ID : SDRW2100001853
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 관혼상제 > 집안 제사문제

# SPEAKER_INFO
id : SD2101743
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101744
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 엄마가 이제 병원에서 수술을 받으시잖아? /
	
P1 	:응. /
	
P0 	:근데 수술을 받으면서? /
	 고민이 많은 거야 -이- 이 제사 문제가 나한테 약간 / 부담감으로 오는 거야 난 처음이고 큰딸이고 / 동생은 우린 또 여자밖에 없으니까 / 이걸 어떻게 해야 되나? /
	 근데 나는 사실 안 하고 싶거든 이거를 / 그게 왜냐면 / 음 내가 / 뭐 종교적인 문제도 있지만 /(note : 발화겹침) 우리 애들한테까지 남기고 싶지 않아서. /
	
P1 	:어 그거는 나도 어려운 문제인 거 같애 우리도 딸밖에 없으니까 /(note : 발화겹침) 제사를 모셔야 될지 안 모셔야 될지는 되게 어려운데 우리는 일단 아버지가 돌아가셨잖아? /
	
P0 	:응 /(note : 발화겹침) 응 /(note : 발화겹침) 응 /
	
P1 	:돌아가셔서 / 지금 우린 안 해. /
	 안 하고 그냥 아버지 있는 연화장 가서 /
	
P0 	:아 /
	
P1 	:그냥 아빠 볼 그날 당일 날 보는 걸로 하고 그냥 엄마랑 아빠랑 아이 저기 / 엄마랑 그냥 맛있는 거 먹는 걸로 끝내거든. /
	 근데 그것도 하나의 / 방법인 거 같애. /
	 내가 봐서는 왜냐면은 / 꼭 그걸 해서 되는 건 아니잖아? /
	
P0 	:내가 이렇게 또 부담인 게 / 엄마한테 미리 말을 하고 싶은 거야. /
	 이거를 그때 당 고때 딱 / 엄마 우리 이렇게 하요 하고 얘기를 해도 되긴 하는데 / 그때보다는 쫌 마음의 준비를 이제 나이가 있으시니까 / 미리미리 엄마하고 아빠하고 / 마음의 준비를 해서 아 이렇게 하면 좋겠다고 생각하는데 / 서운해 할 거 같은 거야 엄마가. /
	 그 미리 얘기도 못 하겠는 거야 또 엄마 지금 아프시고 하니까 / 지금 마음도 약간 멘탈이 깨져 있는 상황인데? /
	 내가 이 얘기까지 확 던져 버리면 / 엄마 아빠가 아 저것들 하면서 쫌 우리를 서운해 할까 싶드라고. /
	
P1 	:근데 미리 운을 뚫 띄울 때가 있어. /
	 은연중에 본인들이 그 엄마 아빠가 인제 연세가 있으니까 / 그게 내가 안 좋다고 생각을 하는지 운을 띄울 때가 있더라고. /
	 우리 엄마 같은 경우에는 운을 먼저 띄웠어 이렇게 / 이런 경우에 니네 생각은 어쩌냐 우리 왜냐면 아들이 있으면 아들하고 했을 텐데 딸밖에 없으니까 / 먼저 물어보시더라고. /
	 그래서 우리는 근데 아버지 살아 계실 때는 못 했어. /
	 이런 얘기를 할 수가 없잖아 아버지가 계시니까 / 근데 아버지 돌아가시고 나서 / 아버지 인제 일 년 되기 전에 먼저 운을 떼시는 거야. /
	
P0 	:아 그래서 이걸 엄마 근데 엄마가 먼저 한 번 얘기를 하드라고 수목장이 있다. /
	 뭐 여러 가지 방법이 있드라 얘기를 하는데 / 그 얘기가 엄마가 정말 나한테 나의 마음은 이래 진심은 이래 하고 / 그런 말을 하는 건지 아니면 나를 떠볼려고 하는 건가? /
	 하는 그런 생각도 들고 / 여러 가지 생각이 그때 막 드는 거야 수목장 뭐 연화장 뭐 얘기를 많이 하시는데 / 엄마가 진심으로 그걸 백 프로 원하는 거 같진 않드라고. /
	 그냥 내 의견을 물어보는 거 같드라고 /
	
P1 	:글쎄 그거는 / 그래도 근데 니 마음을 솔직하게 얘기하는 게 난 거 같애 / 왜냐면은 나중에 그걸 안 할 꺼면서 얘기할 순 없잖아. /
	 근데 우리도 저기 교회에서 하는 그 용인에 / 거기가 자리가 났다 그래 가지고 엄마가 거기를 한 번 가면 어떻겠느냐고 얘기를 한 적이 있어. /
	 근데 / 결론은 그렇게 하지는 않았거던. /
	 근데 그게 맞는 건지 안 맞는 건지 모르는데 중간에 아버지가 / 우리는 인제 아들도 없는데 굳이 거기다가 만들 필요가 뭐가 있겠느냐라고 얘기를 했지. /
	
P0 	:그 아빠가 / 근데 이게 또 있는 거 같애. /
	 아빠가 먼저 돌아가시냐 / 엄마가 먼저 돌아가지 우리는 아직 두 분 다 생존해 계시니까 / 엄마가 돌아가시면 이거를 아버지한테 얘기해야 되는데 / 그거를 / 그거는 그쪽 그렇게 얘기하는 거랑 아빠가 돌아가서 엄마한테 얘기하는 게 쫌 느낌이 다르드라고 이게 / 그래서 이거를 그냥 정말 두 분이 다 살아 계실 때? /
	 그냥 이렇게 /(note : 발화겹침) 두 분 다 아 계실 때 얘기하는 게 나을 거 같은 생각이 들드라고 약간 /
	
P1 	:음 나는 두 분이 계실 때 얘기를 했어. /
	 왜냐면 그거 교회에서 나온 거는 자리가 하나 났다고 얘기했을 때는 아버지가 살아 계실 때였고 / 그러니깐 얘기하기가 편했었고 / 근데 인제 안 하면서 아버지가 굳이 그럴 필요 없다고 어~ 그리고 나중에 그거 다 짐이라고 얘기를 / 먼저 해 주시니까 나도 솔직하게 얘기했고. /
	 그거 굳이 그럴 필요 우리도 저기 종갓집이잖아. /
	 그~ 참 어려운 문젠데 / 근데 쿨하게 딸밖에 없으니깐 / 부모님들도 접는 게 있드라고. /
	 굳이 이케 짊어 줌 근까 짐을 짊어 줄 필요가 없다라는 생각을 하는 거 같애. /
	
P0 	:그래서 / 내가 이 얘기를 내 동생한테 살짝 했거든 동생한테. /
	 야 이만저만 해서 나 엄마한테 이 얘기를 할 거야 그랬더니 / 아 자긴 좋대. /
	 그럼 아빠도 저번에 한 번 그런 얘기한 적 있었거든 자기 친구 중에? /
	 아는 사람인가 지인인가 / 나 제사 뭐 이런 거 하지 말아라 대신에 그 돈으로 맛있는 거 니네까리 먹어라. /
	 대신에 조건은? /
	 대신에 내 얘기만 해라. /
	 이렇게 한 사람이 있었는데 자긴 그게 너무 좋아 보였다고 /(note : 발화겹침) 그 얘기를 우리한테도 그걸 바라고 하시는 건지 이런 사람도 있다고 그냥 소개를 하는 건지 모르겠더라고. /
	
P1 	:어 근데 / 으~ 그렇기는 한데 솔직한 게 제일 난 거 같애. /
	 안 할 꺼면서 어느 분이 한 분이 살아 계실 때 내가 그걸 지켜야 되잖아. /
	 근데 안 지킬 꺼를 굳이 얘기할 필요는 없고 / 할 수 있는 범위 내에서만 얘기하는 게 긍까 운 띄웠을 때 / 그냥 이런 생각을 갖고 있다고는 하는 거는 그렇게 나쁘다고 생각은 안 하거던 / 근데 인제 살피기는 해야지. /
	 인제 어떤 얘기를 먼저 끄냈을 때 그 내가 생각하는 방향이랑 다를 수도 있잖아? /
	 그 방향일 때는 쫌 생각을 해 보는 거고 같은 방향이면 / 나도 / 그 생각을 한다고 해야지. /
	
P0 	:근데 이게 큰딸하고 작은딸하고 다른 게 내 동생은 / 정말 아무 생각이 없어. /
	 아무 생각이 없는 게 아니라 나처럼 이렇게 / 디테일하게 생각하지를 않아. /
	 긍까 나는 처음부터 처음부터 끝까지 이걸 어떻게 해야 되지 / 그다음 순서가 뭐뭐 있고 뭐뭐가 있는데 / 얘는 그게 없는 거야 내 동생은. /
	 긍까 엄마 아빠가 입원을 했을 때도 / 입원을 하셨네 / 그러면 병 간호 뭐 치료 뭐 이거 중간 과정까지 다 다 생각을 하는데 내 동생은 / 그게 없어. /
	 그 이런 문제로 했을 때 얘기를 하면 / 아 괜찮은데? /
	 그냥 그 거기서 끝이야. /
	 그래 갖고 그 괜찮아 뭐 그렇게 /
	
P1 	:근데 그것만이 아니고 장례식장에도 내가 주관이야. /
	 너도 장녀고 나도 장녀잖아? /
	 나도 내 동생이 여동생 하나밖에 없고 근데 / 그 장례 치르는 게 솔직히 나도 인제 되게 오래됐지만 십 년 됐드라고. /
	 근데 그 당시에 / 내가 주관이 돼서 할 꺼란 생각은 안 했었거던. /
	 근데 다 모든 거를 / 음식부터 시작해 가지고 / 그 골르는 거부터 그리고 싸인 / 돌아가셨다고 그 싸인하는 것까지 내가 해야 되니깐 / 그 짐이 어~ 되게 많이 무거운데 / 동생하고는 별개로 내가 짊어져야 되는 거라 어쩔 수 없는 거 같애 이거는 /
	
P0 	:아 그래서 이게 되게 / 처음에는 이케 엄마 아버지가 옆에 있으니까 / 지금 그냥 / 그 어쩔 때는 힘이 되고 어떨 때가 아까도 얘기한 것처럼 약간 또 그런 게 있는데 / 이런 문제가 구체적으로 다가오면 / 엄마 아빠를 잃으는 슬픔보다 / 아 이거 약간 일이다. /
