# FILE DATA
ID : SDRW2100003897
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 음악 > 랩 과 발라드 중 어떤거 듣는지

# SPEAKER_INFO
id : SD2102192
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102193
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:야 &name&야 너 요즘에 랩을 더 좋아하니 발라드를 더 좋아해? /
	
P1 	:어 나는 랩을 별로 좋아하진 않아. /
	 왜냐면은 말하는 것도 되게 빠르고 / 듣기에도 조금 불편하게 들려서 / 나는 랩을 좋아하지 않고 발라드를 더 좋아하는 편이야. /
	 너는 어떤 걸 더 좋아해? /
	
P0 	:근데 랩 중에서도 씽잉 랩처럼 / 쫌 노래가 섞인 음악 같은 랩도 있으니까 / 그런 걸 한번 들어 보는 건 어때? /
	
P1 	:어 그것도 괜찮은 거 같아. /
	 근데 그래도 랩은 내 스타일이 아니어서 / 나는 발라드를 듣는 걸 더 좋아해. /
	
P0 	:그러면 노래방에서도 랩 보다는 발라드만 부르겠네. /
	
P1 	:그치 나는 랩은 잘 안 부르고 발라드를 많이 부르는 편이야. /
	 너는 어떤 걸 많이 부르니? /
	
P0 	:나는 둘 다 좋아해서 딱히 가리는 건 없는데 / 근데 옛날에 그 한참 쇼미더머니 할 때 / 그때 군대에서 진짜 재밌게 본 기억이 있어 가주구 / 그때 이후로 쫌 랩에 빠진 거 같애. /
	
P1 	:음 / 그래도 나는 쇼미더머니를 / 좋아할 때는 이제 많이 보는 편이긴 한데 / 뭐 유명한 / 사람이 나와서 한다던지 /(note : 발화겹침) 그런 거는 많이 보는데 /
	
P0 	:(()) /
	
P1 	:그래도 랩은 내 스타일이 아닌 거 같더라고 / 그래서 나는 랩을 좋아하는 편은 아니야. /
	
P0 	:근데 요즘에 쫌 경연 / 노래 경연 프로그램이 쫌 많이 나오잖아. /
	 그런 거는 그러면 다 봤어 국민가수 이런 거? /
	
P1 	:어 그것도 요즘 유행하는 게 트로트가 많이 유행을 하잖아. /
	 근데 트로트도 내 스타일이 아니고 / 국민가수라던지 그런 것도 내 스타일은 아니어서 / 나는 좋아하는 편은 아니야. /
	
P0 	:아까 군대에서 그 쇼미더머니 봤다는 거 얘기 했을 때 / 군대에서는 막 우리 / 아이돌 같은 거 진짜 봤잖아 끄지? /
	
P1 	:어 많이 봤지 우리가 / 있을 때 봤던 거는 이제 프로미스나인이나 /
	
P0 	:(()) /
	
P1 	:있지 / 뭐 블랙핑크 이런 것들을 많이 봤는데 / 너는 군대 있을 때 어떤 걸 많이 봤어? /
	
P0 	:나는 프로미스나인이었지 프로미스나인 / 애들이랑 막 춤 같이 추구 막 따라 부르고 / 그랬었는데 근데 전역하니까 관심이 없어지더라. /
	
P1 	:어 나도 전역하고 나서는 / 많이 보진 않아서 / 지금은 누가 인기 많은지도 잘 모르겠고 / 나도 이제 관심은 별로 없어. /
	
P0 	:이게 그~ 이때 시대마다 다 / 거기서 좋아하는 아이돌이 계속 바뀌는 거 같애 끄치 않아? /
	
P1 	:어 많이 바뀌지 나는 초등학교 때 같은 경우에는 / 티아라를 많이 좋아했었는데 / 지금은 관심도 없고 / 뭐 요즘 운동을 많이 하고 그러다 보니까 / 노래는 많이 덥지만 걸그룹에 대해서는 많이 관심이 없는 거 같애. /
	
P0 	:그치 우리 옛날에는 / 걸그룹에 환장했었잖아 옛날에 원더걸스 / 이런 그룹 있었을 때는 진짜 / 난리 났었는데 요즘에는 그런 / 그룹이 잘 -안- / 안 나오는 거 같애. /
	
P1 	:어 내가 생각했을 때도 옛날만큼 원더걸스나 소녀시대 / 이런 걸그룹은 요즘에는 없는 거 같애. /
	 내가 봤을 때도 /
	
P0 	:근데 나는 요즘 걔네가 좋더라. /
	 그 에스파 알아? /
	
P1 	:아 에스파 알지. /
	
P0 	:난 에스파 노래가 처음에 들으면 / 뭔가 / 바로 와 닿지는 않는데 계속 듣다 보면은 너무 좋은 거야. /
	 그래서 막 춤도 따라 추구 그랬었거든. /
	
P1 	:어 중독성도 있고 / 뭐 비트도 그렇고 되게 듣기는 괜찮았던 거 같애 나도 /
	
P0 	:너 근데 / 아이들한테 관심 없다 하지 않았어? /
	
P1 	:어 관심은 없는데 인기 많은 노래 같은 경우에는 / 많이 들리니까 그럴 때마다 듣는 편이지. /
	
P0 	:너 그리구 아까 발라드 좋아한다 했잖아. /
	 근데 발라드 나는 박효신 진짜 좋아하거든. /
	 근데 박효신 콘서트 한번 가 봤어? /
	
P1 	:어 아니 가보진 않았는데 나도 꼭 가보고 싶은 콘서트 중에서 / 한 명을 뽑자면 박효신 콘서트를 가 보고 싶어. /
	
P0 	:그 우리나라 사 대 가수 하는 거 있잖아 김나박이라고 알아? /
	
P1 	:어 알고 있지. /
	 김나박이가 / 김범수 나얼 박효신 / 이수 이렇게인 걸로 알고 있는데 / 나는 그래도 그 중에서는 박효신이 제일 좋은 거 같아 너는? /
	
P0 	:어 나도 박효신이 제일 좋아 박효신이 / 내가 한번 콘서트를 가 봤는데 / 이게 / 그 음원으로 듣는 거랑 / 그 거기서 라이브로 듣는 거랑 진짜 아예 다르더라고. /
	 진짜 엄청 거의 감동받았었어 그때 /
	
P1 	:어 박효신 콘서트 나도 꼭 가 보고 싶은데 / 너 혹시 언제 가 봤어? /
	
P0 	:내가 그때 군대 가기 전이었으니까 / 한참 박효신 좋아했을 때니까 한 스무 살 때 / 티켓팅 성공해 가주고 가 본 거 같은데 /
	
P1 	:음 / 그리고 혹시 나얼이란 가수도 알고 있어? /
	
P0 	:나얼을 모르면은 안되지 나얼이 / 우리나라에 거의 가수의 얼굴인데 /
	
P1 	:어 나도 요즘 / 발라드를 많이 듣는다고 했잖아. /
	
P0 	:(()) /
	
P1 	:그래서 나얼이 부른 노래들이랑 / 브라운아이즈들이 부른 노래 /(note : 발화겹침) 그런 걸 되게 많이 듣는데 듣기 좋더라고. /
	
P0 	:(()) / 거기서 제일 좋아하는 / 노래가 뭔데? /
	
P1 	:어 점점이란 노래랑 / 그다음 정말 사랑했을까 라는 노래가 있는데 / 이 노래 두 개를 되게 좋아해. /
	 너도 한번 들어 봐. /
	
P0 	:알았어 그럼 노래방에서도 나얼 노래 많이 불러? /
	
P1 	:어 부르고는 싶은데 / 나얼 노래가 되게 높기도 하고 / 아무리 키를 낮춰서 불러도 / 그 느낌이 안 사는 거 같아서 / 부르기는 힘들더라고. /
	
P0 	:그럼 너는 노래방도 좋아하는 편이야? /
	
P1 	:어 나는 노래방을 되게 좋아하는 편이고 / 옛날에 되게 많이 갈 때는 / 일주일에 일곱 번 이상씩 갔던 거 같애. /
	
P0 	:일주일에 일곱 번이면 / 너 목 상태가 안 좋아질 수도 있지 않을까? /
	
P1 	:어 그래서 옛날에 성대결절처럼 왔던 경우도 있고 / 목소리가 많이 안 나와서 힘들었을 때도 많았어. /
	
P0 	:그러면 노래방에서 너가 제일 주로 부른 노래는 뭔데? /
	
P1 	:어 나는 그날 그날 부르는 노래는 되게 다른데 /
	
P0 	:(()) /
	
P1 	:요즘 많이 즐겨 듣는 발라드 노래들이라던가 / 아니면 옛날에 좋아했던 노래들 / 그런 노래들을 골고루 많이 부르는 편이야. /
	
P0 	:나는 가끔 / 우리 어렸을 때 들었던 노래들 들으면은 / 뭔가 막 가슴이 찡한 느낌이 든다. /
	 너는 들어왔어 옛날 노래? /
	
P1 	:어 나는 옛날 노래들을 되게 많이 좋아하는 편이라 / 옛날 노래들도 요즘 많이 들어. /
	
P0 	:지금도 그러면 티아라 원더걸스 / 인피니트 이런 우리 옛날 가수들 노래 들어? /
	
P1 	:어 가끔씩 듣구 싶을 때는 듣구 / 난 그래도 발라드를 많이 좋아해서 / 옛날 노래들도 발라드를 많이 듣는 편이야. /
	
P0 	:옛날 노래를 중에 좋은 발라드가 뭐 있는데 한번 추천해 줄 수 있어? /
	
P1 	:어 그것도 되게 많아서 / 누구라고 추천해 주기는 쫌 그렇고 / 이문세 노래나 아니면 김현식 / 가수라는 이제 그런 노래들 많이 들어. /
	
P0 	:이문세는 노랜 진짜 좋은데 약간 / 우리 세대 보다는 우리 아버지 세대의 노래 아니야? /
	
P1 	:어 그렇긴 하지 많이 오래된 노래이기도 하니까. /
	 그래도 옛날 노래를 많이 찾아서 들어보곤 하는데 / 요즘 들어도 되게 좋더라고 너도 한번 들어봐. /
	
P0 	:나도 이문세 노래 엄청 좋아해서 많이 듣지 그래서 / 우리 부모님이랑 노래방 가면은 이문세 노래 불러 주면 / 엄마 아빠가 진짜 좋아하거든. /
	 너는 부모님이랑 노래방 같이 가 봤어? /
	
P1 	:어 부모님이랑 노래방 같이 가 보긴 했는데 / 많이 가 본 편은 아닌 거 같아. /
	 또 막상 부모님 앞에서 노래를 불러 보려고 해도 / 쫌 부끄럽기도 하고 그래서 / 노래방은 친구들이랑 항상 많이 가는 거 같아. /
	
P0 	:그렇지 나도 / 부모님이랑 가 본 게 한두 번밖에 없는데 / 그럴 때마다 내가 요즘 노래 부르면 엄마 아빠가 좀 이상하게 보더라고 / 너도 나중에 기회가 되면은 부모님이랑 한번 같이 가 봐 진짜 재밌어. /
	
P1 	:어 알겠어. /
	 그럼 혹시 너는 부모님하고 말고 / 형이 있는 걸로 아는데 형이랑도 노래방 같이 가 봤어? /
	
P0 	:친형이랑 많이 가 봤지. /
	 내 친형은 / 발라드 보다 랩을 좋아해가주고 / 맨날 랩 하는데 / 그냥 잘 하는 거 같기도 한데 / ((솔직히)) 나도 / 막 랩을 잘하진 않아서 / 그냥 / 같이 가는 거지. /
	
P1 	:음 나도 여동생이 있는데 / 여동생이랑 노래방을 / 꽤 많이 가 보긴 했는데 / 노래 부르는 스타일도 쫌 다르고 / 이제 취향도 다르고 이러다 보니까 / 둘이 노래 부르는 취향은 많이 다른 거 같애. /
	
P0 	:여동생은 / 어떤 가수 좋아하는지 알아? /
	
P1 	:어 어떤 노래를 많이 듣는 지는 잘 모르겠고 / 요즘 멜로망스라는 가수 신곡이 나온 걸로 알고 있는데 / 멜로망스 노래를 좋아하는 걸로 알고 있어. /
	
P0 	:나도 그 노래 진짜 좋아하거든 그 취중고백 노래 아니야? /
	
P1 	:어 내가 알기로는 그 노래인 걸로 알고 있는데 / 근데 나는 그 노래를 별로 좋아하지 않고 / 멜로망스도 내 스타일은 아니어서 / 난 별로 좋아하진 않아. /
	
P0 	:그래도 노래를 들으면 되게 감성적이고 / 쫌 부드러운 느낌이라서 나도 노래방에서 멜로망스 노래 많이 부르거든. /
	 옛날에 멜로망스가 한창 유행했을 때 있었잖아. /
	 그때도 너는 멜로망스 안 좋아했어? /
	
P1 	:어 내가 좋아하는 가수들은 아니어도 / 유행하는 노래들은 되게 많이 들어보는 편인데 / 그때 내가 알기로는 멜로망스의 선물이라는 노래가 / 유행했던 걸로 알고 있어 혹시 그 노래 알고 있어? /
	
P0 	:나 선물 노래방에서 진짜 많이 불렀었지. /
	 선물이 약간 고백하는 걸로 되게 / 유명한 노래였잖아. /
	
P1 	:어 어떤 노래 스타일인지는 잘 모르겠는데 / 그 노래는 나도 노래방에서 몇 번 불러 봤던 거 같아. /
	
P0 	:나 갑자기 그거 생각난다 내 친구가 / 어렸을 때 그때 고등학교 때쯤에 / 자기 여자친구한테 선물 불러주면서 고백했었다고 그랬었거든. /
	 근데 진짜 웃겼는데 너는 어떻게 생각해? /
	
P1 	:어 생각만 해도 되게 웃길 거 같은데 / 한편으로는 되게 민망하기도 할 것 같아. /
	 노래로 고백을 한다는 게 / 근데 나도 나중에 / 결혼식장이서라던지 / 노래로 그렇게 축가를 한 번쯤 해 보고 싶어. /
	
P0 	:응 주변 지인들이 결혼식장에서 너가 / 축가를 부르고 싶다는 거야? /
	
P1 	:어 주변 지인들 결혼식장에서 축가를 불러 보고 싶기도 하고 / 내 결혼식장에서도 내가 축가를 연습해서 불러 보고 싶기도 해. /
	
P0 	:응 그런 생각 진짜 멋있는 거 같애 나는 / 최근 들어서 피아노 배우고 싶다고 많이 생각했거든. /
	 피아노 치는 남자 보면은 진짜 멋있더라고 / 너는 어떻게 생각해? /
	
P1 	:어 나도 그렇게 생각해. /
	 그래서 요즘에는 / 피아노를 나도 동생한테 배우고 있고 / 배우고 있는데 처음 배워 보다 보니까 많이 어렵더라고. /
	 그래서 또 오래 치고 이렇게는 못 하는 거 같아. /
	
P0 	:나는 저번에 홍대에서 / 길거리에서 이케 피아노 치는 거를 즉석으로 봤었는데 / 그냥 남자가 그냥 피아노 치는데 / 그게 너무 멋있더라고. /
	 그래서 나도 그 뒤로 부모님한테 피아노 학원에 보내 달라 했었는데 / 부모님이 안된다 하더라고 / 그래서 쫌 마음이 아팠지. /
	
P1 	:그럼 피아노 말고 기타도 되게 / 남자가 치면은 멋있다고 생각을 하는데 / 기타에 대해서는 혹시 어떻게 생각해? /
	
P0 	:고등학교 수행평가로 기타를 한번 쳐 본 적이 있었는데 / 처음 치는 건진 몰라도 손이 되게 아프더라고 / 근데 기타를 잘 치는 사람들은 / 진짜 대단한 거 같애 그걸 견디면서 하는 거잖아. /
	
P1 	:그치 내가 생각했을 때도 기타는 되게 치기 힘든 거 같고 / 손에 굳은살도 많이 생긴다고 들어서 / 많이 힘들 것 같아. /
	
P0 	:우리 옛날에 초등학교 때는 / 리코더 많이 했었잖아. /
	 나는 그 리코더 집에서 / 집 방 정리하다 찾았는데 / 기억이 하나도 안 나더라고 너는 기억나 리코더 한 거? /
	
P1 	:어 나는 동생이 피아노도 칠 줄 알고 / 리코더도 잘 부는 편이어서 / 동생한테도 리코더를 배운 적이 있었어. /
	
P0 	:그럼 동생은 음악 쪽으로 뭐 하는 사람인 거야? /
	
P1 	:아니 그런 건 아니고 어렸을 때 피아노 학원을 오래 다녔었어서 / 피아노랑 리코더 이런 것들은 많이 해. /
	
P0 	:응 꼭 사람 중에 절대음감이라고 / 그런 / 좀 특이한 / 음악에 대한 / 그런 체질을 갖고 있는 사람이 있잖아. /
	 너는 절대음감 테스트 한번 해 봤어? /
	
