# FILE DATA
ID : SDRW2100002608
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220208
topic : 음악 > 노래 듣는 어플과 좋아하는 노래

# SPEAKER_INFO
id : SD2101464
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101465
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101466
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:내가 한 달 전에 멜론이 그 이용권 이제 / 해지를 해 가지구 끊긴 거야. /
	 내가 멜론을 다시 구매할려고 그랬는데 / 너무 구매하기가 아깝더라고 노래를 그렇게 많이 듣는 편도 아닌데 / 안 사면 쫌 손해 보는 / 근데 애플 뮤직인가 / 그게 육 개월 무료가 있는 거야. /
	 들을 수 있는 게 에어팟 있으면. /
	 그서 그거를 끊었다. /
	 그서 듣는데 / {clearing} 약간 멜론만 쓰다가 애플 뮤직 쓰니까 / 들을 수 들을 수 있는 건 많은데 살짝 / 그릏드라구. /
	
P1 	:나두 멜론을 쓰고 있는데 / 멜론을 쫌 오래 썼거든 나도. /
	 근데 비싸잖아 진짜 만 원 팔천 원 막 이러는데 / 그럴 때는 / 한번 해지를 하면은 / 거기서 가입하라고 다시 싸게 해 줘 막 / 삼 개월에 백 원 이런 식으루. /
	 나는 항상 그렇게 / -주- 주기적으루 / 끊었다가 다시 하고 끊었다가 다시 하고 있어. {laughing} /
	
P2 	:어 근데 나는 딱히 / 스트리밍 할 일이 없으니까 그냥 / 유튜브 프리미엄 / 그거 쓰거든 근데 그거 진짜 좋은 거 같아 왜냐면 나는 / 유튜브에 리믹스 한 거 있잖아 사람들이. /
	 그런 거 듣는 게 편하기도 하구 / 특히 나는 아이돌 그렇게 많이 좋아하지 않으니까 스트리밍 할 일도 없긴 하구 / 그리구 그게 제일 편해. /
	 그 오프라인 저장 해 가지구 따로 듣는 거라던가 영상 보는 거나 / 그게 진짜 편한 거 같아. /
	
P0 	:맞어 유튜브 프리미엄 / 그거 쓰면 되게 좋다고 하드라. /
	 근데 그렇게 비싼 편도 아니라 그러구 / 난 되게 비싼 줄 알았거든. /
	 비싼 편도 아니구 / 뭐 여러 명 공유해서 들을 수두 있다 그랬던 거 같은데. /
	 쩌번에 너도 나한테 얘기했었잖아. /
	 그래 가주구 / 그것도 들어 볼까 했는데 / 너 말대로 해지하고 나니까 멜론에서 할인 그게 올라오는 거야. /
	 살까 말까 / 계속 어제까지 고민했었어. /
	
P1 	:사. /
	 근데 유튜브 프리미엄 나도 이제 할 건데 / 확실히 그게 제일 좋은 거 같애. /
	 한 만 원인 만 원 정도 하는데 네 명이서 나누면은 훨씬 싸구 / 영상두 그냥 아무 때나 볼 수 있구 저장해서 그냥 들을 수 있구 / 만약 비행기 이런 거 타면은 그 핸드폰 못 하잖아. /
