# FILE DATA
ID : SDRW2100003304
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 경제/재테크 > 물가상승요인과 코인투자위험성,복지혜택의 장단점

# SPEAKER_INFO
id : SD2100829
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100830
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘 / 요즘 집값이 너무 비싸져 가지고 좀 / 살기가 너무 팍팍해진 거 같아. 오 년 동안 /
	
P1 	:인정 인정 / 그 / 집값이 / 좀 내려갔으면 좋겠는데 / 내려갈 기미도 전혀 안 보이고 / 좀 어떤 정책을 마련해 줬으면 좋겠는데 / 그런 것도 아니고 /
	
P0 	:확실히 / 요즘 국가 부채도 계속 늘어나고 있다고만 하고 있고 / 다음 정부부터는 대체 국가 예산이 / 얼마나 / 줄어들지 걱정이 돼. /
	
P1 	:정말 / 참 다들 / 힘들게 사는 거 같애. 요즘 / 그 / 나라에서 / 정책을 좀 빨리 마련해줌 / 좋겠는데 / 딱히 / 우리도 뾰족한 수도 안 떠오르고 / 아마 그 정부에서도 / 참 힘든 거 같아. /
	
P0 	:요즘 뭐 사 먹는 과자나 그런 소비자물가가 좀 / 더 오른 거 같지 않아? /
	 옛날까지 말해도 아이스크림 삼백 원이었는데 / 지금 막 오백 원에 팔아. /
	
P1 	:맞아 / 오백 원 / 오백 원 / 오백 원보다 더 비싼 것도 있고 / 심지어 편의점에서는 / 막 천 원 이상 하는 것도 있어서 / 사 먹기가 너무 많이 부담 돼. /
	
P0 	:맞아 / 옛날에 삼각김밥도 팔백 원이었는데 요즘은 막 천백 원에 하고 / 전체적으로 다 오른 거 같아. /
	
P1 	:그니까 / 아까 갔다 온 편의점에서도 / 삼각김밥이 막 천이백 원 그리고 / 샌드위치도 막 이천이백 원씩 하니까 / 많이 부담 되더라. /
	
P0 	:그런데 딱히 소득은 오른 것 같지 않고. 그치 /
	
P1 	:맞아 / 국민소득 / 보니깐 비슷비슷하더라. /
	
P0 	:음 / 근데 / 나중에 어른 되면은 / 어른 되면은 / 우리가 한 아마 월에 삼백 사백 이 정도 벌 텐데 잘 되면 / 그때는 아마 소비자물가가 더 올라있겠지 지금보다 훨씬 /
	
P1 	:그렇겠지. /
	
P0 	:큰일 났네. /
	
P1 	:그러니까 뭐 경제 활동을 해도 / 가격은 더 / 오를 수도 있고 그대로일 수도 있고 / 부담되는 거 똑같을 것 같아. 우리가 우리가 돈을 벌어도 /
	
P0 	:갈수록 좀 그런 / 그런 일이 좀 심하다 보니까 / 사람들이 정직하게 계속 회사에서 일을 하기보다는 / 뭔가 주식이나 비트코인 / 선물 뭐 이런 쪽으로 많이들 빠지는 거 같아. /
	 얼마 전에 코로나를 그거 기회를 삼아 가지고 / 사람들이 / 막 여기서 벼락부자가 생기고 많이 생기고 그러니까 / 주식하는 사람들이 더 늘어나고 / 근데 원래 주식하는 사람 이렇게 많으면 안 되는 거잖아. /
	 이것도 너무 악순환인 거 같아. /
	
P1 	:근데 나도 어쩔 수 없다고 생각하는 게 / 요 / 이제 그 사람들이 회사나 그런데 다니면서 / 버는 수입 가지고는 / 이 생활이 좀 힘들잖아. /
	 그래서 결국 주식이나 코인 / 이런 데를 찾는 거 같애. /
	
P0 	:그러면은 아마 / 그런 걸 뭐라고 하드라? /
	 국가에 거품이 생긴다고 해야 되나? /
	 갈수록 우리나라 국가 경제는 당연히 안 좋은 영양이겠지? /
	
P1 	:그렇겠지 / 지금도 계속 안 좋아진다고 / 안 좋아 / 지는 진다고 / 뉴스에서 / 안 좋은 기사들만 보이니까 /
	
P0 	:그러고 보니까 / 확실히 지금 이십대 / 이십대 십대 애들은 나중이 더 큰일이네. /
	 안 그래도 고령화 저출산이라 가지고 / 부양해야 되는 인구가 훨씬 많아지고 있는데 / 국가 부채는 갈수록 늘어나고 있고 / 그렇다고 소득이 늘어나는 것도 아니니까 제일 안 좋은 세대인 거 같기도 해. /
	
P1 	:안 힘든 세대는 / 없겠지만 / 그래도 유난히 좀 힘든 세대인 거 같긴 해. /
	
P0 	:맞아 / 좀 불안한데 /
	
P1 	:그래서 다들 / 주식이랑 코인에 손대는 거 보고 / 또 / 다들 / 벌면은 / 괜찮은데. /
	 이게 다 벌 수가 없는 구조잖아. /
	 다 / 돈을 얻는 사람이 있으면은 / 이게 또 잃는 사람들도 / 많아서 그게 문제네. /
	
P0 	:맞아 제로섬게임이라고 하는 거였나? /
	 어 / 아무튼 / 나도 얼마 전에 주식 좀 했었는데 / 주식 이거 / 안 배우고 하니까 확실히 잃게 되긴 하드라. /
	
P1 	:맞아 나도 / 아빠가 이제 / 주식 책을 / 사서 한번 공부해 보라고 / 근데 봤는데 / 쉬운 게 없더라. 다 어려운 용어들이라. /
	
P0 	:솔직히 지금 주식 하고 있는 사람들 한 반절 정도는 아마 / 자기들이 뭘 하고 했는지 제대로 이해하지 못하고 하고 있는 거일 거야. /
	
P1 	:맞아 / 나도 그렇고 / 너도 그랬다고 했으니까. /
	
P0 	:그치 /
	
P1 	:아마 대부분 사람들이 / 모르고 그냥 / 사람들 옆에 있는 사람들이 저거 투자하면 / 아 나도 해 봐야겠다 저거 / 이런 마인드로 하는 거 같아서 / 안타깝고. /
	
P0 	:맞아 / 나 옛날에 이천십칠 년부터 / 비트코인을 조금씩 했었는데 / 요즘 다시 또 올랐더라. /
	 이게 그렇게 좀 / 가치가 분명한 화폐는 아닌 거 같은데 / 왜 비트코인으로 사람들이 몰리는 걸까? /
	
P1 	:나도 그게 정말 궁금 / 궁금해. /
	 내 친구도 / 진짜 / 비트코인 막 / 잃었다고 하는 거 보면은 왜 계속 하는 건지 / 의문이 들긴 하는데 / 그래도 뭐 / 벌 때도 있으니까 / 하는 거라고 생각해. /
	
P0 	:그치 / 비트코인은 진짜 / 한 번에 대박 나는 경우가 많으니까. /
	 사람들이 더욱 하는 경우가 많은 거 같아. /
	
P1 	:맞아 /
	
P0 	:근데 확실히 비트코인을 하는 것보다는 주식이 훠 훨씬 더 안정적인 거 같아. /
	
P1 	:나도 그렇게 생각해. 비트코인은 조금 / 잃는 게 더 많다고 해야 되나? /
	 위험하다고 해야 되나? /
	 비트코인 / 잘 해 / 해 봐서 / 해 본 적은 없지만 / 그래도 리스크가 큰 건 맞는 거 같애. /
	
P0 	:맞아 / 주식은 적어도 회사를 보고 하는 거니까 / 뭐 회사에 대한 가치 투자 이런 거를 분명히 할 수 있지만 / 비트코인은 그 좀 데이터 쪼가리 비슷한 거잖아. /
	
P1 	:맞지 /
	
