# FILE DATA
ID : SDRW2100003539
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > MBTI, 취미, 친구 만드는 법

# SPEAKER_INFO
id : SD2103519
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103520
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  기타


P0 	:음 혹시 엠비티아이 어떻게 되세요? /
	
P1 	:아이엔에프피요. /
	(note : 발화겹침) 혹시 엠비티아이 어떻게 되세요? /
	
P0 	:아 저는 아이에스에프피요 근데 이게 / 아이에스에프피는 뭐 / 아이엔에프피도 비슷할 거 같은데 맨날 누워만 있고 / 별 활동이 없다고 들었는데 혹시? /
	 뭐 집에 있으면 주로 뭐 하시는나요? /
	
P1 	:맨날 누워만 있어요 {laughing} / 아이엔에프피랑 아이에스에프피가 / 제일 활동성이 떨어진다고 들었던 거 같아요 / 저 / 엠비티아이 말하는 거를 그렇게 안 좋아했는 이유 중에 하나가 / 전 별로 안 좋아하는데 / 그 아이엔에프피라고 하면 / 약간 찐따? /
	 이미지라고 해가지고 / 찐따는 까진 아닌 거 같은데 찐따 {laughing} / 라고 하니까 / 혹시 아이에스에프피는 이미지가 보통 어떻게 돼요? /
	
P0 	:그냥 게으르고 / 응 비슷하게 뭐 찐따는 뭐 이런 거 들어 본 적은 잘 모르겠고 / 맨날 누워 있고 게으르고 / 에 맨날 뭐 계획하고 하나도 안 하고 뭐 이렇다고 주변에도 하고 / 저도 그렇게 생각하거든요 {clearing} 그래서 / 매번 뭐 계획 이런 것도 잘 안 짜긴 한데 / 해도 매번 미루다가 ((그렇게)) 닥치면 하고 그런 게 / 그래서 그런지 저는 이제 / 쫌 / 이케 열심히 사는 사람들 보면은 / 되게 존경스럽고 저도 그렇게 되고 싶다는 생각만 하고 있어 /
	
P1 	:그래도 유재석 아이에스에프피잖아요? /
	 아이에스에프피에 자랑이던데 / 유재석이랑 / 같은 엠비티아이여서 좋겠어요? /
	
