# FILE DATA
ID : SDRW2100000891
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211104
topic : 관혼상제 > 결혼의 필요성

# SPEAKER_INFO
id : SD2100671
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100672
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  형제/자매


P1 	:언니는 / 다시 아 결혼에 대해서 어떻게 생각해? /
	
P0 	:결혼을 일찍을 해 보니까. /
	 결혼이 꼭 필요할까라는 생각을 했거덩? /
	 원래 사람들이 결혼을 할려고 하면은 / 할려는 이유가 나중에 나이가 들어서 / 쓸쓸할까 봐 외로울까 봐 아니면은 독거노인처럼 / 외롭게 죽을까 봐? /
	 결혼을 하는 거라고 생각했는데. /
	 너는 어떻게 생각하는데? /
	
P1 	:나는 / 까 나도 언니랑 마찬가지로 옛날에는 / 어 너무 혼자 있으면 쓸쓸하지 않을까? /
	 외롭지 않을까? /
	 그러구 심심하지 않을까? /
	 누군가 내 편이 까 / 내 -나- 나만의 편이 있었으면 좋겠다 싶어서 이제 결혼은 / 꼭 해야 되고 / 그렇다고 생각 했었는데. /
	 나도 요즘은 그게 쫌 고민이긴 해 결혼을 꼭 / 해야 되는 건가 이러면서 {laughing} /
	
P0 	:그래 결혼을 하면 좋은 점은 일단 내 편 / 무조건적인 내 편이 있고 / 음. /
	 내가 낳은 자식 / 있다는 거에서 나의 핏줄이 생긴다는 건데. /
	 막상 내가 결혼 생활을 해 보니까. /
	 결혼이라는 게 / 핏줄이 생긴다는 거에서 그치는 게 아니라 / 그 아이에 대한 책임감이 많아지면서 / 아 결혼은 / 정말 필요한 사람만 하거나 / 아니면 정말 사랑을 한다면 / 굳이 자식을 안 넣어도 {laughing} 되지 않을까라는 / 생각을 하게 됐거덩. /
	
P1 	:나도 / 인제 연애를 할 때는 헤어지기 싫고 / 같이 있고 싶으니까? /
	 결혼을 꼭 해 해서 재미있게 뭐 / 집에 있으면 옛날에는 엄마가 / 엄마 아빠 같은 경우는 쫌 / 이케 그게 있었잖아? /
	 통금 시간이 있고 못 나 쫌 늦게 못 나가게 하고 / 그런 게 있었어 나는 / 결혼을 하면 쫌 늦게까지 놀고 / 얘기도 많이 하고 어디 놀러도 가고 그것 때문에 ((나는)) / 그니까 헤어지기 싫어서 결혼을 할려고 했던 건데. /
	 언니 말대로 결혼을 하고 나니까. /
	 부수적으로 책임감이 너무 / 중요해졌어 그까 나랑 신랑만 좋으면 되는 게 아니라 / 양쪽 집도 다 좋아야 되고 / 또 자식을 낳고 나니까? /
	 또 자식이 어떻게 / 내가 아무리 잘 키울려고 해도? /
	
P0 	:어 그 자식들이 사실은 /
	
P1 	:응. /
	
P0 	:내 맘 내 맘과 뜻대로 되지 않으니까. /
	 그게 제일 힘든 거 같기는 해. /
	 그런 데다가 / 자식이 어느 정도 크고 나니까. /
	 어. /
	 남편과의 사랑으로 산다기보다는 사실은 / 그동안 지냈던 정으로 사는 게 아닐까? /
	 이 사람이 나를 여자로 보는 게 아니라 / 어떻게 보면 아이의 엄마 / 누구의 며느리 / 라고 생각하는 거기 때문에 / 결혼을 함과 동시에 설레는 마음이 없어지는 것 같고 / 어떻게 보면은 이거는 그냥 / 정말 정으로 산다라는 생각도 들고 / 또 한편으로는 왜 {laughing} 노래 가사도 있잖아. /
	(note : 발화겹침) 점 하나만 찍으면 남이라고 /
	
P1 	:{laughing} /
	
P0 	:어 남이라는 생각이 들 수도 있을 것 같애. /
	
P1 	:그럼 언니는 / 형부가 언니를 여자로 / 보기를 원하는 거야 아니면 누구의 엄마? /
	 뭐 누구의 며느리? /
	 누구의 딸 이렇게 보기를 원하는 거야? /
	
P0 	:연애 초창기에는 / 이 사람이 나를 사랑해 줄 것 같애서 결혼을 했는데. /
	 결혼 생활을 하다 보니까? /
	 이거는 사실은 / 이 사람의 와이프라는 개념이 / 나를 여자로 보는 게 아니라 / 음. /
	 그냥 / 도구라는 느낌이 사실은 사실 들어. /
	 와이프가 아니라 며느리 / 그러구 엄마로서의 역할을 / 잘하는 사람이기 땜에 나를 / 선택한 게 아닐까라는 생각이 들드라고. /
	
P1 	:그러면 언니는 / 언니가 만약에 능력이 엄청 많고 / 언니가 원래 언니는 자립심이 되게 / 강하잖아? /
	 그래서 언니는 자립심이 워낙 강했으니까 언니가 / 능력이 됐으면 언니는 결혼을 / 안 했을 것 같애 다시 만약에 한 만약에 다시 / 뭐 생이 있을지 모르지만 /
	
P0 	:어 그렇다면은 결혼을 안 할 것 같애. /
	 왜냐면은 / 내 삶을 겪음 / 내 삶을 -살- 살아가면서 / 충분히 즐길 수 있으면서 연애도 하고 / 사람들도 많이 만나 보고 / 책임감이 / 어 누군가를 키우면서 책임감이 드는 것보다는 / 온전히 나의 노력만으로 나를 평가할 수 있는 / 뭔가에 기회가 주어지기 때문에 /(note : 발화겹침) 결혼을 안 한 것들이 쪼끔 더 좋을 거 같긴 해. /
	
P1 	:근데 늙으면 / 인제 나이가 많이 들면 / 사실 병원 같은 데 갈 때 ((오)) / 보호자라는 개념이 꼭 있어야 되잖아. /
	 근데 그때쯤은 / 우리 부모님은 당연히 / 돌아가셨을 거고 / 그렇게 되면 그런 건 걱정이 안 돼? /
	(note : 발화겹침) 보호자가 없다는 거에 대한 /
	
P0 	:그러면은 이런 건 어떨까 결혼에 / 굳이 빨리 할 필요는 없고 /
	
P1 	:응. /
	
P0 	:연애를 하면서 지내다가 /
	
P1 	:응. /
	
P0 	:한 오십 대쯤? /
	 그 사람과 마음이 맞는다면 / 그 사람과 그냥 동거처럼 /
	
P1 	:음. /
	
P0 	:아니면 결혼 생활을 하는 대신 / 딩크족이라 그러잖아 애 없이 사는 것도 / 내 삶을 즐기기엔 더 재밌을 것 같기는 해. /
	
P1 	:연애하는 것처럼 /
	
P0 	:응. /
	
P1 	:구나 /(note : 발화겹침) 아 /
	
P0 	:너는 어떻게 생각하는데? /
	
P1 	:나는 / 외로울까 봐 누군가 필요하다고 생각을 해. /
	 그까 결혼을 근데 그게 만약에 / 꼭 신랑이 아니더래도 그 부분을 / 친구가 채워줄 수도 있다고 생각을 하고 / 언니나 / 또 가족이 그까 / 어 그렇게 채워질 수 있다 생각해서 나도 / 가족 그까 결혼이 꼭 필요 / 하지는 -않- 않지 아닐까? /
	 라는 생각을 하고 있지. /
	
P0 	:그래서 아마 우리나라도 요즘에 점점 / 결혼을 안 하는 추세가 되는 거 같애. /
	
P1 	:맞어 그런 거 같애 그래서 / 쫌 나이가 들면 / 대부분 안 하고 그냥 친구처럼 지내거나 / 언니 말대로 동거를 많이 하는 거 같더라고. /
	
P0 	:어 근데 한편으로는 만약에 이제 내가 / 정말 아픈지 안 아픈지를 모르잖아? /
	 내가 결혼을 안 하고 혼자 살 경우에 / 그럴 경우에는 국가 쪽에서 / 뭐 하나의 대책 같은 것들이 필요한 거 같거덩? /
	 정책이나 / 뭐 이제 뭐 독거노인들이 자기도 모르게 / 그냥 죽었을 때 발견할 수 있는 사람들이 없잖아. /
	 그렇다면은 / 혼자 사는 사람들을 위한 정책으로 / 뭐 청년 주택 같은 것만 마련할 것이 아니라 / 정책에서 어. /
	 뭐 건강 서비스라던가? /
	 이런 것들을 스마트폰을 통해서 이 사람이 / 건강하게 잘 지내고 있다라는 / 앱 같은 거를 개발을 해서 하는 것도 괜찮을 것 같애. /
	
P1 	:그치 근데 나라에서는 / 일단은 애를 많이 나라는 추세잖아. /
	 점점 애를 안 노니까 자꾸 / 인구가 줄으니까 나라에서는 그게 걱정이 되니까? /
	 무조건 애를 / 많이 노라는 그걸 많이 해서 / 언니가 말한 대로는 / {laughing} 안 되지 않을까 나라에서는 / 애를 일단 많이 낳아야 되니까. /
	 그래서 그게 참 어떻게 보면 / 안 맞는 거 같애 나라에서 원하는 거랑 /(note : 발화겹침) 우리가 생각하는 거랑 너무 안 맞는 거 같은 느낌? /
	
P0 	:한편으로는 / 만약에 보육 정책 같은 것들이 / 잘 되어 있었다면은? /
	 우리처럼 지금 경력 단절이 돼서 / 아이를 다 키워 놓고 난 다음에 / 일을 할 생각을 했는데. /
	 막상 일 구하기가 힘든 거잖아? /
	 그렇게 하는 거보다는 차라리 / 보육 정책들이 제대로 되어 있으면 / 저절로 사람들이 / 출산을 하고 싶은 마음이 생길 것 같고 / 그러면은 / 당연히 나라에서 원하는 일자리를 / 할 수 있는 사람들도 많이 나 태어나겠지? /
	
P1 	:맞어 막상 이렇게 일을 할려고 하니까. /
	 경력 단절이 너무 크니까 점점 사람들이 / 특히 경력직을 갖고 있는 사람들이 애를 안 노려고 하는 거 같애. /
	 애들 노면 당연히 몇 달은 쉬어야 되고 / 아무리 뭐 나라에서 뭐 육아휴직을 준다 해도 / 그거는 내가 일단 회사에서는 / 그렇게 주긴 하지만 / 하고 나서에 또 들어가서 되게 힘들다고 하더라고. /
	 그러니까 사람들이 애를 안 놓는 건 거 아닐까? /
	
P0 	:결국은 / 결혼을 많이 / 장려하는 것들의 문화를 / 일으키게 할려면 / 나라에선 여러 가지 정책을 / 여성을 위한 정책을 쫌 더 많이 마련해야 될 것 같고 / 그러고 아이를 키우는 것만이 / 여자가 하는 것만이 다가 아니라고 / 생각하고 남자들도 쪼끔 개선을 해 나가면 / 결혼하는 사람들도 많고 / 굳이 결혼을 안 하고 동거를 하면서도 / 출산을 할 수도 있는 거니까. /
	
P1 	:그러니까 보니까 / 직업을 구할려고 해도 나이 제한 특히 여자는 나이 제한에 너무 / 심하잖아 남자들은 / 그렇게 아닌데 나는 그것도 / 쪼끔 결혼을 했을 때 / 나이가 우리는 애기 제일 꽃다운 시절에 얘기를 낳잖아? /
	 또 애기를 키우잖아? /
	 그러구 나서 어느 정도 우리도 우리 일을 할까? /
	 해서 하는 건 아니잖아 애를 키우기 위한 / 어떻게 보면 돈을 벌기 위해서 하는 거래서 / 나는 그것도 너무 속상한 거 같애. /
