# FILE DATA
ID : SDRW2100002238
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220111
topic : 안락사·존엄사 법제화 > 찬: 본의은 동인할수 있게 하면 좋겠다 아픈데 고통을 못받아서

# SPEAKER_INFO
id : SD2102023
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2102024
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 / 안락사 / 찬성이야. /
	
P1 	:왜 /
	
P0 	:엄마는 가끔 내가 / 안락사를 / 원할 때가 있어. /
	 그니까 삶이 무의미하거나 / 힘들 때 / 또는 계속되는 그 / 반복되는 / 똑같은 생활을 하고 있을 때 / 그만 살아도 되겠구나 / 싶을 때가 있거든. /
	 그때는 안락사를 / 음 해 보고 싶어. /
	
P1 	:안락사 자체를 / 해 보고 싶어 / 라는 식으루 / 결정을 할 수 있는 상황일까? /
	
P0 	:그러니까 안락사를 / 시행할려면 / 뭐 개 본인의 / 동의라든가 / 가족 멫 명의 동의 / 이거를 법률상으로 / 통과를 시켜서 / 그걸 체계화해야 되겠지? /
	
P1 	:그럼 만약에 / 정말 보험금이라던지 / 가족원 중에 / 누가 맘에 안 들어. /
	 혹은 타인이 / 이 사람을 죽이구 싶어. /
	 그래서 그런 서류들을 / 조작할 수 / 있는 거 아닌가? /
	
P0 	:조작은 할 수 있는데 / 모든 사건에는 / 조작이라는 게 있어. /
	 그건 불법이잖아. /
	 그거는 사회의 / 어 이면에 / 어느 순간이든 어느 상황이든 / 있을 수 있는 상황이야. /
	 그렇기 땜에 / 그것까지 염려해서는 / -모- 모든 법이 / 통과할 수가 없어. /
	
P1 	:그러니까 / 안락사라는 거는 / 자기 스스로 / 죽는 선택을 하는 거잖아 / 결국에는. /
	 그 남들이 동의를 한다는 거고 / 근데 나는 죽음을 / 선택할 수 있는 / 거 자체가 / 말이 안 되는 일이라고 / 생각을 해. /
	
P0 	:엄마가 언젠가 / 책을 읽었는데 / 열아홉 살 소녀가 / 안락사 신청을 해서 / 그거를 승인받고 / 그렇게 시행된 경우가 있어. /
	 그 소녀가 / 십대 때 / 성폭행을 당한 거야. /
	 그래서 그것 땜에 / 너무 우울해서 / 앞으로의 삶을 살기가 / 너무 힘든 거야. /
	 그렇지만 노력을 하지 않은 건 / 아니었거든. /
	 근데 그 삶을 계속 / 유지하고 싶지 않은 거야 / 그 소녀의 입장에서는. /
	 우리가 그 소녀의 의견을 / 들어줘야 되지 않으까? /
	 약물 치료하구 / 그러면서 삶을 / 연명해야 되는 게 맞는 걸까? /
	
P1 	:근데 / 그의 가족들은 / 그렇게라도 / 그 사람이 / 살아 / 있는 게 더 / 행복하지 않을까? /
	
P0 	:사람은 도구가 아니야. /
	 자기 삶은 / 자기가 주도적으로 / 결정할 수 있어야 해. /
	 근데 본인이 / 살고 싶지 않아 해. /
	 너무 우울하구 / 하루하루 사는 게 / 힘들대. /
	 그러면 / 엄마라는 이유로 / 아빠라는 이유루 / 그 삶을 / 자기들이 편하자구 / 그 소녀의 삶을 계속 / 붙들구 있어야 되는 걸까? /
	 너무 힘들지 않을까 / 그 소녀는? /
	
P1 	:그 소녀 이야기를 해서 / 말하는 건데 / 그럼 그 소녀는 / 자기가 / 중 / 죽어야만 된다 / 방법이 없다 / 방법이 없다 / 라는 기준을 / 자기가 판단을 하는 건데 / 과연 / 옳은 판단이라고 / 볼 수 있는 척도가 / 뭐가 있을까? /
	 만약에 당장 / 내가 엄마 / 난 일도 힘들고 / 엄마랑 관계도 원만하지 않고 / 남자 친구랑도 너무 힘들어서 / 나 죽어야겠어 / 안락사 동의해 줘 / 라고 하면 엄마 동의할 수 있어? /
	
P0 	:나는 상황을 / 볼 거 같애. /
	 그 소녀가 / 자살을 / 인제 자살 / 어 안락사를 받고 / 그렇게 일이 치러졌을 땐 / 나도 그 상황을 / 뉴스로 받았을 때 / 너무 슬펐어. /
	 남인데두 불구하구 / 내가 그 책을 읽고 / 읽었을 때는 / 잘 살고 있을 / 있겠다. /
	 힘을 얻어 잘 살겠다. /
	 이런 의도의 책을 / 쓰 썼던 / 상황이었는데 / 그릏게 됐다고 하니까 / 나조차도 마음이 아프드라구. /
	 먼 반대쪽 땅에서 / 먼 반대쪽 땅에서 이뤄졌던 일이지만 / 하지만 / 소녀를 생각했어. /
	 그 소녀는 / 오 륙 년이라는 시간을 / 제정신이 아닌 상태로 / 살아온 거야. /
	 노력도 했어. /
	 그거는 / 가족들이 주위에서 / 봤을 때 / 알 거야. /
	 그 소녀가 살고자 / 얼마나 노력했는지 / 하지만 / 앞으로의 그 삶을 / 살기가 너무 힘들었겠지 / 이 소녀는. /
	
P1 	:까 / 정말 정말 / 힘든 사람이 / 그래서 마지막까지 가서 / 그 선택을 할 수두 있는 거지만 / 어쩌면 / 그게 이제 법으로 / 통과가 된다고 했을 때 / 노력도 해 보지 않고 / 나 그냥 죽을래. /
	 안락사 하겠습니다. /
	 할 수 있는 사람들이 / 훨씬 많이 늘어난다는 / 뜻인데 /
	
P0 	:그래서 나는 / 체계적으루 / 그걸 구축하자는 거지 / 법률적으로. /
	 예를 들어 / 본인의 노력한 / 그 흔적이라던가 / 주위의 의견이라든가 / 또는 / 전문의의 / 무슨 진단이라던가 / 요롷게 추측할 수 있는 게 / 많잖아. /
	 그르구 본인이 / 제정신을 갖구 있을 때의 / 판단 / 을 기록하면 /(note : 발화겹침) 되지 않을까 싶은데? /
	
P1 	:근데 모든 법은 / 한 번 세워지기까지 / 그게 이제 정말 / 체계적으로 이루어지기까지 / 시행착오를 정말 많이 / 겪는 편인데 / 꼭 사람의 / 생명을 두고 / 시행착오를 겪을 수 있는 / 법을 / 만들어야 할까? /
	
P0 	:원하는 사람이 / 있으니까 / 그게 소수지만. /
	 예를 다른 예를 한번 / 들어 볼게. /
	 병원에 입원한 사람이 / 어짜피 죽는데 / 뭐 말기 환자여서 / 근데 / 코에 / 코에 호스를 꽂고 / 미음을 먹어 가면서 / 삶을 연명해. /
	 그건 내가 / 내 폐로 숨을 쉬는 게 아니라 / 인공적으루 / 기계를 / 의존해서 / 연명을 하는 거야. /
	 그러면 우리가 / 십팔 세 이상부터는 / 나는 연명 치조 / 치료하지 않겠다는 / 그런 서류 같은 거가 있어. /
	 지금 정확히 / 말이 생각이 안 나는데 / 그런 것처럼 / 안락사두 그렇게 시행했으면 / 한다는 거지. /
	
P1 	:근데 아까 엄마가 얘기했던 것처럼 / 안락사를 원하는 그 소수의 / 사람들 때문에 / 그게 법으로 / 제정이 되면서 / 누구나 죽음의 선택을 / 갖게 한다는 건 / 그냥 / 잉륜쩍으로 / 말도 안 되는 일이라고 나는 /(note : 발화겹침) 생각을 하거든. /
	
P0 	:전 세계적으로 내가 알기로는 / 스위스에서는 인정을 해. /
	 비용이 한 일 억 정도 / 든다구 하드라구. /
	 정말 죽고자 한다면 / 돈도 필요한 거야. /
	
P1 	:그러면은 진짜 너무 힘들어서 / 죽구 싶은 사람한테도 / 그 비용을 지불하구 / 죽으라구 하면 / 비용이 없는 사람들은 / 그 죽음을 또 선택하지 / 못하는 거면 / 으미가 없지 /(note : 발화겹침) 없는 일이지 않으까? /
	
P0 	:아니지. /
	 내가 안락사를 원하는데 / 내가 삶의 으미가 없어서 / 죽기를 원하는데 / 돈 일억이 없어서 / 편하게 죽지를 못하잖아. /
	 그러면 수면제를 먹거나 / 또는 더 안 좋은 / 방법으로 / 내 삶을 / 마감해야 되잖아. /
	 마지막까지 / 좀 편하게 / 가고 싶다는 거야. /
	 나는 일억이 없어. /
	 근데 나는 살고 싶지 않아. /
	 내 삶은 내가 / 결정해야 되는데 누구의 / 의견이 필요한 거니? /
	
P1 	:다만 / 이게 죽음이라는 건 정말 / 큰 문제잖아. /
	 자기 선택이라고 한들 / 정말 큰 문젠데 / 엄마도 우리가 / 나 어디를 가구 싶어. /
	 긍까 대학의 어떤 꽈를 / 가구 싶어. /
	 어디 직장을 가고 싶어. /
	 했을 때 / 정말 말도 안 되는 / 직장이나 꽈를 가구 싶대. /
	 그래도 그 선택을 / 말릴 거잖아. /
	 근데 죽는 건 / 내 마음이야. /
	 이런 말이 / 말이 되는 건가? /
	
P0 	:나는 만약에 / 이건 정말 만약인데 / 내 주위의 누군가가 / 사는 거 자체로 / 힘들어한다면 / 충분히 의견을 들어 주구 / 그 사람이 힘든 걸 내가 / 충분히 봐 왔다면 / 나는 인정할 거 같애. /
	 그 본인 자 / 스스로가 / 삶이 뭔지를 모르구 / 왜 살아가는지두 / 모르는데 하루하루 산다는 것 / 그게 고역이라 한다면 / 나는 인정할 거 같애. /
	
P1 	:나는 / 이제 / 안락사를 / 동의합니다. /
	 그 말 서류에 내가 서명을 했어. /
	 그래서 / 누군가를 안락사를 시켰어. /
