# FILE DATA
ID : SDRW2100002973
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 관혼상제 > 어버이날, 제사, 명절 행사, 차례 준비

# SPEAKER_INFO
id : SD2101383
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

id : SD2101384
age : 40대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:야 &name& 이번에 그 어린 / 어버이날 때 있잖아. /
	 니네들 어떻게 할 생각이야? 니네들은 / 어버이날 어떻게 해? /
	
P1 	:우리는 식사 모시고 식사 해요. /
	
P0 	:다른 거 아무 것도 안 하고? /
	
P1 	:그까 / 우리는 / 용돈은 안 드리고 / 애들은 선물을 드려요. /
	 애들은 할머니 할아버지한테 뭐 운동화라든가 / 뭐 요런 스카프 같은 거 이런 걸 하는데 / 우리는 식사. /
	 긍까 모시고 가서 같이 식사하는 거 그리고 꽃 / 다발을 아니 그까 / 약간의 작은 / 화분? /
	 그니까 인제 카네이션 화분 / 그 정도 달아드리고 이제는 꽃 달고 인제 / 코로나라 또 닿는 걸 별로 없어서 / 외출 할 일이 없어서 / 뭐 그냥 작은 화분 보는 거 / 꽃 보는 거 좋아 하셔서 그 쪽에 갖다 놓고 / 그거 그 정도 /
	
P0 	:나는 지금 / 명절 지난 지 지금 한 달 안 됐는데 나 / 조금 있으면 나 또 제사 가야 되거든? /
	 할아버지 제사라 제일 큰 제사야. /
	 제사에다가 이번에 또 우리 어른들이 / 팔순이잖아. /
	 이게 또 그 다음에 오 월이란 말이야. 우리 시아버지가 / 오 월에 / 그 / 생일이 있어서 / 그니까 지금 계속 연달아서 이게 행사인데 / 우리나라는 행사가 너무 많은 거야. 이게 / 보통 기본적으로 / 명절 두 번 / 생일? /
	 그 다음 제사 니네도 제사가 있지? /
	
