# FILE DATA
ID : SDRW2100001750
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 취직 > 취업의 걱정

# SPEAKER_INFO
id : SD2101691
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101692
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:어. 요즘 취직 준비 어떻게 하고 있어? /
	
P0 	:나는 공기업 원래 준비하고 있었는데 / 이번에 면접 한 번 떨어지고 / 원래도 / 공기업 가고 나서 변리사 공부를 해서 변리사로 넘어갈 생각이었거든 공기업에 정착할 생각이 아니라. /
	 근데 면접 떨어지고 또 생각을 ((감각)) / 가만히 있으 해 보니까 / 어차피 갈 거면 그냥 공기업 준비 때려치고 변리사 공부에 올인해서 / 아예 변리사를 해서 바로 하는 게 낫지 않나 라는 생각이 들어 가지고 / 요새는 변리사 공부 잠잘 때 빼고는 하루종일 그것만 하고 있어. /
	
P1 	:변리사는 내가 잘 몰라서 그런데 만약에 변리사 자격증을 따면은 /
	
P0 	:응. /
	
P1 	:뭐 그렇게 너만의 그런 / 사무소를 열어 가지고 뭘 하는 거야? 아니면 회사에 들어가서 일을 하는 거야? /
	
P0 	:((게)) 너 말대로 그 두 가진데 / ((데)) 처음에는 일단은 / 시험을 보고 자격증을 자격을 변리사 자격을 취득해도 / 실무를 할 줄 모르니까 보통은 특허법인이나 특허사무소 들어가 가지고 / 이 삼 년은 배우고 / 그다음에 진로를 또 결정을 하더라고. /
	 너가 말한 대로 / 대기업이나 들어가서 / 삼성 같은 데 들어가서 / 해외 애플이랑 맨날 특허 소송 제기하고 싸움하고 하잖아. /
	 그래서 그런 거 담당하는 그 쪽으로 넘어갈 수도 있고 / 또 / 내 과가 화학공학과니까 거기 관련돼서 / 의약품 제조할 때 의약품 같은 거 새로 만들고 하면 / 그거 자체로도 특허를 많이 내거든. /
	 그래서 그 분야로도 / 갈 수도 있고 해서 그거는 /(note : 발화겹침) 자격증 취득하고 실무를 해 보면서 구체적인 건 결정을 할 거 같애. /
	
P1 	:응. 근데 그 자격증 따는 데는 보통 얼마나 걸려? /
	
P0 	:준비 /(note : 발화겹침) 준비 기간이 보통 짧으면 일 년? /
	
P1 	:일 년? /
	
P0 	:길면 이 삼 년? /
	
P1 	:음. /
	
P0 	:근데 뭐 육 년까지도 본 사람이 있는데 근데 보통은 /
	
P1 	:헥 /(note : 발화겹침) 아 진짜? /
	
P0 	:장수생들은 대부분 그래도 / 직장이 있는데 / 같이 일하면서 공부를 하는 그런 사람들이라서 그렇게 길어진 거 같고 /
	
P1 	:음. /
	
P0 	:그래도 붙을 사람들은 웬만하면 /(note : 발화겹침) 일 년 삼 년 안에 다 /
	
P1 	:음. /
	
P0 	:((xxx)) 결판이 나는 거 같애. /
	
P1 	:보통 이제 회계사 이런 사 자 직업이 요즘은 인제 / 레드오션 이미 있고 / 많이 꽉 찼다고 얘기를 하잖아. /
	 변리사는 그렇진 않아? /
	 너가 생각했을 때 전망이 괜찮아서 왜냐면 너가 화학공학과를 나왔기 때문에 / 나는 / 솔직히 말하면 뭐 연구원 뭐 약품 회사 이런 데 나도 들어갈 줄 알았는데 보통 그런 데 선호하잖아. /
	 근데 갑자기 변리사를 준비한다고 했을 때 나는 그 부분을 잘 나는 경영학과다 보니까 그 부분을 잘 모르니까 궁금했었어. /
	 ((해서)) / 왜 그렇게 결정을 하게 된 거야? /
	
P0 	:일단은 / 딱히 / 과를 화학공학과를 나와도 / 딱히 엄청 재밌는 게 없어 가지고 / 그냥 관심 분야가 / 배운 내용 중에서 / 그리고 공기업 같은 데나 / 대기업 가도 똑같은 일만 결국은 / 하니까 / 난 재미 없는 거 하는 게 재미 없는 거 하는 게 제일 싫거든. /
	 그래 가지고 / 예전에 도서관에서 / 일할 때도 한 이 년 동안 계속 대출 ((반담만)) 하니까 / 재미가 없어. -사- 사람이 짜증만 나는 거야. /
	 그래 가지고 특허는 / 매일이 새로운 거잖아. /
	 매 / 거래 건마다 /
	
P1 	:그치. 새로 /
	
P0 	:특허 /(note : 발화겹침) 관련된 상황이 달라지는 거니까. /
	 내가 질릴 일은 없을 거 같애서 / 도전해 보기로 했어. /
	 또 내 친구가 / 준비하는 애가 있어 가지고 그래 가지고 어? /
	 나도 해 볼까 하고 생각 들어서 / 도전하는 거 같애. /
	 너는 / 공무원 처음에 어떻게 생각하게 됐어? /
	 그게 너네 학교 경 / 경유해서 하는 뭐 그런 게 있었다고 하지 않았나? /
	
P1 	:나도 내가 경영학과다 보니까 / 보통 이제 우리 과 친구들은 / 내가 / 뭐 / 조 / 유명한 명문대를 나온 게 아니기 때문에 대기업을 목표로 하는 친구들을 많이 없었던 거 같애. /
	 그래서 우리 과는 보통 이제 중소기업 요즘은 대기업보다는 또 공기업을 많이 가고 싶어 하니까 / 중소기업 공기업 공무원 이렇게 세 개를 위주로 많이 준비하는 거 같애. /
	 ((내)) 나도 / 원래는 이제 공기업을 목표로 했었지. 근데 공기업에서 내가 인턴을 하고 나서 좀 괴리감? /
	 이런 걸 많이 느꼈어. 너가 아까 말했던 것처럼 그런 업무의 단순함 업무가 지겹고 / 그리고 민원 처리 이런 것들이 / 너무 내가 평생 / 이 일을 하기가 정말 어렵겠구나 이런 생각이 들었어. /
	 그 물론 안정적인 건 좋지만 / 진짜 네임드 공기업들은 뭐 돈 많이 주고 워라밸 좋고 하지만 내가 일했던 곳은 /(note : 발화겹침) 야 진짜 최저시급 주면서 야근 많고 그랬던 기업이었단 말이야. /
	
P0 	:응. /
	
P1 	:그래 가지고 쫌 괴리감이 좀 크게 와서 / 뭐 공기업을 / 못 / 내가 그만둔 건 아니지만 포기하게 됐지. 그리고 또 요즘 공기업 들어가기가 너무 어렵잖아. /
	 너도 막 시험 보고 하는 것처럼 / 내 주변 친구들도 나도 맨날 이렇게 / 자소서 쓰고 서류 넣고 해도 서류 떨어지고 운 좋게 시험 보러 가도 시험도 떨어지고 시험 붙어도 면접이 진짜 너무 힘들더라고. /
	 면접도 / 우리는 /(note : 발화겹침) 완전 신입이잖아. /
	
P0 	:응. /
	
P1 	:근데 보통 이제 중고 신입들이 와 가지고 면접에서는 큰 강세를 보이니까 / 되게 힘들더라고. /
	 근데 / 그래도 나는 공기업 중에 가고 싶은 공기업이 그래도 몇 개 있었어 그냥 금융 공기업 같은 경우나 / 극지연구소라는 공기업이 되게 너무 / 흥미로워 보이는 거야. /
	(note : 발화겹침) 그게 뭐 하는 데냐면 남극에 가 가지고 /
	
P0 	:응. /
	
P1 	:막 연구하고 남극 북극에 가 가지고 /(note : 발화겹침) 내가 또 여행 다니고 이러는 걸 좋아하잖아. /
	
P0 	:어. /
	
P1 	:나의 한국보다 해외를 더 좋아하고 새로운 경험하는 걸 좋아해 해가지고 ((제)) 막 / 그런 데도 써 보고 했는데 다 떨어지더라고 그거에 관련된 경험이 없으니까. /
	 그래서 쪼끔 / 막막했던 거 같애 왜냐면 / 공기업을 할려면 뭐 토익 이런 건 있지만 한국사 뭐 컴활 필요한 게 많잖아. /
	 그런 것만 준비하는 데 반 년에서 일 년이 걸릴 것 같더라고 그래서 내가 생각했던 게 이제 공무원 준비를 하면 / 좋지 않을까 하고 생각했고 또 우리 학교에서 또 운 좋게 / 좀 특별 전형 이런 게 있어 가지고 / 그걸 이제 뭐 시험 보기 위해서 지금은 준비하고 있는 상태지. /
	
P0 	:그 맞아. 니가 얘기하니까 생각났는데 공기업 그리고 난 / 화학 쪽은 티오가 엄청 적단 말이야 전기랑 기계 쪽은 티오가 엄청 있고. /
	 그냥 여러 군 뭐 공기업이 백 개가 있다 치면 / 그 중에서 절반 이상은 다 있단 말이야. /
	 근데 화학은 / 그거랑 전혀 관련 없는 데가 너무 많아서 / ((까)) 화학 관련 공기업은 적어. /
	 뭐 한국철도공사 한국도로교통공사 이런 데는 애초에 화학공학과가 나와서 화학직으로 갈 수가 없단 말이야. /
	 그러다 보니까 / 갈 수 있는 폭도 -제- 제한이 되고 / 가는 것도 / 얼마 뽑지도 않아요. /
	 기계는 막 몇 십 명 기계 전기는 몇 십 명씩 뽑는데 / 화학은 막 / 다섯 명 많아 봤 아무리 많아 봤자 아홉 명 이러니까 / 필기를 뚫고 면접을 봤지만 / 면접 가니까 진짜 / 너가 말한 대로 중고신입도 있고 / 그 코로나 때문에 또 / 쌓이다 보니까 지원자들이 / 그냥 다 상향 평준화 돼서 / 이게 면접 가도 가는 거는 어떻게 하겠는데 / 그 뒤가 더 걱정이 되더라고. /
	 너네 쪽은 티오가 괜찮았어? /
	
P1 	:우리는 좀 경영학과다 보니까 / 장점 장단점이 있는 거 같애. /
	 장점은 이제 /(note : 발화겹침) 어디든 발을 꽂을 순 있어. /
	
P0 	:응. /
	
P1 	:회계팀이든 인사팀이든 재무팀이든 어디든 / 꽂을 순 있는데 / 요즘 또 / 어. 나는 오히려 공대가 부러운 경우는 / 막상 뭐 회계팀 인사팀 들어가면은 / 인제 그 현장에 대한 일을 알아야 그런 회계 인사 이런 걸 좀 잘 알 수 있기 때문에 / 오히려 그런 자리에서도 요즘은 공대 기계공학과 애들을 많이 뽑더라고. /
	 현장에서 왜냐면 현장과 이 소통이 중요한데 우리가 막상 가서 앉아서 현장 사람들과 / 소통하기엔 아무것도 모르니까 거긴 오히려 막 무시하고 / 그리고 그만큼 또 / 갈등이도 유발되고 막 그렇게 한다고 하더라고. /
	 그래서 우리 학교가 공댄대 막 그런 뭐 에시 에너지신소재 이런 애들이 오히려 요즘은 사무직으로 들어와 가지고 / 일을 또 하더라고. /
	 막 구매관리자 막 그런 팀 있잖아. /
	 그래 가지고 점점 경영학과가 발 / 넣을 곳이 / 줄어드는 거 입지가 줄어들고 있다고 해야 되나? /
	 그리고 워낙 또 경영학과는 무난하잖아. /
	
P0 	:응. /
	
P1 	:그리고 수도 많고 경쟁자도 많고. /
	 또 학교에서 / 배우는 것들은 막 회사 경영 /(note : 발화겹침) 이런 거에 관한 거다 보니까 내가 당장 실무에서 써 먹을 수 있는 게 별로 없는 거야. /
	
P0 	:어. /
	
P1 	:자격증 이런 거를 차라리 취득했다면 혹은 뭐 컴퓨터 프로그래밍 이런 거를 취득했다면 내가 실무에서 쓸 수 있는 게 많을 거 같은데 / 내가 공기업 인턴 하면서 느꼈던 거는 / 어? 이거는 대학 졸업 안 해도 할 수 있을 것 같은데? /
	 약간 이런 것들이 가장 컸어. /
	 그래 가지고 / 막 / 그렇잖아. /
	 대학교 갈 때 기술을 배워라 남자는 기술을 배워라 뭐든 그런 걸 배우라는 말을 많이 하잖아. /
	 내가 좀 경영학과 다니면서 가장 그걸 크게 느꼈던 거 같애. /
	 그래서 / 또 이제 또 자기의 능력이 없으면은 아무리 좋은 회사에 들어가더라도 그런 안정성이 고민이 되잖아. /
	 그래서 요즘 공기업이나 공무원을 / 그 경영학과의 대부분이 갈려고 하는 게 이러한 이유가 아닌가 싶어. /
	 ((해서)) 우리 과는 /(note : 발화겹침) 요즘 또 공무원들 많이 뽑기도 하고 그래서 경찰 소방으로 가는 친구들도 굉장히 많고 /
	
P0 	:응. /
	
P1 	:오히려 / 중소기업 빨리 일하고 싶은 친구들은 중소기업으로 많이 가는 거 같애. /
	 근데 아직까지도 내가 졸업한 지 이제 거의 일 년이 넘어가는데 / 아직까지도 취업 준비하면서 스트레스 받는 친구들이 많더라고. /
	
P0 	:맞아. ((공감)) 우리도 생각난 게 / 같이 공기업 준비하는 같은 과 나온 형도 / 준비 한 한 일 년 하다가 / 티오가 적으니까 전기로 아예 넘어갔어. /
	 그래서 그거 자격증 준비하고 그러고 있더라고. /
	
P1 	:그래서 그런 게 좋은 거 같애. 왜냐면 너희는 그렇게 뭐가 안 되면 넘어갈 수 있는 그런 것들이 많잖아 변리사 전기 뭐 화학 / 뭐 기계 뭐 용접 등등 엄청 많잖아. 근데 경영은 그게 없는 거야. 그게 해 봤자 뭐 회계? /
	 뭐 컴퓨터 이런 쪽도 솔직히 힘들고 / 회계는 벽이도 너무 높고 / 그리고 만약에 그런 대로 해서 중소기업을 가도 / 일단 페이가 너무 적고 / 그러니까 / 쫌 / 요즘 취업하기가 힘들다는 세상이잖아. /
