# FILE DATA
ID : SDRW2100000125
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 우정 > 주변 친구 근황

# SPEAKER_INFO
id : SD2100125
age : 60대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100126
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  부부


P1 	:이제 나이가 있어서 그런지 자꾸 / 생각이 / 학교 다녔던 그 때 생각들이 많이 나다 보니까. /
	 학교 다녔을 때 그 친구들 / 한 사람 한 사람 떠오르면서 이 사람은 / 참 부모로부터 많은 그런 / 영향을 받아서 행복하게 잘 / 지는 거 같고 그래서 / 야 이 / 사람 사는 게 / 부모의 복도 굉장히 중요하고. /
	 친구의 복도 굉장히 중요하다고 생각하는데. /
	 당신은 친구들이 어떠세요? /
	
P0 	:아 이제 사회에 나와서 생활하다 보니까 이제 친구들이 / 그 한참 어려운 시절에서 / 지금은 자리를 완전하게 잡아 가지고 / 안정된 생활을 많이 하고 있어요. 그러다 보니까 / 요즘에는 이제 생활 안정된 생활하다 보니까 / 친구들이 보고 싶은 거지. /
	 보고 싶으니까 / 가끔 이제 모임을 많이 주선을 하게 되고. /
	 만나면 운동 같은 거 할 때도 / 같이 운동을 좀 하자 놀러를 같이 가자 이렇게 얘기를 많이 하거든요? 그래서 / 그러다 보니까. /
	 그 모임 같은 거 자주 나가게 되고 친구들 또 예전에 / 그 친구들 우정도 생각을 하고 추억도 생각을 하면서 / 요즘 모임을 많이 하게 되는 거 같애요. /
	 어째 우리 / 주여사는 어떻게 돼 어때요? /
	 그 모임에도 많지 않아요? /
	
P1 	:저도 인제 저기 뭐야. /
	 아이들 키우고 결혼하고 막 / 살림살이 어렵고. 그래서 친구들을 / 가까이 하지 않았어요. 근데 인제는 / 친구들이 / 이제 연락이 와서 동창회를 갔는데 / 굉장히 좋아요. /
	 친구들이 너무 / 그 어린 시절 그 우정 / 그~ 초등학교 중학교 다녔던 그 / 그때로 돌아간 거예요. 얘네들이 다 머리는 하야면서도 주름살이 있는데도. 그래서 / 야 그래 친구는 이렇게 오래된 친구들이 / 참 / 편안하고 좋구나. /
	 그 이제 걔네들 하고 이 박 삼 일 / 뭐 여행을 가면은 / 밤새 이 박 삼 일 동안 / 밤새워서 얘기를 하는 거예요. /
	 당신도 친구들이랑 놀러 간 적 있나요? /
	
P0 	:아 물론 있죠. 있는데 / 지금은 친구들하고 여기 만나서 담소 나누고 놀러 가는 게 중요한 게 아니라. /
	 그 진정한 친구 누구냐를 보고 판단해야 되지 않나 싶어요. 왜 그러냐면 / 친구라 다 만난다고 ((해서)) 친구가 아니라 / 진정 나한테 진정한 친구가 누가 있느냐 나 어려울 때 또 내가 또 / 그 어떤 도움을 요청했을 때 / 어느 정도 이해를 해주고 그것을 받아주는 친구 누가 얼마나 있는지. /
	 그 우정을 갖고 있는 친구가 / 얼마나 될까 생각을 많이 -해보- 해보는 거죠. /
	 요즘은 / 친구들 모임 많아 가지고 / 만나서 이르게 / 대화도 많이 나누고 술도 한 잔씩 하고. /
	 또 이게 오락도 많이 하고 운동도 많이 하는 해야 되는데. /
	 그때마다 생각나는 게 뭐냐면 / 자 이 친구들이 다 내가 나이가 들어서 / 힘이 없을 때도 항상 나이가 들어서도 / 날 찾아주고 할 것인가 / 그 생각을 많이 해요. /
	 그러다 보니까 요즘에 / 친구들이 / 야 이제 운동 같이 하자 어디 좀 같이 가자 이 하면 / 거절을 못해. 못하고 그래 같이 하자. /
	 나이 먹어서 항상 같이 동행할 수 있는 사람이 / 필요하다는 걸 나는 느끼기 떄문에 / 그렇게 생각을 해요. 그래서 / 진짜 친구 누군지 우정이 누군지 / 그걸 좀 봐야 되지 않을까 싶어요. /
	
P1 	:그러게요. /
	 그 뭐 이렇게 흔히 하는 말로 뭐 / 정말 / 진정한 친구 세 명만 있다면 / 좋다고 하지만 / 어 저는 / 그 친구 / 진정한 친구라는 거는 / 제 마음속에 있는 거 같애요. 제가 / 그 친구를 진정하게 받아주면은 / 진정한 친구가 되는 거고 / 그 친구를 / 별로 쟤는 / 다정하지 않아 이렇게 선입견을 가지고 보면 / 다정하지 않을 것 같은데. /
	 저는 어쨌든 친구 복은 많아서 / 제 주위에 좋은 친구들이 많고. /
	 특히 저는 또 친구가 / 만나자 그러면은 / 열일을 재껴 놓고 만나요. /
	 뭐 이유를 대지 않고 핑계를 대지 않고. /
	 그냥 속 된 말로 뭐 / 묻지도 따지지도 않고 그냥 / 만나는 거예요. /
	 으 당신도 / 친구들을 그렇게 / 만나세요. 선별하지 마시고. /
	 어떠세요? /
	
P0 	:아 요즘 친구들 많이 만나고 있는데. /
	 인제 친구들 만나면서 항상 느끼는 게 뭐냐면 / 친구들 우정이 어느 선까지인가 내가 / 어디까지가 진정한 내 친구들 (())우정인가 / 그 맘이로 생각을 해야 돼요. /
	 그래서 / 친구들 가서 -만나- 만나는 것도 좋지만은 / 가끔은 / 정말 나를 위한 친구. 내가 또 친구를 위한 또 내가 더 잘해. /
	 또 나 친구들을 위해 무엇을 해 / 어떤 식으로 나 또 우정을 내가 보여줄 수 있는지 / 그걸 내가 많이 생각을 해야 되죠. /
	 도움 받는 것도 중요한데 도움을 줄 수 있는 방법 / 서로 / 서로 / ((힘이 들어 보이지 않는 힘이도)) 친구로서 -의존- 의존했고 / -의지- 의지가 꼭 금전적인 게 아니라 / 심적으로 / 마음적으로 의지할 수 있는 그런 / 그 정서적으로 / 좀 이 충만된 우정이 필요하지 않을까. /
	 난 그렇게 생각을 합니다. /
	
P1 	:그런 우정은 종교에서 찾아야 되는 거 아니에요? /
	 {laughing} 그런데 맞아요. /
	 그~ 허심탄회하게 / 나의 슬픔과 괴로움을 다 즐거움을 얘기할 수 있으면 / 얼마나 좋겠어요. 근데 / 저는 그렇게 생각해요. 이 / 날씨가 이렇게 변하듯이 / 사람의 마음도 변하는 거 같애요. /
	 어떤 때는 이 사람이 좋았다가 / 어떤 때는 이 사람이 별로 안 좋았다가 이렇기 때문에 / 그냥 저는 / 그런 거 일절 생각하지 않고 그냥 / 아 내 마음 속으로만 아 이 친구는 / 좀 이런 면이 있어 깍쟁이야. /
	 이렇게 / 마음속으로 생각하거든요. 근데 / 당신도 마음 속으로 생각하는 / 친구들이 있지요? /
	
P0 	:아 있죠. 요즘은 / 친구들이 / 남자 친구들도 많지만 또 여자 친구들도 많아요. /
	 그 남의 그 서로 성이 다른 친구도 있는데 그건 뭐냐면 / 초등학교 때 / 남녀공학이다 보니까 / 지금 성년이 돼 가지고 나이가 들어서도 / 그 어렸을 때 그 친구를 만나야 되는데. /
	 아마 이제 만나면서 새삼 느낀 게 뭐냐면 / 에휴 / 여자친구라서 내가 만나기 -꺼리- 꺼린다 이렇게 생각을 하는 거야. /
	 들진 않고 다만 진정한 / 옛날 어렸을 때 그 친구로 받아들일 것인가. /
	 그래 생각을 많이 하기도 하고 / 당신도 그렇지 않나요? /
	
P1 	:저는 이제 오랜만에 한 / 학교 졸업한 지 몇십 년만에 / 나갔으니까 친구들이 그러는 거예요. /
	 야 내가 너 / 좋아했었어 / 이렇게 얘기하더라고요. 그래서 / 저는 그랬어요. /
	 야 나는 그때 당시에 내 정신연령이 어려서인지 / 니가 나를 좋아하는 지를 몰랐다. /
	 이렇게 했어요 그래서 저는 / 그 어린 친구들 동창회 가면은 뭐 / 이렇게 이성으로 보이는 게 아니고. /
	 여 남자 애들도 벌써 백발이 있고 하지만 / 그 어릴 때 마음에서 멈춰 있어요. /
	 응 당신 친구들도 / 흰머리가 많이 났겠네요? /
	
P0 	:당연히 나이가 있으니까 좀 그렇죠. /
	 흰머리도 많이 나고 또 이제 우리 여자 친구들도 / 여기 보믄 / 많이 늙었어요. 늙어 가지고 / 예전에 / 그 아주 그 저기 뭐야 꽃같이 아름다운 여자친구들이 / 지금 다 늙어 가지고 주름살도 주름살도 많고 / 그렇죠. 그래도 / 그때 예전에 그 모습이 ((그래도)) 보인다는 거지. /
	 보이고 / 미움은 보이지 않고 딱 옛날 고왔던 -모습- 모습만 보이고. /
	 그래도 저도 저 만나면 / 항상 반갑게 인사를 하고. /
	 또 드 가까이 / 이게 또 이 / 예전에 그 학창 시절 어렸을 때 / 그 우정을 생각하듯이 / 지금도 그때 들어와서 이렇게 -걱정- 걱정을 많이 해주고 / 염려를 많이 해주는 그런 걸 ((많이)) / 보이는 거 같애요. /
	
P1 	:맞아요. /
