# FILE DATA
ID : SDRW2100000674
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 가고싶은 여행지, 여행경험 회상

# SPEAKER_INFO
id : SD2100559
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100560
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:언니도 백신 이 차까지 다 맞았지? /
	
P0 	:맞았지. /
	
P1 	:그 뭐지 싱가포르였나? /
	 싱가포르 백신 접종자들은 이제 격리 안 하고 여행 할 수 있다 그러더라고. /
	
P0 	:위드 코로나 되면은 가고 싶은데 있어? /
	 해외 라던가 뭐 국내 라던가 상관 없이? /
	
P1 	:나는 / 뭔가 원래는 미국이 되게 가고 싶었거든? 뉴욕 / 그 연말에 뉴욕을 되게 가고 싶었는데 / 미국은 지금도 되게 코로나 환자가 많잖아. /
	 백신 안 맞는 사람 되게 많고. /
	 그래서 쫌 갔다가 / 사람들이랑 부닥치다가 보면은 코로나가 걸릴지도 모른다는 생각이 드는거야. /
	 그래서 미국은 쫌 안 가고 싶고 / 쫌 휴양지? /
	 나만의 이렇게 독채 펜션 이런 휴양지 휴가로 가고 싶더라. /
	
P0 	:나는 지금 여행을 못 간지 좀 되 가지고 나도 해외로 가고 싶은데 / 근데 나는 이제 지금 가족들이랑 여행 적금을 모으는 게 있거든. 그래서 / 그거를 먼저 써야 될 거 같거든? /
	 근데 지금 아직 가족끼리 뭐 딱 어디를 가겠다고 정해 놓은 건 없고 / 그냥 계속 그냥 적금 모으듯이 약간 계만 하고 있어. /
	
P1 	:난 작년에 가족들이랑 제주도 여행 갔었거든. /
	 근데 제주도가 좋기는 한데 / 뭔가 / 쪼옴 해외가 아니긴 하잖아. 국낸데도 비싸고 숙박도 그렇고 / 그 음식 같은 것도 쫌 웨이팅도 되게 많고 / 글고 분명 오픈 일이라고 해서 갔는데? /
	 인스타에 만 막 -휴마- 휴가 이렇게 써 있는 거야. /
	 쫌 짜증나더라고. /
	
P0 	:그래서 나도 이제 / 제주도를 안 가는 이유도 있긴 한 거 같애. 그래서 더 이제 / 그냥 제주도 숙박값 -쪼- 숙박값에다가 쫌 / 더 보태면은 해외 가서 묵을 수 있고 / 비행기도 막 일찍 사면은 싸잖아. 그래서 / 그래서 해외로 갔던거 같애. 그래서 /
	
P1 	:은근 솔직히 일본이 가기가 쉽긴 쉬웠잖아. /
	 중국은 비자받아야 되니까 여행 가기가 좀 그랬는데 일본이 가기가 편했는데 / 쫌 막 노재팬 이런 걸로 난리 나 가지고 / 또 뭔가 가기가 민망한 거야. /
	 그래서 일본을 여행에서 제끼고 나니까? /
	 생각보다 갈 만한 데가 많이 없더라고. /
	
P0 	:아니야 근데 가면은 그래도 우리나라 사람 많아. /
	 그거는 진짜 / 언제였더라 한 이 년 전이었나? 노재팬 하기 전 이긴 한데 / 이 년 전? 그때는 삿포로 갔었는데 진짜 한국사람 많았어. /
	
P1 	:나는 그 노재팬 전에 후쿠오카를 잠깐 이렇게 완전 / -벼- 뭐지 벼락치기처럼 해서 갔었단 말이야? /
