# FILE DATA
ID : SDRW2100000127
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 우정 > 친구와의 관계

# SPEAKER_INFO
id : SD2100127
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100128
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:누나는 친구를 사귈 때 어떤 편이야? /
	 예를 들어서 / 주변에 친구가 / 많아서 / 뭐 이렇게 많이 본다던가 / 아니면은 뭐 몇 명의 친구들만 / 쫌 깊게 사귄다던가. /
	
P1 	:나는 쫌 / 어~ 좁고 깊게 사귀는 편인데. /
	 어~ 너무 많으면은 / 한 사람 한 사람 좀 신경 쓸 수가 없더라고. /
	 그래서 나는 그냥 맨날 보는 애들 / 어 보는 애들만 딱 정해져 있어. /
	 니가 아는 애들도 몇 명 있는데 / 나는 친한 애들 한 두 명 정도 되는 거 같애. /
	 그런 애들만 쫌 자주 봐 / 그럼 너는 그 친구 사귈 때 / 너랑 좀 비슷한 점 많은 친구를 사귀는 거 같애. /
	 아니면 좀 다른 점 많은 친구를 사귀는 거 같아? /
	
P0 	:음~ / 내 주변 친구들 보면은 / 대부분 다 비슷한 친구들이 많어. /
	 예를 들어서 / 뭐 중학교 때 친구들 / 고등학교 때 친구들 / 대학교 때 친구들 / 지금까지 다 사귀고 있는 친구들 보면 / 뭐 취미도 비슷하고 / 아니면은 흡연을 안 한다던가 / 그 대부분 이렇게 공통점이 있는 거 같애. /
	 그래서 오히려 같은 학교를 나왔다 해도 / 뭐 좀 더 취미가 같으면 오래 만날 수 있고 / 더 자주 모일 수 있으니까 / 그렇게 해서 / 음 나는 쫌 비슷한 친구들이 많은 거 같애. /
	 누나는 어때? /
	 친구 사귈 때 /
	
P1 	:나는 / 어~ 일단 가치관은 쫌 비슷해야 되고 / 그래야지 나도 너처럼 흡연 안 하고 / 이게 좀 중요한데 / 그~ 난 쫌 중요하게 보는 게 / 난 쫌 나랑 성격이 쫌 다른 친구들을 많이 만나는 거 같애. /
	 왜냐면 / 나는 내가 말했듯이 / 난 쫌 -좁- 좁고 깊게 사귀는 편이라고 했잖아. /
	 근데 나는 오히려 쫌 / 그~ 친구들 / 두루두루 넓게 사귀는 애들한테 쫌 끌려. /
	 그런 애들을 만나게 되면 / 나도 이제 쫌 / 인맥도 쫌 넓혀 지게 되고 그 친구를 통해서 / 그리고 또 / 약간 어~ 쫌 더 뭐라 그래야지 재밌어 좀 다양한 그런 경험 같은 거 / 그런 거 많이 할 수 있어서 그런 게 좋은 거 같애. /
	 그러면 친구들이랑 놀 때 뭐 하고 놀아? /
	
P0 	:음~ / 우선은 / 뭐 어렸을 때는 / 쫌 께임 같은 거를 많이 했었고 /
	
P1 	:께임 같은 거면 무슨 께임? /
	
P0 	:어~ /(note : 발화겹침) 응 / 음~ 예를 들어서 / 뭐 온라인 께임 뭐 이런 피씨 께임도 했었고 / 그 최근에는 이제 피씨 께임을 안 하고 / 좀 보드 께임 같은 / 그런 쫌 친구네 집에서 / 이제 좀 모여서 / 뭘 이렇게 활동적으로 좀 할 수 있는 / 음 그런 보드 께임 같은 거 많이 하고 / 또 가끔은 이제 뭐 / 밖에서 / 이제 모임 다던지 / 아니면 밥 같이 먹는다던지 / 어~ 뭐 / 맥주 마신다던지 / 뭐 이렇게 보통 사람들이 하는 것처럼 / 그런 그렇게 지내는 거 같애. /
	 누나는 뭐 특별히 하는 활동 있어? /
	 친구들 만나면은? /
	
P1 	:나는 친구들 만나면 거의 그냥 술만 마시는 거 같은데 / 근데 나도 너처럼 쫌 / 어~ 보트 께임 같은 걸 하고 싶긴 한데 / 딱히 친구집 / 혼자 사는 친구들이 없어 가지구 / 다 부모님이랑 같이 살거든. /
	 그래서 그런 친구들이 없어서 쪼끔 아쉬워. /
	 너 요새 / 친구들이랑 낚시도 자주 간다매 /
	
P0 	:응 내가 취미가 낚신데. /
	 그 중에 이제 친구들 무리 중에서 / 이제 한두 명이 좋아. /
	 이렇게 좋아하는 친구들이 있더라고. /
