# FILE DATA
ID : SDRW2100003142
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211002
topic : 관혼상제 > 원하는 결혼식, 결혼생활 규칙

# SPEAKER_INFO
id : SD2103071
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103072
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  연인


P0 	:우리 결혼 하기로 했었잖아. /
	 그거 기준 있잖아 우리 꿈을 / 이루고 나서 하기로 했잖아. /
	 넌 어떤 걸 / 꿈을 이룰 거야? /
	
P1 	:나는 / 우선 우리가 미래가 / 어느 정도 / 보장되는 / 때에 결혼을 하면 / 좋다고 생각해. /
	 아직 나는 / 검정고시를 안 받고 수능도 안 받기 때문에 / 우선은 / 검정고시 보고 대학교를 들어가면 / 그때 / 너랑 / 결혼을 할 거야. /
	 너는? /
	
P0 	:나는 / 우선 대학을 / 가고 / 지금 재수 중이잖아. /
	 그 대학을 붙고 / 군대 갔다가 / 식을 올렸음 좋겠어 내가 / 이걸 만약에 내가 교사가 된다고 / 가정을 치면 / 교사를 / 임용고시 딱 따고 난 했으면 좋겠어. /
	
P1 	:식을 올린 / 다는 거는 결혼식장 /(note : 발화겹침) 말하는 거지? /
	
P0 	:어. /
	
P1 	:우리 그 / 혼인 신고는 / 언제 할 생각이었어? /
	
P0 	:음~ 나는 / 대학 들어가고 / 라고 생각해. /
	 우선 대학이 중요하니까. /
	
P1 	:맞아. /
	 대학교를 들어가고 / 결혼을 나도 하고 싶어. /
	 나는 / 수능 보고 할까 / 그럼? /
	
P0 	:좋네. /
	 그래야지 열심히 공부하지. /
	
P1 	:그러면 / 결혼할 때 / 궁금한 게 우리는 스몰 웨딩을 / 하고 싶어 했잖아. /
	
P0 	:응. /
	
P1 	:그러면 누구 누구 부를 거야? /
	
P0 	:나는 / 그냥 제일 친한 친구들 / 몇 명만 부를 거 같애. /
	 왜냐면 / 막 많이 오는 것도 싫고 / 요즘 대세가 스몰 웨딩이 많잖아. /
	 그냥 크 코로라도 있고 하니까 / 난 친구만 불렀으면 좋겠어. /
	
P1 	:가족들 안 부르고? /
	
P0 	:응. /
	
P1 	:그러면 누가 앉아 있어? /
	
