# FILE DATA
ID : SDRW2100002403
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : AI의 직업 대체 > 찬성 : AI와 공존할 수 있는 방법을 강구하는 한에서 찬성.

# SPEAKER_INFO
id : SD2101174
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101175
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

id : SD2101176
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 중졸

# SETTING
relation  :  친구


P1 	:나는 에이아이에 직업 대체에 대해서 / 찬성을 하는 편 하는 사람이야. /
	 왜냐하면 / 사람이 할 수 있는 것도 한계가 있고 / 지금까지도 사람이 힘들게 일을 해왔고 /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:그렇게 해서 힘들게 에이아이를 만든 거잖아. /
	 그래서 남은 인생 / 다음 후손에게 편리함을 넘겨 주기 위해 / 에이아이를 만들었다고 생각을 해서 /(note : 발화겹침) 에이아이가 /
	
P2 	:(()) /
	
P1 	:직업을 대체하는 것에 대해서 찬성을 해. /
	
P2 	:(()) /
	
P1 	:너는 어떻게 생각해? /
	
P2 	:나도 에이아이가 직업을 대체하는 것에 대해 / 찬성을 하는데. 왜냐면 / 요즘 노동력 부족 / 하는 거 대신해도 에이아이를 사용하여 노동력 / -을- 쫌 늘릴 수 있고 / 에이아이로 인해서 좀 새로운 직업들도 많이 나오기 / 땜에 찬성하는 거 같애. /
	 너는 에이아이가 직업 / 대체하는 거에 대해서 어떻게 생각해? /
	
P0 	:나는 에이아이가 직업 대체하는 거에 반대를 하는데. /
	 그 이유는 / 우리가 직접 일을 해하서 그 보람을 느끼고 /
	
P2 	:(()) /
	
P0 	:직접 역심히 일을 해서 배우는 것들도 -있- / 돈을 벌면서 배우는 것들도 있는데 그런 것들을 에이아이로 / 대체하면 / 뭔가 우리가 배우는 게 좀 적고 / 그런치 않을까? /
	
P1 	:나는 모든 일에 보람을 느끼다고 생각은 안 하기 /
	
P0 	:(()) /
	
P1 	:때문에 또 사람들이 하기 싫은 / 것들이 또 있잖아? /
	 하기 싫은 기피 직업 같은 것들이 / 있다고 생각을 하기 때문에 / 그런 이들은 근데 누군가는 또 해야 되는 직업이기도 하고 / 그러기 때문에 / 그런 하기 싫은 / 기피 직업을 / 에이아이게 넘기는 / 에이아이게 맡길 수 / 있어서 /
	
P2 	:(()) /
	
P1 	:에이아이에 직업에 / 대체가 / 좋은 방법이라고 생각을 해. /
	 너는 어떻게 생각해? /
	
P2 	:나도 하기 싫은 일들을 에이아이가 해서 / 빨리 정리할 / 빨리 업무 처리를 할 수 있거나 / 최적화되어 있어서 /
	
P0 	:(()) /
	
P2 	:어~ 에이아이 / -가- 계속 / 직업을 대체하는 것 / -도- 나쁘지 않다고 생각해. /
	
