# FILE DATA
ID : SDRW2100000454
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 관혼상제 > 결혼식 계획, 결혼의 필요성

# SPEAKER_INFO
id : SD2110451
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100452
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 관혼상제에 대해서 할 얘기 많아요? /
	
P0 	:그렇게 많지는 않은데 사실 근데 / 결혼식 /
	
P1 	:저요? /
	 아 아직 생각 중이에요. /
	 아 / 하게 되지 않을까 싶긴 한데 / 긍까 지금 코로나 터지고 해서 / 형식상 뭐 그 목사 앞에서 이런 식으로 /(note : 발화겹침) 반지 /
	
P0 	:긍까 형식 근까 사람들이랑 같이 하는 거는 / 지금은 그렇게 많은 사람들이랑 못 하잖아요 근데 이제 / 거기 가게 되면 / 거기 가족들하고 / 그래도 식? /
	 그거는 -하- 하지 않을 안 해요 해요? /
	
P1 	:그래서 사실 그거에 대해서 구체적으로는 / 저는 잘 모르겠는데 / 왜냐면 저는 거기에 가면 가족이 없잖아요 따로 근데 / 어 / 걔는 이제 가족이 / 사실 그렇게 친하게 지내는 건 아니라서 식을 하면서 왜 우리가 생각하는 / 그런 결혼식처럼 사람들 막 부르고 할지는 모르겠어요 아직은 /
	
P0 	:아 가고는 싶지만 너무 멀어서 못 가지 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 그쵸 /
	
P0 	:근데 /(note : 발화겹침) -하- 하면 웨딩드레스 입으면 되게 이쁠 거 같애요. /
	
P1 	:아 /
	
P0 	:근데 나는 나는 안 했으니까 / 그런 어떤 느낌일까는 잘 모르겠지만 / &name& 씨는 하면 / 예쁠 거 같애 가지고 / 그래도 한 번 하긴 해서 기념으로 / 사진 해는 것도 괜찮지 않을까요? /
	
P1 	:아 뭐 웨딩 포토 촬영 이런 거 말씀하시는 거죠 / 그렇죠 그렇게는 / 뭐 이케 한번 경험 삼아서 하는 거는 괜찮을 거 같애요 저도 원래 / 이렇게 언니처럼 비혼이라고 생각을 했었기 때문에 / 사실 / 하는 것도 그냥 / 살다 보니까 사람을 만나서 하는 그런 경험이라고 생각을 하고 / 왜 / 한국에서 왜 결혼 하면은 이렇게 뭐 혼수도 하고 준비를 많이 하잖아요 근데 / 딱히 / 굳이 뭐 그런 걸 해야 한다 막 생각을 한 적은 없어서 / 하고 /(note : 발화겹침) 아님 말고 /
	
P0 	:하 그렇죠 굳이 할 필요는 없지만 / 그냥 그래도 나중에 / 추억으로 있는 건 괜찮은 거 같애요 그냥 / 돌이켜 생각해 보면 나는 그래서 아 나 혼자 / 한번 그걸 쫌 자기가 -젊- 젊었을 때 / 그냥 어차피 안 하겠지만 / 대여를 해서 한번 찍어 볼까라는 생각도 했었어요. /
	 나만의 만족을 위해서 {laughing} /
	
P1 	:저는 이거 친구한테도 얘기한 적이 있는데 / 그때는 이제 / 아 뭐 딱히 만나는 사람도 없었고 굳이 / 아 결혼을 할 필요성을 못 느꼈다고 이제 생각을 해서 / 친구한테 나중에 이제 나이가 쫌 더 들고 / 안정이 되면은 그 / 나 자신과의 결혼식을 하는 것처럼 이제 친구들 몰라 모아서 사실 결혼식 / 개념 보다는 약간 파티처럼 해서 / 나의 나만의 승리를 자축하는 그런 /(note : 발화겹침) 시간을 갖고 싶었다고 얘기를 했어요 그래서 친구들 초대하겠다고 /
	
P0 	:어 나도 그래 그런 걸 하고 싶었어요 내가 / 어 비혼주의자 / 까 나의 행복을 위해서 아 / 증표로 남겨 보고 싶다는 생각을 했었거든요 근데 이제 &name& 씨는 결혼을 했으니까 / 결혼했으니까 / 그런 생각 /
	
P1 	:어 하면은 그쵸 진짜 좋은 추억으로 남고 / 그때 나중에 시간이 지났을 때도 뭐 사진이랑 이런 거 보면서 회상을 하고 그런 좋은 /(note : 발화겹침) 계기가 될 거 같긴 한데 일단 지금 코로나라서 {laughing} /
	
P0 	:맞아요. /
	
P1 	:사람들 초대하기도 뭐 그렇고 /
	
P0 	:근데 확실히 우리나라 젊은 여성들이 결혼을 안 하는 건 맞는 건 같애요 우리 집 오는 / 대다수의 젊은 친구들이 / 구십 퍼센트는 결혼할 생각이 없다고 말하는 거 보면 / 아 정말 우리 나 때랑은 너무 다른 거 같 더 많 정말 많이 안 하는 거 같애요. /
	 걱정이 쪼끔 되기도 하고 / 굳이 / 나도 안 했지만 / 해 보는 것도 괜찮을 것 같은데 너무 다들 안 한다 그러니까 / 아 사실 진짜 많이 안 하는구나 싶어요. /
	
P1 	:왜 해 보는 것도 괜찮을 것 같다고 생각을 해요 언니 본인은 안 하셨잖아요. /
	
P0 	:어 안 했으니까 / 안 했으니까 어느 /
	
P1 	:아 /
	
P0 	:타임에서는 아 했으면 좋았겠다라는 생각이 가끔 들 때가 있어요. /
	 이 세를 갖고 싶어서 /
	
P1 	:아 / 요즘에 그니까 확실히 예전보다는 이케 사회가 / 사람들이 이제 보는 것도 생기고 생각이나 가치관 자체도 전체적으로 변하니까 / 아무래도 굳이 꼭 / 이 나이에는 / 결혼을 해야 돼 해서 막 등 떠밀려서 급하게 하는 거보다는 / 뭐 해도 좋고 /(note : 발화겹침) 만약에 좋은 사람 만나면 하지만 안 해도 그냥 난 산다 뭐 이런 느낌인 거 같애요. /
	
P0 	:맞아요 그때 / 나는 아 결혼은 안 하는 건 후회하지 않은데 / 아 / 애기를 갖지 않은 거는 쪼끔 후회가 돼요 그래서 / 내가 쪼끔만 나이를 더 젊었으면 / 하고 싶어 했으면 좋았겠다 라는 생각을 가끔 해요. /
	
P1 	:왜 애가 좋아요 그냥? /
	
P0 	:아 그냥 / 아 가끔 / 나 / 왜 나의 후손을 남기지 않고 죽는다는 게 쪼끔 슬 / 프다라는 생각이 들 때가 있어요. /
	 이것도 이기적인 생각이지 / 나만의 이기적인 생각인지 모르겠지만 / 가끔 아 / 조카들 보고 있으면 아 남편은 필요 없는데 / 애는 참 있었으면 좋았겠다. /
	
P1 	:그게 되게 신기한 게 까 그러한 마음이 / 애가 좋아서 / 나오는 마음일까요 아니면은 그게 우리가 인간도 어쨌든 동물이잖아요 근데 동물 안에는 / 생존을 해서 번식을 해서 / 후대에 내 자손을 물려주는 그러한 욕구가 이제 디엔에이에 각인이 돼 있잖아요 / 그게 / 무의식이나 잠재의식에 있는 걸까 전 그런 것도 너무 신기한 거 같애요 사람들이 /
	
P0 	:내 생각에는 &name& 씨가 지금 말한 게 맞는 거 같애 그게 꼭 애를 좋아해서는 아니고 아마 그런 / 맞아 디엔에이 쪽은 그런 / 거 같애. /
	 까 이 나도 그래서 가끔 그 생각해 아 내가 너무 이기적인 생각을 하고 있구나 {laughing} / 정말 / -애- 애를 하나 기른다는 게 얼마나 힘든 일인 걸 내가 다 알면서 많이 봤으니까 / 직업도 그러니까 그런데도 / 갖고 싶다는 마음을 갖는 거는 아 내가 쫌 / 깊이 생각 안 하긴 한 거 같애요 근데 어느 순간 한 저 지금보다 좀 젊었을 때 / 그런 애기를 가질 수 있는 생식능력이 생 있었을 때 / 고민 많이 했었어요. /
	 결혼은 / 필요 없지만 /
	
P1 	:아 그러면 입양 이런 건 아니고 나만의 나의 애가 갖고 싶다 /
	
