# FILE DATA
ID : SDRW2100001328
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 지역 내 기피시설 설치 > 쓰레기 매립지와 장애특수 학교에 대한 찬성과 반대 근거

# SPEAKER_INFO
id : SD2100739
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대재

id : SD2100740
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 요새 그거에 대해서 알아? /
	 지역내 기피 시설 / 들어오는 거에 대해서 / 너는 어떻게 생각해? /
	
P0 	:나는 진짜 싫어. /
	
P1 	:왜? /
	
P0 	:왜냐면 나 본가에 / 그게 있어. /
	 본가에 원래 그냥 딱 아파트만 있고 / 이랬었거든? /
	 근데 어느 날 갑자기 공사하길래 / 저 뭐냐 했는데 요양원에 생긴다는 거야 아파트 단지 바로 앞에 / 그래 가지고 / 아니 뭐 요양원이 생겨? /
	 처음에는 그냥 / 그냥 생기는 갑다 이러고 있었는데. /
	 와 씨 생기고 나니까. /
	 요양원에서 행사도 하잖아. /
	 그거도 그거도 / 알콜 중독자가 너무 많이 와 가지고 / 와 그 / 분위기 자체가 쫌 / 완전 그냥 바닥을 쳐. /
	 그래 가지고 아 나 진짜 다신 안 그랬으면 좋겠어. /
	
P1 	:많은 지역내 기피 시설에서 그래도 쫌 / 지역에 있어야 된다고 생각하는 게. /
	 그런 / 장애인 분들이 지내시는 시설도 / 있으면은 어쨌든 간에 없는 거보단 낫고 / 그리고 나는 꼭 있어야 된다고 생각하는 게 그 쓰레기 / 매립지라던가 그런 게 / 솔직히 외곽에라고 / 있었으면 하는 마음? /
	
P0 	:왜 냄새 나잖아? /
	
P1 	:그렇긴 한데. /
	 그래도 나는 / 그게 있으모로써 / 어쨌든 / 사회가 돌아갈 수 있다고 생각하거든 만약에 / 우리 쪽에서도 반대하고 / 다른 지역에서도 반대하고 / 이러다 보면 결국에는 어느 누가 원해? /
	
