# FILE DATA
ID : SDRW2100000584
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 대중교통 > 대중교통 이용경험, 대중교통 장단점

# SPEAKER_INFO
id : SD2100515
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

id : SD2100516
age : 50대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대학원 이상

# SETTING
relation  :  부부


P1 	:우리나라 대중교통이 굉장히 많이 발전이 된 건 사실인데 / 그에 따라서 / 많은 문제점도 있는 게 사실이거든요. /
	 그런데 / 아 오늘도 / 지하철을 타고 왔지만 / 어 각 / 그 이 호선 삼 호선 사 호선 그 / 그 노선마다 특색이 있잖아요. /
	 근데 지하철을 타면서 가장 힘들었던 / 어떤 환경이나 어떤 문제점이나 어떤 / 그런 적을 당한 적이 있나요? /
	
P0 	:어 저는 그 이 호선 / 많은 지하철도 마찬가지지만 이 호선은 지옥철이라고 생각을 해요. /
	 그리고 밀어 주는 사람도 있그등요. /
	 근데 너무 사람이 많다 보니까 어느 때는 / 머리 딴 쪽 / 손 어 오른손 왼손 발 따로 이렇게 있을 때도 있어요. /
	 그래 가지고 너무 막 힘들어서 내릴 때도 밀려서 내린 적도 있고 / 그리고 못 내린 적도 있고 / 그런 적이 있었어요. 그리고 / 예전에 이십 대 때는 머리가 긴 적이 있었는데 그걸 묶고 다녔는데 /(note : 발화겹침) 어떤 사람은 그 머리를 잡아땡긴 사람도 있었거든요. /
	
P1 	:아 그러셨구나. 저도 / 아 저는 / 이 지하철도 지하철이지만 / 예전에 수원에 가면서 / 그 뻐쓰 지금 우리나라는 저상 뻐쓰 그까 지하 / 그 장애인들이 탈 수 있는 낮은 뻐쓰로 지금 많이 교체를 하고 있어요. /
	 근데 그러한 뻐쓰를 지금 / 지자체별로도 나라에서 많이 이렇게 교체를 하고 있는 상황인데 / 저희 아버님도 그런 뻐쓰를 / 타지 않고 그냥 이렇게 / 계단식으로 된 그런 뻐쓰를 타면서 넘겨 넘어진 적이 있거든요 혹시 그런 경험이나 / 그런 것들이 있나요? /
	
P0 	:그렇죠 이렇게 무거운 물건을 들었을 때 / 계단식으로 이렇게 타는데 기사님이 본인이 너무 바쁘다 보니까 미쳐 / 빽밀러로 확인을 안 한 상태에서 이렇게 출발을 해서 / 그래서 넘어지거나 찡기거나 그런 적이 있었기 때문에 / 아 그런 작은 배려가 없구나. 정말 이런 프로 의식이 없구나 라는 생각이 들어서 참 많이 안타까웠어요. /
	(note : 발화겹침) 예 저는 그랬거든요. /
	
P1 	:스읍 그리고 지금 생각나는 게 뭐냐면 / 그 우리나라 지하철에 보면 요즘엔 스마트폰이 많이 발달이 돼서 지하철 앱이 있어요. 그죠? /
	 그 지하철 앱이 있는데 지하철 앱이 제대로 안 만들어져 가지고 / 제가 그거를 / 쓰면서 막 화가 막 머리 끝까지 난 적이 있어요. 그래서 그걸 가지고 전화를 해야 되나 / 그래 가지고 / 있었는데 며칠 후에 / 어떤 자동적으로 따운을 하다 보니까 그게 제대로 된 적이 있는데 / 이런 지하철 / 그런 앱을 사용하면서 / 쫌 이렇게 힘들었던 부분이나 요런 거는 개선 되었으면 좋겠다라고 한 거나 그런 / 어 느낌이 있거나 그런 생각을 가진 적이 있나요? /
	
P0 	:네 그 지하철을 탈 때 몇 다시 몇 타야지 갈아타기가 환승이 편하고 이런 게 있잖아요. /
	 그런데 그게 미쳐 체크를 잘못해 가지고 / 앞으로 가야 되는데 뒤에 표시가 돼서 뭐 일 다시 일로 가야 되는데 구 다시 팔로 되어 있다든가. /
	 이런 미스는 쫌 시정 되어야 되지 않을까 예를 들면 약속 시간이 막 급한 사람들은 그것 때문에 / 시간이 더 오바 돼서 늦게 되니까 / 그게 상대편한테 결례를 일으키는 경우가 되거든요. /
	 그래서 그런 부분은 시정이 되어야 된다고 생각이 들어요. /
	
P1 	:아 우리가 한 이 년 전에 / 어 / 도쿄로 여행을 갈 때 / 여행을 가면서 / 우리가 인제 / 뻐쓰를 저기 타고 / 저기 / 비행기를 탔잖아요. /
	 근데 거기 타고 가면서 여기서 별내에서 / 어 인천공항까지 가는데 / 굉장히 편했어요. 근데 / 저는 인제 / 그 공항 / 철도 / 그 공항철도 라는 게 생긴 지가 그렇게 그렇게 오래되지는 않았는데 일본 같은 경우도 공항철도가 있습니다. /
	 근데 일본 같은 경우 선진국의 그런 / 그런 시스템을 가지고 우리나라 도입을 해서 쓰고 있는데 / 그런 것에 대해서 어떻게 /(note : 발화겹침) 에 생각을 하십니까? /
	
P0 	:아 저는 좋다고 생각을 해요. 좋은 건 받아들이고 /
	
P1 	:응 /
	
P0 	:안 좋은 거는 걸러내고 라는 그런 주의가 있는데 / 그런 좋은 문화를 받아들였기 때문에 어 역사가 그렇게 깊지도 않고 길지도 않는데 우리나라가 그래도 / 대중교통은 호주에 있는 조카가 그러던데 그래도 세계 일 위라고 얘기 할 정도로 / 빨르고 그리고 환승 제도도 돼서 / 너무 그거는 효율적이고 / 그리고 경제적이라는 생각이 들어서 전 좋다는 / 그 의견이 있어요 저는요. 예 /
	
