# FILE DATA
ID : SDRW2100001601
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 음악 > 서로 음악의 공통점

# SPEAKER_INFO
id : SD2101601
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101602
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:나는 요즘 / 나는 요즘 걸그룹 노래를 좀 많이 듣거든 너는 / 혹시 무슨 노래를 쫌 좋아하니? /
	
P0 	:나는 / 요즘에 /(note : 발화겹침) 최근에 또 그 악동뮤지션이랑 /
	
P1 	:응. /
	
P0 	:그 아이유가 /
	
P1 	:응. /
	
P0 	:또 콜라보 해 가지고 신곡 낸 게 있잖아. /
	
P1 	:아 맞지. /
	
P0 	:그 나는 그런 노래가 되게 나한테 / 좋드라고. /
	
P1 	:그거 그 중에서 / 뭐 무슨 노래 좋아해 나는 낙하. /
	
P0 	:아 낙하 좋지. /
	
P1 	:낙하 진짜 좋드라. /
	
P0 	:나 진짜 나 낙하 제일 많이 들었어. /
	
P1 	:어푸는 따른 노래였나? /
	
P0 	:어푸는 그~ /
	
P1 	:아이유 그거 노래인가? /
	
P0 	:어 아이유가 불렀는데 이제 /
	
P1 	:어. /
	
P0 	:악뮤의 이제 이찬혁이 /
	
P1 	:아 맞네. /
	
P0 	:어 아이유한테 선물을 했다고 나는 알고 있어. /
	
P1 	:응. /
	 그게 /(note : 발화겹침) 후렴구가 쪼끔 중독성이 좀 있더라고. /
	
P0 	:맞아. /
	
P1 	:아 난 / 그 다음에 그 아이유 /(note : 발화겹침) 그 특유의 음색 /
	
P0 	:응. /
	
P1 	:아 그게 / 야 사람을 그냥 / 매료시키더라고 너무 좋더라고 그게 /
	
P0 	:나 그 노래를 내가 야간 편 그 /
	
P1 	:응. /
	
P0 	:그 야간 알바 할 때 /
	
P1 	:응. /
	
P0 	:이제 / 그 편의점에서 그 어푸 그 이제 뭐 / 그~ /(note : 발화겹침) 그 중간 그게 있잖아. /
	
P1 	:어. /
	
P0 	:그게 딱 나오는데 난 처음에는 / 내가 요즘 노래를 /(note : 발화겹침) 딱히 찾아 보질 않아서 /
	
P1 	:응. /
	
P0 	:그래서 내가 잘 /(note : 발화겹침) 딱히 모르던 노래였는데 갑자기 들려서 내가 /
	
P1 	:응. /
	
P0 	:찾아 봤거든 되게 좋더라고 /
	
P1 	:그럼 너 요즘 걸그룹 노래는 안 들어? /
	
P0 	:걸그룹 노래 걸그룹 내가 /
	
P1 	:어. /
	
P0 	:가장 /(note : 발화겹침) 딱히 내가 찾아 듣는 건 아니고 /
	
P1 	:응. /
	
P0 	:내가 이제 친누나가 있으니까 /
	
P1 	:어. /
	
P0 	:뭐 친누나가 노래 제목은 모르겠는데 / 갑자기 내 옆에 와 가지고 막 나한테 뭐 /
	
P1 	:어. /
	
P0 	:뭐 꾹꾹이 춤이라든지 /
	
P1 	:어 에이셉? /
	
P0 	:어 뭐 그런 거 어어 /
	
P1 	:스테이시 에이셉 알지. /
	
P0 	:그런 거를 막 /(note : 발화겹침) 해 가지고 내가 그걸 알게 됐어 /
	
P1 	:응. /
	(note : 발화겹침) {laughing} /
	
P0 	:그래서 나도 찾아보고 /
	
P1 	:어. /
	
P0 	:어 들어봤더니 좋긴 하더라고 /
	
P1 	:어. /
	(note : 발화겹침) 이 노래 너무 좋지 그러니까 괜히 유행하는 게 아니라니까. /
	
P0 	:어. /
	(note : 발화겹침) 그니까. /
	
P1 	:나는 / 그 / 또 춤 하니까 생각나는 건데 / 뭐지 / 넥스트 레벨 알아? /
	
P0 	:넥스 아 알지 /
	
P1 	:알 디귿 춤 알지? /
	
P0 	:어 냅다 그냥 팔을 꺾 /
	
P1 	:어 냅 어 그치. /
	
P0 	:디귿 자로 꺾고 /
	
P1 	:디귿 자를 꺾어야지. /
	
P0 	:어. /
	
P1 	:아 그거 / 그 노래가 / 좋더라고 그리고 또 / 깊게 들어가면 또 에스엠의 또 /
	
P0 	:응. /
	
P1 	:세계관이 또 기가 막히게 또 / 광야라는 또 하나의 /(note : 발화겹침) 선택지를 이용해서 /
	
P0 	:응. /
	
P1 	:기가 막히게 또 / 첫 번째 / 그 첫 번째 노래가 / 블랙맘바 / 블랙맘바에서도 /
	
P0 	:(()) /
	
P1 	:이제 광야라는 /
	
P0 	:응. /
	
P1 	:그 단어를 선택해서 / 지금 넥스트 레벨 그 다음 곡도 / 끌고 왔단 말이지. /
	
P0 	:응 아 그게 넥스트 레벨이 /(note : 발화겹침) 데뷔곡이 아닌거야? /
	
P1 	:아니 아니야 블랙맘바라고 이제 /
	
P0 	:아 그 전에 더 있던 거야? /
	
P1 	:에스파 / 데뷔곡이 있는데 /
	
P0 	:으음. /
	
P1 	:그 그게 / 이제 걔네가 세계관이 / 약간 / 마블 유니버스처럼 /
	
P0 	:응. /
	
P1 	:이제 에스엠도 / 유니버스를 만드는 것 같더라고. /
	
P0 	:음. /
	
P1 	:에스파만의 / 세계관을 만드는데 / 약간 엑소도 그런 거 있었잖아. /
	
P0 	:응 맞아 맞아. /
