# FILE DATA
ID : SDRW2100003670
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 취직 > 체육관 오픈, 원하는 기업에 취직하기 위해 준비해야 할 사항,키즈킥복싱 체육관 계획,체육관 오픈을 위해 필요한 것,주짓수 단증, 화학분야 취업처

# SPEAKER_INFO
id : SD2103585
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103586
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:&name& /
	
P1 	:왜? /
	
P0 	:그러면 / 내가 짐 알바 그만두구 / 쫌 쉬고 있는데 / 이제 / 알바를 쪼금 더 열심히 해서 / 돈을 모아서 체육관을 차릴까 / 아니면 / 응. /
	 그냥 트레이너로 계속 일을 할까? /
	
P1 	:체육관을 차리면은 쪼금 위험부담도 있지 않을까? /
	
P0 	:그건 뭐 이제 집에서 / 손 쫌 / 벌리고 / 뭐 대출 받고 하면 체육관 차리는 데 / 한 / 육천? /
	 정도 들 거구 / 뭐 임대료 월에 한 백오십 정도 할 거구 / 스물여덟쯤이면 나쁘진 않을 것 같긴 한데. /
	
P1 	:그 니가 스물여덟쯤에 / 돈을 모아서 체육관을 차리겠다 이 말인 거지? /
	
P0 	:그치 그치. /
	 너는 그러면 스물여덟에 뭐 할 건데? /
	
P1 	:나는 뭐 일하고 있겠지. /
	
P0 	:무슨 일? /
	
P1 	:어~ 자격증도 쫌 / 따 놓고 / 회사 들어가서 /
	
P0 	:아니. /
	
P1 	:그냥 이거 /
	
P0 	:무슨 회사에 들어갈 건데? /
	
P1 	:승강기나 / 화학 나중에는 화학으로 또 가겠지. /
	
P0 	:화학은 쫌 빡세지 않을까 거기 / 엘지 화학 / 못 들어가지 않을까? /
	
P1 	:그걸 니가 왜 그걸 / 결정을 하는데 내가 해서 가겠다는데. /
	
P0 	:그러면 거기에 / 뭐 뭐 준비하고 있는데? /
	 뭐 자격증 이라던지 /
	
P1 	:일단은 / 어~ 내년에 들어갈 회사는 승강기 쪽이니까 / 전기랑 승강기 쪽으로 공부를 쫌 하고 / 쓸 거거든. /
	 지금은 안 하고 있지만 / 주말에 이제 책을 사서 / 자격증 공부를 하고 / 필기 먼저 따 놓고 있는 거지. /
	
P0 	:근데 승강기면은 뭐 전기 기사 이런 거 필요한 거 아님? /
	
P1 	:전기 일단은 기사는 / 대학교 사 년제를 졸업해야 되기 때문에 / 그건 하지 못하고 / 기능사나 / 어~ 산업기사 먼저 준비를 해야겠지. /
	 뭐 /
	
P0 	:근데 승강기 회사면은 / 전기 기능사만 있으면 되려나? /
	
P1 	:아니. /
	 전기 기능사 산업 기사 / 승강기 기능사 / 뭐 그것도 승강기 산업 기사가 있겠지. /
	 그러면 / 그렇게 또 하고 / 근데 나는 / 그쪽으로 계속 갈 게 아니라서 / 따른 것도 준비해야 되기 때문에 / 화학이면은 위험물이나 산업 기사 / 위험은 또 기사가 없어요. /
	 산업 기사밖에 없어 가지고 / 거까지만 또 / 따야 되고 / 산업 안전도 중요하다. /
	 산업 안전 / 산업 기사 / 뭐 실무 경험이 있으면은 또 기사 / 딸 수 있긴 한데. /
	 산업 기사까지만 일단 따 놓고 있을라고. /
	
P0 	:그럼 엘지 화학 거기 초봉이 얼만데? /
	
P1 	:그런 거 딱히 생각 안 했는데 돈에 그런 큰 / 생각을 안 가지고 있어서 /
	
P0 	:그럼 돈을 벌려고 취직을 하는 거지? /
	 왜 그것도 안 알아보고 들어가려 하는데? /
	
P1 	:아이 초봉 그게 뭐가 중요하겠어? 그냥 / 돈 버는 게 중요한 거지. /
	
P0 	:연봉이 제일 중요하지 않나? /
	 그냥 니 그거 /(note : 발화겹침) 집에서 그쪽으로 -취- 취직하라해서 그냥 취직하는 거임? /
	
P1 	:아이. /
	 걍 / 집도 이제 / 여수로 가면은 / 할게 그거밖에 없을 거 같고 / 또 할 / 삼촌도 그쪽에 있으니까. /
	 편해서 가는 거겠지 뭐. /
	
P0 	:여수로 안 가면 어떡하게? /
	
P1 	:아 여수 아 / 그것까지 생각을 해 봤거든. /
	 여수로 안 가면은 / 그냥 부산에서 승강기 쪽으로 계속 / 가서 뭐 대기업으로 / 넘어갈 지 / 이런 생각을 하고 있었거든. /
	
P0 	:대기업으로 승강기를 어떻게 하는데? /
	
P1 	:많지. /
	 니가 잘 몰라서 그런 건데. /
	 그 엘리베이터 한번 고치는 데 / 돈 꽤 들어 가지고 / 어. /
	 대기업도 나쁘지 않을 걸 /
	
P0 	:아니. /
	 그 승강기 회사 중에 대기업 회사가 없잖아. /
	 다 자회사 아님? /
	
P1 	:어. /
	 아 어 / 딘지 기억은 안 나는데. /
	 아무튼 / 있어. /
	
P0 	:아니면 그 / 어차피 승강기 회사 친구 따라서 가는 거면은 / 거기 주 오 일? /
	
P1 	:주 오 일인데 이제 당직 한번씩 / 서야 돼. /
	
P0 	:그러고 얼마 안 받는다 했지 거기는? /
	
P1 	:어~ / 이백사십 / 언저리로 받는 걸로 알고 있는데 / 그 정도면 괜찮지 않나? /
	
P0 	:주 오 일인데 아 주 육 일은 아니고 주 오 일에 / 당직하면 열두 시간 아닙니까 아니가? /
	
P1 	:그지. /
	
P0 	:그런데 이백사십이면 / 세전 이백사십 아님? /
	
P1 	:그치. /
	
P0 	:그러면 세후 한 이백십 / 후반? /
	
P1 	:그렇게 되겠네. /
	
P0 	:어 그럼 안 좋은 거 아님? /
	
P1 	:안 좋다 보기엔 그렇고 / 그래도 지금 / 그 졸업을 하고 그쪽으로 들어가는 게 어디야? /
	 지금 코로나 시기에 / 취업 못 하는 사람도 많은데. /
	
P0 	:어 그건 또 / 그건 또 그렇지. /
	
P1 	:지금 너를 봐. /
	 너도 지금 트레이너로 가고 싶어도 / 못 가고 있잖아 지금. /
	
P0 	:나는 다리 다쳐서 아직 못 가고 있는 건데. /
	
P1 	:아 그런 거였어? /
	
P0 	:어. /
	
P1 	:난 /
	
P0 	:다리 나으면 / 갈려고 지금 / 준비 중인데 / 내가 운동을 못 하니까 /
	
P1 	:난 또 저번에 / 알바몬 그쪽에서 공고 내린 거 / 자꾸 안 된다길래 / 못 가는 줄 알았지. /
	
P0 	:음 / 그래서 / 다리가 / 음 / 내년 이 삼 월 / 쯤에 나으면 / 이제 그때부터 / 트레이너로 일하면서 돈을 모을 계획이지. /
	
P1 	:그 돈 모은 걸로 / 뭐 할거야? /
	
P0 	:어 그걸로 말했잖아 키즈 체육관 차릴 거라고. /
	
P1 	:키즈 /
	
P0 	:이제 / 그냥 신도시나 이런쪽에 / 태권도장은 충분히 / 다 / 이제 비빌 수 있을 것 같거든. /
	 왜냐면 / 키즈 킥복싱이 없으니까. /
	
P1 	:키즈 킥복싱이라면은 연령대가 또 어떻게 되지? /
	
P0 	:일단 계획은 / 오전에는 / 약간 외부 강사들한테 / 대여해 주고 / 그러고 / 한 시부터는 이제 애기들 마치는 시간이니까. /
	 한 시부터 여섯 시까지는 / 이제 / 키즈북 운영하는 데 / 뭐 완전 어린 애기들도 / 받을 계획이거든. /
	 그 쭉 / 그 남천동에 어린이 축구 센터 / 뭔지 암? /
	
P1 	:아 알 들어는 봤어. /
	 그 축구 / 가르키는 거 / 걍 / 별거 없어 보이던데. /
	
P0 	:음 약간 그런 느낌으로 완전 / 유소년부터 중학생까지 / 키즈부라고 하고 / 나머지 일곱 시부터 아홉 시나 열 시까지는 / 그냥 / 오픈 메트로 딱히 내가 / 관리 안 하고 / 저렴한 가격에 이제 / 그냥 와서 자유 운동할 수 있게끔 만들면 / 나쁘지 않아 보이길래 /
	
P1 	:근데 체육관을 차릴려면은 / 무슨 / 자격 / 이 뭐가 필요해? /
	
P0 	:자격은 그냥 / 선수 생활 경력 / 그리고 / 생활 스포츠 지도사 자격증 / 그런 거 뿐인데. /
	 딱히 유소년 자격증이 / 많이 있는 게 아니라서 / 내년에 유소년 지도사 자격증 하나만 따고 / 그러면 끝일 걸 /
	
P1 	:근데 공무원들도 / 그런 걸 배우나? /
	 그 경찰 공무원이나 / 그런 소방공무원들? /
	
P0 	:일단 나는 키즈니까 안 오지. /
	 근데 / 일단 경찰 공무원이나 이런 /(note : 발화겹침) 쪽에는 태권도는 원래 가산점 들어가 있었잖아. /
	
P1 	:어. /
	
P0 	:근데 킥복싱도 요즘 / 뭐 단증 생겨 가지구 / 뭐 가산점에 들어간다 해 가지구 / 홍보하길래 / 뭐 없어서 나쁠 거 같진 않은데 경찰은. /
	
P1 	:근데 너 주시수 주짓수도 쫌 했었잖아. /
	 그거는 그 / 안 할 거야? /
	
P0 	:그거 / 그냥 / 간보다가 / 둘 중 뭐가 더 나은 지 볼려고 왜냐면 / 주짓수는 키즈가 있더라고. /
	
P1 	:금 같이 할 순 없어? /
	 같이 하면 또 / 어~ 더 많은 걸 할 수 있으니깐 좋을 것 같은데. /
