# FILE DATA
ID : SDRW2100003076
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 비대면 생활이 미치는 영향 > 반대 : 양극화문제와 이전삶으로의 회귀

# SPEAKER_INFO
id : SD2113037
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103038
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P0 	:이번에 코로나 일 구 때문에 / 비대면이 되게 활성화된 시대가 됐잖아. /
	 너는 이러한 점에서 어떻게 생각하는 거 같애? /
	
P1 	:나는 처음에 비대면이 되게 좋을 줄 알았거든. /
	 편하고 그냥 집에서 해도 되고 막 그러잖아. /
	 근데 인제 막상 직접 해 보니까 / 뭔가 편하긴 한데. /
	 뭔가 혼자 있는 거 같은 느낌이 들었을 때 외롭더라고. /
	 다 같이 이렇게 웃고 떠들고 했으면 좋겠는데. /
	
P0 	:맞아. /
	 또 우리가 작년에 학생이었어서 / 온라인 수업을 해 봐서 알겠지만 / 이제 혼자 공부하는 것보단 / 때로 같이 공부하는 것도 / 더 괜찮더라고. /
	 근데 또 반면에 이제 / 같이 공부하는 것도 재밌긴 한데. /
	 이제 온라인 공부도 하면서 느꼈던 점이 / 혼자 있으면 되게 자습시간도 생기고 / 여유시간이 생기면서 / 예습 복습을 또 할 수 있어서 굉장히 또 / 그게 또 비대면의 장점이었다고 생각을 해. /
	
P1 	:그니까 직접 인제 가서 하고 / 집에서 하고 이렇게 비교를 해 보니까 / 확실히 집중이 진짜 -집- / 집에서 인제 혼자 하면 집중이 안 되더라고. /
	 나를 누가 / 건드질 않잖아. /
	 나만의 인제 자유시간 같은 느낌이 드는 거야. /
	 그래서 그냥 켜 놓고 딴짓 하고 / 막 그러니까 뭔가 / 되게 / 그 시간이 아깝더라고. /
	 나도 인제 그냥 집중해서 해야지 하는데 그게 쉽게 안 되잖아. /
	 그래서 나는 비대면하는 시간이 너무 아깝더라고. /
	
P0 	:맞아. /
	 또 비대면 / 비대면을 하면 이제 / 친구들이랑 많이 어울릴 기회도 없고 / 해서 약간 뉴스를 봤는데. /
	 새로 입학한 친구들은 / 약간 친구 사귀기에도 어려움을 겪는다고 많이 들었는데. /
	 이제 또 온라인으로 하면 / 요즘 또 게임이나 이런 데서 온라인 친구도 많이 사귀고 그러잖아. /
	 그런 것처럼 학교 온라인 수업도 / 똑같이 친구를 그렇게 카톡이나 요즘 / 에스엔에스로도 많이 친해지는 시대니까. /
	 그렇게 친해지면 될 거 같기도 하고 / 그런 면에서 또 비대면이 괜찮은 거 같애. /
	
P1 	:근데 막 이케 온라인에서 이제 친구로 이렇게 지내다가 / 막상 만나면 / 말 못 하고 너무 어색하잖아. /
	 얘가 이 사람이 맞나 / 싶고 막 그러잖아. /
	 그런 거 보면 / 직접 만나서 그냥 / 놀 이렇게 얘기하는 게 낫지 않나. /
	 근데 그런 생각을 쫌 자주 하거든. /
	
P0 	:맞아. /
	 이 카톡보다는 확실히 직접 만나서 해야 / 더 재미도 있고 친해지기도 하고 그렇지. /
	 또 이제 비대면을 하면서 / 나는 좋았던 점이 / 이제 또 집에서 편하게 있어도 되니까 우리가 / 학교나 회사에 가면 교복을 입거나 / 정장을 입고 / 이제 철저하게 / 업무를 해야 되잖아. /
	 근데 재택근무랑 아니면 온라인 수업을 한다 / 이러면 편하게 또 있을 수 있는 게 되게 장점인 거 같애. /
	
P1 	:근데 나도 이번에 / 비대면으로 한 번 시험을 봐 봤거든. /
	 근데 이게 집집마다 환경이 다르잖아. /
	 어느 집은 / 인터넷이 잘 돼 가지고 시험을 잘 원활하게 볼 수 있고 / 어느 집이 인터넷 잘 되지 않아서 / 그럼 시험 이제 원활하게 잘 못 보잖아. /
	 그러면 그 사람한텐 약간 불리한 게 아닌가 / 이게 불공평한 게 아닌가 싶어. /
	
P0 	:맞아. /
	 또 비대면으로 시험 보면 / 단점이 너가 말한 것처럼 그런 것도 있고 / 또 컨닝이나 이런 것도 위험성이 있기 때문에 / 그거는 쪼금 보완을 해야 될 거 같기도 해. /
	
P1 	:그래서 나도 이번에 / 그래서 이 / 우리는 비대면 시험을 한다 이러면 그냥 무조건 오픈북을 하거든. /
	 어차피 다 볼 거 그냥 오픈북으로 하자라는 마인드 같아. /
	 근데 오픈북으로 하면 우리가 / 성적이 좋게는 나오겠지만 / 우리가 머릿속에 남는 게 있을까? /
	 싶 / 그런 생각을 많이 하거든. /
	 그래서 / 뭔가 / 머릿속에 -남- 남는 게 없고 그냥 시험만 무조건 잘 보자 / 그럼 우리가 결국 남는 / 가지고 갈 수 있는 게 없는 거 같아. /
	
P0 	:맞아. /
	 그런 데에서 또 / 느꼈던 것이 이번에 대학생들이 / 다시 등록금을 반환해 달라 / 이런 말들도 많이 나왔잖아. /
	 그래서 그런 것들과도 연관이 있는 거 같고 / 또 그럼 만약에 이제 / 내년에 코로나가 끝나더라도 / 이제 비대면 수업이나 / 재택근무를 활성화시키고 싶다면 우리나라에서 / 그런 점들은 쪼금 더 보완을 해서 / 어플을 개발하거나 / 그런 점을 더 시행하는 게 / 좋을 거 같다고 생각을 해. /
	
