# FILE DATA
ID : SDRW2100000782
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 건강/다이어트 > 챙겨먹는 영양제와 종류, 적당한 섭취방법, 사먹는 종류

# SPEAKER_INFO
id : SD2100615
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100616
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:다이어트 / 그게 음식을 말하는 건 아니고 / 어. /
	
P1 	:그렇지. /
	
P0 	:또 왜 하는지부터 생각해야 될 거 같애. /
	
P1 	:젊은 애들은 일단 날씬해야 된다는 그 강박관념이 있잖아. /
	
P0 	:응. /
	
P1 	:우리 나이 때도 벌써 배 나오고 그러면 움직이기가 힘드니깐 /
	
P0 	:응. /
	
P1 	:그래서 하기는 해야되는데 /
	
P0 	:응. /
	
P1 	:이게 쉽지가 않아. /
	
P0 	:나 같은 경우는 / 그게 움직이기 힘들고 배 나오고 이런 것도 중요하지만 / 당뇨가 있잖아. /
	 그러니까 당뇨 때문에 대라도 해야 되겠다 이 생각으로 나는 / 마음을 갖고 있지. /
	
P1 	:나는 딸내미가 야식을 좋아해 가지고 /
	
P0 	:응. /
	
P1 	:맨날 열한 시 열두 시에 뭘 먹자는 거야. /
	
P0 	:응. /
	
P1 	:그러니까 그 시간에 먹다 보면은 /
	
P0 	:응. /
	
P1 	:그러니깐 자꾸 살이 찌어져 배가 자꾸 요새 배가 자꾸 나오는 이유가 그래서 그러는데 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:아 먹을 때는 좋은데 먹고 나면 짜증 나. /
	
P0 	:응. /
	(note : 발화겹침) 어 근데 / 자기는 당뇨는 없잖아. /
	 그래서 얼마나 다행히야. /
	
P1 	:응. /
	(note : 발화겹침) 근데 혈압 약을 오래 먹어서 /
	
P0 	:응. /
	
P1 	:이 혈압약이 당뇨를 부른대. /
	
P0 	:아. /
	(note : 발화겹침) 그렇구나. /
	
P1 	:그래서 걱정이 스럽지. /
	
P0 	:나는 / 나는 이사 오기 전에 동네에서 십 년을 아침 아홉 시에 나가 / 열한 시 반까지 산에 아파트 옆에 산 / 거길 걸었던 말이야. /
	 십 년도 넘었지. /
	 근데 안 빠져. /
	 더 늘지는 않더라고. /
	
P1 	:늘지 않으면 됬지. 자기 정도면 /
	
P0 	:응. /
	(note : 발화겹침) 근까 지금 많이 빠진 거야. 나 그때 비해서 한 / 한 육 키로 가까이 빠진 거지. /
	
P1 	:응. /
	 아니 오늘 아침에 그 /
	
P0 	:응. /
	
P1 	:테레비젼에서 /
	
P0 	:응. /
	
P1 	:그 건강프로를 하는데 /
	
P0 	:응. /
	
P1 	:거기서 콜라겐에 대해서 하더라고. /
	
P0 	:아. /
	
P1 	:콜라겐에 대해서 했는데 나는 -콜- 아니 콜라겐이 아니라. /
	(note : 발화겹침) 프로틴 단백질. /
	
P0 	:프로틴 어. /
	
P1 	:단백질에 대해서 하는데 사례자가 한 네 명 정도 나왔는데 /
	
P0 	:응. /
	
P1 	:한 사람은 갑상선암 수술 했던 사람이고 한 사람은 /(note : 발화겹침) 어느날 갑자기 무릎이 아프고 막 그러는 사람들이야. 그래서 /
	
P0 	:응. /
	
P1 	:아파서 못 움직여. /
	
P0 	:아. /
	
P1 	:근데 그 사람들이 이제 전부 다들 힘들어해 굉장히 힘들어해. /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	
P1 	:굉장히 힘들어 해 가지고 /
	
P0 	:근데 그게 프로틴이 / 이제 음식이 아닌 /(note : 발화겹침) 그런 가루나 이런 거 먹어서도 효과가 있대? /
	
P1 	:어. /
	
P0 	:나는 그런 건 안 먹어 봐 갖고 /
	
P1 	:나도 안 먹어 봤는데 / 그 프로를 보니깐 /(note : 발화겹침) 먹어야 되겠다 생각이 들더라. /
	
P0 	:아. /
	(note : 발화겹침) 아. /
	
P1 	:근감소증이 생기면 /
	
P0 	:응. /
	
P1 	:이케 우리가 보통 나이 많은 사람들은 배 볼록 나오고 다리가 가늘잖아. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:그렇게 된대. /
	
P0 	:그 근감소증은 자연적으로 어느 누구한테나 온대? 아니면은 /
	
P1 	:육십오 세 이상 되면 온대. /
	
P0 	:어. /
	(note : 발화겹침) 아. /
	
P1 	:그니까 그 전에 미리 준비를 하고 /
	
P0 	:응. /
	
P1 	:저 그래서 프로틴을 /
	
P0 	:응. /
	
P1 	:꾸준하게 먹는 게 좋다 그러더라고. /
	
P0 	:균형을 맞춰 놔야 되나? 몸에서 /
	
P1 	:응. /
	(note : 발화겹침) 근데 프로틴도 /(note : 발화겹침) 종류가 여러 개인데 /
	
P0 	:응. /
	
P1 	:아 이제 산양유 프로틴 /
	
P0 	:어. /
	
P1 	:초유프로틴 이런 게 막 있는데 /
	
P0 	:어. /
	
P1 	:산양유 프로틴은 /
	
P0 	:응. /
	
P1 	:소화가 잘 된대. /
	
P0 	:아. /
	 우리 애들 운동하면서 / -프로- 어 단백질을 타 먹어 근데 /
	
P1 	:응. /
	
P0 	:이상하게 나는 나같이 나이 먹은 사람은 꼭 먹어야 돼 지금 보조제로? /
	 젊은 애들도 저걸 먹어야 되나 이 생각이 들 대? /
	
P1 	:이게 근육을 만들어 주니까 그래서 /
	
P0 	:어어 그런다고 들 먹더라고. /
	
P1 	:어 헬스 다니는 사람들은 다들 마시더라고. /
	
P0 	:응응. /
	
P1 	:근데 이제 초유 프로틴은 /
	
P0 	:응. /
	
P1 	:이 초유라는게 이제 /
	
P0 	:응. /
	
P1 	:애기들 깐난애기들 먹는 거잖아. /
	
P0 	:응. /
	
P1 	:고개 면역력에 그렇게 좋대. /
	
P0 	:아. /
	
P1 	:그래서 나도 이참에 나도 하나 먹어야 되나? 그런 생각을 했어. 아침에 /
	
P0 	:점점 먹는 거 늘어 나는 거야. 보조식품 /
	
P1 	:음. /
	(note : 발화겹침) 그렇지 한동안 뭐 새싹보리 막 그래가지고 새싹보리 안 먹으면 죽는 것처럼 먹어 됐대 /
	
P0 	:{laughing} /
	
P1 	:그러고 나니까 이번에는 뭐 콜라겐. /
	
P0 	:어. /
	
P1 	:아휴 콜라겐도 /(note : 발화겹침) 가루로 된 게 먹기도 힘들더라고. /
	
P0 	:아 나는 / 긍까 보조 식품 이잖아 일종에 그런 것도? /
	 따로 먹는 게 없어. /
	 근데 이제 당뇨가 있고 하니까 / 겁나서 내가 다 안 먹는 그런 게 있다고 근데 / 그런 저런 소리 들으면 나도 몇 가지 골라서 / 저기 준비를 하긴 해야 되겠다 이 생각이 들어. /
	
P1 	:텔레비전을 보면 그 / 연기자네들 아침에 /
	
P0 	:응. /
	
P1 	:영양제 한 움큼씩 먹잖아. /
	
P0 	:맞아 맞아. /
	
P1 	:그런 거 보면 아 나는 별 거 아니구나 더 먹어야 되겠다 이렇게 생각을 하거덩? /
	
P0 	:아. /
	(note : 발화겹침) 자기하고 나하고 차이가 그 거야 난 그런 거 안 만 봐도 그런 생각 안 들어. /
	
P1 	:아휴. /
	(note : 발화겹침) 아니 무서우니까 /
	
P0 	:아 아. /
	 하기는 /
	
P1 	:그 그래서 그 저기 콜라겐도 이 /(note : 발화겹침) 피부를 이케 받쳐 주잖아. /
	
P0 	:응. /
	
P1 	:우리가 주름 생기지 말라고 막 이렇게 바르잖아. /
	(note : 발화겹침) 근데 이거 아무리 발라도 소용이 없대. /
	
P0 	:아 먹어야 된대? /
	
P1 	:응. /
	
P0 	:아 응. /
	
