# FILE DATA
ID : SDRW2100000903
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 관혼상제 > 제사를 어떻게 지낼지

# SPEAKER_INFO
id : SD2100677
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100678
age : 40대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:할머니가 / 이제 / 우리 때 할머니 때에서 제사를 끝내겠다 / 그래서 / 이제 우리 집이 제사를 없애기로 했잖아. /
	 그래서 이제 우리 집이 이제 제사를 안 지내고 / 이제 명절 때마다 / 인제 뭐 같이 밥이나 한 끼 먹고 / 가족끼리 이제 제사를 없는 걸로 했잖아. /
	 근데 사실은 나는 / 할머니 돌아가시구 / 뭐 나중에 / 어떤 일이 있더라도 나는 내가 제사를 지내고 싶은 마음이 있었거든. /
	 그래서 가족끼리 이렇게 다 모여서 할머니가 돌아가신 것도 / 뭐 다 같이 기리고 싶은 마음도 있구 / 그날을 추억하고 싶은 마음도 있었는데 / 할머니가 이제 이날 없애겠다고 하셨으니까 / 할머니 마음은 무슨 말씀이신지 알겠는데 / 그게 아 난 쫌 아쉽더라고. /
	
P0 	:음 나도 / {clearing} / 그 얘 그거는 쫌 / 마음이 쫌 아쉽긴 하더라. /
	 제사가 아예 이제 없어진다라는 거는 / 또 그런 시간 자체를 / 가질 수 있는 기회도 없는 거니까 / 근데 또 다른 한편으로 생각하면 / 이제 할머니 때 일은 / 어~ 엄마랑 아빠의 문제가 더 크니깐 / 우리는 인제 같이 따라 하는 거고 / 으음 / 근데 엄마 아빠가 / 그 결정을 되게 / 음 좋게 받아들이고 있으니깐 / {clearing} / 어 없애는 게 맞는 거 같기는 한데 / 사실 -치- 친척들을 앞으로 볼 일이 별로 / 없다라는 거는 정말 아쉬운점이지. /
	
P1 	:게 / 어떻게 보면 / 할머니가 / 이제 제사를 / 안 물려 주시기로 한 거에는 / 지금 생각해 보면 / 몇 가지 이유가 있다고 생각을 하는데 / 첫 번째는 / 이제 제사가 점점 없어지는 그런 문화가 / 따라 하는 것도 / 있고 / 두 번째는 / 이제 / 우리는 여자라서 그렇지만 / 우리 집에도 남자애들이 있잖아. /
	 우리 삼촌 있는 집에 남자애들도 있는데 걔네들이 / 이제 제사를 지낼 만한 / 제사 제사를 맡길 만한 / 그런 책임감 같은 게 / 이제 부족하다고 생각을 했을 수도 있다고 생각을 해. /
	 내가 우리 / 우리한테도 그런 게 부족을 했 / 부족하다고 이렇게 생각을 했을 수도 있고 /
