# FILE DATA
ID : SDRW2100000346
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210909
topic : 관혼상제 > 자녀결혼식 경험

# SPEAKER_INFO
id : SD2100345
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100346
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 고졸

# SETTING
relation  :  교회지인


P0 	:저번에 우리 삼 월 육 일 날 &name&이 결혼했잖아요. /
	
P1 	:음. /
	
P0 	:아유 그때 와주셔서 감사하고 /
	
P1 	:음. /
	
P0 	:아휴 결혼식 시켜 보니까 보통 일이 아니여. /
	
P1 	:그래도 그 때 코로나((이었지만)) / 가장 좋을 때 했던 거 같아 그치? /
	
P0 	:그렇지. /
	 그 / 일 년 전에 이제 요즘은 / 예식장을 잡아야 되는데 /
	
P1 	:음. /
	
P0 	:일 년 동안 기도를 했습니다. {laughing} /
	
P1 	:그렇지 역시 기도의 덕분이구나. /
	
P0 	:허어. /
	 그게 시간이 그 / 구십구 명까지 /(note : 발화겹침) 그렇게 해야 되잖아요. /
	
P1 	:음. /
	
P0 	:그러니까 이제 맨날 /(note : 발화겹침) 그 인원 체크 해야 되고 막 이러니까 /
	
P1 	:음. /
	
P0 	:그게 굉장히 힘들었던 거 같애요. /
	
P1 	:그렇지 근데 요번에도 &name& 소장님이 딸내미 결혼 시켰거든. /
	 일일이 전화해서 오겠느냐 올 수 있느냐? /
	 이렇게 막 전화를 하드라고. /
	 그래도 인제 그 아이도 일 년 동안 / 그 뭐라 그럴까 딜레이 됐다가 / 또 기도하는 엄마잖아 그래서 아주 형통하게 / 그 아이 끝나고 나니까 또 막혔었어. /
	 나중에 지나니까 그러더라고 / 야 너무 감사하네요 역시 기도 덕분이에요 그렇게 얘기하더라고 /
	
P0 	:우리는 /(note : 발화겹침) 어 뭐 기다리고 이런 거 안 하고 바로 /
	
P1 	:응 응. /
	
P0 	:뭐 숫자가 어떻게 됐든 그냥 바로 한다 . /
	 왜냐면 / 이게 그렇더라고 뭐 일을 할 때 /(note : 발화겹침) 한번 미루면 계속 미뤄 놓게 되더라고요 . /
	
P1 	:음. /
	
P0 	:그니까 그냥 그렇게 안 하고 / 어떻게든 진행한다 그러니까 인제 뭐 계속 / 어 기도 받고 뭐 / 이렇게 하고 또 하고 이렇게 계속 하면서 /
	
P1 	:음. /
	
P0 	:그렇게 이제 준비를 했죠. /
	
P1 	:음. /
	 작년에 내 조카 둘째 오빠 아들이 결혼했는데 / 그때도 코로나 때문에 한번 밀렸는데 / 그래도 그 아이까지는 그 잘했어. /
	 그다음에 딱 막힌 아이들은 또 일 년 가고 이러더라고 /
	
P0 	:음 그러니까 /
	
P1 	:요즘 음. /
	
P0 	:그러니까 인제 그렇게 하면 /(note : 발화겹침) 어차피 뭐 결혼을 안 할 거면 모르는데 /
	
P1 	:음. /
	
P0 	:할려고 그렇게 하는데 또 미루면 그러니까 /
	
P1 	:으음 음. /
	
P0 	:애들한테 그랬죠 그냥 어찌하든 한다고 /(note : 발화겹침) 그니까 이제 식사 때문에 /
	
P1 	:음. /
	
P0 	:얘는 어 저희도 일일이 전화 다 하고 /
	
P1 	:음. /
	
P0 	:근데 이제 막판에 또 / 그 안 오신다고 하신 분들이 계셔 가지고 /(note : 발화겹침) 다행히 온 사람 하고 딱 맞춰서 /
	
P1 	:음. /
	
P0 	:이렇게 식사를 하게 돼서 그래 너무 감사하더라구요. /
	
P1 	:음. /
	(note : 발화겹침) 그래야 &name&이 우리 내가 어렸을 때 우리 &name&이랑 /(note : 발화겹침) 친구잖아. /
	
P0 	:그렇지. /
	
P1 	:내 조카 /(note : 발화겹침) 그런데 그렇게 많이 커서 결혼하니까 너무 뿌듯하고 좋드라. /
	
P0 	:음. /
	 그니까 &name&이 또 저기 뭐야? /
	
P1 	:음. /
	
P0 	:엄마도 부조금을 또 보냈더라고 인제 &name& /
	
P1 	:음. /
	(note : 발화겹침) 응 그랬다 하더라 어. /
	
P0 	:응 &name&도 이제 또 결혼하고 이렇게 할 거니까 /(note : 발화겹침) 뭐 서로 어차피 그건 품앗이여서 /
	
P1 	:음. /
	(note : 발화겹침) 으음. /
	
P0 	:그래서 이제 준비하면서 뭐 /(note : 발화겹침) 그런 것들이 아 이래서 /
	
P1 	:음. /
	
P0 	:이게 일년지대사라는 게 /(note : 발화겹침) 이게 하나하나 결혼식장 또 하고 /
	
P1 	:음. /
	
P0 	:또 뭐 상견례하고 이런 것들이 /
	
P1 	:음. /
	
P0 	:음 쉽진 않더라고 {laughing} /
	
P1 	:그래도 잘 키워서 &name&이 예쁘게 믿음 안에서 잘 자랐잖아. /
	 그래서 벌써 커서 애 아이 같은데 또 결혼하니까 / 너무 이쁘네. /
	
P0 	:난 또 사위도 또 이케 순해서 /
	
P1 	:음. /
	
P0 	:그니까 또 &name&이가 인제 쪼끔 센 편인데 /
	
P1 	:으음. /
	
P0 	:다 맞춰주고 /
	
P1 	:음. /
	
P0 	:또 이렇게 하니까 인제 감사하지. /
	
P1 	:음 아 &name&이 똑 소리 나지? /
	
P0 	:아휴 가만히 안 있지 어 남편 /
	
P1 	:아하하 /
	
P0 	:어 가만히 안 있고 이제 그 우리가 /
	
P1 	:음. /
	
P0 	:이게 막상 인제 / &name&도 나중에 이제 결혼시킬 때 보면 /(note : 발화겹침) 결혼식장을 여러군데를 봤는데 /
	
P1 	:음. /
	
