# FILE DATA
ID : SDRW2100002940
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 우정 > 코로나로인해 생긴 모임의 어려움

# SPEAKER_INFO
id : SD2102427
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

id : SD2102428
age : 50대
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:내가 아까도 얘기했지만 / 그 청솔을 다시 / 부활시킬려고 노력을 해 봤었다 그랬잖아? /
	
P1 	:예 /
	
P0 	:그러면서 / 그 내가 얼마만큼을 거기다 투자를 해서 / 희생을 시켜야 이게 복원이 될까? /
	 그런 생각도 해 봤는데 / 그러다 보니까 / 이런 거야 / 내가 / 백을 투자했을 때 / 뭐 오십이래도 나오믄 상관이 없지만 / 이게 사십 이하로 나오면 / 그냥 본전도 안 나오는 것도 / 된단 말야 그래서 / 그러느니 / 아예 /
	
P1 	:(()) /
	
P0 	:그냥 나나 잘 차고 말자 /
	
P1 	:(()) /
	
P0 	:응 그렇게 마음을 내려논 거야 / 이 / 친구들 관계도 / 자주 보면 괜찮은데 / 요새는 뭐 코로나도 있고 / 얼굴을 못 보니까 / 쪼끔 소원해지는 건 있지. /
	
P1 	:예전에 보면은 진짜 철원에는 기수별로 /
	
P0 	:(()) /
	
P1 	:친구들이 / 팀을 만들어서 / 운동도 하고 / 또 / 뭐 정말 / 조사 같은 데도 항상 잘 쫓아다니고 / 안 모이던 친구두 / 친구들 모임에 나올려고 하고 / 회비도 잘 내고 / 근데 / 제가 볼 떡엔 청솔 같은 형님 그 기수분들이 / 형 / &name1& 형 / &name2& 형 / 운동 좋아하는 사람들이 리더가 돼서 / 그 팀을 이끌어 왔었잖아요? /
	 근데 / 이게 친구 모임이 뭐 우리 동창들도 마찬가지지만 / 인원으로는 세 개 반이었잖아요? /
	 육십 명 오십오 그래서 백팔십 명이었어요 / 근데 그중에서 운동 행사하고 / 참석하는 친구들 보면 / 운동이 주목적이 되고 / 그래서 / 같이 어울리고 했는데 지금은 그게 어려운 거 같애요. /
	
P0 	:인 /
	
P1 	:(()) /
	
P0 	:운동이 또 인제 축구 종목뿐만이 아니라 /
	
P1 	:(()) /
	
P0 	:뭐 여러 가지로 다양화됐는데 / 그 다양성을 또 -인정- 인정을 해 주고 / 그다음에 또 인제 또 축 / 그 운동 능력이 / 되지 않는 사람이 있잖아? /
	 그러믄 나와 준 거에 고맙게 생각하고 / 그런 부분으로 / 느로 가서 / 야 / 술 한잔하면서 / 응 / 이 얘기하고 저 얘기하고 / 그러는 부분이 좋아서 모이는 것도 있고 그른데 / 만나지는 못하고 운 모이지를 못 하니까 그런 기회 자체가 소멸되어 버리는 거지. /
	
P1 	:하여튼 저 같은 경우는 우리 친구들이 / 아직두 열다섯 명 / 열다섯 명이 지금도 / 정말 / 친하게 지내구 / 서로 사는 얘기하고 / 가족 얘기하고 그렇게 살아요 / 근데 / 그런 거 보면 / 그래도 고등학교 친구들이 최고인 거 같애요. /
	
P0 	:(()) /
	
P1 	:그래서 / 제가 생각하는 관점은 / 아 친구들한테 서로 양보하고 / 배려하고 / 그런 부분이 좋을 거 같애요. /
	
P0 	:(()) / 그게 없으면 또 / 그 / 단체라는 게 또 이루어지치도 않고 / 또 사람과 사람과에 관계가 / 순익계산서처럼 딱떨어지는 게 아니래서 / 어 이뤄 가진 못하는 거고 / 그게 이 / 어떤 때는 인제 / 나 같은 경운 인제 대학 동기 애들 / 전화를 해 보면 / 얼굴 본 지는 / 엄청 오래됐어 / 이게 가끔 / 한 / 한 달에 한 번 정도 전화하고 / (()) / 전화를 통해서 그 끈이라는 게 이어지면 좀 난데 / 그렇지 않으면 / 그것도 멀어지는 관계가 되는 거야. /
	
P1 	:그러게요 친구두 가까이 볼 수 있고 / 서로 / 인편이 다서 자주 봐야 되는데 그렇지 못하잖아요? /
