# FILE DATA
ID : SDRW2100003579
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 건강/다이어트 > 최근에 하고있는 운동,식이조절,영양제 섭취,헬스장,필라테스

# SPEAKER_INFO
id : SD2103539
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

id : SD2103540
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:요새 운동하고 있는 거 있나? /
	
P0 	:나는 유튜브로 홈 트레이닝 많이 하고 있는데 / 거기서 제이제이 채널이나 심으뜸 채널 / 그리구 이지은 다이어트 / 이렇게 세 채널 주로 이제 구독해서 하는 거 같애 니는 어때? /
	
P1 	:나는 그냥 가끔 러닝하러 나가고 / 옛날에는 홈트를 쫌 했었는데 / 잘 안 하게 되더라구 그래 가주구 / 나가서 그냥 산책하구 / 좀 걷고 / 이 쪼금 / 요새는 많이 안 하는 거 같애 운동을. /
	
P0 	:요새는 왜 홈 트레이닝을 안 해? /
	
P1 	:그니까 그 매트 펴고 잘 안 하게 되더라. /
	 아 사람이 게을러져 가주구. /
	 니는 그러면 지금 다이어트를 하고 있는 거야? /
	
P0 	:다이어트는 평생 하고 있는 거 같구 / 요즘에는 근데 유지어트 약간 그렇게 되는 거 같애. /
	 여름에는 이제 / 보일 때가 많으니깐 다이어트를 했는데 겨울 되니까 해이해지더라고. /
	 니도 요즘 식욕 같은 거 약간 폭파하고 그렇지 않나? /
	
P1 	:약간 / 추워서 그런지 / 쫌 뜨끈뜨끈하고 왜 한식 / 그런 칼로리 높은 거 있잖아 그런 게 많이 땡기긴 하더라고. /
	 그리고 좀 / 호르몬의 영향을 많이 받아서 뭐 생리 주기가 된다던지 이러면 쫌 / 식욕이 많이 생기는 거 같애. /
	 넌 어때? /
	
P0 	:나는 요즘 / 놀라울 정도로 식욕이 폭발해 가지고 / 여름에는 입맛이 더우니까 입맛이 쪼금 사라졌었는데 / 많이 사라졌었는데 솔직히 / 그래서 막 샐러드 같은 것도 먹고 했는데 / 아까 니가 말했다시피 겨울 되니까 샐러드가 차가운 음식이잖아. /
	 그니깐 몸에서도 거부를 하는 거야. 그 괜히 막 / 나도 탕 같은 라면 같은 거 찾게 되고 {clearing} 그렇게 되더라구. /
	 니는 그러면 / 러닝 하기 전에 홈 트레이닝 했을 때는 또 / 뭐 어떤 걸 했었어? /
	
P1 	:그때 이제 땅끄부부 이런 거 많이 봤구 / 니가 추천해 줘서 심으뜸 이런 / 채널도 많이 봤었는데 / 어~ / 그 또 맨날 똑같은 거 보게 되니까 살짝 / 좀 지겹기도 하구. /
	 그르구 집에 사실 내가 혼자 살면은 / 또 열심히 했을 거 같은데 / 가족들이 있으니까 뭔가 쫌 이제 부끄럽더라고 약간 헐벗고 막 / 뛰고 이러는 게. /
	 (()) / 쫌 그런 이유도 있는 거 같애. /
	
P0 	:매트 가지구 이 방에서 하면 쫌 덜 부끄럽지 않나? /
	
P1 	:아 내 방이 쫌 쫍아 가주구 매트가 / 너무 커서 깔리지가 않아. /
	 그래서 / ((그리고)) 집에서도 아파트라서 뛰기도 힘들구 그래서 그냥 / 폼 롤러 정도만 / 인제 스트레칭하구 / 요새는 그냥 가는 거 같애 좀 / 밖으루. /
	
P0 	:금 나가서 / 러닝을 주로 하는 편이야 걷는 걸 주로 하는 편이야? /
	
P1 	:주로 하는 건 아무래두 걷는 거구 / 러닝은 쫌 맘 잡고 해야 되니까. /
	 니는 러닝 하면은 몇 키로씩 뛰어? /
	
P0 	:나는 / 십 키로씩 뛰지. /
	
P1 	:대단하네. /
	
P0 	:긍까 이게 / 쪼끔 애매한 게 / 어 오 키 오 키로 정도는 / 가 이케 쪼끔은 힘들어도 가볍게 뛸 수는 있잖아. /
	 근데 십 키로 뛸려니까 / 한번 뛰기가 너무 무서운 거야. /
	 그서 막 / 뭐 챙길 것도 많구 / 손수건 이런 것두 꼭 챙겨야 되구 내가 워낙 땀이 많으니까. /
	 그래서 요즘에는 / 안 갔는 거 같애. /
	
P1 	:러닝 안 해? /
	
P0 	:안 해. /
	 너무 슬프게 그 효과가 진짜 좋아 러닝이. /
	 진짜 막 / 혈액순환도 완전 잘되구 붓기두 싹 빠지고 해서 효과는 진짜 너무 좋은데 / 한번 할려면 너무 힘드니까. 그렇다고 오 키로 뛰기에는 한 거 같지가 않 / 드라구 나는 그래서 /
	
P1 	:진짜 이게 사람마다 체력이 다른가 봐. /
	 나는 진짜 오 키로두 뛰면 죽을 거 같거든. /
