# FILE DATA
ID : SDRW2100004339
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 관혼상제 > 결혼을 해야될지 안해야 할지 고민

# SPEAKER_INFO
id : SD2102391
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102392
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:내가 이제 결혼을 / 해야 될지 말아야 될지에 대해서 많이 고민을 했었잖아. /
	 나는 / 진짜 스물아홉 살이 제일 하고 싶긴 한데 / 엄마가 아홉 수로 하면 안 된다고 얘기했었잖아. /
	 나는 솔직히 그런 거 잘 안 믿어 가지구 / 꼭 굳이 굳이 서른 살에 해야 하는지 /
	
P1 	:근까 스물아홉에 약속을 잡아 놨다가 / 식은 서른에 하면 되지 그거는 간단한 문제지 뭐. /
	 근데 결혼을 너는 / 할 생각을 안 하고 지금 스물일곱인데 / 음 엄마 때 같으면은 되게 / 그 나이 때는 정말 피크였고 / 그 나이 지나면은 쫌 노처논로 봤고 / 그러기 때문에 지금 시대는 뭐 아무 상관없고 /
	
P0 	:(()) /
	
P1 	:지금두 너무 이쁜 스물일곱 살이니까 / 상관은 없어 근데 / 쫌 나는 결혼 안 한다는 생각은 안 했으면 좋겠어. /
	
P0 	:결혼을 안 할 생각은 안 하는데 뭐 / 쫌 늦게 가고 싶은 생각은 있고 / 최대한 내 인생을 즐기고 싶고 / 왜냐하면 결혼을 하면 애를 가져야 되는데 나는 / 그 부분에서 / 뭐 한 명 내가 협의 하에 몇 명을 낳자. /
	 뭐 이렇게 해서 협의가 되면은 다행히겠지만 / 진짜 / 아무래도 친정 쪽에서 만약에 압박감 같은 게 오면은 / 그것도 되게 은근 스트레스일 거 같고 / 지금 내 주변에 애기를 낳은 애들도 있는데 / 걔네들 보면은 본인의 삶이 너무 그립다고 하는 애들이 많아서 / 뭔가 이런 부분에선 최대한 늦게 최대한 늦게 낳고 싶고 / 결혼도 최대한 늦게 하고 싶은 그런 마음이 있어서 / 그렇게 생각해. /
	
P1 	:그래 늦게 하든 뭐 일찍 하든 / 그건 -네- 네가 인제 어떤 / 이제 늦게 하면 네 본인 자신을 많이 즐기는 거고 / 근데 인제 애를 낳을 거면은 쪼끔 삼십은 안 넘겼음 좋겠어. /
	 왜냐면 삼십 넘고 그러면 힘 / 쫌 본인이 애를 가져 가져 가주고 쫌 힘들고 / 애한테도 쪼끔 그렇고 / 그 뭐 삼십다섯까진 괜찮은데 그 이후에는 / 쪼끔 애 낳는 거는 쫌 힘들거든 왜냐면 노산이기 때문에 / 그래서 나는 그냥 삼십다섯 살 안에는 무조건 / 에이를 날려면은 삼십다섯 살 안에는 낳아야 된다는 생각이야. /
	
P0 	:엄만 돌아가면 몇 시 몇 살에 결혼할 건데? /
	 고를 수 있다면 /
	
P1 	:고를 수 있다면 나도 삼십에는 -하- 하고 싶어. /
	 근데 그때 우리 시대만 해도 뭐 / 일찍 결혼했던 시대고 / 그때는 뭐 / 쫌 나도 결혼을 안 하고 싶었던 사람이었는데 자유로운 영혼이었는데 / 이제 친구들이 하나 둘 떠나가니까 / 이케 같이 놀던 애들이 자꾸 하나씩 하나씩 없어지니까 / 쫌 불안해서 나도 인제 /
	
P0 	:(()) /
	
