# FILE DATA
ID : SDRW2100003661
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 먹거리 > 최근에 시켜먹은 배달음식,민트초코 호불호,색다른 소주, 나만의 맛집, 장보러 가면 사는 것, 남이 해주는 음식

# SPEAKER_INFO
id : SD2103581
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 부산
education : 대재

id : SD2103582
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:오늘 우리 집 가서 밥 먹기로 했잖아. /
	 어제 하단에 가 가지고 / 언니네 어머니 반찬 가게에 가서 / 반찬을 많이 얻어 왔거든 / 그 미역줄기랑 / 계란이랑 뭐 많이 있는데 혹 / 국은 없어 너 국 없어도 잘 먹지? /
	
P0 	:응 나는 밥이랑 하나만 있어도 엄청 잘 먹어. /
	
P1 	:나 미역국이 요즘 먹고 싶더라고 / 근데 혹시 뭐 / 배달 음식 중에 / 맛있는 국집 같은 거 있니? /
	
P0 	:국집? /
	 국집은 잘 모르겠는데 / 미역국이 먹고 싶으면 / 그 내가 저번에 / 너랑 같이 시켜 먹었던 횟집 있잖아. /
	 거기서 매운탕 말고 / 미역국도 주거든 리뷰 쓰면? /
	 그거 먹어 보면 진짜 맛있어. /
	 나중에 한 번 먹어 봐. /
	
P1 	:최근에 그 횟집에 먹었었는데 / 어 미역국도 좋겠다. /
	 응. /
	 그리고 내가 최근에 / 배달 음식을 좀 많이 먹어 가지고 / 곱도리탕을 시켰었거든 / 거기가 배달비가 오천 원 이었는데도 / 거리가 많이 멀어서? /
	 근데 정말 어 다시 먹을 만 하더라고 / 어 우리 / 집 앞에도 하나쯤 있었으면 좋을 것 같은 그런 맛이었어. /
	
P0 	:나도 곱도리탕 얼마 전에 먹었는데 / 그 / 어디야? /
	 대연동 가서 / 언니들이랑 / 만나 가지고 먹었거든 / 근데 진짜 맛있더라 안에 있는 당면이 진짜 / 너무 촉촉하고 맛있었어. /
	
P1 	:나도 어제 하단 가서 곱도리탕을 먹었었는데 / 사실 꽃도리탕이라고 / 꽃게랑 닭도리탕이 있는 그런 음식 있어. /
	 그거랑 좀 고민하다가 / 최근에 다대포 가서 어 꽃게탕을 먹었어 가지고 / 안 먹었거든 근데 그게 / 이 인분 소자였는데도 정말 많더라고? /
	 대창도 많이 들어있고 / 닭이 너무 많아 가지고 / 어 둘이서 정말 정말 배부르게 / 먹었던 기억이 있다. /
	 또 / 꼬치까지 먹었거든 {laughing} / 그래서 열두 시까지 먹었어 가지고 진짜 / 배가 불렀는데 / 또 시간이 지나니까 배가 많이 고프네. /
	 너 지금 뭐가 제일 먹고 싶어? /
	
P0 	:난 지금 입에 들어갈 수 있는 건 뭐든지 다 먹을 수 있어. /
	
P1 	:음 나는 아이스크림이 갑자기 / 생각나는데 / 여름에도 안 먹었던 게 갑자기 어 배스킨라빈스 /
	
P0 	:나 / 토요일에 알바 하잖아 학교에서 / 근데 / 거기 조교 선생님이 배라 사다 주셨다? /
	 그래 가지고 / 피스타치오랑 아몬드 봉봉이랑 / 민트초코랑 / 이케 사다 주셨는데 진짜 너무 맛있었어. /
	 근데 너는 민트초코 좋아하니? /
	
P1 	:나 민트초코는 안 좋아해. /
