# FILE DATA
ID : SDRW2100001118
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 대중교통 > 택시, 약속시간, 버스에서 시끄럽게 했던 기억, 기차, 자전거, 킥보드, 대중교통 비용

# SPEAKER_INFO
id : SD2101063
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대재

id : SD2101064
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:보통 약속 갈 때 / 뻐쓰랑 택시 중에 어떤 걸 / 많이 이용해? /
	
P0 	:음 멀리 갈 때는 / 택시를 주로 이용하는 거 같긴 한데 / 근데 집이랑 / 뻐쓰 타는 데랑 너무 / 너무 멀어 가지고 / 택시를 주로 이용하는 거 같애. /
	
P1 	:택시 깞은 / 얼마 나올 때 / 가장 / 적합하다고 생각해? /
	
P0 	:어 어딜 가냐에 따라 / 다르긴 한데 / 그래도 많이 나오는 / 것보다는 / ((한)) 오천 원 이하 / 일 때만 타는 거 같애. /
	
P1 	:맞아. /
	 오천 원 넘어가면 / 왠지 / 비싸다는 생각이 들어서 / 나도 / 최대한 뻐쓰를 / 이용하려는 / 편이야. /
	
P0 	:나도 / 언니는 / 친구들이랑 약속 잡을 때 약속 시간 / 잘 지키는 편이야? /
	
P1 	:나는 예를 들어 약속 / 시간이 두 시라면 / 오십오 분에 도착하려고 / 굉장히 노력해. /
	 그래서 약속 시간을 안 지키는 / 친구들한테 / 화를 많이 내는 편이야. /
	
P0 	:나도 그러는 거 같애. /
	 나는 / 나가기 한 시간 전부터 / 다 챙겨서 앉아 있거든. /
	 그래서 ((맨날)) 늦은 / 애들 보면은 / 화부터 내는 거 같애. /
	
P1 	:근데 그건 / 살다 보니까 왠지 / 생각 차이인 거 같어. /
	 차라리 첨부터 / 정확하게 / 약속을 정해 놓던가 / 아니면 / 나두 그 사람에 맞춰서 / 조금 느긋할 / 필요두 있겠다는 / 생각도 들더라고. /
	
P0 	:맞아. /
	 대부분 / 약속을 잡을 때 어디로 잡아? /
	 어디서 만나? /
	
P1 	:보통 다들 그렇듯 / 밥 먹고 까페 가고 / 코로나 심해지기 전에는 / 이곳저곳 / 많이 돌아다녔는데 / 요즘에 이렇게 / 제한이 생기고 나서는 / 오히려 바깥에서 / 만나는 게 더 안전한가 / 라는 생각도 들다가도 / 그래두 / 사람이 많더라두 / 까페나 식당은 꼭 / 가야 하는 코스가 아닌가 / 싶어 가지구 / 이야기하면서 / 정하는 편이야. /
	
P0 	:나도 그러는 거 같애. /
	 그때 저번에 뻐쓰에서 / 친구랑 / 쫌 / 시끄럽게 떠들었었나 봐 얘기하는데. /
	 그래서 뻐쓰 기사님이 / 어 화를 내셨거든. /
	 언니도 이런 경우 있어? /
	
P1 	:무조건 있지. /
	 나도 / 시외뻐쓰 / 맨 끝자리에서 / 친구랑 같이 수다를 / 떨고 있었는데 / 어떤 승객 한 분이 / 기사님께 / 컴플레인을 걸어 가지구 / 혼났던 기억이 있어. /
	 근데 지금 생각해 보니까 / 너무 내가 아 / 무례했다는 생각이 들더라구. /
	
P0 	:맞아. /
	 나두 그렇게 생각해. /
	 코로나여 가지고 / 뻐쓰에서 전화도 잘 / 못 하더라고? /
	 하면은 기사님이 뭐라 하셔. /
	
P1 	:맞아. /
	 지금 이렇게 상황 / 바뀌고 나서는 / 최대한 입도 닫고 / 마스크 안에 / 코랑 입을 꽁꽁 / 숨겨 놓는 게 / 맞는 거 같아. /
	
P0 	:음 /
	
P1 	:기차는 많이 이용해? /
	
P0 	:어 아무래두 / 기차를 더 / 많이 타는 거 같애. /
	 집 갈 때나 놀러 갈 때나 / 기차가 빠르구 저렴하구 / 편하더라구? /
	
P1 	:맞아. /
	 나두 / 기차를 많이 / 이용하지 않았었는데 / 아무래도 본가에서 / 익산으로 오면서 / 기차를 많이 이용하게 되니까 / 기차역에서 / 일하고 싶다라는 / 생각이 들 정도로 / 기차에 관심이 / 많아졌거든. /
	 관심 / 생긴 채로 뭔가 바라보니까 / 일하시는 분들두 / 어떤 일을 하는지 / 더 관심 갖게 되구 / 대신에 / 광양역까지 가는 / 기차가 있으면 좋겠어. /
	
P0 	:맞아. /
	 없어서 너무 불편해. /
	 맨날 순천에서 / 내려 가지구 / 집까지 또 / 뻐쓰 타고 가야 되니깐 / 힘들더라고? /
	
P1 	:기차 좌석 / 선택할 때는 / 보통 어디로 선택해? /
	
P0 	:난 무조건 창가 쪽으루 /
	
P1 	:오른쪽 왼쪽은 상관없어? /
	
P0 	:몽 / 음 그건 딱히 / 생각 안 하고 / 무조건 창가 쪽으로 하는 거 같애. /
	 멍때리고 갈려구. /
	
P1 	:나는 내가 예민한 편인가 봐. /
	 오른쪽을 / 보통 공부할 때 / 많이 보는 편이잖아. /
	
P0 	:음 /
	
P1 	:그래서 나는 기차 / 좌석 선택할 때는 / 왼쪽 창가를 / 보도록 선택해. /
	
P0 	:아 진짜 / 언니는 기차 탈 때 / 기차 안에서 대부분 뭐 해? /
	
P1 	:기차 안에서 / 딱 세 가지 하는 거 같아. /
	 멍때리기 / 핸드폰 하기 / 자기 /
	
P0 	:나도 / 근데 자는 거는 별로 / 추천하고 싶진 않아. /
	
P1 	:왜 /
	
P0 	:그때 한번 막차 타고 / 가는 길에 / 졸았거든. /
	 근데 눈떠 보니깐 서울이더라고? /
	 자면 안 될 거 같애 기차에서. /
	
P1 	:맞아. /
	 앞으로는 / 알람을 설정해 ((놓x)) / 타거나 / 아니면 / 옆 사람이나 / 직원분의 도움을 / 받는 게 좋을 거 같아. /
	
P0 	:맞아. /
	
P1 	:너는 약속 시간 / 정할 때 오전이 좋아 오후가 좋아? /
	
P0 	:난 무조건 오후 / 그날 잠을 못 자면은 / 완전 기분도 / 다운이구 / 피곤해 가주구 / 잘 못 놀 거 같아. /
	 그래서 한 대부분 / 세네 시나 만났구 / 점심 먹을려면 / 한 시 정도 /
	
P1 	:그럼 보통 / 다 챙기고 나서 / 약속 시간까지는 / 걸어가는 / 시간이 더 많아? /
	
P0 	:음 대부분은 걸어가는 거 같애. /
	 돈도 아낄 겸 /
	
P1 	:학교 안에서도 뻐쓰 다니지? /
	
P0 	:학교 안에는 안 다녀. /
	
P1 	:아 등교 시간에만 / 다니는 거야? /
	
P0 	:응 등교 시간이랑 / 하교 시간이랑 / 그때만 / 뻐쓰 있고 없어. /
	
P1 	:뻐쓰 이용할 때 / 환승해 본 적 있어? /
	
P0 	:응 있지? /
	 근데 그때 저번에 / 한 시간 / 반인 주 알구 / 쫌 넉넉하게 해도 되겠다 / 했는데 한 시간까지더라고? /
	
P1 	:맞아. /
	 나는 / 어제 일만 해도 / 볼일이 한 시간 안에 / 끝나지 않겠지라는 / 생각으루 / 환승하지 않았는데 / 볼일이 삼십 분 만에 / 끝나서 / 그 작은 뻐쓰깞두 / 좀 아깝더라구. /
	 그래서 / 환승을 찍는 / 습관을 / 들여야겠다라구 / 다짐했어. /
	
P0 	:나도 / 근데 맨날 매번 까먹어. /
	 찍어야 되는데 내리고 나서 / 생각나 가지구 / ((xxx)) 돈을 더 내는 거 같애. /
	
P1 	:뻐쓰 이용할 때 / 어르신들 타면 / 자리 비켜 드리는 편이야? /
	
P0 	:음 무조건 비켜 드리는 / 편인 거 같애. /
	 근데 / 한 번은 너무 / 힘들어 가지구 / 어 창가만 본 적 있어. /
	
P1 	:나는 한번은 / 자리 비켜 드렸는데 / 왜 / 자기를 / 자리를 비켜 드려야 할 / 대상으로 생각하냐고 / 화내신 분두 계셨어. /
	 그래서 그 뒤로는 / 어떡해야 되는지 / 그 기준이 / 좀 어렵더라구. /
	
P0 	:그니깐 ((x)) /
	
P1 	:그래두 잘 비켜 드리려고 / 노력하는 편이야. /
	
P0 	:나도 그러는 거 같애. /
	
P1 	:내가 대학생일 때는 / 자전거도 많이 탔었거든. /
	 지역 / 지역에 하나씩 / 있는 자전거 알아? /
	
P0 	:응. /
	 알지? /
	
P1 	:순천에는 / 그런 / 자전거가 있었어 가주구 / 보통 택시 타거나 / 뻐쓰 타기 싫을 땐 / 동기들이랑 / 자전거를 타구 / 이동했던 / 기억이 많거든. /
	 근데 지금은 / 디어나 그런 / 전동 킥보드를 / 많이들 이용하는 거 같아. /
	
P0 	:맞아. /
	 나도 자전거 / 타고 싶은데 / 여기는 / 씽씽이 / 이런 거밖에 없어 가주구 / 택시 타기 싫거나 / 걷기 싫을 때는 / 많이 이용하는 거 같애. /
	 언니 타 본 적 있어? /
	
P1 	:나두 전동 킥보드 / 타는 사람들을 이해하지 못했었는데 / 한번 / 알바 시간이 늦었을 때 / 걷기는 싫고 / 택시는 아깝고 / 눈에 보이길래 / 이용해 봤더니 / 너무 좋더라구. /
	
P0 	:맞아. /
	 진짜 너무 편했어. /
	
P1 	:때신에 / 크레딧이 발행이 돼 가주구 / 쫌 저렴하게 이용할 때만 / 기분이 좋았던 거 같아. /
	 위험하기도 하고 / 특히 / 자동차 운전자분들이 / 안 좋게 보는 / 시선이 많았어. /
	
P0 	:맞아. /
	 여름에는 타기 진짜 좋은데 / 겨울은 엄청 추울 거 같애. /
	
