# FILE DATA
ID : SDRW2100001815
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 회사/학교 > 대학교 졸업 후 대학원과 취업은 고민

# SPEAKER_INFO
id : SD2101679
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101680
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1& / 지금 / 어 대학교 사 학년 들어가는데 / 뭔가 어 졸업을 하고 나서 / 어 어떤 그 계통에서 일을 하고 싶은지 / 그리고 어 그거에 대한 어떤 그 알고 있는 정보가 있는지 그거에 대해서 어 들어볼 수 있을까? /
	
P0 	:음 / 근데 뭐 엄마도 알고 있듯이 음 저는 지금 심리학과 쪽으로 하고 있는데 이쪽이 / 어 취직이 잘 안 된다고 하더라고요. /
	 그래서 /
	
P1 	:응. /
	
P0 	:음 대학원을 갈까 고민을 하고 있는데 / 그래서 주변에서는 바로 대학원을 가거나 일단은 최대한 빨리 대학원을 가는 게 좋다고 해요. /
	 근데 어~ / 네 쫌 / 그쪽으로 / 어 준비를 하는 게 / 되게 열심히 공부를 해야 하더라고요. /
	 근데 지금 제가 자격증도 제대로 못 따고 있는데 대학원을 준비하는 게 너무 벅찬 거예요. /
	 그래서 쫌 음 / 네 /(note : 발화겹침) 그랬던 거 같애요. /
	
P1 	:아 /(note : 발화겹침) 아 그러면 어 일단은 어 대학원까지 졸업을 하고 취직을 하면 시간이 오래 걸리는데 / (()) / 어~ 그 / 굳이 어 전공이 아니더라도 그 외에 어 상담심리를 이용한 직장은 많은 거 같은데 뭔가 어 따른 거를 생각해 본 건 있는지? /
	
P0 	:음 / 생각해 본 거라면 이제 가족 관련해서 이제 사회복지 쪽으로 상담을 하는 거는 심리 상담 보다는 쫌 더 / 쫌 어 덜 전문적인 그런 분야인 거 같애서 더 접근하기 쉬운 거 같애요. /
	 그리고 그거 말고도 직업 상담사란 게 있는데 이번에 어젠가 엊그제 그때 제가 상담을 했어요 기숙사에서 그분이 직업상담사가 이제 대학원 가기 전에 잠시 해보고 아니면 경력쌓기에 좋다고 하더라고요. /
	
P1 	:직업 상담사 / 어 그럼 그거는 자격증이라든가 / 어떤 그 전공을 해야 되는 / 그런 것이 상관이 없나? /
	
P0 	:음 뭔가 / 이쪽으로는 네 대학원이나 그런 경력을 요구하는 게 아니라 자격증 따기가 쉽대요. /
	 그래서 어 직업상담사랑 / 어 사회조사분석사가 좋대요. /
	
P1 	:어 그러면은 그 자격증 따는데 어려움은 없고? /
	
P0 	:음 네 생각보다 / 그 국가에서 나오는 청소년 상담사 뭐 이 아니면은 사회복지사 이런 제대로 된 거가 아니다 보니까 / 되게 쉽다고 하더라고요. /
	
P1 	:어 그러면은 / 어 상담사나 / 그 사회복지 그것도 자격증이 있어야 되는데 / 그러면은 어 잠깐 그 직업 상담 그런 걸 하게 되면 / 그 하고자 하는 어떤 사회복지라든가 / 어 사회 그 심리상담에 관한 / 음 자격증을 안 딸 건가? /
	
P0 	:음 나중에 딸 거예요. /
	 근가 일단 지금은 어 계약 계약직이라던지 뭔가 그쪽으로 경력을 먼저 쌓고 돈을 모아야지 제가 대학원을 쫌 더 순조롭게 갈 수 있을 거 아니에요. /
	 그렇게 대학을 갔 /(note : 발화겹침) 대학원을 갔다 온 다음에 가야 어 제대로 심리학 쪽이나 그쪽으로 할 수 있을걸요? /
	
P1 	:어 그러면은 대학을 졸업하자마자 취업할 수 있는 거는 / 어 그 직업상담사 / 그거 아니면은 / 어 사회복지 그거를 따 가지고 일단은 취업을 하겠다라는 생각? /
	
P0 	:네 근데 사회복지나 사회조사분석사 근데 사회복지가 지금 문제예요 제가 어 복수전공 신청을 놓쳤잖아요. /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:그래 가지고 / 힘든 거 같애요. /
	
P1 	:어 / 그러면은 / 어 사회복지 그거를 따는데 그 / 어떻게 해야 되나 그거에 대해서 놓쳤는데? /
	
P0 	:어 이것도 제가 상담 기숙사 상담사한테 {laughing} 물어보니까 제가 두 번이나 놓쳤다고 하니까 아이고 막 그러시면서 / 한번 전화해 보라고 하더라고 교무처에 전화하면 다른 방법이 있다고 / 하더라고요. /
	 그래서 그 아 다른 방법 있는 건 아니고 일단 어떻게든 빌어보라고 했어요. /
	
P1 	:어 그래서 아직은 전화를 하거나 빌어본 건 아니고? /
	
P0 	:네 아 오늘 전화하려고 했는데 다른 일정이 있어 가지고 일단 /
	
P1 	:네. /
	
P0 	:일찍 집에 가면 할려고요. /
	
P1 	:아 그러면은 일단 사회 복지를 따고 그러고 나서 사회 복지에서 어떤 일을 하게 되는지 어떤 일이 있는지 그거에 대해서 알아본 건 있고? /
	
P0 	:음 저는 일단 복지 쪽이나 아니면 어 / 그쪽에서 상담을 하잖아요. /
	 상담 하는데 뭐 자투리 일이라던지 막 그런 그런 거 어 쪽으로 잠시 / 진짜 한 일 이 년 그런 거 하고 / 할라구요. /
	
P1 	:음 자투리 일? /
	
P0 	:네. /
	
P1 	:어 엄마 생각에는 나도 엄마도 자세히는 알아 보지 않았는데 / 어 사회복지 자격증을 따고 또 &name1&가 / 어 심리상담학과를 전공을 했으니까 / 그러고 나면 어 사회에 나와서 / 어 좀 더 이렇게 어 얽매이지 않고 / 다양한 그 직업을 가질 수 있지 않을까하는 뭐 기대가 있는데 이거는 이제 정확한 건 아니고 {laughing} / 좀 더 인제 알아봐야 되겠지만 / 응 앞으로 &name1&가 어 글쎄 나는 음 &name1&가 사회복지를 따서 / 어 그 계통에서 쫌 / 음 뭐랄까 어 사회 저변에서 사람들 사회복지니까 아무래도 / 사람들을 도와주고 그런 계통이 많을 거 같은데 그런 데서 이렇게 좀 / 음 그 사람들을 위해서 쪼금 일을 하고 / 어 그러다가 / 어 이제 / 그래 봤음 그리고 나서 다음 진로를 한 번 더 생각해 봤음 하는 생각도 있어. /
	 어때? /
	
P0 	:음 네 저도 그렇게 / 하려고는 하는데 음 일단 취직 / 취직이 되는 쪽으로 어떻게든 갈 생각이에요 상담이랑 사회복지랑 연결해서 어 가볼 거긴 한데 / 그래도 사회복지 쪽에서 좀 적당한 제가 원하는 분야 일자리가 없으면 막 저는 노인이나 장애인 쪽은 피하고 싶거든요 힘들다고 해서 근데 그쪽은 / 네 그래서 그 쪽 말고 쫌 더 제가 원하는 자리가 / 별로 없대요. /
	 일단은 있긴 한데 별로 없대요. /
	 그래서 음 일단 없으면은 / 그냥 심리학 쪽으로 가고 사회복지는 그냥 도움이 되는 그 정도라고 생각을 / 해요. /
	
P1 	:음 엄마도 생각에도 &name1&는 아직 젊으니까 어르신들을 어르신들을 위한 일이라든가 / 그 장애인을 위한 일은 아직 &name1&가 그 하기엔 벅찰 거 같고 / 어 엄마 생각에도 이래서 / 음 / 쫌 더 알아보면 / 어 좋은 그런 일 있지 않을까? /
	 어 그런 생각이 드네. /
	
P0 	:네 그래서 아동이나 청소년 쪽으로 / 생각을 해보고 있는데 청소년 쪽으로 일하시는 분들이 굉장히 어 기가 쎄고 억세더라고요. /
	 그래서 아 뭔가 저쪽도 나름 힘들겠구나 그런 생각이 드는데 아동쪽으로는 제가 아동심리 관련으로 많이 배웠잖아요. /
	(note : 발화겹침) 그래서 아동 쪽으로 아동복지 쪽으로 가는 건 어떨까 그런 생각을 해 봐요. /
	
P1 	:응 아무래도 그 선배들이 있으니까 / 그 선배들의 얘기를 어 들어 보고 / 또 인제 상담심리학과를 졸업한 / 그런 사람들의 어떤 정보를 많이 / 접하면 거기서 쪼금 음 &name1&한테 힌트가 되지 않을까 하는 엄마의 생각 / 해서 더 많은 엄마도 더 많은 정보는 없지만 / 일단은 어 엄마가 살아가면서 주변에 보니까 / 아 고런 자격증을 가지고 어떤 일을 하는지 / 이렇게 쫌 / 또 &name1& 때문에 이렇게 유심히 보게 되는데 / 어 &name1&가 이제 사 학년이니까 / 응 그거 잘 해 가지고 / 까 &name1&가 계획한 대로 / 어 잘 했으면 좋겠다. /
