# FILE DATA
ID : SDRW2100000663
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 쇼핑 > 여행가서 살 물건

# SPEAKER_INFO
id : SD2100555
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2100556
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:너가 아까 보여준 코트 / 색깔 그거 하나 밖에 없었어? /
	
P1 	:아니 블랙도 있는데 / 아이보리가 / 내가 아이보리색 코트 없잖아 지금 / 원래 가지고 있는 기본 코트 색깔이 / 지금 브라운 계열하고 / 블랙하고 / 그리고 아이보리라고 하기에는 쫌 / 브라운에 가까운 아이보리잖아 지금 / 근데 어쨌든 이번 겨울 / 지금부터 추워지는 거 생각하면 / 사야 되니깐 /
	
P0 	:아까 거 무슨 색이었지? /
	
P1 	:아까 건 완전 아이보리지 그래서 / 거의 화이트 빛 나는 아이보리지. /
	
P0 	:회색 아니었어? /
	
P1 	:아니야 회색은 그거보다 훨씬 더 / 아니다 그 브랜드 자체는 회색이 훨씬 더 화이트에 가깝지. /
	
P0 	:아 그러면 사이즈는? /
	 너 삼 삼십육 샀었나? /
	 원래 삼십육 입나? /
	
P1 	:아니야 삼십육이면 진짜 짝게 나오는 거야. /
	 나 지금 건 거의 다 다 사십 사십이 이렇게 입을걸? /
	
P0 	:사이즈는 있었어? /
	
P1 	:어 사이즈는 있지 / 아니 근데 없어도 알람을 걸어 놓으면 되잖아. /
	 그냥 우리가 가기 전까지 아직 시간 있는데 /
	
P0 	:아니 이태리의 직배송이 더 싼 거야? /
	
P1 	:그 브랜드 회사 자체가 이태리 거니까 당연히 /
	
P0 	:이태리 배송만 된다고? /
	
P1 	:아니 이태리 배송만 되는 게 아니고 /(note : 발화겹침) 그냥 이태리 안에서가 제일 싸지 브이에이티 그런 거 생각 안 해도 /
	
P0 	:아 그럼 호텔 / 호텔에 먼저 문의해 봐야 되는 거 아니야 / 우리 거 배송을 먼저 받아 주는지 /
	
P1 	:호텔은 당연히 문의해봐야지 근데 호텔에 문의가 문제가 아니라 / 그거를 했을 때 택이 있는지 없는지의 여부 때문에 고민을 하는 거지. /
	
P0 	:아 택이 보통 안 달려서 나오니까? /
	
P1 	:너는 너는 사고 싶은 거 없어? /
	
P0 	:나는 항상 있지 / 나도 하얀색 아니면 분홍색 코트 / 쫌 털 달린 거 모자 있고 하는 거? /
	 그런 거 사고 싶은데 / 그 사이트에서 내가 여러 번 봤을 때 / 내가 원하는 디자인은 항상 없었잖아. /
	
P1 	:아니야 니가 그럼 열심히 안 본 거야. /
	
P0 	:아니야 항상 없었어. /
	
P1 	:그거 / 아니 그거를 지금 가서 더 확인을 해 봤어야 됐던 거지 /(note : 발화겹침) 딱히 그 모델 이런 거로 검색을 하면 안 되는 거야. /
	
P0 	:나도 그래서 코트 부분으로 들어가서 / 그냥 내가 마음에 드는 디자인이 있는 거를 보는 건데 / 내가 원하는 디자인이 딱 정해져 있잖아. /
	 약간 원피스 형으로 되어 있는 거 / 근데 그 디자인이 항상 안 들어 오더라고 / 그리고 내 사이즈도 없어 문제는 /
	
P1 	:아니야 응 / 아니 사이즈는 그래서 너는 오히려 딱 바로 뉴 찍었을 때 / 사야 되는 거라니깐? /
	
P0 	:아 / 오케오케 알겠어. /
	 그럼 따른 거는 너 따른 아울렛 같은 것도 가볼 거야? /
	
P1 	:(()) 아울렛은 갈 시간 없지 않을까 아니면 밀라노에서 가던가 / 피렌체에서 아 베네치아에서 가던가 해야 되는데 / 근데 그렇게 되면 베네치아에서도만 해도 또 / 거기서 미팅 할 거 생각하면 훨씬 시간 없지. /
	
P0 	:근데 우리가 밀라노에서 하루 정도 시간이 남을 수도 있어. /
	 그래서 너가 / 막 편집샵이나 이런 거 보면서 쫌 바잉할 거 / 볼려고 했었던 거 아니야? /
	
P1 	:아 근데 밀라노에서는 / 그러면 친구 집에 갈 수가 없잖아 그렇게 되면 / 근데 밀라노에서 했을 때 뭐를 할지 제품을 정하고 가야지 / 거기 가서 / 돌아다니면서 뭘 살지는 너무 막연하지. /
	
P0 	:근데 나는 이태리에서 어느정도 그런 거 감을 잡고 / 런던으로 넘어가는 게 나쁘지 않다고 생각을 해. /
	
P1 	:근데 런던하고 / 이태리는 아예 / 판매하는 상품이나 사람들이 원하는 방향성이 다른데 / 그걸 이태리에서 먼저 확인을 하고 런던 넘어가는 게 무슨 의미야. /
	
P0 	:어떤 상품이 있는지는 볼 수 있으니까 /
	
P1 	:근데 /
	
P0 	:우리가 완전 가을 (()) 있는 거잖아 지금 /
	
P1 	:그거를 한국에서 생각하고 가야 되는 거 아니야? /
	
P0 	:생각은 계속 하고 있지 근데 / 좋은 아이템이 안 보이니까 아까도 오면서 우리가 / 말했던 에코백 디자인 / 그 맨 사람 봤었거든 / 근데 / 너무 흔하게 보인다 이거지. /
	
P1 	:아 그건 너무 의미가 없지 그렇게 되면 / 그냥 한 개당 세금 생각하는 게 더 복잡해지면 차라리 / 사람들 각자 통관으로 넘어가는 게 훨씬 나은 건데 / 그 정도 가격대라 할 때는 전혀 메리트도 / 신선함도 없지. /
	
P0 	:그냥 그건 또 기본으로 깔고 가는 거지 그러면 / 그냥 계속 꾸준히 판매하는 걸로 /
	
P1 	:근데 기본으로 깔려면 그럼 수급이 계속 원활하게 돼야 된다는 건데 / 계속 왔다 갔다 할 수 있는 상황이 아닌데 / 그렇게 되면 / 더 / 의미가 없지 않을까? /
	 우리가 직접 왔다 갔다 해서 더 저렴한 가격으로 할 수 있으면 / 의미가 있는 건데 그렇게 하면 / 싼 제품을 했을 때는 우리는 훨씬 / 나가는 거 생각했을 때는 지금 이 시국에는 의미가 없지. /
	
P0 	:근데 꾸준히 그거를 보내줄 수 있는 사람은 있는 거니까 / 부탁해서 보내 달라고 하면 되지. /
	
P1 	:근데 우리는 그렇게 했을 때 / 마진을 그 사람한테 어느정도 로열티를 뗴 주고 남길 수 있는 마진이 크지 않다고 /
	
P0 	:아 아 맞네 그 사람한테 공짜로 부려먹을 순 없구나 맞네 /
	
P1 	:맞아. /
	(note : 발화겹침) 근데 그럼 /
	
P0 	:넌 생각해 본 거 있어? /
	
P1 	:나는 그렇게 되면 어쨌든 / 식품이나 이런 거였을 때는 /(note : 발화겹침) 검증 받아야 되고 하는 게 많고 /
	
P0 	:그까 일단 우리가 / 안 된다고 생각을 한 게 식품 쪽이랑 / 아동복 쪽은 무조건 안 되고 / 따른 쪽을 생각을 해 봐야 되는 거지. /
	
P1 	:근데 그래서 치약 쪽도 안 되는 거야 / 치약도 그쪽으로 다 약 / 쪽으로 넘어가서 그것도 안 돼 그러면 /
	
P0 	:화장품 쪽도 안 되는 거지 / 게 너무 왜냐면 무겁고 / 액체류여 가지고 걔도 안 되고 /
	
P1 	:그리고 화장품 하고 향수 쪽은 / 생각보다 세관 쪽이 더 훨씬 힘들어 다른 물품보다도 / 근데 그렇게 되면 ((결국엔)) 천 종류 관련된 거 밖에 없는 건데 / 그랬을 때 / 우리의 마진하고 우리한테 넘겨야 되는 거 생각하면 / 훨씬 더 힘들지 그게 / 아이 이게 어차피 의미가 없다니까 이거 지금 / 고민은 계속 해도 계속 하면 결국에는 / 안 하는 게 맞는 거야. /
	
P0 	:그 너무 부수적인 비용이 많이 들어가는 거 맞는데 / 내가 / 저번에 인스타그램으로 보여줬던 것도 / 다 유리공예 컵 같은 건데 / 내가 최근에 찾은 건 넌 안 보여 주긴 했는데 걔네 / 런던 베이스는 아니었어 근데 / 엄청 세세하게 공예를 해 가지고 / 안에 막 여우 아기 여우? /
	 가족 같은 거 있고 중간에 불 필 수 있는 것도 있는데 / 거기에 컵 용도로도 사용할 수 있는 거야. /
	
P1 	:근데 컵 용도로 사용하고 해서 좋은데 유리들은 그럼 포장비가 많이 든단 말이야 / 우리가 직접 가지고 가는 거야 옷 사이에 끼고 해 가지고 / 다 가지고 오는 건 무리가 없는데 / 거기서 직접 보낼 때는 / 포장비만 해서 부피 비용으로 되버리면 / 훨씬 더 돈이 많이 들기 / 들게 되는데 심지어 깨지면 팔지도 못 해 / 그러면 또 아무 의미가 없어 그런 / 세세한 것까진 좋은데 그게 우리나라에서 과연 / 수요가 있을 것이냐 하고 그게 우리나라에서 못 만들 거냐 / 했을 때 무리지. /
	
P0 	:그 정도의 세세한 디테일을 가진 건 한국에서 없긴 한데 / 나는 이번에 그냥 갔을 때 기회가 되면 샘플이라도 / 가지고 와서 사람들의 반응을 보고 / 그 거기서 직접적으로 한국으로 보내 준다는 / 루트를 하면 뭔가 그 사람들도 방도가 있겠지 따른 나라로 수출을 할 텐데 /
	
P1 	:근데 니가 나한테 처음 보여줬던 거기는 너무 / 짝은 회사 같던데 혼자서 하는 느낌이었잖아 그냥 / 거의 인스타 마켓이나 우리나라에 있는 아이디어스 이런 느낌 정도 /
	
P0 	:뭐 거기는 공방같은 느낌이긴 한데 긍까 그 정도 퀄리티에 / 쪼끔 큰 기업을 찾으면 / 그 사람들도 따른 나라에 보내는 게 있을 텐데 / 방법이 있겠지. /
	
P1 	:근데 원래 영국이 그런 자기나 이런 걸로 유명한 나라는 아니지 않아? /
	
