# FILE DATA
ID : SDRW2100001673
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 쇼핑 > 옷 과 휴대폰 쇼핑

# SPEAKER_INFO
id : SD2101653
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101654
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:어 근데 니 옷 /(note : 발화겹침) 언제 오냐? {laughing} /
	
P1 	:{laughing} 너가 시켰는데 그거 /(note : 발화겹침) 기사님이 오다가 /
	
P0 	:{clearing} /
	
P1 	:{laughing} 떨구신 듯. /
	(note : 발화겹침) {clearing} /
	
P0 	:응 아니 근데 그거 똑같은 거 / 더 싼 데 안타 아냐? /
	
P1 	:어 그래 근데 나는 거기서 그거밖에 못 봤는데 / 딴 데서 샀으면 말해 주지. /
	(note : 발화겹침) {clearing} /
	
P0 	:아 근데 그 브랜디가 니가 싸다매? /
	
P1 	:브랜디가 쿠폰을 많이 주긴 해. /
	
P0 	:에이 에이블리 근데 에이블리 요새 쿠폰 안 주던데. /
	
P1 	:그니까 에이블리가 요새 쿠폰을 안 주고 브랜디 /
	
P0 	:음 /
	
P1 	:보다 / 더 비싸게 팔더라. /
	(note : 발화겹침) 같은 제품인데도 어 같은 제품인데도. /
	
P0 	:-에- 에이블리가? /
	(note : 발화겹침) 아 배송비 무료라서 그런가? /
	
P1 	:근데 브랜디도 배송비가 무료야. /
	
P0 	:아 아 진짜? /
	
P1 	:어. /
	
P0 	:아 나 아직도 고민인 게 핸드폰 케이스 살까 말깐데 /
	
P1 	:{clearing} /
	
P0 	:근데 그때 내가 보내 준 거 별로였어? /
	 그 해피에다 그립톡 검은색. /
	
P1 	:{clearing} /(note : 발화겹침) 어 근데 /
	
P0 	:{clearing} /
	
P1 	:나는 너의 취향을 존중하긴 해. /
	
P0 	:어 근데 너가 완 그 정도로 별로야 완전 /
	
P1 	:아이 그 정도 /
	
P0 	:초딩 같다 이런 느낌? /
	
P1 	:그 정도로 별로는 아닌데. /
	
P0 	:응 /
	
P1 	:근데 니 산 지 엄청 되지 않았어? /
	
P0 	:아 /(note : 발화겹침) 그때 &name1& 있을 때 샀으니까. /
	
P1 	:그니까 이제 하나 또 살 때 된 거 아닌가? /
	
P0 	:{clearing} 니는 안 사냐? /
	
P1 	:나는 안 사지 나는 / 저거 망가질 때까지 쓸려고 하는데 /(note : 발화겹침) {clearing} /
	
P0 	:근데 고무라서 망가질 일이 없잖아? /
	
P1 	:아 약간 때 탄 때 탈 때까지? /
	
P0 	:아 /
	
P1 	:(()) /(note : 발화겹침) 나 근데 요즘 신발 사고 싶어. /
	
P0 	:{laughing} / {clearing} 어떤 신발? /
	
P1 	:니 같은 신발 그거. /
	
P0 	:아 뒤에 뮬 있는 거? /
	
P1 	:어 /(note : 발화겹침) 거 뒤에 그게 뭐지? /
	
P0 	:나 그거 똑같 나 뒤꿈치 있는 거 나 똑같은 거 살까 고민 중인데 /(note : 발화겹침) 쫌 돈 낭빈 거 같아서 /
	
P1 	:돈 낭비긴 해 그거 / 같은 걸 살 바에야 그양 다른 걸 사야 할 느낌? /
	
P0 	:아 ((진짜)) 그럼 막 반스 이런 거? /
	 걔 엠엘비 살 바에는 반스? /
	
P1 	:어 {laughing} 어. /
	
P0 	:응 근데 무신사에서 너무 비싸 가지고 / 쿠폰도 이십 프로 쿠폰 지금 없어 안 주잖아. /
	
P1 	:그니까 나 진짜 그거 그양 내 돈 주고 다 샀어. /
	(note : 발화겹침) 절대 할인 안 하더라. /
	
P0 	:뭐가 무신사? /
	
P1 	:응 무신사. /
	
P0 	:오 프로 쿠폰 주던데. /
	
P1 	:오 프로 쿠폰 줬다고? /
	
P0 	:아 그 내가 레벨이 있어 가지고 그런가 봐 나한테 나중에 부탁해. /
	
P1 	:아 /(note : 발화겹침) 오키 그래야겠다. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:아 / 근데 요새 지그재그 / 근데 요새 사람들 지그재그 더 많이 쓰더라. /
	(note : 발화겹침) 옛날에 에이블리 많이 썼는데. /
	
P1 	:근데 약간 여름에는 에이블리가 /(note : 발화겹침) 쫌 많이 하는 거 같고 겨울에는 어 /
	
P0 	:아 맞다 맞다 맞다 겨울엔 좀 질이 중요하니까 옷 질이. /
	
P1 	:맞아 에이블리는 약간 지하상가 느낌이잖아. /
	
P0 	:근데 나 오히려 여름에 지그재그 많이 썼는데. /
	
P1 	:아 그래? /
	
P0 	:응. /
	
P1 	:약간 예외인 듯. {laughing} /
	
P0 	:어 니는 핸드폰 사면 뭐 살 무슨 기종 살 거야? /
	
P1 	:나 나 아이폰 십삼 /
	
P0 	:아 최 /(note : 발화겹침) 이번에 지금 나왔나? /
	
P1 	:어 지금 나왔을걸? /
	
