# FILE DATA
ID : SDRW2100001876
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 점심의 메뉴 결정

# SPEAKER_INFO
id : SD2101753
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101754
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:혹시 / (()) / 오늘 점심에 뭐 먹을지 생각해봤어? /
	
P1 	:어. /
	 많이 생각해봤지 점심 때 / (()) / 고기나 먹을까? /
	 (()) / 어떻게 생각해? /
	
P0 	:나? /
	 고기? /
	 (()) / 괜찮은 거 같애 최근에 먹은 게 없거든. /
	 (()) / 혹시 고기 말고 다른 거 생각해본 적 있어? /
	
P1 	:어 고기 말고도 / (()) / 라멘이나 / (()) / 어~ / 국밥이나 / 너는 어느 게 더 땅겨? /
	
P0 	:나는 다 상관없을 것 같애 뭐든지 좋아. /
	 (()) / 혹시 고기 유명한 데 알고 있어? /
	
P1 	:유명한 데는 잘 모르는데 뭐 고기다 하면 다 맛있으니까 / 아무데나 가도 될 거 같애. /
	 혹시 아침 먹고 왔어? /
	
P0 	:나 늦게 일어나 갖고 아마 아침은 안 먹었어. /
	 (()) / 그래서 고기 괜찮은 거 같애. /
	 (()) / 혹시 무한 리필 어때? /
	
P1 	:어 무한 리필 나쁘지 않을 거 같긴 해. /
	 근데 많이 먹을 자신 있어서 무한 리필 가자는 거야? /
	
P0 	:아침을 안 먹다 보니까 / (()) / 배고픈 것도 있는데 / 그렇다고 엄청 많이 먹을 자신은 없는 거 같애. /
	 근데 / (()) / 소고기든 돼지고기든 비싸니까 무한 리필이 낫지 않을까. /
	
P1 	:무한 리필 가는 거보다는 그냥 음식 / 그냥 다른 고기 가는 게 어때 무한 리필 점은 살짝 질이 떨어지긴 해. /
	 그래 가지고 나는 / (()) / 많이 먹지 않을 거면 / (()) / 그냥 다른 맛있는 고깃집을 가자는 건데 넌 어떻게 생각해? /
	
P0 	:어 나는 / 괜찮은 거 같애. /
	 뭐 돈 더 들어서 / (()) / 퀄리티 좋은 / 그런 종류의 고기를 먹는다 괜찮은 거 같애. /
	 (()) / 혹시 오늘 저녁에 뭐 먹을지는 생각해봤어? /
	
P1 	:아직까진 생각하지 못했어 일단 점심 먹고 생각해볼 생각인데 / 혹시 너는 / (()) / 고기랑 먹으면서 술도 같이 먹어? /
	
P0 	:나는 누구랑 먹느냐애 따라서 달라지는 거 같애. /
	 혹시 너는 고기 먹을 때 무조건 술을 먹어? /
	
P1 	:적어도 맥주는 먹으 먹는 편이야 그니까 고기랑 먹으면은 / 고기는 무조건 술이다 라는 생각을 가지고 있거든. /
	 어 너는 술에 대해서 어떻게 생각해? /
	
P0 	:나는 술 마시는 걸 좋아하진 편이 아니야. /
	 (()) / 그래서 / 안 좋게 생각하고 있지만 / 친구들하고 마시게 된다면 쪼끔은 마실 수 있을 거 같애. /
	 혹시 최근에 먹은 음식들 기억나? /
	
P1 	:어~ 최근에 / (()) / 치킨 먹었어. /
	 (()) / 치킨하고 맥주랑 같이 먹었는데 / (()) / 너도 치킨 자주 먹어? /
	
P0 	:나는 치킨 자주는 아닌데 / 일주일에 한두 번은 한 번은 먹는 거 같애. /
	 (()) / 아 이건 자준가? /
	 (()) / 어떻게 보면 자주라고 할 수 있겠다. /
	 혹시 / (()) / 너는 치킨 브랜드 중에 어떤 걸 더 선호해? /
	
P1 	:나는 튀김옷 많이 들어가는 거는 / 느끼해서 싫더라고 그래 가지고 나는 튀김옷 없는 굽네나 / 그런 여러 / (()) / 딱 튀김옷이 얇은 곳? /
	 난 그런데 위주로 시켜 먹는 편이야 너는 튀김옷 / (()) / 많이 있는 것을 좋아하는 거야? /
	
P0 	:나는 / 그때 그때마다 다른 거 같애 어느 날에는 / 튀김옷 얇은 걸 원하고 어떤 거는 / 어느 날에는 / (()) / 튀김옷 굵은 걸 원할 때가 있어. /
	 혹시 바른치킨이라고 알고 있어? /
	
P1 	:얘기는 들어 봤는데 한 번도 먹어보지 못했어. /
	
P0 	:그 치킨에 새우 들어가는 거 알아? /
	
P1 	:잘 몰라 한 번도 안 시켜 봤다니까? /
	
P0 	:아 한 / 나는 / (()) / 시켜본 적은 없지만 유튜브로 본 적 있어. /
	 혹시 나중에 한번 먹으러 갈래? /
	
P1 	:왜 바른치킨이 맛있다고 다들 그러는 거야? /
	 어떤 어떤 종류의 치킨인데? /
	
P0 	:아 새우 들어간 거란 밖에 기억이 안 나거든. /
	 그래서 정확히 이름은 몰라. /
	
P1 	:먹어본 적이 있는 거야? /
	
P0 	:먹어본 적은 없는데 / 먹어보면 {laughing} 맛있을 것 같애. /
	 혹시 너 / 치킨 브랜드 중에 / (()) / 푸라닭이라고 알아? /
	
P1 	:푸라닭이라고 알지 그 유명한 / (()) / 근까 뭔가 고급스러운 그 치킨이거든. /
	 근데 양이 쩍어서 나는 잘 안 먹어. /
	
P0 	:나도 한 번 먹어본 적 있거든. /
	 (()) / 친구들이 맛있다 해서 먹어본 적 있어. /
	 (()) / 근데 내 기준에서는 별로였어. /
	 너는 맛있게 먹었어? /
	
P1 	:맛은 나쁘지 않더라고 근데 / (()) / 다른 치킨이 훨씬 더 맛있다 맛있더라고 그래 가지고 푸라닭은 한 두 번 정도 먹고 안 먹는 편이야. /
	 혹시 / (()) / 피자는 어떤 걸 좋아하니? /
	
P0 	:나는 / 비싼 피자들을 자주 먹어본 적이 않아서 / 피자는 다 좋아하는 거 같지만 피자스쿨 많이 가는 거 같애. /
	 혹시 피자스쿨 가본 적 있어? /
	
P1 	:어 피자스쿨 많이 가봤지 피자스쿨 / 싸잖아. /
	 싸 가지고 나도 많이 가본 거 같은데 / (()) / 역시 피자는 돈을 더 많이 주고 해야지 더 맛있는 거 같애. /
	 도미노피자나 피자헛이나 그런 데가 더 / 훨씬 더 맛있는 거 같애. /
	 너는? /
	
