# FILE DATA
ID : SDRW2100002035
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 휴가 > 휴가의 계획

# SPEAKER_INFO
id : SD2101833
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 고졸

id : SD2101834
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:지금 / 텐트 우리 치웠잖아? /
	 마당에 텐트 치웠잖아? /
	 텐트 다시 / 칠 거야? /
	
P1 	:어 쳐야 되는데 이번 주에 또 비 온다드라고? /
	 그래서 비 한 번 더 온 다음에 이제 / 것 / 칠려고 생각을 하고 있고 / 우리가 / 집을 쪼끔 더 오래 살기로 / 결정 하 했잖아 그지 그래서 / 거기 위에 이제 플라이를 / 쫌 제대로 된 거를 쫌 샀으면 하는데. /
	 어떻게 생각해? /
	
P0 	:그럼 ((그)) 필요하면 사실 / 오래 살고 안 오래 살고 상관없이 우리가 진짜루 막 / 밖에서 텐트를 쳐 가지고 진짜 휴가가 처음 즐길 / 요량이라고 한다면 뭐 필요하면 사야지. /
	 그 / 사실 길게 살 것처럼 생각했는데 짧게 살 수도 있고 뭐 어 모르는 거니까. /
	 그 ((구)) 되면 / 밖에 진짜로 / 제대로 이제 / 오랫동안 애들하고 거기 진짜 / 깔고 난로도 놔두고 하고 또 괜찮을 것 같고 / (()) 당장 다음 주에 비가 온다는 거 이번 주에 비 이 / 이번 주가 / 오늘 지금 금요일이니까. /
	 다음 주에 이제 비가 온다고 내도록 비가 와? /
	
P1 	:아니. /
	 다음 주 수 목인 가 ((이게)) 좀 애매하더라고 / 그게 / 예전에 여름 때처럼 / 모기장 같은 거는 / 폈다가 잡았다 쉽게 쉽게 하니까 괜찮은데. /
	 지금은 겨울이라 추우니까 또 / 전기장판 또 깔고 이렇게 많이 해야 되잖아? /
	 그러다 보니까 쫌 번거롭더라고 / 그래서 요번 주에 또 주말 사실 우리가 휴가를 떠나기도 하고 / 갔다 오면 월요일 날 / 그리고 화 수 이렇게니까. /
	 굳이 지금은 텐트 안 쳐도 될 거 같애. /
	 우리 요번 주말 여행 가는 거 얘기 한번 해 보자. /
	
P0 	:응 그 우리가 / 동 내가 지금 서초를 (()) / 신라스테이 어디를 ((예약했는지)) 내가 지금 기억이 정확하게 안 나. /
	 서초를 우리가 몇 군데 보고 그중에 선택을 내가 / 자기하고 봤던 건 세 군덴데 나 혼자 그 전에 여섯 군데 봤거든. /
	 그러니까 내가 / 지금 실제 예약한 데가 / 서촌지 / 어 어디라드라 어디드라 동 / 동대문 / 자 서대문 서대문? /
	 그 신라스테이 서대문지 내가 헷갈려 자기 기억나? /
	
P1 	:그날 뭐 사실 기억 잘 안 나는데 거기서 거기 라 가지구 / 데 어우 예전에는 휴가를 / 뭐 서울이라든 든지 이런 데에 간다는 건 생각도 못 해 봤는데. /
	 요번에 ((안그래도)) 항상 뭐 강원도니 / 뭐 / 저기 서해쪽 바닷가로 하든지 이렇게 갔는데. /
	 서울에 가는 것도 (()) 재밌을 것 같애 일단 차로 가서 / 우리 계획했던 것처럼 / 호텔에다가 주차 시켜 놓고 / 주변에 이제 / 서울에 문화도 즐기고 / 그런 다음에 야간에 이제 자고 / 다음날 또 서울랜드 가고 이런 계획을 짰었잖아? /
	 그래서 되게 / 괜찮았던 거 같애 그 계획이 /
	
P0 	:그지 내가 또 계획은 잘 짜지 내가 / 또 준비를 또 하는데 항상 나사 빠진 것처럼 하나씩 빠트리구 / 정신없이 그러잖아 아침에 마스크 빼 먹고 나오는 것처럼 / 근데 / 내가 그렇게 / 짰지만 사실 나는 맛집이나 이런 건 아직 하나도 안 널어 놨거든? /
	 ((xx)) 떄 갈 때 / 어떻게 봅니까 내가 자기한테 있는 불만이 될 수도 있겠다. /
	 항상 내가 일 부터 십 까지 다 해주구 준비까지 / 계획부터 그 모든 준비물 챙기는 거 물건 사는 거 / 짐 싸는 것도 내가 다 하잖아. /
	 그리고 가다 보면 아 나 하나 뭐 빠트렸다 이라면서 / 그때부터 난 속상해서 그러고 그러잖아. /
	 자기 쫌 해 줬으면 좋겠어. /
	
P1 	:아유 / 내가 맨날 / 회사 핑계 대고 그렇게 하긴 하는데. /
	 사실 회사에서 일하고 나면 / 집이 또 휴식처가 되고 / 집으로 휴가 가는 건데. /
	 또 와서 또 그런 거 생각할려고 하니까 쫌 / 그랬는데. /
	 나도 / 같이 알아보는 걸로 할게 근데 / 내가 알아보고 또 자기한테 얘기를 하면 자기가 마음에 안 들어 하는 경우도 있고 / 나는 또 너무 깊게 생각 안 하고 일단 / 함 가서 보자 이런 주위다 보니까. /
	 이케 내가 자세하게 꼼꼼하게 안 알아봐서 / 자기가 또 그거에 불만일까 봐. /
	 그런 생각도 쫌 있어. /
	
P0 	:으음 그런 거 말고 어차피 내가 / 계획을 세웠지 그르구 / 여행을 갈 때도 우리 어디 갈지 얘기한 다음에 / 자기는 일하는 동안 내가 이제 계획을 어느 정도 세워. /
	 그러면은 / 이번 같은 경우에 예를 들었을 때 내가 / 어쨌든 내가 필요한 것들 준비는 할 테지만? /
	 자기가 / 거기 근처에 맛집도 알아볼 수 있는데 자기 그런 생각 안 해 봤지? /
	 맛집을 알아 온다든지 우리가 솔직히 / 연인이었으면 알아보고 나한테 잘 보일려고 했겠지? /
	 하지만 우리는 부부기 때문에 / 마누라가 알아서 하겠거니 하고 있잖아? /
	 맛집도 하나 안 알아보고 어? /
	 거기서 뭐가 재밌는지 / 주차는 어떻게 하면 좋을지 ((너 그 하나)) / ((x)) 하나부터 열까지 일도 살지 솔직히 관심 없잖아? /
	
P1 	:아니 뭐 관심 없다기보다 / 자기가 알아서 잘 하니까 내가 쫌 신경 안 쓴 거지 사실 / 예전에 중국 여행 갔을 때 내가 중국에서 / 출장 생활 하고 있을 때? /
	 그때는 자기가 뭐 하고 싶어도 할 수 없는 상황이었고 그러다 보니까. /
	 내가 차 / 대절부터 시작해서 어디에 갈 건지 금액이 어느 정돈지 / 그르구 더 더군다나 그런 데는 / 뭐 통신도 제대로 안되고 / 언어도 안 되니까. /
	 내가 또 계속 있을 수도 없고 나는 또 회사 출근해야 되고 / 자기는 또 그 시간에 애들 데리고 다녀야 되니까. /
	 고런 계획들은 또 내가 다 짰었잖아? /
	 그까 / 근데 나도 그때도 / 엄청 / 세세하게 짜진 않았었거든. /
	
P0 	:그러니까 자기가 / 필요하면 할 수 있다는 걸 자기 스스로 지금 자기 입으로 고백한 거지. /
	 나도 할려면 할 수 있는데 / 자기한테 사실은 내가 일부러 다 맡긴 거다라고 {laughing} 지금 고백한 거지. /
	 그러니까 이제 죄를 시인을 했으니까. /
